'S {9054 : 1 , 9056 : 1 , 9061 : 1 , 9068 : 1 , 9124 : 1 , 9126 : 1 , 9133 : 1 , 9142 : 1 , 9143 : 1 , 9174 : 1 , 9183 : 1 , 9202 : 1 , 9292 : 1 , 9377 : 1 , 9387 : 1 , 9424 : 1 , 9432 : 1 , 9434 : 1 , 9457 : 1 , 9493 : 1 , 9494 : 1 , 9495 : 1 , 9498 : 1 , 9501 : 1 , 9515 : 1 , 9524 : 1 , 9533 : 1 , 9595 : 1 , 9649 : 1 , 9665 : 1 , 9680 : 2 , 9686 : 1 , 9705 : 1 , } 
'bankrupt {9637 : 1 , } 
f1232 {9353 : 1 , } 
f1254 {9354 : 1 , } 
f1270 {9355 : 1 , } 
f1276 {9356 : 1 , } 
f1277 {9357 : 1 , } 
f1278 {9358 : 1 , } 
f1283 {9359 : 1 , } 
f1285 {9360 : 1 , } 
f1305 {9361 : 1 , } 
f1317 {9362 : 1 , } 
f1320 {9363 : 1 , } 
f1323 {9364 : 1 , } 
f1327 {9365 : 1 , } 
f1329 {9366 : 1 , } 
f1331 {9367 : 1 , } 
f1333 {9368 : 1 , } 
f1334 {9369 : 1 , } 
f1343 {9370 : 1 , } 
f1349 {9371 : 1 , } 
f1351 {9372 : 1 , } 
f1354 {9373 : 1 , } 
f1362 {9374 : 1 , } 
f1366 {9375 : 1 , } 
f1372 {9376 : 1 , } 
f1403 {9377 : 1 , } 
f1404 {9378 : 1 , } 
f1418 {9379 : 1 , } 
f1419 {9380 : 1 , } 
f1426 {9381 : 1 , } 
f1427 {9382 : 1 , } 
f1432 {9383 : 1 , } 
f1433 {9384 : 1 , } 
f1435 {9385 : 1 , } 
f1436 {9386 : 1 , } 
f1438 {9387 : 1 , } 
f1441 {9388 : 1 , } 
f1442 {9389 : 1 , } 
f1444 {9390 : 1 , } 
f1453 {9391 : 1 , } 
f1455 {9392 : 1 , } 
f1457 {9393 : 1 , } 
f1460 {9394 : 1 , } 
f1462 {9395 : 1 , } 
f1475 {9396 : 1 , } 
f1491 {9397 : 1 , } 
f1508 {9398 : 1 , } 
f1509 {9399 : 1 , } 
f1512 {9400 : 1 , } 
f1533 {9401 : 1 , } 
f1550 {9402 : 1 , } 
f1551 {9403 : 1 , } 
f1558 {9404 : 1 , } 
f1560 {9405 : 1 , } 
f1568 {9406 : 1 , } 
f1590 {9407 : 1 , } 
f1597 {9408 : 1 , } 
f1600 {9409 : 1 , } 
f1606 {9410 : 1 , } 
f1622 {9411 : 1 , } 
f1623 {9412 : 1 , } 
f1628 {9413 : 1 , } 
f1633 {9414 : 1 , } 
f1637 {9415 : 1 , } 
f1642 {9416 : 1 , } 
f1659 {9417 : 1 , } 
f1670 {9418 : 1 , } 
f1671 {9419 : 1 , } 
f1673 {9420 : 1 , } 
f1684 {9421 : 1 , } 
f1693 {9422 : 1 , } 
f1696 {9423 : 1 , } 
f1702 {9424 : 1 , } 
f1707 {9425 : 1 , } 
f1708 {9426 : 1 , } 
f1709 {9427 : 1 , } 
f1710 {9428 : 1 , } 
f1711 {9429 : 1 , } 
f1712 {9430 : 1 , } 
f1715 {9431 : 1 , } 
f1716 {9432 : 1 , } 
f1726 {9433 : 1 , } 
f1732 {9434 : 1 , } 
f1733 {9435 : 1 , } 
f1739 {9436 : 1 , } 
f1741 {9437 : 1 , } 
f1751 {9438 : 1 , } 
f1753 {9439 : 1 , } 
f1757 {9440 : 1 , } 
f1777 {9441 : 1 , } 
f1781 {9442 : 1 , } 
f1782 {9443 : 1 , } 
f1793 {9444 : 1 , } 
f1795 {9445 : 1 , } 
f1801 {9446 : 1 , } 
f1809 {9447 : 1 , } 
f1816 {9448 : 1 , } 
f1817 {9449 : 1 , } 
f1818 {9450 : 1 , } 
f1821 {9451 : 1 , } 
f1827 {9452 : 1 , } 
f1841 {9453 : 1 , } 
f1843 {9454 : 1 , } 
f1844 {9455 : 1 , } 
f1847 {9456 : 1 , } 
f1852 {9457 : 1 , } 
f1854 {9458 : 1 , } 
f1856 {9459 : 1 , } 
f1860 {9460 : 1 , } 
f1863 {9461 : 1 , } 
f1867 {9462 : 1 , } 
f1872 {9463 : 1 , } 
f1883 {9464 : 1 , } 
f1884 {9465 : 1 , } 
f1886 {9466 : 1 , } 
f1889 {9467 : 1 , } 
f1891 {9468 : 1 , } 
f1898 {9469 : 1 , } 
f1902 {9470 : 1 , } 
f1908 {9471 : 1 , } 
f1912 {9472 : 1 , } 
f1918 {9473 : 1 , } 
f1924 {9474 : 1 , } 
f1927 {9475 : 1 , } 
f1928 {9476 : 1 , } 
f1930 {9477 : 1 , } 
f1931 {9478 : 1 , } 
f1932 {9479 : 1 , } 
f1935 {9480 : 1 , } 
f1942 {9481 : 1 , } 
f1943 {9482 : 1 , } 
f1949 {9483 : 1 , } 
f1955 {9484 : 1 , } 
f1956 {9485 : 1 , } 
f1957 {9486 : 1 , } 
f1959 {9487 : 1 , } 
f1961 {9488 : 1 , } 
f1962 {9489 : 1 , } 
f1964 {9490 : 1 , } 
f1973 {9491 : 1 , } 
f1976 {9492 : 1 , } 
f1983 {9493 : 1 , } 
f1985 {9494 : 1 , } 
f1993 {9495 : 1 , } 
f1999 {9496 : 1 , } 
f2001 {9497 : 1 , } 
f2008 {9498 : 1 , } 
f2009 {9499 : 1 , } 
f2010 {9500 : 1 , } 
f2011 {9501 : 1 , } 
f2025 {9502 : 1 , } 
f2028 {9503 : 1 , } 
f2029 {9504 : 1 , } 
f2033 {9505 : 1 , } 
f2034 {9506 : 1 , } 
f2036 {9507 : 1 , } 
f2037 {9508 : 1 , } 
f2039 {9509 : 1 , } 
f2041 {9510 : 1 , } 
f2044 {9511 : 1 , } 
f2046 {9512 : 1 , } 
f2053 {9513 : 1 , } 
f2055 {9514 : 1 , } 
f2060 {9515 : 1 , } 
f2061 {9516 : 1 , } 
f2065 {9517 : 1 , } 
f2072 {9518 : 1 , } 
f2077 {9519 : 1 , } 
f2086 {9520 : 1 , } 
f2089 {9521 : 1 , } 
f2092 {9522 : 1 , } 
f2095 {9523 : 1 , } 
f2098 {9524 : 1 , } 
f2115 {9525 : 1 , } 
f2122 {9526 : 1 , } 
f2126 {9527 : 1 , } 
f2130 {9528 : 1 , } 
f2131 {9529 : 1 , } 
f2133 {9530 : 1 , } 
f2134 {9531 : 1 , } 
f2137 {9532 : 1 , } 
f2157 {9533 : 1 , } 
f2158 {9534 : 1 , } 
f2177 {9535 : 1 , } 
f2186 {9536 : 1 , } 
f2190 {9537 : 1 , } 
f2197 {9538 : 1 , } 
f2200 {9539 : 1 , } 
f2205 {9540 : 1 , } 
f2206 {9541 : 1 , } 
f2207 {9542 : 1 , } 
f2208 {9543 : 1 , } 
f2211 {9544 : 1 , } 
f2213 {9545 : 1 , } 
f2214 {9546 : 1 , } 
f2215 {9547 : 1 , } 
f2218 {9548 : 1 , } 
f2220 {9549 : 1 , } 
f2221 {9550 : 1 , } 
f2222 {9551 : 1 , } 
f2223 {9552 : 1 , } 
f2228 {9553 : 1 , } 
f2232 {9554 : 1 , } 
f2248 {9555 : 1 , } 
f2258 {9556 : 1 , } 
f2263 {9557 : 1 , } 
f2276 {9558 : 1 , } 
f2282 {9559 : 1 , } 
f2285 {9560 : 1 , } 
f2287 {9561 : 1 , } 
f2290 {9562 : 1 , } 
f2294 {9563 : 1 , } 
f2295 {9564 : 1 , } 
f2297 {9565 : 1 , } 
f2298 {9566 : 1 , } 
f2301 {9567 : 1 , } 
f2302 {9568 : 1 , } 
f2304 {9569 : 1 , } 
f2307 {9570 : 1 , } 
f2313 {9571 : 1 , } 
f2319 {9572 : 1 , } 
f2321 {9573 : 1 , } 
f2322 {9574 : 1 , } 
f2328 {9575 : 1 , } 
f2330 {9576 : 1 , } 
f2335 {9577 : 1 , } 
f2336 {9578 : 1 , } 
f2337 {9579 : 1 , } 
f2339 {9580 : 1 , } 
f2348 {9581 : 1 , } 
f2350 {9582 : 1 , } 
f2360 {9583 : 1 , } 
f2365 {9584 : 1 , } 
f2374 {9585 : 1 , } 
f2376 {9586 : 1 , } 
f2387 {9587 : 1 , } 
f2388 {9588 : 1 , } 
f2389 {9589 : 1 , } 
f2391 {9590 : 1 , } 
f2392 {9591 : 1 , } 
f2394 {9592 : 1 , } 
f2397 {9593 : 1 , } 
f2398 {9594 : 1 , } 
f2402 {9595 : 1 , } 
f2403 {9596 : 1 , } 
f2406 {9597 : 1 , } 
f2409 {9598 : 1 , } 
f2411 {9599 : 1 , } 
f2412 {9001 : 1 , 9600 : 1 , } 
f2414 {9002 : 1 , } 
f2415 {9003 : 1 , } 
f2419 {9004 : 1 , 9601 : 1 , } 
f2420 {9602 : 1 , } 
f2421 {9603 : 1 , } 
f2423 {9005 : 1 , 9604 : 1 , } 
f2426 {9006 : 1 , } 
f2428 {9007 : 1 , } 
f2429 {9605 : 1 , } 
f2431 {9008 : 1 , } 
f2435 {9009 : 1 , } 
f2438 {9010 : 1 , } 
f2440 {9606 : 1 , } 
f2442 {9011 : 1 , } 
f2443 {9012 : 1 , } 
f2444 {9013 : 1 , 9607 : 1 , } 
f2445 {9014 : 1 , } 
f2447 {9015 : 1 , } 
f2454 {9016 : 1 , } 
f2456 {9017 : 1 , 9608 : 1 , } 
f2457 {9018 : 1 , } 
f2459 {9019 : 1 , } 
f2463 {9020 : 1 , } 
f2464 {9021 : 1 , } 
f2468 {9609 : 1 , } 
f2473 {9610 : 1 , } 
f2474 {9022 : 1 , } 
f2475 {9023 : 1 , } 
f2480 {9611 : 1 , } 
f2481 {9612 : 1 , } 
f2482 {9024 : 1 , } 
f2483 {9025 : 1 , } 
f2485 {9026 : 1 , } 
f2486 {9027 : 1 , } 
f2487 {9028 : 1 , } 
f2490 {9613 : 1 , } 
f2492 {9614 : 1 , } 
f2493 {9615 : 1 , } 
f2496 {9029 : 1 , 9616 : 1 , } 
f2498 {9617 : 1 , } 
f2501 {9618 : 1 , } 
f2505 {9619 : 1 , } 
f2511 {9030 : 1 , } 
f2512 {9620 : 1 , } 
f2513 {9031 : 1 , 9621 : 1 , } 
f2514 {9622 : 1 , } 
f2515 {9032 : 1 , } 
f2518 {9033 : 1 , 9623 : 1 , } 
f2520 {9624 : 1 , } 
f2521 {9625 : 1 , } 
f2522 {9034 : 1 , } 
f2524 {9626 : 1 , } 
f2527 {9627 : 1 , } 
f2532 {9628 : 1 , } 
f2534 {9035 : 1 , } 
f2535 {9036 : 1 , } 
f2540 {9037 : 1 , } 
f2541 {9038 : 1 , } 
f2543 {9039 : 1 , 9629 : 1 , } 
f2546 {9630 : 1 , } 
f2547 {9040 : 1 , 9631 : 1 , } 
f2549 {9632 : 1 , } 
f2551 {9041 : 1 , 9633 : 1 , } 
f2554 {9042 : 1 , 9634 : 1 , } 
f2556 {9043 : 1 , } 
f2558 {9044 : 1 , } 
f2559 {9045 : 1 , } 
f2569 {9046 : 1 , } 
f2572 {9635 : 1 , } 
f2574 {9636 : 1 , } 
f2576 {9637 : 1 , } 
f2583 {9047 : 1 , } 
f2588 {9048 : 1 , } 
f2592 {9638 : 1 , } 
f2593 {9049 : 1 , } 
f2594 {9050 : 1 , } 
f2599 {9051 : 1 , 9639 : 1 , } 
f2603 {9052 : 1 , } 
f2604 {9640 : 1 , } 
f2605 {9641 : 1 , } 
f2608 {9053 : 1 , } 
f2609 {9642 : 1 , } 
f2610 {9054 : 1 , } 
f2611 {9643 : 1 , } 
f2612 {9055 : 1 , 9644 : 1 , } 
f2613 {9645 : 1 , } 
f2614 {9646 : 1 , } 
f2615 {9056 : 1 , } 
f2616 {9057 : 1 , } 
f2617 {9647 : 1 , } 
f2618 {9058 : 1 , 9648 : 1 , } 
f2620 {9059 : 1 , 9649 : 1 , } 
f2621 {9060 : 1 , } 
f2623 {9061 : 1 , } 
f2624 {9062 : 1 , } 
f2625 {9063 : 1 , } 
f2630 {9064 : 1 , } 
f2631 {9650 : 1 , } 
f2635 {9065 : 1 , 9651 : 1 , } 
f2641 {9652 : 1 , } 
f2643 {9066 : 1 , 9653 : 1 , } 
f2647 {9654 : 1 , } 
f2654 {9067 : 1 , } 
f2655 {9655 : 1 , } 
f2657 {9068 : 1 , 9656 : 1 , } 
f2659 {9069 : 1 , } 
f2661 {9070 : 1 , 9657 : 1 , } 
f2665 {9071 : 1 , 9658 : 1 , } 
f2666 {9072 : 1 , } 
f2671 {9073 : 1 , } 
f2675 {9074 : 1 , } 
f2684 {9075 : 1 , } 
f2685 {9659 : 1 , } 
f2687 {9660 : 1 , } 
f2689 {9661 : 1 , } 
f2691 {9662 : 1 , } 
f2697 {9663 : 1 , } 
f2698 {9664 : 1 , } 
f2699 {9076 : 1 , } 
f2702 {9665 : 1 , } 
f2703 {9666 : 1 , } 
f2705 {9667 : 1 , } 
f2706 {9077 : 1 , 9668 : 1 , } 
f2708 {9669 : 1 , } 
f2710 {9670 : 1 , } 
f2711 {9671 : 1 , } 
f2716 {9078 : 1 , } 
f2720 {9079 : 1 , 9672 : 1 , } 
f2721 {9673 : 1 , } 
f2722 {9080 : 1 , } 
f2723 {9081 : 1 , } 
f2724 {9674 : 1 , } 
f2726 {9675 : 1 , } 
f2729 {9676 : 1 , } 
f2730 {9082 : 1 , } 
f2731 {9677 : 1 , } 
f2732 {9083 : 1 , } 
f2733 {9084 : 1 , } 
f2735 {9085 : 1 , } 
f2736 {9086 : 1 , } 
f2737 {9087 : 1 , } 
f2738 {9088 : 1 , } 
f2739 {9089 : 1 , 9678 : 1 , } 
f2740 {9090 : 1 , 9679 : 1 , } 
f2742 {9091 : 1 , } 
f2745 {9680 : 1 , } 
f2747 {9092 : 1 , } 
f2750 {9681 : 1 , } 
f2752 {9093 : 1 , } 
f2754 {9094 : 1 , 9682 : 1 , } 
f2755 {9683 : 1 , } 
f2756 {9095 : 1 , } 
f2758 {9096 : 1 , 9684 : 1 , } 
f2761 {9685 : 1 , } 
f2764 {9097 : 1 , 9686 : 1 , } 
f2766 {9098 : 1 , } 
f2767 {9687 : 1 , } 
f2771 {9099 : 1 , } 
f2773 {9100 : 1 , } 
f2775 {9688 : 1 , } 
f2783 {9689 : 1 , } 
f2786 {9690 : 1 , } 
f2791 {9101 : 1 , } 
f2793 {9102 : 1 , } 
f2794 {9103 : 1 , } 
f2802 {9104 : 1 , } 
f2803 {9105 : 1 , } 
f2806 {9106 : 1 , } 
f2809 {9107 : 1 , } 
f2810 {9108 : 1 , } 
f2814 {9691 : 1 , } 
f2815 {9109 : 1 , } 
f2818 {9110 : 1 , } 
f2824 {9111 : 1 , } 
f2826 {9112 : 1 , } 
f2837 {9113 : 1 , } 
f2840 {9114 : 1 , 9692 : 1 , } 
f2842 {9115 : 1 , } 
f2843 {9116 : 1 , } 
f2844 {9117 : 1 , } 
f2845 {9693 : 1 , } 
f2851 {9118 : 1 , 9694 : 1 , } 
f2856 {9119 : 1 , } 
f2858 {9120 : 1 , } 
f2859 {9121 : 1 , } 
f2863 {9122 : 1 , } 
f2866 {9123 : 1 , } 
f2869 {9695 : 1 , } 
f2870 {9696 : 1 , } 
f2879 {9697 : 1 , } 
f2883 {9698 : 1 , } 
f2884 {9699 : 1 , } 
f2889 {9124 : 1 , 9700 : 1 , } 
f2894 {9701 : 1 , } 
f2898 {9125 : 1 , } 
f2930 {9126 : 1 , } 
f2941 {9127 : 1 , } 
face {9180 : 1 , 9203 : 1 , 9256 : 1 , 9310 : 1 , 9336 : 1 , 9484 : 2 , 9554 : 1 , 9583 : 1 , 9636 : 1 , 9687 : 1 , } 
faced {9142 : 2 , 9154 : 1 , 9465 : 1 , } 
facie {9300 : 1 , } 
facilitate {9296 : 1 , } 
facilities {9009 : 1 , 9146 : 1 , 9156 : 1 , 9205 : 1 , 9337 : 1 , 9434 : 1 , 9458 : 1 , 9462 : 1 , 9488 : 1 , 9513 : 1 , 9579 : 2 , 9585 : 2 , 9593 : 1 , 9691 : 1 , } 
facility {9014 : 1 , 9034 : 1 , 9055 : 2 , 9146 : 1 , 9211 : 2 , 9307 : 1 , 9320 : 1 , 9331 : 1 , 9448 : 4 , 9449 : 1 , 9658 : 2 , } 
facing {9402 : 1 , } 
fact {9208 : 1 , 9348 : 1 , 9602 : 1 , } 
factor {9206 : 2 , 9300 : 1 , 9581 : 1 , } 
factories {9156 : 2 , } 
factors {9275 : 2 , 9488 : 1 , 9490 : 2 , } 
factory {9145 : 1 , 9407 : 1 , } 
fail {9100 : 1 , 9436 : 2 , 9663 : 1 , 9684 : 1 , } 
failed {9011 : 2 , 9022 : 1 , 9154 : 2 , 9180 : 1 , 9197 : 1 , 9224 : 1 , 9225 : 1 , 9464 : 1 , 9549 : 1 , 9676 : 1 , 9680 : 1 , 9703 : 1 , } 
failing {9183 : 1 , } 
fails {9470 : 1 , } 
failure {9125 : 1 , 9140 : 1 , 9365 : 1 , 9523 : 1 , 9673 : 1 , } 
fair {9532 : 1 , 9544 : 1 , 9554 : 1 , 9637 : 1 , 9638 : 1 , 9684 : 1 , } 
fairly {9581 : 1 , } 
fairness {9582 : 1 , } 
faith {9011 : 1 , } 
fall {9071 : 1 , 9134 : 1 , 9139 : 1 , 9144 : 1 , 9149 : 1 , 9166 : 1 , 9180 : 1 , 9202 : 1 , 9209 : 1 , 9213 : 1 , 9220 : 1 , 9222 : 1 , 9226 : 1 , 9256 : 1 , 9275 : 1 , 9293 : 1 , 9295 : 1 , 9393 : 1 , 9402 : 1 , 9408 : 1 , 9462 : 1 , 9466 : 1 , 9646 : 1 , 9691 : 1 , 9697 : 1 , 9701 : 1 , } 
fallen {9294 : 1 , } 
falling {9079 : 1 , 9295 : 1 , 9649 : 1 , 9655 : 1 , 9687 : 1 , } 
false {9076 : 1 , 9512 : 2 , } 
familiar {9047 : 1 , } 
families {9227 : 1 , } 
family {9047 : 2 , 9202 : 1 , 9353 : 1 , 9355 : 1 , 9440 : 6 , } 
fanciful {9247 : 1 , } 
far {9037 : 1 , 9069 : 1 , 9149 : 1 , 9154 : 1 , 9155 : 1 , 9170 : 2 , 9213 : 1 , 9275 : 1 , 9440 : 1 , 9498 : 1 , 9523 : 1 , 9634 : 1 , 9638 : 1 , 9702 : 1 , } 
fare {9581 : 4 , } 
farm {9013 : 3 , 9060 : 3 , 9180 : 1 , 9226 : 1 , 9406 : 1 , 9470 : 1 , 9641 : 1 , 9648 : 1 , 9651 : 6 , 9667 : 1 , 9687 : 1 , 9691 : 1 , } 
farm-state {9470 : 1 , 9617 : 1 , } 
farmer {9058 : 1 , } 
farmers {9058 : 4 , 9470 : 1 , 9591 : 1 , 9617 : 1 , 9630 : 1 , 9667 : 1 , } 
farming {9144 : 1 , 9227 : 1 , } 
farmlands {9227 : 1 , } 
farms {9153 : 1 , } 
fast {9689 : 2 , 9691 : 1 , 9704 : 1 , } 
faster {9110 : 1 , 9178 : 1 , 9330 : 1 , 9390 : 1 , 9627 : 1 , } 
fat {9455 : 1 , } 
favor {9436 : 1 , } 
favorably {9336 : 1 , } 
favored {9436 : 1 , 9687 : 1 , } 
favourable {9194 : 1 , 9254 : 1 , } 
favourably {9174 : 1 , 9310 : 1 , } 
favoured {9683 : 1 , } 
fear {9203 : 1 , 9490 : 1 , 9521 : 1 , } 
fears {9203 : 1 , 9559 : 1 , 9582 : 1 , } 
feasibility {9190 : 2 , } 
feature {9445 : 1 , } 
featured {9362 : 1 , } 
featuring {9236 : 1 , } 
federal {9002 : 1 , 9026 : 1 , 9174 : 1 , 9445 : 3 , 9462 : 1 , 9479 : 1 , 9501 : 1 , 9512 : 1 , 9523 : 1 , 9537 : 3 , 9541 : 2 , 9549 : 1 , 9582 : 3 , 9583 : 1 , 9644 : 1 , 9651 : 1 , 9653 : 1 , 9656 : 1 , 9658 : 6 , 9660 : 1 , 9664 : 1 , 9667 : 2 , 9684 : 1 , } 
federally {9596 : 2 , } 
fee {9169 : 1 , 9276 : 1 , 9344 : 1 , 9436 : 2 , 9448 : 1 , 9500 : 1 , 9639 : 1 , } 
feed {9058 : 1 , 9201 : 3 , 9550 : 2 , 9579 : 1 , 9581 : 1 , 9585 : 1 , 9646 : 4 , } 
feedgrain {9058 : 1 , } 
feeding {9646 : 1 , } 
feedlots {9567 : 1 , 9646 : 1 , } 
feedyards {9646 : 2 , } 
feel {9013 : 1 , 9022 : 1 , 9303 : 1 , 9470 : 1 , 9688 : 1 , } 
feeling {9490 : 1 , 9679 : 1 , } 
feels {9307 : 2 , 9536 : 1 , } 
fees {9198 : 1 , 9307 : 1 , 9319 : 1 , } 
feet {9104 : 7 , 9416 : 1 , 9583 : 2 , 9639 : 3 , 9646 : 2 , 9650 : 3 , } 
fell {9012 : 1 , 9046 : 1 , 9098 : 2 , 9125 : 1 , 9133 : 1 , 9165 : 2 , 9166 : 1 , 9171 : 1 , 9178 : 2 , 9202 : 1 , 9203 : 1 , 9207 : 1 , 9222 : 1 , 9265 : 1 , 9294 : 1 , 9433 : 1 , 9436 : 1 , 9445 : 1 , 9456 : 1 , 9634 : 1 , 9650 : 2 , 9691 : 1 , 9702 : 6 , 9706 : 2 , } 
felt {9142 : 1 , 9517 : 1 , 9536 : 1 , 9560 : 1 , } 
fence {9223 : 1 , } 
fend {9582 : 1 , } 
ferris {9423 : 1 , } 
ferry {9604 : 1 , } 
fertility {9567 : 1 , } 
fertilizer {9076 : 4 , } 
feud {9011 : 1 , } 
feuding {9011 : 1 , } 
few {9110 : 2 , 9180 : 1 , 9208 : 1 , 9210 : 1 , 9244 : 1 , 9275 : 4 , 9310 : 1 , 9336 : 1 , 9370 : 1 , 9464 : 1 , 9479 : 1 , 9646 : 1 , 9685 : 1 , } 
fewer {9046 : 1 , 9170 : 1 , 9340 : 2 , 9344 : 1 , 9684 : 1 , } 
fibre {9145 : 2 , } 
fictious {9512 : 1 , } 
fiduciary {9176 : 1 , } 
field {9208 : 4 , 9253 : 2 , 9259 : 1 , 9279 : 2 , 9455 : 1 , 9633 : 1 , } 
field-programmable {9038 : 1 , } 
fields {9154 : 1 , 9204 : 1 , 9521 : 1 , } 
fierce {9209 : 1 , } 
fifth {9674 : 1 , } 
fight {9011 : 1 , 9076 : 1 , 9154 : 1 , 9275 : 1 , } 
fighter {9209 : 1 , } 
figure {9191 : 2 , 9408 : 1 , 9433 : 1 , 9521 : 1 , 9523 : 1 , 9660 : 1 , 9672 : 1 , 9691 : 1 , } 
figures {9058 : 1 , 9083 : 2 , 9127 : 1 , 9135 : 1 , 9139 : 1 , 9170 : 1 , 9196 : 1 , 9201 : 1 , 9202 : 1 , 9244 : 3 , 9265 : 1 , 9294 : 2 , 9339 : 1 , 9373 : 1 , 9393 : 2 , 9400 : 1 , 9433 : 1 , 9556 : 2 , 9603 : 3 , 9691 : 1 , } 
file {9026 : 1 , 9331 : 1 , 9402 : 1 , 9470 : 1 , 9582 : 1 , 9583 : 1 , 9645 : 1 , 9663 : 1 , } 
filed {9002 : 2 , 9026 : 1 , 9032 : 1 , 9062 : 1 , 9099 : 1 , 9100 : 1 , 9269 : 2 , 9309 : 1 , 9318 : 1 , 9322 : 1 , 9342 : 2 , 9404 : 1 , 9447 : 1 , 9488 : 1 , 9496 : 2 , 9545 : 1 , 9594 : 1 , 9643 : 1 , 9645 : 1 , } 
filing {9343 : 1 , 9413 : 1 , 9487 : 1 , 9539 : 1 , 9545 : 1 , 9549 : 2 , 9637 : 2 , } 
filings {9487 : 1 , } 
fill {9609 : 1 , 9641 : 1 , } 
fill-rate {9436 : 1 , } 
films {9532 : 1 , } 
filter {9145 : 1 , } 
filtering {9646 : 1 , } 
filters {9145 : 1 , 9205 : 1 , } 
final {9032 : 1 , 9058 : 1 , 9065 : 1 , 9069 : 1 , 9124 : 1 , 9139 : 1 , 9147 : 1 , 9161 : 1 , 9170 : 1 , 9192 : 1 , 9232 : 1 , 9269 : 2 , 9279 : 1 , 9432 : 1 , 9500 : 1 , 9535 : 1 , 9538 : 1 , 9563 : 1 , 9583 : 1 , 9596 : 1 , 9687 : 1 , 9703 : 1 , } 
finalised {9163 : 1 , } 
finalize {9065 : 1 , } 
finalized {9078 : 1 , 9471 : 1 , } 
finalizing {9077 : 1 , 9527 : 1 , } 
finance {9150 : 1 , 9168 : 1 , 9170 : 1 , 9189 : 1 , 9191 : 1 , 9203 : 2 , 9257 : 1 , 9269 : 1 , 9281 : 1 , 9283 : 1 , 9382 : 1 , 9467 : 1 , 9488 : 1 , 9501 : 1 , 9509 : 1 , 9555 : 2 , 9591 : 1 , 9593 : 1 , 9630 : 1 , 9648 : 1 , 9670 : 1 , } 
financed {9591 : 1 , 9623 : 1 , 9630 : 1 , } 
finances {9180 : 1 , 9256 : 1 , } 
financial {9002 : 1 , 9022 : 1 , 9050 : 1 , 9079 : 1 , 9139 : 2 , 9150 : 1 , 9170 : 1 , 9180 : 4 , 9203 : 2 , 9303 : 1 , 9307 : 2 , 9310 : 8 , 9328 : 1 , 9336 : 8 , 9355 : 1 , 9370 : 3 , 9386 : 1 , 9403 : 1 , 9408 : 1 , 9424 : 1 , 9442 : 2 , 9465 : 1 , 9479 : 1 , 9484 : 1 , 9517 : 1 , 9536 : 1 , 9543 : 1 , 9548 : 1 , 9563 : 1 , 9590 : 1 , 9607 : 1 , 9636 : 3 , 9637 : 1 , 9638 : 2 , 9651 : 1 , 9670 : 1 , 9684 : 2 , 9692 : 1 , 9701 : 1 , } 
financially {9437 : 1 , 9517 : 1 , } 
financially-strapped {9203 : 1 , } 
financially-troubled {9651 : 1 , } 
financing {9075 : 1 , 9167 : 1 , 9191 : 3 , 9203 : 1 , 9219 : 1 , 9246 : 1 , 9251 : 1 , 9488 : 2 , 9524 : 1 , 9533 : 1 , 9594 : 1 , 9627 : 1 , 9643 : 1 , 9655 : 1 , 9679 : 1 , } 
financings {9679 : 1 , } 
find {9076 : 1 , 9134 : 1 , 9190 : 1 , 9220 : 1 , 9253 : 1 , 9521 : 1 , 9554 : 1 , 9667 : 1 , 9687 : 1 , 9701 : 1 , } 
finding {9442 : 1 , 9692 : 1 , } 
findings {9077 : 1 , } 
fined {9509 : 1 , } 
fired {9092 : 2 , } 
firing {9092 : 1 , } 
firm {9072 : 1 , 9110 : 1 , 9139 : 4 , 9147 : 2 , 9158 : 2 , 9186 : 1 , 9199 : 1 , 9204 : 1 , 9206 : 2 , 9234 : 1 , 9244 : 2 , 9300 : 2 , 9343 : 1 , 9370 : 1 , 9387 : 1 , 9407 : 1 , 9420 : 1 , 9442 : 6 , 9456 : 2 , 9472 : 1 , 9568 : 2 , 9582 : 2 , 9607 : 1 , 9679 : 8 , 9687 : 1 , } 
firmed {9182 : 1 , 9246 : 1 , } 
firmer {9403 : 1 , } 
firmly {9307 : 1 , 9436 : 1 , } 
firms {9055 : 3 , 9139 : 1 , 9141 : 2 , 9155 : 1 , 9180 : 6 , 9194 : 1 , 9204 : 1 , 9212 : 2 , 9244 : 3 , 9256 : 1 , 9370 : 7 , 9445 : 1 , 9500 : 1 , 9537 : 1 , 9582 : 4 , 9629 : 8 , 9663 : 1 , 9679 : 2 , 9687 : 2 , 9691 : 4 , } 
