'Do {10733 : 1 , 10799 : 1 , } 
'No {10981 : 1 , } 
1.35 {10830 : 1 , 10836 : 1 , 10870 : 1 , } 
1.395 {10845 : 1 , 10873 : 1 , } 
1.4 {10757 : 2 , 10801 : 1 , 10947 : 1 , } 
1.43 {10822 : 1 , } 
1.45 {10945 : 1 , } 
1.49 {10925 : 1 , } 
1.5 {10737 : 1 , 10809 : 1 , 10914 : 1 , 10920 : 1 , 10927 : 2 , 10952 : 2 , 10958 : 1 , } 
1.50 {10836 : 1 , 10939 : 1 , 10945 : 1 , } 
1.58 {10925 : 1 , } 
1.6 {10737 : 1 , 10746 : 1 , 10947 : 1 , } 
1.60 {10839 : 1 , 10860 : 2 , } 
1.65 {10830 : 1 , } 
1.7 {10725 : 1 , } 
1.70 {10737 : 1 , } 
1.77 {10943 : 1 , } 
1.7860 {10751 : 1 , } 
1.7940 {10751 : 1 , } 
1.80 {10751 : 1 , } 
1.8050 {10751 : 1 , } 
1.8063 {10751 : 2 , } 
1.8085 {10751 : 1 , } 
1.8231 {10751 : 1 , } 
1.9 {10708 : 1 , 10735 : 1 , 10778 : 1 , 10956 : 1 , } 
1.91 {10688 : 1 , } 
1.97 {10688 : 1 , 10703 : 1 , } 
1.99 {10845 : 1 , 10873 : 1 , } 
1/16 {10727 : 1 , } 
1/2 {10691 : 1 , } 
1/8 {10727 : 1 , } 
10 {10691 : 1 , 10705 : 1 , 10730 : 1 , 10738 : 1 , 10744 : 1 , 10753 : 4 , 10782 : 1 , 10804 : 1 , 10805 : 1 , 10819 : 1 , 10821 : 1 , 10822 : 1 , 10831 : 2 , 10833 : 1 , 10850 : 1 , 10851 : 1 , 10854 : 1 , 10863 : 1 , 10870 : 1 , 10877 : 1 , 10890 : 1 , 10893 : 1 , 10911 : 2 , 10913 : 1 , 10918 : 2 , 10925 : 1 , 10930 : 1 , 10947 : 2 , 10979 : 1 , 10984 : 1 , 10996 : 1 , } 
10,000 {10717 : 1 , 10719 : 1 , 10729 : 1 , 10732 : 1 , 10758 : 1 , 10763 : 1 , 10764 : 1 , 10896 : 1 , } 
10-7/8 {10929 : 2 , } 
10-K {10872 : 1 , } 
10-year {10690 : 1 , 10693 : 1 , 10728 : 1 , 10802 : 2 , } 
10.0 {10746 : 1 , } 
10.09 {10746 : 1 , } 
10.2 {10891 : 1 , } 
10.36 {10694 : 1 , } 
10.47 {10943 : 1 , } 
10.5 {10925 : 1 , } 
10.8 {10879 : 1 , 10891 : 1 , } 
10.9 {10832 : 1 , } 
100 {10710 : 1 , 10715 : 1 , 10718 : 1 , 10729 : 1 , 10730 : 2 , 10733 : 1 , 10745 : 1 , 10755 : 1 , 10765 : 1 , 10775 : 1 , 10784 : 1 , 10796 : 1 , 10799 : 1 , 10811 : 1 , 10821 : 1 , 10834 : 1 , 10846 : 2 , 10848 : 1 , 10861 : 2 , 10880 : 2 , 10911 : 1 , 10914 : 1 , 10929 : 1 , 10931 : 1 , 10954 : 1 , 10975 : 1 , } 
100,000 {10705 : 1 , 10760 : 2 , 10916 : 2 , 10956 : 1 , } 
100,000-car {10916 : 1 , } 
100,507 {10928 : 1 , } 
100-11/32 {10863 : 1 , } 
100-pct {10697 : 1 , } 
101-5/8 {10719 : 1 , 10763 : 1 , } 
101.00 {10778 : 1 , } 
102 {10729 : 1 , } 
102,000 {10705 : 1 , } 
102.0 {10756 : 1 , } 
103 {10729 : 2 , 10989 : 1 , } 
104 {10729 : 1 , } 
1040 {10748 : 1 , } 
105-12/32 {10863 : 1 , } 
106 {10729 : 1 , } 
106.9 {10840 : 1 , } 
10678 {10678 : 1 , } 
10679 {10679 : 1 , } 
10680 {10680 : 1 , } 
10681 {10681 : 1 , } 
10682 {10682 : 1 , } 
10683 {10683 : 1 , } 
10684 {10684 : 1 , } 
10685 {10685 : 1 , } 
10686 {10686 : 1 , } 
10687 {10687 : 1 , } 
10688 {10688 : 1 , } 
10689 {10689 : 1 , } 
10690 {10690 : 1 , } 
10691 {10691 : 1 , } 
10692 {10692 : 1 , } 
10693 {10693 : 1 , } 
10694 {10694 : 1 , } 
10695 {10695 : 1 , } 
10696 {10696 : 1 , } 
10697 {10697 : 1 , } 
10698 {10698 : 1 , } 
10699 {10699 : 1 , } 
107 {10729 : 1 , } 
10700 {10700 : 1 , } 
10701 {10701 : 1 , } 
10702 {10702 : 1 , } 
10703 {10703 : 1 , } 
10704 {10704 : 1 , } 
10705 {10705 : 1 , } 
10706 {10706 : 1 , } 
10707 {10707 : 1 , } 
10708 {10708 : 1 , } 
10709 {10709 : 1 , } 
10710 {10710 : 1 , } 
10711 {10711 : 1 , } 
10712 {10712 : 1 , } 
10713 {10713 : 1 , } 
10714 {10714 : 1 , } 
10715 {10715 : 1 , } 
10716 {10716 : 1 , } 
10717 {10717 : 1 , } 
10718 {10718 : 1 , } 
10719 {10719 : 1 , } 
10720 {10720 : 1 , } 
10721 {10721 : 1 , } 
10722 {10722 : 1 , } 
10723 {10723 : 1 , } 
10724 {10724 : 1 , } 
10725 {10725 : 1 , } 
10726 {10726 : 1 , } 
10727 {10727 : 1 , } 
10728 {10728 : 1 , } 
10729 {10729 : 1 , } 
10730 {10730 : 1 , } 
10731 {10731 : 1 , } 
10732 {10732 : 1 , } 
10733 {10733 : 1 , } 
10734 {10734 : 1 , } 
10735 {10735 : 1 , } 
10736 {10736 : 1 , } 
10737 {10737 : 1 , } 
10738 {10738 : 1 , } 
10739 {10739 : 1 , } 
10740 {10740 : 1 , } 
10741 {10741 : 1 , } 
10742 {10742 : 1 , } 
10743 {10743 : 1 , } 
10744 {10744 : 1 , } 
10745 {10745 : 1 , } 
10746 {10746 : 1 , } 
10747 {10747 : 1 , } 
10748 {10748 : 1 , } 
10749 {10749 : 1 , } 
10750 {10750 : 1 , } 
10751 {10751 : 1 , } 
10752 {10752 : 1 , } 
10753 {10753 : 1 , } 
10754 {10754 : 1 , } 
10755 {10755 : 1 , } 
10756 {10756 : 1 , } 
10757 {10757 : 1 , } 
10758 {10758 : 1 , } 
10759 {10759 : 1 , } 
10760 {10760 : 1 , } 
10761 {10761 : 1 , } 
10762 {10762 : 1 , } 
10763 {10763 : 1 , } 
10764 {10764 : 1 , } 
10765 {10765 : 1 , } 
10766 {10766 : 1 , } 
10767 {10767 : 1 , } 
10768 {10768 : 1 , } 
10769 {10769 : 1 , } 
10770 {10770 : 1 , } 
10771 {10771 : 1 , } 
10772 {10772 : 1 , } 
10773 {10773 : 1 , } 
10774 {10774 : 1 , } 
10775 {10775 : 1 , } 
10776 {10776 : 1 , } 
10777 {10777 : 1 , } 
10778 {10778 : 1 , } 
10779 {10779 : 1 , } 
10780 {10780 : 1 , } 
10781 {10781 : 1 , } 
10782 {10782 : 1 , } 
10783 {10783 : 1 , } 
10784 {10784 : 1 , } 
10785 {10785 : 1 , } 
10786 {10786 : 1 , } 
10787 {10787 : 1 , } 
10788 {10788 : 1 , } 
10789 {10789 : 1 , } 
10790 {10790 : 1 , } 
10791 {10791 : 1 , } 
10792 {10792 : 1 , } 
10793 {10793 : 1 , } 
10794 {10794 : 1 , } 
10795 {10795 : 1 , } 
10796 {10796 : 1 , } 
10797 {10797 : 1 , } 
10798 {10798 : 1 , } 
10799 {10799 : 1 , } 
10800 {10800 : 1 , } 
10801 {10801 : 1 , } 
10802 {10802 : 1 , } 
10803 {10803 : 1 , } 
10804 {10804 : 1 , } 
10805 {10805 : 1 , } 
10806 {10806 : 1 , } 
10807 {10807 : 1 , } 
10808 {10808 : 1 , } 
10809 {10809 : 1 , } 
10810 {10810 : 1 , } 
10811 {10811 : 1 , } 
10812 {10812 : 1 , } 
10813 {10813 : 1 , } 
10814 {10814 : 1 , } 
10815 {10815 : 1 , } 
10816 {10816 : 1 , } 
10817 {10817 : 1 , } 
10818 {10818 : 1 , } 
10819 {10819 : 1 , } 
10820 {10820 : 1 , } 
10821 {10821 : 1 , } 
10822 {10822 : 1 , } 
10823 {10823 : 1 , } 
10824 {10824 : 1 , } 
10825 {10825 : 1 , } 
10826 {10826 : 1 , } 
10827 {10827 : 1 , } 
10828 {10828 : 1 , } 
10829 {10829 : 1 , } 
10830 {10830 : 1 , } 
10831 {10831 : 1 , } 
10832 {10832 : 1 , } 
10833 {10833 : 1 , } 
10834 {10834 : 1 , } 
10835 {10835 : 1 , } 
10836 {10836 : 1 , } 
10837 {10837 : 1 , } 
10838 {10838 : 1 , } 
10839 {10839 : 1 , } 
10840 {10840 : 1 , } 
10841 {10841 : 1 , } 
10842 {10842 : 1 , } 
10843 {10843 : 1 , } 
10844 {10844 : 1 , } 
10845 {10845 : 1 , } 
10846 {10846 : 1 , } 
10847 {10847 : 1 , } 
10848 {10848 : 1 , } 
10849 {10849 : 1 , } 
10850 {10850 : 1 , } 
10851 {10851 : 1 , } 
10852 {10852 : 1 , } 
10853 {10853 : 1 , } 
10854 {10854 : 1 , } 
10855 {10855 : 1 , } 
10856 {10856 : 1 , } 
10857 {10857 : 1 , } 
10858 {10858 : 1 , } 
10859 {10859 : 1 , } 
10860 {10860 : 1 , } 
10861 {10861 : 1 , } 
10862 {10862 : 1 , } 
10863 {10863 : 1 , } 
10864 {10864 : 1 , } 
10865 {10865 : 1 , } 
10866 {10866 : 1 , } 
10867 {10867 : 1 , } 
10868 {10868 : 1 , } 
10869 {10869 : 1 , } 
10870 {10870 : 1 , } 
10871 {10871 : 1 , } 
10872 {10872 : 1 , } 
10873 {10873 : 1 , } 
10874 {10874 : 1 , } 
10875 {10875 : 1 , } 
10876 {10876 : 1 , } 
10877 {10877 : 1 , } 
10878 {10878 : 1 , } 
10879 {10879 : 1 , } 
10880 {10880 : 1 , } 
10881 {10881 : 1 , } 
10882 {10882 : 1 , } 
10883 {10883 : 1 , } 
10884 {10884 : 1 , } 
10885 {10885 : 1 , } 
10886 {10886 : 1 , } 
10887 {10887 : 1 , } 
10888 {10888 : 1 , } 
10889 {10889 : 1 , } 
10890 {10890 : 1 , } 
10891 {10891 : 1 , } 
10892 {10892 : 1 , } 
10893 {10893 : 1 , } 
10894 {10894 : 1 , } 
10895 {10895 : 1 , } 
10896 {10896 : 1 , } 
10897 {10897 : 1 , } 
10898 {10898 : 1 , } 
10899 {10899 : 1 , } 
10900 {10900 : 1 , } 
10901 {10901 : 1 , } 
10902 {10902 : 1 , } 
10903 {10903 : 1 , } 
10904 {10904 : 1 , } 
10905 {10905 : 1 , } 
10906 {10906 : 1 , } 
10907 {10907 : 1 , } 
10908 {10908 : 1 , } 
10909 {10909 : 1 , } 
10910 {10910 : 1 , } 
10911 {10911 : 1 , } 
10912 {10912 : 1 , } 
10913 {10913 : 1 , } 
10914 {10914 : 1 , } 
10915 {10915 : 1 , } 
10916 {10916 : 1 , } 
10917 {10917 : 1 , } 
10918 {10918 : 1 , } 
10919 {10919 : 1 , } 
10920 {10920 : 1 , } 
10921 {10921 : 1 , } 
10922 {10922 : 1 , } 
10923 {10923 : 1 , } 
10924 {10924 : 1 , } 
10925 {10925 : 1 , } 
10926 {10926 : 1 , } 
10927 {10927 : 1 , } 
10928 {10928 : 1 , } 
10929 {10929 : 1 , } 
10930 {10930 : 1 , } 
10931 {10931 : 1 , } 
10932 {10932 : 1 , } 
10933 {10933 : 1 , } 
10934 {10934 : 1 , } 
10935 {10935 : 1 , } 
10936 {10936 : 1 , } 
10937 {10937 : 1 , } 
10938 {10938 : 1 , } 
10939 {10939 : 1 , } 
10940 {10940 : 1 , } 
10941 {10941 : 1 , } 
10942 {10942 : 1 , } 
10943 {10943 : 1 , } 
10944 {10944 : 1 , } 
10945 {10945 : 1 , } 
10946 {10946 : 1 , } 
10947 {10947 : 1 , } 
10948 {10948 : 1 , } 
10949 {10949 : 1 , } 
10950 {10950 : 1 , } 
10951 {10951 : 1 , } 
10952 {10952 : 1 , } 
10953 {10953 : 1 , } 
10954 {10954 : 1 , } 
10955 {10955 : 1 , } 
10956 {10956 : 1 , } 
10957 {10957 : 1 , } 
10958 {10958 : 1 , } 
10959 {10959 : 1 , } 
10960 {10960 : 1 , } 
10961 {10961 : 1 , } 
10962 {10962 : 1 , } 
10963 {10963 : 1 , } 
10964 {10964 : 1 , } 
10965 {10965 : 1 , } 
10966 {10966 : 1 , } 
10967 {10967 : 1 , } 
10968 {10968 : 1 , } 
10969 {10969 : 1 , } 
10970 {10970 : 1 , } 
10971 {10971 : 1 , } 
10972 {10972 : 1 , } 
10973 {10973 : 1 , } 
10974 {10974 : 1 , } 
10975 {10975 : 1 , } 
10976 {10976 : 1 , } 
10977 {10977 : 1 , } 
10978 {10978 : 1 , } 
10979 {10979 : 1 , } 
10980 {10980 : 1 , } 
10981 {10981 : 1 , } 
10982 {10982 : 1 , } 
10983 {10983 : 1 , } 
10984 {10984 : 1 , } 
10985 {10985 : 1 , } 
10986 {10986 : 1 , } 
10987 {10987 : 1 , } 
10988 {10988 : 1 , } 
10989 {10989 : 1 , } 
10990 {10990 : 1 , } 
10991 {10991 : 1 , } 
10992 {10992 : 1 , } 
10993 {10993 : 1 , } 
10994 {10994 : 1 , } 
10995 {10995 : 1 , } 
10996 {10996 : 1 , } 
10997 {10997 : 1 , } 
10998 {10998 : 1 , } 
10999 {10999 : 1 , } 
10:22:45.71 {10816 : 1 , } 
10:23:44.41 {10817 : 1 , } 
10:24:37.05 {10818 : 1 , } 
10:24:42.87 {10819 : 1 , } 
10:24:48.63 {10820 : 1 , } 
10:26:43.20 {10821 : 1 , } 
10:28:07.46 {10822 : 1 , } 
10:28:17.99 {10823 : 1 , } 
10:30:01.17 {10824 : 1 , } 
10:30:13.38 {10825 : 1 , } 
10:30:21.59 {10826 : 1 , } 
10:30:46.87 {10827 : 1 , } 
10:30:56.54 {10828 : 1 , } 
11 {10741 : 1 , 10745 : 1 , 10791 : 2 , 10833 : 1 , 10895 : 1 , 10983 : 1 , 10984 : 1 , } 
11,500 {10951 : 1 , } 
11.0 {10882 : 1 , 10966 : 1 , } 
11.05 {10933 : 1 , } 
11.12 {10981 : 1 , } 
11.2 {10966 : 1 , } 
11.34 {10956 : 1 , } 
11.62 {10688 : 1 , } 
11.7 {10694 : 1 , 10720 : 1 , } 
11.8 {10746 : 1 , } 
110 {10710 : 1 , 10729 : 1 , 10784 : 1 , 10830 : 1 , } 
1100 {10713 : 1 , } 
11000 {11000 : 1 , } 
1115 {10700 : 2 , 10713 : 1 , } 
112,000 {10964 : 1 , } 
113 {10730 : 1 , } 
114 {10723 : 1 , 10739 : 1 , } 
114,000 {10894 : 1 , } 
115 {10914 : 1 , } 
115.3 {10694 : 1 , } 
117.1 {10756 : 1 , } 
117.3 {10778 : 1 , } 
118 {10729 : 1 , } 
118,000 {10891 : 1 , } 
118,714 {10909 : 1 , } 
118,852 {10923 : 1 , } 
11:07:19.68 {10829 : 1 , } 
11:11:43.71 {10830 : 1 , } 
11:14:03.91 {10831 : 1 , } 
11:14:26.42 {10832 : 1 , } 
11:14:36.98 {10833 : 1 , } 
11:16:24.86 {10834 : 1 , } 
11:16:36.51 {10835 : 1 , } 
11:16:54.80 {10836 : 1 , } 
11:18:02.45 {10837 : 1 , } 
11:18:39.99 {10838 : 1 , } 
11:19:11.88 {10839 : 1 , } 
11:19:29.70 {10840 : 1 , } 
11:19:37.45 {10841 : 1 , } 
11:22:43.93 {10842 : 1 , } 
11:26:39.56 {10843 : 1 , } 
11:30:58.96 {10844 : 1 , } 
11:37:05.25 {10845 : 1 , } 
11:37:32.54 {10846 : 1 , } 
11:37:39.48 {10847 : 1 , } 
11:38:07.92 {10848 : 1 , } 
11:38:44.13 {10849 : 1 , } 
11:38:54.31 {10850 : 1 , } 
11:38:59.75 {10851 : 1 , } 
11:39:07.07 {10852 : 1 , } 
11:39:11.76 {10853 : 1 , } 
11:39:42.85 {10854 : 1 , } 
11:40:02.08 {10855 : 1 , } 
11:40:12.66 {10856 : 1 , } 
11:40:35.66 {10857 : 1 , } 
11:41:36.82 {10858 : 1 , } 
11:42:00.65 {10859 : 1 , } 
11:42:10.54 {10860 : 1 , } 
11:43:00.24 {10861 : 1 , } 
11:44:21.40 {10862 : 1 , } 
11:45:07.87 {10863 : 1 , } 
11:45:23.00 {10864 : 1 , } 
11:45:57.20 {10865 : 1 , } 
11:46:27.30 {10866 : 1 , } 
11:46:35.33 {10867 : 1 , } 
11:46:42.49 {10868 : 1 , } 
11:46:49.66 {10869 : 1 , } 
11:47:09.19 {10870 : 1 , } 
11:48:34.17 {10871 : 1 , } 
11:49:24.08 {10872 : 1 , } 
11:49:32.03 {10873 : 1 , } 
11:50:56.16 {10874 : 1 , } 
11:51:37.08 {10875 : 1 , } 
11:54:10.76 {10876 : 1 , } 
11:54:48.08 {10877 : 1 , } 
11:55:07.65 {10878 : 1 , } 
11:55:25.76 {10879 : 1 , } 
11:56:01.85 {10880 : 1 , } 
11:56:09.61 {10881 : 1 , } 
11:56:34.65 {10882 : 1 , } 
11:57:24.95 {10883 : 1 , } 
11:58:39.14 {10884 : 1 , } 
11:58:50.24 {10885 : 1 , } 
11:59:27.79 {10886 : 1 , } 
11p {10748 : 1 , } 
12 {10729 : 1 , 10757 : 1 , 10775 : 1 , 10800 : 1 , 10831 : 1 , 10853 : 2 , 10854 : 2 , 10895 : 1 , 10905 : 1 , 10907 : 1 , 10933 : 1 , 10945 : 1 , 10947 : 2 , 10979 : 1 , 10981 : 1 , 10989 : 1 , } 
12-bank {10725 : 1 , } 
12-nation {10976 : 1 , } 
12.0 {10882 : 1 , } 
12.1 {10746 : 1 , 10853 : 1 , } 
12.26 {10694 : 1 , } 
12.3 {10757 : 1 , } 
12.32 {10688 : 1 , } 
12.5 {10733 : 1 , 10799 : 1 , 10822 : 1 , 10825 : 2 , 10840 : 1 , 10922 : 1 , 10978 : 1 , } 
12.6 {10840 : 1 , } 
12.7 {10988 : 1 , } 
120 {10784 : 1 , } 
120,000 {10760 : 1 , } 
121 {10729 : 1 , } 
121,050 {10680 : 1 , } 
123.1 {10943 : 2 , } 
124 {10830 : 1 , } 
125,000 {10890 : 2 , } 
126,835 {10879 : 1 , } 
127 {10765 : 8 , 10830 : 1 , } 
128,089 {10705 : 1 , } 
129 {10796 : 3 , 10914 : 1 , } 
12:00:41.16 {10887 : 1 , } 
12:01:25.97 {10888 : 1 , } 
12:01:41.45 {10889 : 1 , } 
12:05:01.28 {10890 : 1 , } 
12:06:18.44 {10891 : 1 , } 
12:06:34.07 {10892 : 1 , } 
12:07:32.60 {10893 : 1 , } 
12:17:48.80 {10894 : 1 , } 
12:21:33.07 {10895 : 1 , } 
12:21:50.15 {10896 : 1 , } 
12:22:10.41 {10897 : 1 , } 
12:22:19.07 {10898 : 1 , } 
12:22:37.15 {10899 : 1 , } 
12:25:53.23 {10900 : 1 , } 
12:27:11.43 {10901 : 1 , } 
12:28:41.16 {10902 : 1 , } 
12:29:03.65 {10903 : 1 , } 
12:29:34.02 {10904 : 1 , } 
12:34:59.72 {10905 : 1 , } 
12:35:36.73 {10906 : 1 , } 
12:36:10.69 {10907 : 1 , } 
12:36:49.84 {10908 : 1 , } 
12:37:22.09 {10909 : 1 , } 
12:40:39.49 {10910 : 1 , } 
12:41:05.09 {10911 : 1 , } 
12:44:41.97 {10912 : 1 , } 
12:48:26.54 {10913 : 1 , } 
12:51:28.28 {10914 : 1 , } 
12:51:43.04 {10915 : 1 , } 
12:52:14.01 {10916 : 1 , } 
12:53:26.34 {10917 : 1 , } 
12:55:55.41 {10918 : 1 , } 
12:58:28.49 {10919 : 1 , } 
12:59:11.11 {10920 : 1 , } 
12th {10680 : 1 , } 
13 {10830 : 1 , 10868 : 1 , 10891 : 1 , 10958 : 1 , 10971 : 1 , 10979 : 1 , } 
13-1/2 {10863 : 1 , } 
13-WEEK {10814 : 1 , } 
13.1 {10737 : 1 , } 
13.2 {10725 : 1 , 10733 : 1 , 10799 : 1 , } 
13.25 {10816 : 1 , } 
13.4 {10882 : 1 , } 
13.5 {10870 : 1 , } 
13.6 {10703 : 1 , } 
13.8 {10879 : 1 , } 
13/16 {10733 : 1 , 10799 : 1 , } 
130 {10931 : 1 , 10989 : 1 , } 
1300 {10700 : 1 , 10713 : 2 , 10913 : 1 , } 
131.2 {10934 : 1 , 10948 : 1 , } 
1314 {10798 : 1 , } 
1330 {10700 : 1 , } 
135 {10869 : 1 , } 
135-20/32 {10863 : 1 , } 
137.2 {10907 : 1 , } 
13:00:37.80 {10921 : 1 , } 
13:01:16.28 {10922 : 1 , } 
13:01:22.88 {10923 : 1 , } 
13:01:41.62 {10924 : 1 , } 
13:01:49.44 {10925 : 1 , } 
13:01:56.61 {10926 : 1 , } 
13:02:05.05 {10927 : 1 , } 
13:03:16.11 {10928 : 1 , } 
13:06:20.80 {10929 : 1 , } 
13:06:56.10 {10930 : 1 , } 
13:07:07.95 {10931 : 1 , } 
13:07:39.17 {10932 : 1 , } 
13:09:24.01 {10933 : 1 , } 
13:10:22.79 {10934 : 1 , } 
13:10:36.88 {10935 : 1 , } 
13:11:21.03 {10936 : 1 , } 
13:11:56.00 {10937 : 1 , } 
13:17:12.11 {10938 : 1 , } 
13:17:36.62 {10939 : 1 , } 
13:17:55.83 {10940 : 1 , } 
13:18:02.34 {10941 : 1 , } 
13:20:43.75 {10942 : 1 , } 
13:21:04.12 {10943 : 1 , } 
13:23:35.29 {10944 : 1 , } 
13:24:56.34 {10945 : 1 , } 
13:29:00.98 {10946 : 1 , } 
13:29:38.37 {10947 : 1 , } 
13:29:47.37 {10948 : 1 , } 
13:30:27.76 {10949 : 1 , } 
13:30:55.32 {10950 : 1 , } 
13:31:52.88 {10951 : 1 , } 
13:33:17.30 {10952 : 1 , } 
13:34:37.40 {10953 : 1 , } 
13:34:49.64 {10954 : 1 , } 
13:35:11.09 {10955 : 1 , } 
13:37:29.83 {10956 : 1 , } 
13:39:35.33 {10957 : 1 , } 
13:40:08.32 {10958 : 1 , } 
13:42:14.60 {10959 : 1 , } 
13:42:52.70 {10960 : 1 , } 
13:42:58.34 {10961 : 1 , } 
13:43:03.27 {10962 : 1 , } 
13:43:07.51 {10963 : 1 , } 
13:43:12.52 {10964 : 1 , } 
13:43:26.90 {10965 : 1 , } 
13:43:38.81 {10966 : 1 , } 
13:43:50.78 {10967 : 1 , } 
13:44:09.44 {10968 : 1 , } 
13:44:59.93 {10969 : 1 , } 
13:47:00.03 {10970 : 1 , } 
13:47:58.80 {10971 : 1 , } 
13:48:02.22 {10972 : 1 , } 
13:48:24.90 {10973 : 1 , } 
13:48:55.30 {10974 : 1 , } 
13:51:54.87 {10975 : 1 , } 
13:56:26.19 {10976 : 1 , } 
14 {10682 : 1 , 10694 : 1 , 10728 : 1 , 10732 : 1 , 10764 : 1 , 10921 : 1 , 10930 : 1 , 10966 : 1 , } 
14,008 {10777 : 1 , } 
14.0 {10882 : 2 , } 
14.1 {10721 : 1 , } 
14.24 {10947 : 1 , } 
14.30 {10947 : 1 , } 
14.4 {10974 : 1 , } 
140,000 {10705 : 1 , 10740 : 1 , 10956 : 1 , } 
140.9 {10756 : 1 , } 
141,095 {10680 : 1 , } 
143 {10953 : 1 , } 
144.20/40 {10696 : 1 , 10807 : 1 , } 
144.50 {10751 : 1 , } 
144.70 {10736 : 1 , 10766 : 1 , 10804 : 1 , 10809 : 1 , } 
145 {10689 : 1 , 10696 : 1 , 10751 : 2 , 10770 : 1 , 10771 : 1 , 10807 : 1 , } 
1456 {10686 : 1 , } 
146,000 {10987 : 1 , } 
146.20 {10804 : 1 , } 
146.40/50 {10696 : 1 , 10807 : 1 , } 
146.6 {10756 : 1 , } 
147.15/25 {10696 : 1 , 10807 : 1 , } 
148,000 {10973 : 1 , } 
14:00:55.28 {10977 : 1 , } 
14:01:09.64 {10978 : 1 , } 
14:01:44.64 {10979 : 1 , } 
14:03:41.71 {10980 : 1 , } 
14:04:27.71 {10981 : 1 , } 
14:07:36.52 {10982 : 1 , } 
14:07:41.18 {10983 : 1 , } 
14:07:48.64 {10984 : 1 , } 
14:07:58.31 {10985 : 1 , } 
14:08:05.98 {10986 : 1 , } 
14:08:13.78 {10987 : 1 , } 
14:08:22.12 {10988 : 1 , } 
14:08:27.97 {10989 : 1 , } 
14:10:21.55 {10990 : 1 , } 
14:12:32.38 {10991 : 1 , } 
14:12:42.27 {10992 : 1 , } 
14:13:00.40 {10993 : 1 , } 
14:14:43.63 {10994 : 1 , } 
14:14:52.03 {10995 : 1 , } 
14:16:32.16 {10996 : 1 , } 
14:17:46.88 {10997 : 1 , } 
14:17:53.70 {10998 : 1 , } 
14:18:08.31 {10999 : 1 , } 
14:19:43.96 {11000 : 1 , } 
15 {10760 : 1 , 10794 : 1 , 10822 : 2 , 10841 : 1 , 10870 : 1 , 10877 : 1 , 10890 : 1 , 10894 : 1 , 10914 : 1 , 10929 : 1 , 10931 : 2 , 10934 : 1 , 10942 : 1 , 10945 : 1 , 10959 : 1 , 10963 : 1 , 10974 : 1 , 10979 : 2 , } 
15,000 {10705 : 1 , } 
15,828 {10680 : 1 , } 
15.1 {10973 : 1 , } 
15.25 {10845 : 2 , 10873 : 2 , } 
15.3 {10778 : 1 , } 
15.42 {10947 : 1 , } 
15.52 {10947 : 1 , } 
15.55 {10947 : 1 , } 
15.6 {10746 : 1 , } 
15.63 {10947 : 1 , } 
15.7 {10974 : 1 , } 
15.86 {10947 : 1 , } 
150 {10679 : 1 , 10681 : 1 , 10684 : 3 , 10696 : 4 , 10733 : 1 , 10753 : 3 , 10762 : 3 , 10799 : 1 , 10804 : 1 , 10807 : 4 , 10830 : 1 , 10979 : 1 , 10996 : 1 , } 
150,000 {10705 : 1 , } 
151 {10714 : 1 , } 
151.36 {10686 : 1 , } 
151.7 {10756 : 1 , } 
154 {10780 : 1 , } 
154.0 {10756 : 1 , } 
156.5 {10943 : 1 , } 
159,000 {10974 : 1 , } 
159.4 {10756 : 1 , } 
16 {10677 : 1 , 10726 : 1 , 10761 : 1 , 10897 : 1 , 10946 : 1 , } 
16,000 {10992 : 1 , } 
16,653 {10937 : 1 , } 
16-member {10902 : 1 , } 
16.0 {10882 : 1 , } 
16.07 {10947 : 2 , } 
16.1 {10870 : 1 , 10924 : 1 , } 
16.10 {10947 : 1 , } 
16.16 {10947 : 1 , } 
16.3 {10925 : 1 , } 
16.31 {10947 : 1 , } 
16.4 {10919 : 1 , } 
16.44 {10947 : 1 , } 
16.50 {10802 : 1 , } 
16.54 {10947 : 1 , } 
16.63 {10947 : 3 , } 
16.72 {10947 : 1 , } 
16.73 {10947 : 1 , } 
16.77 {10947 : 1 , } 
16.8 {10757 : 1 , } 
16.86 {10947 : 1 , } 
16.9 {10851 : 1 , } 
160 {10887 : 1 , } 
164.3 {10694 : 1 , } 
165,000 {10714 : 1 , } 
165,770 {10680 : 1 , } 
166,000 {10891 : 1 , } 
16739 {10678 : 1 , } 
16740 {10679 : 1 , } 
16741 {10680 : 1 , } 
16742 {10681 : 1 , } 
16743 {10682 : 1 , } 
16744 {10683 : 1 , } 
16745 {10684 : 1 , } 
16746 {10685 : 1 , } 
16747 {10686 : 1 , } 
16748 {10687 : 1 , } 
16749 {10688 : 1 , } 
16750 {10689 : 1 , } 
16751 {10690 : 1 , } 
16752 {10691 : 1 , } 
16753 {10692 : 1 , } 
16754 {10693 : 1 , } 
16755 {10694 : 1 , } 
16756 {10695 : 1 , } 
16757 {10696 : 1 , } 
16758 {10697 : 1 , } 
16759 {10698 : 1 , } 
16760 {10699 : 1 , } 
16761 {10700 : 1 , } 
16762 {10701 : 1 , } 
16763 {10702 : 1 , } 
16764 {10703 : 1 , } 
16765 {10704 : 1 , } 
16766 {10705 : 1 , } 
16767 {10706 : 1 , } 
16768 {10707 : 1 , } 
16769 {10708 : 1 , } 
16770 {10709 : 1 , } 
16771 {10710 : 1 , } 
