'FINAL {12328 : 1 , } 
sent {12122 : 1 , 12158 : 1 , 12203 : 1 , 12273 : 1 , 12326 : 1 , 12461 : 1 , } 
sentiment {12136 : 1 , 12470 : 1 , 12479 : 1 , } 
separate {12044 : 1 , 12159 : 1 , 12245 : 1 , 12386 : 1 , 12395 : 1 , 12431 : 1 , 12449 : 1 , } 
separated {12431 : 1 , } 
separately {12276 : 1 , 12691 : 1 , } 
sequestered {12443 : 1 , } 
sequestration {12443 : 2 , } 
series {12049 : 1 , 12101 : 1 , 12106 : 1 , 12168 : 1 , 12328 : 1 , 12574 : 1 , 12597 : 1 , } 
serious {12013 : 2 , 12337 : 1 , 12340 : 1 , 12355 : 1 , 12376 : 1 , 12603 : 1 , } 
seriously {12457 : 1 , 12473 : 1 , } 
seriousness {12279 : 1 , } 
serve {12058 : 1 , 12143 : 1 , 12636 : 1 , } 
served {12370 : 1 , 12385 : 1 , } 
serves {12707 : 1 , } 
service {12136 : 1 , 12208 : 1 , 12270 : 1 , 12328 : 1 , 12347 : 1 , 12600 : 1 , 12647 : 2 , 12691 : 1 , } 
services {12118 : 1 , 12132 : 1 , 12159 : 1 , 12172 : 1 , 12221 : 1 , 12226 : 1 , 12230 : 1 , 12250 : 1 , 12328 : 2 , 12397 : 1 , 12488 : 1 , 12539 : 1 , 12566 : 1 , 12600 : 1 , 12626 : 1 , 12644 : 1 , 12697 : 1 , } 
servicing {12038 : 1 , 12041 : 1 , 12122 : 1 , 12196 : 1 , } 
servoces {12328 : 1 , } 
session {12011 : 3 , 12152 : 2 , 12249 : 1 , 12453 : 1 , 12490 : 2 , 12494 : 1 , 12654 : 1 , 12655 : 1 , } 
sessions {12654 : 2 , 12655 : 1 , } 
set {12002 : 2 , 12009 : 1 , 12011 : 2 , 12025 : 1 , 12066 : 1 , 12072 : 1 , 12089 : 1 , 12091 : 1 , 12121 : 2 , 12190 : 1 , 12203 : 1 , 12256 : 1 , 12277 : 2 , 12340 : 1 , 12355 : 1 , 12381 : 1 , 12397 : 1 , 12405 : 1 , 12406 : 1 , 12409 : 1 , 12423 : 1 , 12443 : 1 , 12445 : 1 , 12446 : 1 , 12459 : 1 , 12488 : 1 , 12501 : 1 , 12522 : 2 , 12527 : 1 , 12537 : 1 , 12552 : 1 , 12554 : 1 , 12579 : 1 , 12594 : 1 , 12617 : 1 , 12620 : 1 , 12640 : 2 , 12642 : 2 , 12654 : 1 , 12655 : 2 , 12656 : 1 , 12673 : 1 , 12676 : 1 , 12678 : 1 , 12689 : 2 , } 
set-up {12245 : 1 , } 
sets {12143 : 2 , 12188 : 1 , 12208 : 1 , 12598 : 1 , } 
setting {12201 : 1 , 12241 : 1 , 12314 : 1 , 12436 : 1 , } 
settle {12188 : 1 , 12452 : 1 , } 
settlem {12487 : 1 , } 
settlement {12143 : 1 , 12188 : 1 , 12203 : 1 , 12452 : 2 , 12487 : 1 , 12539 : 1 , 12670 : 1 , } 
settlements {12146 : 1 , } 
settling {12713 : 1 , } 
setup {12126 : 1 , } 
seven {12063 : 1 , 12078 : 1 , 12079 : 1 , 12129 : 1 , 12164 : 1 , 12173 : 2 , 12195 : 1 , 12221 : 1 , 12268 : 1 , 12288 : 1 , 12294 : 1 , 12311 : 1 , 12334 : 1 , 12366 : 1 , 12394 : 2 , 12397 : 2 , 12401 : 1 , 12407 : 1 , 12434 : 1 , 12436 : 1 , 12451 : 1 , 12466 : 1 , 12477 : 2 , 12524 : 1 , 12537 : 1 , 12541 : 1 , 12561 : 1 , 12572 : 1 , 12616 : 1 , 12634 : 1 , 12645 : 1 , 12670 : 1 , } 
seven-year {12026 : 1 , 12066 : 1 , 12072 : 1 , } 
seventh {12402 : 1 , } 
seventies {12136 : 1 , } 
several {12143 : 1 , 12146 : 1 , 12173 : 1 , 12180 : 1 , 12188 : 1 , 12208 : 1 , 12279 : 2 , 12281 : 1 , 12330 : 1 , 12337 : 2 , 12372 : 1 , 12437 : 1 , 12443 : 1 , 12449 : 1 , 12497 : 1 , 12521 : 1 , 12524 : 1 , 12543 : 1 , 12565 : 1 , 12617 : 1 , } 
severance {12146 : 2 , } 
severe {12011 : 1 , 12261 : 1 , 12292 : 1 , 12407 : 1 , 12466 : 1 , } 
severely {12188 : 1 , 12320 : 1 , 12404 : 1 , } 
sewing {12502 : 1 , } 
shadowed {12447 : 1 , } 
shadowing {12447 : 1 , } 
shaft {12442 : 2 , } 
shafts {12442 : 1 , } 
shake {12461 : 1 , } 
shakeout {12655 : 1 , } 
shall {12409 : 1 , 12642 : 2 , 12656 : 2 , } 
shape {12070 : 1 , 12092 : 1 , } 
share {12011 : 1 , 12033 : 3 , 12044 : 1 , 12045 : 1 , 12050 : 5 , 12054 : 2 , 12059 : 2 , 12069 : 1 , 12074 : 1 , 12082 : 1 , 12083 : 1 , 12087 : 2 , 12103 : 1 , 12113 : 4 , 12115 : 5 , 12129 : 2 , 12138 : 1 , 12144 : 1 , 12146 : 1 , 12150 : 1 , 12151 : 1 , 12156 : 2 , 12157 : 1 , 12181 : 1 , 12189 : 1 , 12195 : 5 , 12198 : 1 , 12216 : 1 , 12228 : 3 , 12240 : 2 , 12250 : 1 , 12256 : 1 , 12277 : 1 , 12279 : 1 , 12281 : 1 , 12282 : 1 , 12284 : 2 , 12298 : 1 , 12305 : 1 , 12310 : 4 , 12317 : 1 , 12322 : 1 , 12329 : 1 , 12351 : 1 , 12357 : 1 , 12374 : 1 , 12378 : 1 , 12383 : 3 , 12390 : 6 , 12394 : 1 , 12395 : 1 , 12409 : 2 , 12420 : 1 , 12431 : 12 , 12443 : 3 , 12449 : 5 , 12451 : 1 , 12452 : 3 , 12454 : 1 , 12485 : 3 , 12487 : 1 , 12492 : 1 , 12510 : 1 , 12518 : 1 , 12521 : 3 , 12526 : 1 , 12527 : 1 , 12531 : 1 , 12535 : 3 , 12537 : 1 , 12548 : 3 , 12550 : 1 , 12557 : 1 , 12559 : 1 , 12574 : 1 , 12579 : 2 , 12619 : 1 , 12626 : 4 , 12644 : 2 , 12647 : 1 , 12658 : 1 , 12660 : 1 , 12661 : 1 , 12676 : 1 , 12680 : 2 , 12681 : 2 , 12682 : 2 , 12696 : 2 , 12697 : 1 , 12699 : 1 , 12702 : 1 , 12722 : 1 , } 
share-owning {12431 : 1 , } 
sharebroking {12180 : 2 , } 
shared {12650 : 1 , } 
shareholder {12069 : 1 , 12195 : 1 , 12301 : 1 , 12322 : 1 , 12328 : 1 , 12329 : 2 , 12699 : 1 , 12719 : 1 , } 
shareholders {12030 : 1 , 12044 : 1 , 12045 : 1 , 12059 : 1 , 12113 : 1 , 12138 : 1 , 12146 : 2 , 12155 : 1 , 12156 : 1 , 12158 : 1 , 12180 : 3 , 12189 : 1 , 12250 : 2 , 12279 : 1 , 12298 : 1 , 12310 : 1 , 12314 : 1 , 12317 : 1 , 12322 : 1 , 12374 : 1 , 12449 : 4 , 12452 : 1 , 12559 : 1 , 12574 : 1 , 12575 : 1 , 12620 : 2 , 12647 : 1 , 12663 : 1 , 12696 : 1 , 12698 : 2 , } 
shareholdings {12409 : 2 , } 
sharemarket {12180 : 1 , } 
shares {12011 : 4 , 12030 : 1 , 12049 : 1 , 12069 : 2 , 12082 : 4 , 12083 : 1 , 12087 : 1 , 12103 : 1 , 12106 : 2 , 12113 : 1 , 12138 : 4 , 12141 : 1 , 12144 : 1 , 12150 : 1 , 12156 : 4 , 12172 : 1 , 12186 : 2 , 12189 : 3 , 12205 : 1 , 12214 : 1 , 12228 : 4 , 12237 : 2 , 12279 : 1 , 12281 : 1 , 12282 : 2 , 12298 : 1 , 12301 : 1 , 12310 : 7 , 12329 : 4 , 12331 : 2 , 12356 : 1 , 12357 : 1 , 12374 : 3 , 12390 : 2 , 12394 : 2 , 12395 : 1 , 12397 : 1 , 12431 : 1 , 12441 : 1 , 12443 : 14 , 12449 : 8 , 12452 : 14 , 12454 : 1 , 12485 : 3 , 12491 : 2 , 12526 : 2 , 12528 : 1 , 12535 : 4 , 12548 : 6 , 12557 : 2 , 12560 : 2 , 12574 : 1 , 12575 : 2 , 12579 : 1 , 12589 : 1 , 12600 : 1 , 12610 : 3 , 12616 : 1 , 12622 : 2 , 12625 : 2 , 12629 : 1 , 12636 : 1 , 12644 : 2 , 12660 : 2 , 12661 : 1 , 12663 : 2 , 12669 : 1 , 12671 : 2 , 12676 : 2 , 12697 : 1 , 12701 : 2 , 12719 : 2 , 12722 : 4 , } 
sharp {12136 : 1 , 12145 : 1 , 12337 : 1 , 12355 : 1 , 12394 : 1 , 12407 : 1 , 12432 : 1 , 12465 : 1 , 12466 : 1 , 12673 : 1 , 12682 : 1 , } 
sharper {12496 : 1 , } 
sharply {12006 : 1 , 12025 : 1 , 12050 : 1 , 12134 : 1 , 12202 : 1 , 12355 : 2 , 12394 : 1 , 12401 : 1 , 12424 : 1 , 12654 : 1 , 12655 : 1 , } 
she {12025 : 2 , 12039 : 1 , 12181 : 1 , 12208 : 1 , 12337 : 1 , 12340 : 2 , 12355 : 2 , 12609 : 1 , } 
sheet {12122 : 1 , 12279 : 1 , 12394 : 1 , 12395 : 2 , 12488 : 2 , 12599 : 1 , 12628 : 1 , 12634 : 1 , 12637 : 1 , } 
shelf {12566 : 1 , } 
shelter {12427 : 1 , } 
shelved {12025 : 1 , 12440 : 1 , 12612 : 1 , } 
shelving {12461 : 1 , } 
shex {12161 : 1 , 12162 : 1 , 12164 : 1 , } 
shex/4,000 {12161 : 1 , } 
shield {12691 : 1 , } 
shift {12337 : 1 , 12397 : 1 , } 
shifting {12397 : 1 , 12598 : 1 , } 
shifts {12136 : 1 , } 
shinc/3,000 {12164 : 1 , } 
ship {12081 : 1 , 12161 : 1 , 12162 : 1 , 12164 : 1 , 12174 : 1 , 12179 : 1 , 12249 : 1 , 12269 : 1 , 12270 : 1 , 12277 : 1 , 12327 : 1 , 12366 : 1 , 12371 : 1 , } 
shipment {12003 : 1 , 12076 : 1 , 12261 : 1 , 12348 : 2 , 12420 : 1 , 12462 : 1 , 12543 : 2 , 12655 : 1 , 12710 : 2 , 12712 : 1 , 12723 : 1 , } 
shipments {12224 : 1 , 12249 : 1 , 12254 : 1 , 12348 : 1 , 12361 : 5 , 12420 : 1 , 12585 : 1 , 12621 : 1 , 12690 : 1 , 12711 : 2 , } 
shipped {12232 : 2 , 12372 : 2 , 12420 : 1 , 12690 : 1 , 12711 : 1 , } 
shipping {12057 : 1 , 12270 : 1 , 12325 : 1 , 12420 : 1 , 12460 : 1 , } 
ships {12081 : 1 , 12179 : 1 , 12327 : 2 , } 
shoot {12447 : 1 , } 
shop {12191 : 1 , } 
shoppers {12701 : 1 , } 
shopping {12276 : 2 , 12502 : 1 , } 
shops {12083 : 3 , } 
shore {12070 : 1 , } 
short {12038 : 1 , 12041 : 1 , 12046 : 1 , 12051 : 1 , 12082 : 1 , 12195 : 1 , 12208 : 1 , 12275 : 1 , 12292 : 1 , 12311 : 1 , 12423 : 1 , 12447 : 1 , 12510 : 1 , 12621 : 1 , 12634 : 1 , 12662 : 1 , 12690 : 1 , } 
short-range {12038 : 1 , 12041 : 1 , } 
short-staffed {12180 : 1 , } 
short-term {12010 : 1 , 12016 : 1 , 12040 : 1 , 12060 : 1 , 12196 : 1 , 12292 : 1 , 12521 : 1 , 12573 : 1 , 12634 : 1 , 12662 : 1 , } 
shortage {12413 : 1 , 12453 : 1 , 12494 : 1 , 12523 : 1 , } 
shorter {12026 : 1 , } 
shortly {12390 : 1 , 12447 : 1 , 12460 : 1 , } 
should {12011 : 2 , 12047 : 1 , 12050 : 3 , 12073 : 1 , 12074 : 1 , 12084 : 2 , 12158 : 1 , 12180 : 1 , 12192 : 1 , 12194 : 1 , 12195 : 1 , 12208 : 1 , 12209 : 2 , 12320 : 1 , 12340 : 1 , 12355 : 1 , 12368 : 1 , 12377 : 1 , 12404 : 3 , 12409 : 4 , 12431 : 5 , 12434 : 1 , 12438 : 1 , 12440 : 1 , 12454 : 1 , 12461 : 3 , 12472 : 1 , 12512 : 1 , 12524 : 2 , 12532 : 1 , 12550 : 1 , 12563 : 1 , 12605 : 2 , 12612 : 1 , 12617 : 1 , 12623 : 2 , 12626 : 1 , 12655 : 2 , 12662 : 2 , 12682 : 1 , 12693 : 1 , } 
show {12044 : 1 , 12080 : 1 , 12249 : 1 , 12252 : 1 , 12397 : 2 , 12401 : 1 , 12497 : 1 , 12519 : 1 , 12602 : 1 , 12604 : 1 , 12623 : 1 , 12693 : 1 , 12701 : 1 , } 
showed {12011 : 1 , 12044 : 2 , 12241 : 1 , 12394 : 2 , 12396 : 1 , 12406 : 1 , 12420 : 1 , 12432 : 1 , 12435 : 1 , 12480 : 2 , 12488 : 1 , 12552 : 2 , 12598 : 1 , } 
showing {12136 : 1 , 12696 : 1 , } 
shown {12195 : 1 , 12438 : 1 , 12488 : 1 , } 
shr {12017 : 1 , 12022 : 1 , 12033 : 1 , 12110 : 2 , 12153 : 1 , 12166 : 2 , 12240 : 2 , 12258 : 2 , 12353 : 1 , 12391 : 2 , 12562 : 2 , 12569 : 1 , 12624 : 1 , 12715 : 2 , } 
shraes {12374 : 1 , } 
shredded {12162 : 1 , } 
shrs {12078 : 2 , 12079 : 2 , 12154 : 2 , 12204 : 1 , 12231 : 1 , 12239 : 2 , 12255 : 2 , 12258 : 1 , 12296 : 1 , 12516 : 1 , 12520 : 1 , 12562 : 2 , 12570 : 2 , 12596 : 1 , 12613 : 1 , } 
shut {12319 : 2 , 12373 : 1 , 12586 : 1 , 12639 : 1 , 12641 : 2 , 12651 : 2 , } 
shutdown {12641 : 1 , 12651 : 1 , } 
shutting {12020 : 1 , } 
shy {12328 : 1 , } 
side {12056 : 1 , 12432 : 1 , 12544 : 1 , 12634 : 1 , } 
sidelines {12208 : 1 , } 
sights {12673 : 1 , } 
sign {12136 : 1 , 12143 : 1 , 12423 : 1 , 12617 : 2 , } 
signal {12002 : 1 , 12013 : 1 , 12047 : 1 , 12175 : 1 , 12447 : 1 , 12673 : 2 , } 
signalled {12447 : 1 , 12634 : 1 , } 
signalling {12292 : 1 , } 
signals {12340 : 2 , 12355 : 1 , } 
signed {12013 : 3 , 12057 : 1 , 12066 : 1 , 12072 : 1 , 12083 : 1 , 12122 : 1 , 12342 : 1 , 12347 : 1 , 12363 : 1 , 12402 : 1 , 12404 : 1 , 12459 : 2 , 12665 : 1 , 12718 : 1 , } 
significance {12047 : 1 , 12447 : 1 , } 
significant {12025 : 1 , 12027 : 1 , 12039 : 1 , 12372 : 1 , 12438 : 1 , 12472 : 1 , 12504 : 1 , 12640 : 1 , 12642 : 1 , 12670 : 1 , 12674 : 1 , } 
significantly {12134 : 1 , 12457 : 1 , 12473 : 1 , 12496 : 1 , 12637 : 1 , 12709 : 1 , 12720 : 1 , } 
signing {12277 : 1 , } 
signs {12136 : 1 , 12320 : 1 , 12434 : 1 , 12438 : 1 , 12598 : 1 , 12701 : 1 , } 
silicon {12143 : 1 , } 
silicone-coated {12132 : 1 , } 
silver {12243 : 2 , 12340 : 2 , 12355 : 1 , 12484 : 1 , 12639 : 11 , } 
similar {12013 : 1 , 12084 : 1 , 12101 : 1 , 12147 : 1 , 12158 : 1 , 12318 : 1 , 12335 : 1 , 12400 : 1 , 12427 : 1 , 12447 : 1 , 12452 : 1 , 12478 : 1 , 12587 : 1 , 12597 : 1 , 12602 : 2 , 12632 : 1 , 12634 : 1 , } 
similarly {12056 : 1 , 12701 : 1 , } 
simplify {12640 : 1 , } 
simulators {12167 : 1 , } 
simultaneous {12328 : 1 , } 
since {12002 : 2 , 12009 : 1 , 12011 : 1 , 12013 : 1 , 12026 : 1 , 12027 : 1 , 12070 : 1 , 12073 : 1 , 12092 : 1 , 12136 : 2 , 12142 : 1 , 12158 : 1 , 12192 : 1 , 12195 : 2 , 12208 : 1 , 12241 : 1 , 12259 : 1 , 12325 : 1 , 12328 : 1 , 12333 : 1 , 12337 : 1 , 12340 : 2 , 12355 : 2 , 12370 : 1 , 12385 : 1 , 12410 : 1 , 12416 : 1 , 12424 : 1 , 12425 : 1 , 12428 : 1 , 12431 : 2 , 12438 : 1 , 12453 : 1 , 12468 : 1 , 12472 : 1 , 12496 : 1 , 12550 : 1 , 12589 : 1 , 12639 : 1 , 12642 : 1 , 12654 : 1 , 12655 : 1 , 12656 : 1 , 12662 : 1 , 12701 : 2 , 12709 : 1 , } 
singapore {12397 : 1 , 12434 : 1 , } 
single {12121 : 1 , 12136 : 1 , 12174 : 1 , 12180 : 1 , } 
single-day {12381 : 1 , } 
single-family {12066 : 1 , 12072 : 1 , } 
single-month {12381 : 1 , } 
sinking {12108 : 1 , 12238 : 1 , 12247 : 1 , } 
sit-in {12442 : 1 , } 
site {12142 : 1 , 12268 : 3 , 12487 : 2 , } 
sites {12460 : 1 , } 
situated {12651 : 1 , } 
situation {12011 : 1 , 12025 : 1 , 12070 : 3 , 12092 : 2 , 12152 : 1 , 12209 : 1 , 12425 : 1 , 12457 : 1 , 12473 : 1 , 12587 : 1 , 12650 : 1 , 12653 : 1 , 12655 : 1 , 12689 : 1 , } 
six {12042 : 1 , 12048 : 1 , 12066 : 2 , 12072 : 2 , 12083 : 1 , 12133 : 1 , 12136 : 2 , 12156 : 1 , 12171 : 1 , 12176 : 1 , 12180 : 2 , 12195 : 2 , 12197 : 2 , 12202 : 2 , 12208 : 1 , 12256 : 1 , 12278 : 1 , 12279 : 2 , 12319 : 2 , 12328 : 1 , 12340 : 1 , 12346 : 1 , 12355 : 1 , 12370 : 1 , 12373 : 2 , 12390 : 1 , 12394 : 1 , 12524 : 1 , 12535 : 1 , 12541 : 2 , 12546 : 1 , 12562 : 1 , 12576 : 1 , 12644 : 1 , 12666 : 1 , 12677 : 1 , 12683 : 1 , 12692 : 1 , 12705 : 2 , } 
six-month {12199 : 1 , } 
six-year {12158 : 1 , 12192 : 1 , } 
sixth {12319 : 1 , 12373 : 1 , } 
size {12279 : 1 , 12548 : 1 , 12550 : 1 , 12557 : 1 , 12621 : 1 , 12701 : 1 , } 
sizeable {12662 : 1 , 12710 : 1 , } 
sized {12094 : 1 , } 
sizes {12026 : 1 , 12621 : 1 , } 
skeptical {12195 : 1 , 12213 : 1 , } 
skidding {12136 : 1 , } 
skirt {12158 : 1 , } 
slap {12457 : 1 , 12473 : 1 , } 
slashed {12639 : 1 , } 
slaughter {12257 : 1 , 12594 : 1 , } 
slaughtered {12332 : 2 , } 
slide {12011 : 1 , } 
sliding {12655 : 1 , } 
slight {12407 : 1 , } 
slightly {12026 : 1 , 12059 : 1 , 12279 : 1 , 12418 : 1 , 12423 : 1 , 12432 : 2 , 12589 : 1 , 12709 : 3 , 12720 : 3 , } 
slip {12447 : 1 , } 
slipped {12381 : 1 , 12541 : 1 , } 
slow {12084 : 1 , 12135 : 1 , 12320 : 1 , 12394 : 1 , 12405 : 2 , 12640 : 1 , } 
slowed {12070 : 1 , 12092 : 1 , 12405 : 1 , 12713 : 1 , } 
slower {12479 : 1 , } 
slowing {12136 : 1 , } 
slows {12208 : 1 , 12606 : 1 , } 
sludge {12487 : 1 , } 
sluggish {12340 : 1 , 12355 : 1 , } 
slump {12209 : 1 , 12399 : 1 , } 
small {12011 : 1 , 12026 : 1 , 12027 : 1 , 12084 : 2 , 12094 : 1 , 12142 : 1 , 12208 : 1 , 12209 : 1 , 12345 : 1 , 12419 : 1 , 12504 : 1 , 12513 : 2 , 12598 : 1 , 12678 : 1 , 12701 : 1 , } 
small-sized {12400 : 1 , } 
small-store {12701 : 1 , } 
smaller {12209 : 1 , 12396 : 1 , 12496 : 1 , } 
smallest {12709 : 1 , } 
smasher {12268 : 1 , } 
smelter {12641 : 2 , 12651 : 2 , } 
smoke {12633 : 1 , } 
smoking {12677 : 1 , } 
smooth {12180 : 1 , } 
snowball {12013 : 1 , } 
snowbound {12355 : 1 , } 
so {12002 : 1 , 12011 : 1 , 12013 : 3 , 12047 : 1 , 12135 : 1 , 12158 : 1 , 12180 : 2 , 12209 : 1 , 12277 : 1 , 12279 : 1 , 12305 : 1 , 12323 : 1 , 12329 : 1 , 12337 : 1 , 12394 : 1 , 12431 : 1 , 12447 : 1 , 12468 : 1 , 12472 : 1 , 12494 : 1 , 12548 : 1 , 12602 : 2 , 12627 : 1 , 12639 : 1 , 12640 : 1 , 12662 : 1 , 12673 : 1 , 12696 : 1 , 12701 : 2 , 12709 : 1 , 12720 : 1 , } 
so-called {12555 : 1 , 12598 : 1 , } 
soared {12381 : 2 , } 
soaring {12639 : 1 , } 
social {12438 : 2 , 12504 : 1 , 12555 : 1 , } 
socialist {12431 : 2 , } 
soft {12196 : 1 , 12206 : 1 , 12543 : 1 , 12701 : 2 , 12723 : 1 , } 
soften {12145 : 1 , } 
software {12126 : 2 , 12190 : 2 , 12245 : 3 , } 
soil {12135 : 1 , } 
sold {12003 : 2 , 12030 : 1 , 12129 : 1 , 12171 : 1 , 12189 : 1 , 12232 : 1 , 12241 : 1 , 12275 : 2 , 12345 : 1 , 12348 : 2 , 12368 : 1 , 12426 : 1 , 12427 : 1 , 12441 : 1 , 12444 : 5 , 12458 : 1 , 12460 : 1 , 12512 : 1 , 12518 : 1 , 12543 : 1 , 12629 : 2 , 12655 : 1 , 12662 : 1 , 12667 : 2 , 12677 : 2 , 12701 : 1 , } 
solds {12380 : 1 , } 
sole {12198 : 1 , 12256 : 1 , 12476 : 1 , } 
solely {12602 : 1 , } 
solid {12487 : 1 , } 
solidarity {12519 : 2 , } 
solids {12314 : 1 , } 
soluble {12208 : 1 , } 
solution {12396 : 1 , } 
solutions {12070 : 1 , 12598 : 1 , } 
solve {12209 : 1 , 12457 : 1 , 12473 : 1 , } 
solved {12472 : 1 , } 
solvents {12404 : 1 , } 
solving {12662 : 1 , } 
some {12011 : 2 , 12013 : 2 , 12025 : 1 , 12039 : 1 , 12054 : 1 , 12122 : 1 , 12143 : 1 , 12146 : 1 , 12158 : 2 , 12160 : 1 , 12180 : 2 , 12188 : 1 , 12193 : 1 , 12195 : 2 , 12203 : 7 , 12208 : 1 , 12209 : 1 , 12216 : 2 , 12270 : 1 , 12277 : 5 , 12292 : 1 , 12305 : 1 , 12318 : 1 , 12337 : 1 , 12363 : 1 , 12394 : 3 , 12396 : 1 , 12413 : 3 , 12418 : 1 , 12440 : 1 , 12447 : 1 , 12519 : 1 , 12521 : 2 , 12523 : 1 , 12594 : 1 , 12598 : 2 , 12612 : 1 , 12634 : 3 , 12655 : 2 , 12662 : 2 , 12700 : 1 , 12701 : 1 , } 
someone {12025 : 1 , 12039 : 1 , } 
something {12143 : 1 , 12447 : 1 , 12642 : 1 , 12662 : 2 , } 
sometime {12465 : 1 , } 
sometimes {12038 : 1 , 12041 : 1 , 12052 : 1 , 12136 : 1 , 12708 : 1 , } 
somewhat {12337 : 1 , } 
soon {12025 : 1 , 12034 : 1 , 12208 : 1 , 12277 : 1 , 12427 : 2 , 12440 : 1 , 12457 : 1 , 12473 : 1 , 12485 : 1 , 12564 : 1 , 12612 : 1 , 12623 : 2 , 12655 : 1 , 12693 : 1 , 12701 : 1 , } 
soon-to-be {12034 : 1 , 12044 : 1 , } 
sorghum {12052 : 2 , 12160 : 4 , 12417 : 3 , } 
sort {12552 : 1 , 12601 : 1 , 12607 : 1 , } 
sought {12208 : 1 , 12281 : 1 , 12497 : 1 , } 
sound {12196 : 1 , } 
sounded {12472 : 1 , } 
sounder {12678 : 1 , } 
source {12026 : 1 , 12083 : 1 , 12409 : 3 , 12422 : 1 , 12424 : 1 , 12478 : 1 , 12598 : 1 , 12655 : 1 , 12701 : 3 , } 
sources {12002 : 1 , 12025 : 3 , 12038 : 2 , 12039 : 2 , 12041 : 2 , 12052 : 1 , 12055 : 1 , 12076 : 1 , 12081 : 1 , 12084 : 1 , 12136 : 2 , 12160 : 5 , 12178 : 2 , 12180 : 4 , 12195 : 1 , 12209 : 1 , 12348 : 1 , 12365 : 1 , 12372 : 2 , 12397 : 1 , 12401 : 2 , 12405 : 2 , 12409 : 2 , 12410 : 1 , 12412 : 1 , 12422 : 1 , 12423 : 5 , 12424 : 1 , 12437 : 2 , 12443 : 3 , 12460 : 1 , 12465 : 1 , 12467 : 1 , 12478 : 4 , 12500 : 1 , 12502 : 1 , 12533 : 2 , 12543 : 1 , 12564 : 2 , 12583 : 1 , 12598 : 4 , 12615 : 1 , 12638 : 1 , 12654 : 3 , 12690 : 1 , 12701 : 1 , 12710 : 1 , 12712 : 1 , 12723 : 1 , } 
south {12277 : 1 , 12504 : 1 , } 
south-africa {12311 : 1 , 12442 : 1 , 12504 : 1 , 12519 : 1 , } 
south-korea {12270 : 1 , } 
southern {12007 : 1 , 12160 : 1 , 12376 : 1 , 12420 : 1 , 12436 : 1 , 12438 : 1 , 12465 : 1 , } 
sovereign {12180 : 1 , 12521 : 1 , } 
sown {12135 : 1 , 12160 : 4 , } 
soy-meal {12361 : 1 , 12425 : 1 , } 
soy-oil {12425 : 1 , } 
soybean {12002 : 1 , 12160 : 3 , 12192 : 1 , 12224 : 2 , 12254 : 3 , 12348 : 1 , 12425 : 1 , 12709 : 2 , 12711 : 2 , 12720 : 1 , } 
soybeans {12002 : 1 , 12348 : 1 , 12439 : 1 , 12603 : 1 , 12709 : 1 , 12711 : 1 , 12720 : 1 , } 
soymeal {12425 : 1 , } 
soyoil {12425 : 1 , } 
space {12013 : 2 , 12191 : 1 , } 
spain {12052 : 1 , 12254 : 1 , 12417 : 1 , 12533 : 1 , 12576 : 1 , 12678 : 1 , } 
spare {12123 : 1 , } 
spark {12472 : 1 , 12603 : 1 , } 
sparked {12409 : 1 , } 
spate {12452 : 1 , } 
speaking {12073 : 1 , 12650 : 1 , 12653 : 1 , } 
spearheaded {12136 : 1 , } 
special {12025 : 1 , 12104 : 1 , 12111 : 2 , 12146 : 3 , 12281 : 3 , 12329 : 2 , 12365 : 1 , 12417 : 1 , 12419 : 1 , 12431 : 1 , 12554 : 1 , 12559 : 1 , 12620 : 2 , 12646 : 1 , 12698 : 1 , 12701 : 1 , } 
speciality {12441 : 1 , } 
specializes {12094 : 1 , } 
specially {12417 : 1 , } 
specially-packaged {12568 : 1 , } 
specialty {12083 : 1 , 12701 : 1 , } 
specific {12059 : 1 , 12090 : 1 , 12420 : 2 , } 
specifically {12317 : 1 , } 
specifications {12420 : 2 , } 
specified {12158 : 1 , 12673 : 2 , } 
specify {12409 : 2 , 12447 : 1 , 12557 : 1 , } 
specifying {12121 : 1 , 12447 : 1 , 12601 : 1 , 12607 : 1 , } 
spectre {12457 : 1 , 12473 : 1 , } 
speculated {12195 : 3 , } 
speculating {12203 : 2 , } 
speculation {12054 : 1 , 12195 : 1 , 12203 : 2 , 12330 : 1 , 12431 : 1 , } 
speculative {12136 : 1 , 12243 : 1 , } 
speculators {12431 : 1 , 12655 : 1 , } 
speech {12175 : 1 , 12201 : 1 , 12226 : 1 , 12377 : 1 , 12438 : 1 , 12440 : 1 , 12612 : 1 , 12718 : 1 , } 
speed {12405 : 2 , 12513 : 1 , 12665 : 1 , } 
spend {12006 : 1 , 12277 : 3 , } 
spending {12216 : 1 , 12268 : 1 , 12273 : 1 , 12326 : 1 , 12377 : 1 , 12390 : 2 , 12440 : 1 , 12555 : 2 , 12573 : 1 , 12612 : 1 , 12680 : 1 , } 
spent {12279 : 1 , 12396 : 1 , 12513 : 1 , 12652 : 1 , 12701 : 1 , } 
spin {12209 : 1 , } 
spin-off {12044 : 1 , } 
spinoff {12127 : 1 , 12277 : 1 , } 
spiral {12013 : 1 , 12655 : 1 , } 
spirit {12180 : 1 , } 
spirits {12441 : 1 , } 
spite {12438 : 1 , } 
splinter {12011 : 1 , } 
