'I {5345 : 1 , } 
issuer {5341 : 1 , 5631 : 1 , } 
issues {5026 : 1 , 5187 : 1 , 5258 : 1 , 5305 : 1 , 5311 : 4 , 5370 : 3 , 5382 : 2 , 5412 : 1 , 5450 : 1 , 5468 : 1 , 5515 : 4 , 5631 : 2 , } 
issuing {5170 : 1 , 5211 : 1 , 5228 : 1 , 5307 : 1 , 5380 : 1 , 5412 : 1 , 5424 : 1 , 5468 : 1 , 5512 : 1 , } 
it {5001 : 1 , 5004 : 7 , 5005 : 3 , 5006 : 1 , 5007 : 1 , 5008 : 1 , 5009 : 1 , 5010 : 2 , 5011 : 2 , 5014 : 1 , 5016 : 1 , 5022 : 2 , 5023 : 1 , 5026 : 1 , 5028 : 1 , 5030 : 4 , 5031 : 1 , 5032 : 1 , 5035 : 1 , 5036 : 1 , 5038 : 1 , 5039 : 1 , 5041 : 2 , 5045 : 1 , 5047 : 1 , 5057 : 1 , 5058 : 1 , 5065 : 3 , 5069 : 2 , 5070 : 1 , 5071 : 4 , 5073 : 2 , 5074 : 1 , 5075 : 6 , 5077 : 3 , 5080 : 1 , 5081 : 1 , 5082 : 1 , 5087 : 1 , 5088 : 2 , 5091 : 1 , 5092 : 2 , 5093 : 3 , 5094 : 2 , 5096 : 1 , 5097 : 1 , 5098 : 3 , 5103 : 1 , 5104 : 1 , 5106 : 3 , 5107 : 2 , 5108 : 1 , 5109 : 2 , 5111 : 1 , 5112 : 1 , 5114 : 1 , 5115 : 1 , 5116 : 1 , 5117 : 1 , 5118 : 2 , 5119 : 1 , 5122 : 1 , 5123 : 1 , 5124 : 1 , 5125 : 1 , 5126 : 1 , 5129 : 5 , 5131 : 6 , 5132 : 1 , 5134 : 2 , 5135 : 1 , 5136 : 3 , 5137 : 1 , 5143 : 2 , 5144 : 2 , 5149 : 2 , 5150 : 2 , 5153 : 2 , 5154 : 1 , 5156 : 1 , 5157 : 1 , 5158 : 1 , 5159 : 5 , 5160 : 2 , 5161 : 1 , 5163 : 2 , 5164 : 3 , 5165 : 2 , 5167 : 2 , 5168 : 1 , 5169 : 3 , 5171 : 1 , 5172 : 1 , 5173 : 1 , 5174 : 2 , 5176 : 4 , 5177 : 1 , 5179 : 2 , 5183 : 2 , 5185 : 2 , 5186 : 3 , 5189 : 1 , 5190 : 2 , 5192 : 1 , 5193 : 1 , 5194 : 1 , 5195 : 2 , 5196 : 3 , 5199 : 3 , 5200 : 6 , 5201 : 1 , 5203 : 1 , 5206 : 3 , 5207 : 1 , 5209 : 1 , 5210 : 3 , 5212 : 2 , 5214 : 2 , 5217 : 3 , 5220 : 1 , 5222 : 1 , 5223 : 1 , 5225 : 1 , 5226 : 1 , 5228 : 2 , 5229 : 1 , 5230 : 2 , 5232 : 1 , 5234 : 5 , 5236 : 1 , 5241 : 1 , 5242 : 1 , 5243 : 2 , 5244 : 1 , 5246 : 1 , 5247 : 1 , 5248 : 1 , 5249 : 1 , 5250 : 2 , 5255 : 2 , 5258 : 8 , 5262 : 2 , 5265 : 1 , 5268 : 2 , 5269 : 1 , 5270 : 2 , 5271 : 2 , 5273 : 2 , 5276 : 1 , 5277 : 1 , 5280 : 2 , 5281 : 1 , 5283 : 1 , 5285 : 5 , 5286 : 1 , 5288 : 2 , 5290 : 4 , 5291 : 4 , 5293 : 4 , 5294 : 3 , 5295 : 4 , 5298 : 1 , 5301 : 2 , 5302 : 4 , 5304 : 1 , 5305 : 2 , 5306 : 2 , 5309 : 1 , 5311 : 5 , 5318 : 2 , 5319 : 4 , 5322 : 1 , 5323 : 2 , 5324 : 1 , 5328 : 1 , 5331 : 1 , 5332 : 1 , 5335 : 2 , 5336 : 1 , 5338 : 1 , 5340 : 2 , 5345 : 2 , 5348 : 1 , 5349 : 1 , 5350 : 1 , 5351 : 1 , 5352 : 6 , 5353 : 1 , 5357 : 2 , 5360 : 1 , 5362 : 1 , 5363 : 2 , 5365 : 1 , 5366 : 3 , 5369 : 1 , 5370 : 2 , 5371 : 1 , 5372 : 1 , 5374 : 1 , 5376 : 1 , 5377 : 5 , 5379 : 1 , 5381 : 4 , 5382 : 1 , 5383 : 2 , 5384 : 1 , 5385 : 1 , 5386 : 2 , 5387 : 1 , 5390 : 4 , 5391 : 4 , 5394 : 2 , 5395 : 1 , 5396 : 1 , 5397 : 2 , 5399 : 1 , 5400 : 3 , 5403 : 1 , 5405 : 1 , 5406 : 4 , 5409 : 2 , 5411 : 6 , 5413 : 1 , 5421 : 3 , 5423 : 2 , 5425 : 3 , 5427 : 2 , 5429 : 1 , 5430 : 1 , 5431 : 4 , 5432 : 1 , 5433 : 1 , 5436 : 2 , 5441 : 2 , 5442 : 4 , 5443 : 2 , 5447 : 1 , 5448 : 3 , 5450 : 1 , 5454 : 2 , 5455 : 2 , 5456 : 4 , 5457 : 1 , 5462 : 1 , 5463 : 1 , 5467 : 2 , 5468 : 1 , 5471 : 1 , 5472 : 1 , 5473 : 3 , 5474 : 1 , 5477 : 1 , 5480 : 1 , 5481 : 1 , 5482 : 3 , 5484 : 1 , 5486 : 5 , 5487 : 2 , 5488 : 6 , 5489 : 1 , 5497 : 2 , 5499 : 1 , 5500 : 4 , 5504 : 1 , 5505 : 3 , 5506 : 1 , 5507 : 1 , 5511 : 1 , 5512 : 2 , 5513 : 1 , 5514 : 3 , 5515 : 1 , 5516 : 4 , 5517 : 1 , 5520 : 1 , 5521 : 2 , 5524 : 2 , 5525 : 3 , 5526 : 1 , 5533 : 1 , 5540 : 2 , 5542 : 5 , 5547 : 3 , 5550 : 1 , 5552 : 1 , 5553 : 1 , 5554 : 3 , 5559 : 2 , 5560 : 2 , 5561 : 1 , 5562 : 3 , 5563 : 1 , 5564 : 1 , 5567 : 1 , 5569 : 1 , 5570 : 1 , 5574 : 2 , 5578 : 2 , 5579 : 1 , 5580 : 1 , 5581 : 2 , 5583 : 2 , 5585 : 1 , 5586 : 2 , 5587 : 4 , 5589 : 6 , 5590 : 1 , 5591 : 2 , 5596 : 2 , 5597 : 3 , 5598 : 1 , 5605 : 1 , 5608 : 1 , 5609 : 1 , 5610 : 1 , 5611 : 1 , 5612 : 1 , 5613 : 1 , 5614 : 1 , 5615 : 1 , 5616 : 1 , 5619 : 2 , 5620 : 1 , 5622 : 1 , 5623 : 2 , 5625 : 1 , 5626 : 1 , 5627 : 1 , 5628 : 2 , 5630 : 1 , 5631 : 2 , 5635 : 2 , 5641 : 2 , 5642 : 1 , 5643 : 3 , } 
italy {5042 : 1 , 5398 : 1 , 5513 : 1 , 5609 : 1 , } 
itc {5258 : 1 , } 
item {5030 : 1 , 5264 : 1 , 5543 : 1 , } 
items {5145 : 2 , 5268 : 1 , 5470 : 1 , 5570 : 1 , } 
its {5001 : 1 , 5004 : 6 , 5005 : 1 , 5010 : 1 , 5011 : 1 , 5019 : 1 , 5020 : 1 , 5022 : 1 , 5023 : 1 , 5027 : 2 , 5030 : 1 , 5032 : 3 , 5036 : 2 , 5038 : 1 , 5039 : 8 , 5042 : 1 , 5045 : 1 , 5047 : 1 , 5049 : 1 , 5058 : 1 , 5063 : 2 , 5065 : 1 , 5067 : 1 , 5070 : 6 , 5071 : 2 , 5074 : 3 , 5075 : 3 , 5077 : 1 , 5080 : 1 , 5082 : 1 , 5091 : 1 , 5092 : 2 , 5093 : 1 , 5094 : 2 , 5096 : 1 , 5097 : 2 , 5098 : 5 , 5101 : 1 , 5102 : 2 , 5103 : 1 , 5104 : 2 , 5107 : 1 , 5108 : 1 , 5112 : 1 , 5113 : 2 , 5114 : 1 , 5118 : 5 , 5120 : 1 , 5121 : 1 , 5123 : 1 , 5124 : 1 , 5127 : 1 , 5129 : 2 , 5130 : 1 , 5131 : 3 , 5134 : 1 , 5135 : 1 , 5136 : 2 , 5140 : 2 , 5143 : 4 , 5147 : 2 , 5150 : 1 , 5153 : 1 , 5156 : 1 , 5159 : 2 , 5161 : 1 , 5163 : 3 , 5165 : 1 , 5167 : 6 , 5168 : 2 , 5169 : 3 , 5171 : 1 , 5172 : 6 , 5176 : 1 , 5177 : 3 , 5178 : 1 , 5179 : 1 , 5180 : 2 , 5181 : 1 , 5183 : 3 , 5184 : 1 , 5186 : 2 , 5190 : 4 , 5192 : 2 , 5193 : 3 , 5199 : 1 , 5201 : 1 , 5203 : 2 , 5206 : 3 , 5209 : 1 , 5214 : 4 , 5217 : 7 , 5222 : 3 , 5225 : 1 , 5226 : 1 , 5227 : 1 , 5228 : 1 , 5230 : 2 , 5233 : 1 , 5234 : 3 , 5235 : 1 , 5242 : 2 , 5244 : 5 , 5246 : 1 , 5248 : 1 , 5250 : 5 , 5255 : 1 , 5259 : 3 , 5262 : 1 , 5265 : 1 , 5267 : 2 , 5268 : 4 , 5269 : 2 , 5270 : 1 , 5271 : 3 , 5272 : 1 , 5273 : 6 , 5277 : 1 , 5278 : 2 , 5280 : 3 , 5281 : 1 , 5285 : 1 , 5286 : 3 , 5290 : 1 , 5291 : 2 , 5293 : 2 , 5294 : 2 , 5295 : 1 , 5296 : 2 , 5298 : 6 , 5299 : 1 , 5300 : 1 , 5301 : 1 , 5302 : 6 , 5305 : 2 , 5306 : 2 , 5309 : 2 , 5311 : 3 , 5318 : 5 , 5319 : 3 , 5322 : 3 , 5323 : 1 , 5328 : 3 , 5330 : 1 , 5331 : 1 , 5336 : 1 , 5338 : 2 , 5340 : 1 , 5345 : 3 , 5347 : 1 , 5351 : 1 , 5352 : 4 , 5357 : 1 , 5360 : 1 , 5362 : 2 , 5366 : 3 , 5372 : 2 , 5376 : 2 , 5377 : 5 , 5381 : 1 , 5384 : 1 , 5386 : 2 , 5389 : 1 , 5390 : 4 , 5394 : 4 , 5396 : 2 , 5398 : 2 , 5401 : 2 , 5406 : 1 , 5411 : 4 , 5413 : 1 , 5419 : 1 , 5421 : 2 , 5425 : 3 , 5427 : 1 , 5429 : 1 , 5430 : 1 , 5431 : 2 , 5432 : 1 , 5436 : 2 , 5439 : 1 , 5440 : 2 , 5441 : 1 , 5442 : 1 , 5443 : 1 , 5447 : 2 , 5448 : 2 , 5449 : 1 , 5454 : 4 , 5455 : 1 , 5456 : 2 , 5465 : 2 , 5467 : 1 , 5468 : 1 , 5469 : 2 , 5471 : 3 , 5473 : 8 , 5474 : 2 , 5477 : 1 , 5482 : 1 , 5487 : 2 , 5489 : 1 , 5493 : 1 , 5500 : 2 , 5503 : 1 , 5505 : 2 , 5511 : 3 , 5513 : 3 , 5514 : 1 , 5515 : 1 , 5516 : 6 , 5520 : 1 , 5525 : 3 , 5526 : 1 , 5527 : 1 , 5533 : 1 , 5534 : 1 , 5536 : 1 , 5537 : 1 , 5540 : 1 , 5541 : 1 , 5542 : 3 , 5544 : 1 , 5547 : 1 , 5548 : 1 , 5550 : 2 , 5551 : 2 , 5552 : 2 , 5558 : 1 , 5561 : 2 , 5564 : 1 , 5567 : 3 , 5570 : 1 , 5580 : 1 , 5581 : 2 , 5585 : 3 , 5587 : 8 , 5589 : 4 , 5590 : 1 , 5596 : 1 , 5597 : 1 , 5609 : 2 , 5613 : 1 , 5614 : 2 , 5615 : 1 , 5618 : 1 , 5619 : 1 , 5623 : 1 , 5625 : 1 , 5626 : 3 , 5627 : 3 , 5628 : 1 , 5630 : 2 , 5631 : 1 , 5633 : 1 , 5642 : 1 , 5643 : 2 , } 
itself {5032 : 1 , 5159 : 1 , 5167 : 1 , 5206 : 1 , 5271 : 1 , 5273 : 1 , 5497 : 1 , 5622 : 1 , } 
ivory-coast {5168 : 1 , 5192 : 1 , } 
january {5104 : 2 , 5120 : 1 , 5375 : 1 , } 
japan {5007 : 1 , 5008 : 1 , 5151 : 1 , 5191 : 1 , 5196 : 1 , 5197 : 1 , 5198 : 1 , 5204 : 1 , 5206 : 1 , 5208 : 1 , 5209 : 1 , 5210 : 1 , 5217 : 1 , 5229 : 1 , 5242 : 1 , 5247 : 1 , 5249 : 1 , 5271 : 1 , } 
jealously {5394 : 1 , } 
jeep {5039 : 1 , } 
jeopardized {5131 : 1 , } 
jet {5064 : 2 , 5066 : 1 , 5514 : 1 , } 
jets {5298 : 3 , } 
job {5179 : 1 , 5270 : 1 , } 
jobless {5318 : 1 , 5392 : 3 , } 
jobs {5215 : 1 , 5217 : 1 , 5246 : 1 , 5298 : 1 , 5376 : 1 , 5392 : 1 , 5481 : 1 , 5507 : 1 , 5542 : 1 , 5561 : 1 , } 
join {5168 : 1 , 5176 : 1 , 5192 : 1 , 5261 : 1 , 5282 : 1 , 5290 : 1 , } 
joined {5208 : 1 , 5295 : 1 , 5419 : 1 , 5465 : 1 , } 
joining {5261 : 1 , } 
joint {5008 : 1 , 5116 : 1 , 5119 : 1 , 5124 : 1 , 5131 : 1 , 5149 : 5 , 5150 : 1 , 5197 : 1 , 5243 : 1 , 5247 : 2 , 5282 : 1 , 5347 : 1 , 5366 : 1 , 5369 : 1 , 5397 : 2 , 5459 : 1 , 5524 : 1 , 5541 : 2 , 5547 : 1 , 5558 : 2 , } 
joint-venture {5605 : 1 , } 
jointly {5150 : 1 , 5176 : 1 , 5201 : 1 , 5233 : 1 , 5290 : 1 , 5428 : 1 , } 
jordan {5193 : 1 , 5588 : 2 , } 
journalists {5149 : 1 , 5419 : 1 , } 
judge {5065 : 1 , 5322 : 1 , } 
judgement {5249 : 1 , } 
judicial {5638 : 1 , } 
juices {5615 : 1 , } 
jump {5302 : 1 , 5473 : 1 , 5539 : 1 , 5631 : 1 , } 
jumped {5163 : 1 , 5485 : 1 , } 
jungle {5118 : 1 , 5137 : 1 , } 
jury {5335 : 1 , } 
just {5098 : 1 , 5163 : 1 , 5171 : 3 , 5172 : 2 , 5176 : 1 , 5214 : 2 , 5217 : 1 , 5290 : 1 , 5298 : 1 , 5345 : 1 , 5479 : 1 , 5515 : 2 , 5542 : 1 , } 
kasgeld {5419 : 1 , } 
kasgeldleningen {5419 : 1 , } 
keen {5230 : 1 , 5285 : 1 , 5386 : 1 , } 
keep {5106 : 1 , 5131 : 1 , 5159 : 1 , 5225 : 1 , 5226 : 1 , 5376 : 1 , 5561 : 1 , 5588 : 1 , } 
keeping {5176 : 1 , 5290 : 1 , 5394 : 1 , 5631 : 1 , } 
keith {5104 : 1 , } 
kenya {5165 : 1 , } 
kept {5159 : 1 , 5170 : 1 , 5405 : 1 , 5631 : 1 , } 
key {5116 : 1 , 5127 : 1 , 5145 : 1 , 5161 : 1 , 5189 : 1 , 5193 : 1 , 5227 : 1 , 5250 : 2 , 5258 : 2 , 5268 : 1 , 5345 : 1 , 5376 : 2 , 5382 : 2 , 5405 : 2 , 5507 : 1 , 5542 : 1 , 5561 : 2 , } 
keynote {5184 : 1 , } 
khomeini {5164 : 1 , } 
kill {5391 : 1 , } 
killed {5145 : 1 , 5190 : 1 , 5224 : 1 , 5262 : 1 , 5268 : 1 , 5275 : 1 , 5289 : 1 , } 
kilos {5134 : 2 , } 
kilowatt {5395 : 1 , } 
kind {5070 : 1 , 5179 : 1 , 5230 : 1 , 5267 : 1 , 5270 : 1 , 5386 : 1 , 5488 : 1 , 5630 : 1 , } 
kinds {5145 : 1 , 5630 : 1 , } 
king {5163 : 1 , 5265 : 1 , } 
kingdom {5167 : 2 , 5170 : 1 , 5171 : 2 , 5182 : 2 , 5273 : 2 , 5599 : 4 , } 
km {5156 : 1 , 5330 : 1 , 5514 : 2 , } 
knew {5200 : 1 , 5361 : 1 , 5368 : 1 , 5405 : 1 , 5473 : 1 , } 
knocking {5521 : 1 , } 
know {5103 : 1 , 5104 : 1 , 5152 : 1 , 5157 : 1 , 5463 : 1 , 5542 : 1 , } 
knowing {5405 : 1 , } 
knowledge {5152 : 1 , 5267 : 1 , 5405 : 1 , } 
known {5113 : 1 , 5154 : 1 , 5163 : 1 , 5200 : 1 , 5265 : 1 , 5376 : 1 , 5410 : 1 , 5486 : 1 , 5488 : 1 , 5561 : 1 , } 
knows {5471 : 1 , } 
kraft {5372 : 1 , } 
kuwait {5400 : 2 , } 
kwacha {5190 : 3 , 5338 : 2 , } 
la {5104 : 2 , } 
labor {5107 : 1 , 5298 : 8 , 5376 : 1 , 5425 : 1 , 5561 : 1 , } 
labor-management {5298 : 1 , } 
laboratory {5454 : 1 , } 
labour {5156 : 1 , 5178 : 1 , 5246 : 1 , 5318 : 1 , 5330 : 1 , 5554 : 1 , } 
lack {5171 : 2 , 5189 : 1 , 5405 : 1 , 5488 : 1 , } 
lacking {5225 : 1 , 5514 : 1 , } 
lacklustre {5225 : 1 , } 
lacks {5127 : 1 , } 
lago {5137 : 1 , } 
laid {5171 : 1 , 5200 : 1 , } 
land {5003 : 1 , 5033 : 2 , 5089 : 1 , 5109 : 1 , 5163 : 1 , 5235 : 4 , 5265 : 1 , 5426 : 1 , 5610 : 1 , } 
landowners {5065 : 1 , } 
landslide {5244 : 1 , } 
lange {5194 : 1 , } 
language {5302 : 3 , 5431 : 1 , 5488 : 1 , } 
large {5033 : 1 , 5070 : 1 , 5109 : 1 , 5127 : 1 , 5131 : 1 , 5140 : 1 , 5154 : 1 , 5163 : 1 , 5171 : 1 , 5172 : 1 , 5200 : 2 , 5203 : 1 , 5208 : 1 , 5210 : 1 , 5225 : 1 , 5258 : 1 , 5259 : 1 , 5265 : 1 , 5319 : 1 , 5371 : 1 , 5376 : 1 , 5463 : 1 , 5467 : 1 , 5468 : 1 , 5488 : 2 , 5561 : 1 , 5610 : 1 , } 
large-screen {5457 : 1 , } 
largely {5127 : 1 , 5171 : 1 , 5225 : 1 , 5244 : 1 , 5318 : 1 , 5394 : 1 , 5472 : 1 , } 
larger {5200 : 1 , 5345 : 1 , 5473 : 1 , } 
largest {5094 : 1 , 5127 : 1 , 5152 : 1 , 5161 : 1 , 5162 : 1 , 5167 : 1 , 5171 : 1 , 5214 : 3 , 5273 : 1 , 5291 : 1 , 5302 : 1 , 5345 : 1 , 5435 : 1 , 5458 : 1 , 5471 : 1 , 5473 : 1 , 5482 : 1 , 5512 : 1 , 5622 : 1 , } 
laser {5026 : 1 , 5302 : 1 , } 
last {5037 : 1 , 5040 : 2 , 5052 : 1 , 5061 : 5 , 5070 : 2 , 5098 : 1 , 5104 : 1 , 5107 : 2 , 5115 : 1 , 5118 : 1 , 5122 : 1 , 5127 : 1 , 5132 : 1 , 5134 : 1 , 5137 : 4 , 5139 : 4 , 5140 : 2 , 5143 : 1 , 5144 : 1 , 5145 : 1 , 5147 : 1 , 5148 : 1 , 5150 : 2 , 5157 : 1 , 5159 : 1 , 5161 : 2 , 5163 : 4 , 5167 : 2 , 5168 : 2 , 5170 : 1 , 5171 : 3 , 5172 : 3 , 5173 : 1 , 5175 : 1 , 5176 : 1 , 5177 : 1 , 5178 : 3 , 5179 : 2 , 5181 : 3 , 5183 : 3 , 5184 : 2 , 5185 : 1 , 5186 : 1 , 5189 : 1 , 5190 : 1 , 5192 : 2 , 5195 : 1 , 5200 : 3 , 5201 : 1 , 5206 : 2 , 5208 : 1 , 5214 : 11 , 5216 : 2 , 5218 : 1 , 5225 : 3 , 5227 : 1 , 5230 : 2 , 5233 : 1 , 5234 : 1 , 5235 : 2 , 5236 : 2 , 5256 : 1 , 5258 : 2 , 5261 : 1 , 5262 : 2 , 5265 : 2 , 5266 : 2 , 5268 : 1 , 5270 : 2 , 5271 : 2 , 5273 : 2 , 5279 : 1 , 5280 : 3 , 5283 : 1 , 5285 : 1 , 5286 : 1 , 5290 : 1 , 5294 : 1 , 5298 : 3 , 5299 : 1 , 5302 : 1 , 5311 : 3 , 5318 : 5 , 5324 : 1 , 5325 : 1 , 5334 : 2 , 5338 : 1 , 5345 : 2 , 5358 : 1 , 5371 : 1 , 5372 : 1 , 5376 : 4 , 5386 : 2 , 5390 : 1 , 5394 : 2 , 5405 : 1 , 5412 : 4 , 5421 : 1 , 5432 : 1 , 5440 : 1 , 5443 : 1 , 5445 : 1 , 5447 : 1 , 5458 : 1 , 5462 : 1 , 5463 : 1 , 5471 : 3 , 5480 : 1 , 5482 : 1 , 5484 : 1 , 5485 : 2 , 5486 : 1 , 5487 : 1 , 5513 : 3 , 5514 : 1 , 5515 : 6 , 5520 : 1 , 5523 : 2 , 5529 : 1 , 5539 : 4 , 5542 : 2 , 5561 : 6 , 5563 : 1 , 5570 : 2 , 5577 : 2 , 5587 : 1 , 5599 : 1 , 5626 : 1 , 5631 : 2 , 5638 : 1 , 5639 : 2 , } 
lasted {5445 : 1 , } 
lasting {5458 : 1 , } 
late {5004 : 2 , 5027 : 1 , 5032 : 1 , 5039 : 2 , 5182 : 1 , 5186 : 1 , 5214 : 2 , 5229 : 1 , 5294 : 1 , 5360 : 1 , 5363 : 3 , 5376 : 1 , 5404 : 1 , 5445 : 1 , 5467 : 1 , 5487 : 1 , 5515 : 2 , 5539 : 1 , 5542 : 1 , 5561 : 2 , 5562 : 1 , 5567 : 1 , 5577 : 1 , } 
lately {5070 : 1 , 5311 : 1 , 5515 : 2 , 5631 : 1 , } 
later {5040 : 1 , 5042 : 1 , 5069 : 1 , 5109 : 1 , 5135 : 1 , 5169 : 1 , 5197 : 1 , 5206 : 1 , 5230 : 1 , 5241 : 1 , 5285 : 2 , 5340 : 1 , 5386 : 1 , 5389 : 1 , 5427 : 1 , 5432 : 1 , 5518 : 1 , 5542 : 1 , 5598 : 1 , 5610 : 1 , } 
latest {5003 : 1 , 5049 : 1 , 5070 : 1 , 5087 : 2 , 5104 : 1 , 5109 : 2 , 5139 : 1 , 5161 : 1 , 5171 : 1 , 5193 : 1 , 5199 : 1 , 5256 : 1 , 5325 : 1 , 5412 : 2 , 5432 : 1 , 5445 : 3 , 5487 : 2 , 5542 : 1 , 5610 : 1 , 5631 : 1 , 5635 : 1 , } 
latter {5149 : 1 , 5201 : 1 , } 
launch {5156 : 1 , 5230 : 1 , 5233 : 1 , 5247 : 1 , 5318 : 1 , 5330 : 1 , 5386 : 1 , } 
launched {5172 : 1 , 5213 : 1 , 5233 : 2 , 5298 : 1 , 5318 : 1 , 5419 : 1 , 5429 : 1 , 5507 : 1 , } 
launching {5039 : 1 , 5230 : 1 , 5386 : 1 , } 
launder {5163 : 1 , } 
law {5092 : 1 , 5162 : 1 , 5201 : 4 , 5208 : 1 , 5230 : 1 , 5376 : 1 , 5377 : 1 , 5379 : 1 , 5386 : 1 , 5427 : 1 , 5486 : 1 , 5516 : 1 , 5542 : 3 , 5561 : 1 , } 
lawmakers {5376 : 4 , 5561 : 4 , } 
lawn {5047 : 1 , } 
laws {5057 : 1 , 5108 : 1 , 5149 : 1 , 5226 : 1 , 5345 : 1 , 5376 : 2 , 5377 : 1 , 5406 : 1 , 5497 : 1 , 5507 : 1 , 5561 : 2 , 5616 : 4 , } 
lay {5201 : 1 , } 
layoffs {5027 : 1 , 5039 : 1 , 5298 : 1 , } 
lb {5134 : 1 , } 
lead {5026 : 1 , 5069 : 1 , 5149 : 1 , 5153 : 3 , 5160 : 1 , 5161 : 2 , 5200 : 1 , 5209 : 2 , 5211 : 1 , 5213 : 1 , 5239 : 1 , 5249 : 1 , 5255 : 1 , 5282 : 1 , 5288 : 1 , 5298 : 1 , 5307 : 1 , 5311 : 2 , 5323 : 1 , 5325 : 2 , 5341 : 1 , 5374 : 1 , 5380 : 1 , 5419 : 1 , 5424 : 1 , 5458 : 1 , 5525 : 1 , 5529 : 1 , } 
lead-manage {5201 : 1 , } 
leader {5164 : 1 , } 
leaders {5155 : 2 , 5164 : 1 , 5171 : 1 , 5217 : 2 , 5298 : 3 , 5343 : 1 , 5376 : 1 , 5561 : 1 , } 
leading {5123 : 1 , 5125 : 1 , 5150 : 1 , 5176 : 1 , 5217 : 1 , 5230 : 1 , 5281 : 1 , 5290 : 1 , 5386 : 1 , 5391 : 1 , 5412 : 1 , 5500 : 1 , 5515 : 2 , 5559 : 1 , 5599 : 2 , } 
leak {5130 : 2 , } 
leaked {5163 : 2 , 5488 : 1 , } 
leaky {5130 : 1 , } 
leap {5394 : 1 , } 
learn {5115 : 1 , 5132 : 1 , } 
lease {5372 : 1 , } 
leaseback {5093 : 1 , } 
leased {5198 : 1 , } 
leasehold {5437 : 1 , } 
leases {5048 : 1 , } 
least {5004 : 1 , 5041 : 1 , 5087 : 1 , 5098 : 1 , 5109 : 1 , 5143 : 1 , 5144 : 1 , 5145 : 1 , 5163 : 1 , 5233 : 1 , 5235 : 1 , 5265 : 1 , 5268 : 2 , 5298 : 1 , 5331 : 2 , 5381 : 1 , 5405 : 1 , 5427 : 1 , 5482 : 1 , 5488 : 1 , 5515 : 2 , 5518 : 2 , 5570 : 1 , 5639 : 1 , } 
leather {5077 : 1 , 5180 : 1 , 5278 : 1 , } 
leave {5007 : 1 , 5070 : 1 , 5217 : 1 , 5241 : 1 , 5589 : 1 , } 
leaves {5036 : 1 , 5180 : 1 , 5278 : 1 , 5542 : 1 , } 
leaving {5391 : 1 , 5482 : 1 , 5486 : 1 , 5639 : 1 , } 
led {5104 : 1 , 5169 : 1 , 5186 : 1 , 5190 : 2 , 5234 : 1 , 5255 : 1 , 5291 : 1 , 5294 : 1 , 5318 : 1 , 5323 : 1 , 5338 : 1 , 5361 : 2 , 5368 : 2 , 5384 : 1 , 5388 : 2 , 5442 : 1 , 5458 : 1 , 5515 : 2 , 5534 : 2 , } 
leery {5311 : 1 , } 
left {5030 : 1 , 5070 : 1 , 5169 : 1 , 5171 : 1 , 5176 : 1 , 5290 : 1 , 5499 : 1 , 5542 : 1 , 5587 : 1 , } 
leftist {5157 : 1 , 5221 : 1 , } 
legal {5163 : 2 , 5195 : 1 , 5229 : 2 , 5249 : 1 , 5258 : 1 , 5350 : 1 , 5405 : 1 , 5499 : 1 , } 
legislated {5363 : 1 , } 
legislation {5160 : 3 , 5169 : 1 , 5288 : 3 , 5363 : 1 , 5376 : 5 , 5542 : 2 , 5561 : 6 , } 
legislative {5432 : 1 , 5587 : 2 , } 
legislators {5217 : 1 , } 
legitimate {5143 : 1 , 5268 : 1 , } 
leigh-pemberton {5480 : 1 , } 
lend {5087 : 1 , 5118 : 2 , 5171 : 1 , 5198 : 1 , 5394 : 1 , 5412 : 1 , } 
lenders {5023 : 1 , 5041 : 1 , 5047 : 1 , } 
lending {5035 : 1 , 5087 : 1 , 5118 : 1 , 5201 : 5 , 5412 : 1 , 5473 : 1 , 5554 : 1 , 5599 : 4 , } 
length {5087 : 1 , 5137 : 1 , } 
lengthy {5115 : 1 , 5132 : 1 , } 
less {5004 : 1 , 5109 : 1 , 5127 : 1 , 5178 : 1 , 5200 : 1 , 5214 : 1 , 5235 : 1 , 5258 : 1 , 5264 : 2 , 5276 : 1 , 5318 : 1 , 5345 : 1 , 5352 : 1 , 5430 : 1 , 5486 : 1 , 5574 : 1 , 5610 : 1 , 5612 : 1 , 5631 : 1 , } 
lessening {5206 : 1 , 5271 : 1 , 5523 : 1 , } 
lesser {5631 : 1 , } 
letter {5001 : 1 , 5077 : 1 , 5082 : 1 , 5099 : 3 , 5123 : 1 , 5125 : 1 , 5244 : 1 , 5281 : 1 , 5285 : 1 , 5352 : 2 , 5372 : 2 , 5489 : 1 , 5608 : 1 , 5609 : 1 , } 
letters {5243 : 1 , } 
levees {5639 : 1 , } 
level {5037 : 1 , 5061 : 1 , 5070 : 1 , 5143 : 1 , 5144 : 1 , 5159 : 1 , 5162 : 1 , 5165 : 1 , 5167 : 1 , 5171 : 1 , 5172 : 1 , 5181 : 1 , 5189 : 2 , 5193 : 1 , 5214 : 1 , 5225 : 1 , 5230 : 1 , 5241 : 1 , 5256 : 1 , 5258 : 1 , 5273 : 1 , 5285 : 1 , 5377 : 1 , 5386 : 1 , 5394 : 1 , 5404 : 1 , 5449 : 1 , 5588 : 1 , 5631 : 1 , } 
