'S {8729 : 1 , 8748 : 1 , 8755 : 1 , 8762 : 1 , 8763 : 1 , 8774 : 1 , 8779 : 1 , 8782 : 1 , 8810 : 1 , 8842 : 1 , 8871 : 1 , 8911 : 1 , 8916 : 1 , 8922 : 1 , 8969 : 1 , 8970 : 1 , 8986 : 1 , 8996 : 1 , } 
'd {8922 : 1 , } 
money-fx {8641 : 1 , 8657 : 1 , 8658 : 1 , 8664 : 1 , 8670 : 1 , 8674 : 1 , 8678 : 1 , 8710 : 1 , 8714 : 1 , 8723 : 1 , 8728 : 1 , 8735 : 1 , 8760 : 1 , 8796 : 1 , 8845 : 1 , 8884 : 1 , 8922 : 1 , 8984 : 1 , } 
money-supply {8636 : 1 , 8723 : 1 , } 
monitor {8796 : 1 , 8973 : 1 , } 
monitored {8796 : 1 , } 
monoclonal {8889 : 1 , } 
monoclonals {8889 : 1 , } 
monophosphoryl {8894 : 1 , } 
monopolies {8747 : 1 , } 
monopoly {8656 : 1 , } 
month {8641 : 1 , 8656 : 1 , 8664 : 3 , 8670 : 1 , 8674 : 1 , 8675 : 1 , 8677 : 1 , 8683 : 1 , 8692 : 2 , 8699 : 2 , 8700 : 1 , 8707 : 1 , 8714 : 2 , 8723 : 2 , 8747 : 2 , 8796 : 1 , 8829 : 1 , 8866 : 1 , 8873 : 1 , 8876 : 1 , 8884 : 1 , 8907 : 1 , 8939 : 2 , 8943 : 1 , 8950 : 1 , 8957 : 1 , 8963 : 1 , 8980 : 3 , } 
month-to-date {8818 : 1 , } 
monthly {8661 : 1 , 8671 : 1 , 8829 : 1 , 8895 : 1 , 8955 : 1 , } 
months {8636 : 1 , 8654 : 1 , 8661 : 3 , 8663 : 1 , 8683 : 2 , 8692 : 1 , 8699 : 1 , 8729 : 1 , 8746 : 2 , 8763 : 1 , 8769 : 1 , 8796 : 1 , 8799 : 3 , 8819 : 1 , 8820 : 2 , 8896 : 1 , 8901 : 1 , 8903 : 1 , 8970 : 3 , 8990 : 1 , } 
mood {8769 : 1 , } 
more {8633 : 3 , 8635 : 1 , 8637 : 3 , 8657 : 1 , 8660 : 1 , 8661 : 1 , 8662 : 4 , 8664 : 1 , 8667 : 1 , 8677 : 1 , 8686 : 2 , 8689 : 1 , 8691 : 1 , 8698 : 3 , 8703 : 1 , 8706 : 1 , 8711 : 1 , 8714 : 1 , 8723 : 1 , 8729 : 1 , 8737 : 1 , 8746 : 1 , 8749 : 1 , 8763 : 1 , 8765 : 1 , 8769 : 1 , 8778 : 1 , 8796 : 2 , 8798 : 1 , 8823 : 1 , 8838 : 1 , 8839 : 4 , 8845 : 1 , 8869 : 1 , 8896 : 1 , 8897 : 1 , 8901 : 4 , 8903 : 2 , 8907 : 1 , 8922 : 1 , 8929 : 1 , 8934 : 1 , 8943 : 2 , 8944 : 2 , 8959 : 1 , 8971 : 2 , 8973 : 1 , 8980 : 3 , 8982 : 1 , 8990 : 3 , 8994 : 1 , } 
morning {8657 : 1 , 8670 : 1 , 8678 : 1 , 8685 : 1 , 8705 : 6 , 8714 : 1 , 8735 : 1 , 8747 : 1 , 8763 : 1 , 8864 : 1 , 8947 : 1 , } 
mortgage {8920 : 1 , 8954 : 1 , 8955 : 1 , } 
mortgage-backed {8955 : 1 , } 
most {8633 : 2 , 8675 : 1 , 8676 : 1 , 8677 : 1 , 8705 : 2 , 8707 : 2 , 8746 : 1 , 8828 : 1 , 8839 : 1 , 8863 : 1 , 8884 : 1 , 8895 : 2 , 8896 : 1 , 8907 : 1 , 8933 : 1 , 8940 : 1 , 8943 : 1 , } 
mostly {8633 : 1 , 8645 : 1 , 8746 : 1 , 8940 : 1 , } 
motion {8721 : 1 , 8769 : 1 , } 
mountains {8705 : 1 , } 
mounts {8664 : 1 , } 
mouth {8675 : 1 , } 
move {8666 : 1 , 8672 : 1 , 8676 : 1 , 8716 : 1 , 8747 : 1 , 8763 : 1 , 8796 : 1 , 8828 : 1 , 8851 : 2 , 8884 : 1 , 8906 : 1 , 8933 : 1 , 8943 : 1 , 8963 : 1 , } 
moved {8675 : 1 , 8899 : 1 , 8961 : 1 , } 
movement {8971 : 1 , } 
movements {8820 : 1 , 8884 : 2 , } 
moves {8705 : 1 , } 
moving {8950 : 1 , } 
mph {8705 : 2 , } 
mth {8708 : 1 , } 
mths {8708 : 3 , 8740 : 2 , 8750 : 2 , 8860 : 3 , 8865 : 1 , 8879 : 1 , 8899 : 2 , 8915 : 1 , 8935 : 1 , 8986 : 2 , } 
much {8664 : 1 , 8681 : 1 , 8705 : 2 , 8714 : 1 , 8763 : 1 , 8765 : 1 , 8771 : 1 , 8820 : 1 , 8882 : 3 , 8901 : 1 , 8943 : 1 , 8944 : 1 , 8980 : 2 , 8990 : 1 , } 
multi {8655 : 1 , } 
multi-family {8746 : 1 , } 
multi-million-dollar {8943 : 1 , } 
multi-national {8639 : 1 , } 
multicurrency {8787 : 1 , } 
multilateral {8725 : 2 , } 
multiplexers {8651 : 1 , } 
must {8635 : 2 , 8666 : 1 , 8667 : 2 , 8677 : 1 , 8804 : 1 , 8835 : 1 , 8839 : 1 , 8876 : 1 , 8885 : 1 , 8927 : 1 , 8929 : 4 , 8955 : 1 , } 
mutual {8771 : 1 , } 
n't {8664 : 1 , 8941 : 1 , 8944 : 1 , 8950 : 1 , 8980 : 1 , } 
nakasone {8663 : 1 , } 
naked {8843 : 1 , } 
name {8700 : 1 , 8916 : 1 , } 
named {8637 : 1 , 8721 : 1 , 8769 : 1 , 8780 : 1 , 8832 : 2 , 8834 : 2 , 8880 : 1 , 8886 : 1 , 8916 : 2 , 8917 : 2 , 8921 : 2 , 8923 : 1 , } 
narrow {8675 : 1 , 8692 : 1 , 8699 : 1 , } 
narrowest {8749 : 1 , } 
nasdaq {8851 : 1 , 8886 : 1 , } 
nat-gas {8812 : 1 , 8815 : 1 , 8820 : 1 , } 
nation {8765 : 1 , 8863 : 1 , } 
national {8653 : 1 , 8729 : 4 , 8763 : 4 , 8765 : 3 , 8950 : 1 , 8982 : 1 , } 
nations {8637 : 2 , 8641 : 1 , 8658 : 3 , 8662 : 1 , 8670 : 3 , 8674 : 1 , 8710 : 3 , 8714 : 1 , 8725 : 1 , } 
nationwide {8727 : 2 , 8897 : 1 , } 
native {8815 : 2 , } 
natives {8815 : 1 , } 
natural {8749 : 1 , 8780 : 2 , 8820 : 1 , 8876 : 1 , } 
naturally {8633 : 1 , } 
naval {8688 : 3 , 8696 : 2 , 8856 : 1 , } 
navigation {8856 : 2 , } 
near {8640 : 1 , 8660 : 1 , 8664 : 1 , 8675 : 2 , 8676 : 1 , 8679 : 1 , 8735 : 1 , 8749 : 1 , 8755 : 1 , 8856 : 1 , 8914 : 1 , } 
near-term {8884 : 1 , 8971 : 1 , } 
nearby {8961 : 1 , } 
nearing {8819 : 1 , } 
nearly {8695 : 1 , 8755 : 1 , 8796 : 1 , 8962 : 1 , } 
necessarily {8764 : 1 , } 
necessary {8658 : 2 , 8710 : 2 , 8714 : 2 , 8743 : 1 , 8902 : 1 , 8932 : 1 , 8955 : 1 , } 
need {8662 : 1 , 8676 : 1 , 8677 : 1 , 8725 : 4 , 8749 : 1 , 8769 : 1 , 8845 : 1 , 8856 : 1 , 8885 : 2 , 8962 : 1 , 8963 : 1 , 8989 : 1 , } 
needed {8703 : 1 , 8725 : 1 , 8746 : 1 , 8813 : 1 , 8933 : 1 , } 
needs {8662 : 1 , 8737 : 1 , 8815 : 1 , 8839 : 1 , 8885 : 2 , 8927 : 1 , 8929 : 1 , 8932 : 1 , 8943 : 1 , } 
needy {8800 : 1 , } 
negative {8774 : 1 , 8796 : 1 , 8820 : 2 , 8882 : 1 , } 
negligible {8902 : 1 , } 
negotiate {8980 : 1 , } 
negotiated {8881 : 1 , 8901 : 1 , 8990 : 1 , } 
negotiating {8647 : 1 , 8669 : 1 , 8670 : 1 , 8689 : 1 , 8906 : 1 , 8961 : 1 , } 
negotiations {8635 : 1 , 8637 : 1 , 8662 : 4 , 8663 : 1 , 8667 : 1 , 8669 : 1 , 8725 : 2 , 8769 : 1 , 8819 : 1 , 8881 : 1 , 8961 : 1 , 8980 : 5 , } 
negotiator {8649 : 1 , 8680 : 1 , 8980 : 1 , } 
negotiators {8649 : 1 , 8680 : 1 , 8901 : 2 , 8990 : 1 , } 
neighbouring {8796 : 1 , } 
net {8677 : 1 , 8708 : 4 , 8716 : 1 , 8740 : 1 , 8743 : 1 , 8750 : 2 , 8771 : 1 , 8799 : 1 , 8820 : 1 , 8826 : 1 , 8860 : 4 , 8863 : 1 , 8884 : 1 , 8892 : 3 , 8899 : 2 , 8903 : 1 , 8935 : 1 , 8943 : 1 , 8956 : 1 , 8959 : 1 , 8960 : 2 , 8962 : 2 , 8963 : 1 , 8965 : 2 , 8970 : 1 , 8971 : 1 , 8979 : 4 , 8999 : 6 , } 
netherlands {8752 : 1 , 8895 : 1 , } 
netted {8700 : 1 , } 
network {8695 : 1 , 8737 : 1 , 8798 : 1 , 8838 : 1 , } 
networking {8792 : 1 , } 
never {8901 : 1 , 8990 : 1 , } 
nevertheless {8963 : 1 , } 
new {8635 : 1 , 8636 : 1 , 8645 : 1 , 8649 : 1 , 8652 : 1 , 8653 : 3 , 8664 : 1 , 8666 : 1 , 8667 : 1 , 8680 : 1 , 8693 : 1 , 8697 : 1 , 8707 : 1 , 8711 : 3 , 8721 : 1 , 8723 : 1 , 8725 : 3 , 8739 : 2 , 8746 : 2 , 8749 : 1 , 8765 : 1 , 8766 : 1 , 8792 : 2 , 8799 : 1 , 8819 : 2 , 8820 : 1 , 8828 : 1 , 8834 : 2 , 8838 : 1 , 8840 : 3 , 8846 : 1 , 8856 : 1 , 8871 : 1 , 8873 : 2 , 8880 : 2 , 8881 : 1 , 8886 : 1 , 8896 : 4 , 8901 : 6 , 8904 : 1 , 8907 : 2 , 8917 : 1 , 8920 : 1 , 8932 : 1 , 8940 : 1 , 8945 : 1 , 8949 : 1 , 8956 : 1 , 8961 : 1 , 8963 : 1 , 8964 : 1 , 8973 : 1 , 8980 : 5 , 8989 : 4 , 8990 : 3 , 8991 : 2 , 8994 : 2 , } 
new-zealand {8635 : 1 , 8637 : 1 , 8662 : 1 , 8667 : 1 , 8676 : 1 , 8725 : 1 , } 
newly {8688 : 1 , 8696 : 1 , } 
newly-created {8917 : 1 , } 
newly-formed {8717 : 1 , } 
news {8649 : 2 , 8655 : 1 , 8679 : 1 , 8680 : 2 , 8688 : 1 , 8727 : 1 , 8743 : 1 , 8749 : 1 , 8856 : 1 , 8861 : 1 , 8896 : 1 , 8901 : 2 , 8910 : 1 , 8961 : 1 , 8964 : 1 , 8990 : 2 , } 
newspaper {8672 : 2 , 8690 : 1 , 8691 : 1 , 8756 : 1 , } 
next {8661 : 1 , 8664 : 1 , 8676 : 1 , 8679 : 1 , 8692 : 1 , 8693 : 1 , 8699 : 1 , 8716 : 1 , 8721 : 1 , 8725 : 1 , 8743 : 2 , 8746 : 1 , 8796 : 1 , 8820 : 1 , 8834 : 1 , 8884 : 2 , 8895 : 1 , 8896 : 1 , 8901 : 1 , 8922 : 1 , 8958 : 2 , 8963 : 1 , 8971 : 1 , 8980 : 2 , 8982 : 1 , 8990 : 1 , 8991 : 1 , } 
niche {8944 : 1 , } 
nigeria {8881 : 1 , } 
night {8669 : 1 , 8679 : 1 , 8707 : 1 , 8727 : 1 , } 
nil {8644 : 2 , 8668 : 1 , 8859 : 1 , 8892 : 1 , } 
nine {8648 : 1 , 8661 : 1 , 8679 : 1 , 8708 : 3 , 8740 : 1 , 8743 : 1 , 8750 : 1 , 8799 : 3 , 8814 : 1 , 8818 : 1 , 8826 : 1 , 8848 : 1 , 8860 : 2 , 8866 : 1 , 8872 : 1 , 8874 : 1 , 8925 : 1 , 8963 : 1 , 8965 : 1 , } 
nine-day {8818 : 1 , } 
nine-member {8771 : 1 , } 
no {8638 : 1 , 8645 : 1 , 8656 : 1 , 8659 : 1 , 8662 : 1 , 8664 : 1 , 8685 : 1 , 8686 : 3 , 8688 : 1 , 8696 : 1 , 8711 : 1 , 8714 : 1 , 8715 : 1 , 8729 : 1 , 8743 : 3 , 8747 : 1 , 8756 : 1 , 8763 : 1 , 8782 : 1 , 8787 : 1 , 8827 : 1 , 8845 : 1 , 8901 : 1 , 8905 : 1 , 8906 : 1 , 8907 : 1 , 8929 : 1 , 8932 : 1 , 8933 : 1 , 8940 : 1 , 8943 : 1 , 8944 : 1 , 8947 : 1 , 8974 : 1 , 8982 : 1 , 8990 : 1 , 9000 : 1 , } 
nobody {8662 : 1 , } 
nominal {8871 : 1 , } 
non-European {8654 : 1 , } 
non-ICCO {8961 : 1 , } 
non-Socialist {8873 : 1 , } 
non-U.S. {8744 : 1 , } 
non-callable {8682 : 1 , 8988 : 1 , } 
non-electrical {8706 : 1 , } 
non-farm {8746 : 1 , } 
non-manufacturing {8652 : 2 , } 
non-oil {8780 : 1 , } 
non-productive {8662 : 1 , } 
non-public {8932 : 1 , } 
non-recurring {8986 : 1 , } 
non-related {8944 : 1 , } 
non-tariff {8637 : 1 , } 
none {8884 : 1 , } 
nonpublic {8778 : 2 , } 
nonrecurring {8866 : 1 , } 
normal {8661 : 9 , 8901 : 1 , 8902 : 1 , 8927 : 1 , 8959 : 1 , } 
normally {8638 : 1 , 8882 : 1 , } 
north {8660 : 1 , 8705 : 2 , } 
northeast {8705 : 2 , } 
northeastern {8638 : 1 , } 
northermost {8755 : 1 , } 
northern {8675 : 1 , 8948 : 1 , } 
northwest {8705 : 1 , 8715 : 2 , } 
norway {8755 : 1 , 8829 : 1 , } 
not {8633 : 4 , 8635 : 5 , 8637 : 1 , 8638 : 1 , 8639 : 1 , 8652 : 1 , 8656 : 1 , 8658 : 1 , 8663 : 1 , 8664 : 2 , 8666 : 1 , 8667 : 5 , 8670 : 2 , 8671 : 1 , 8675 : 2 , 8676 : 1 , 8677 : 1 , 8688 : 2 , 8690 : 1 , 8700 : 1 , 8710 : 1 , 8711 : 1 , 8714 : 7 , 8719 : 1 , 8721 : 2 , 8725 : 2 , 8727 : 1 , 8732 : 1 , 8741 : 2 , 8743 : 1 , 8746 : 3 , 8747 : 2 , 8748 : 1 , 8749 : 1 , 8755 : 1 , 8756 : 1 , 8763 : 1 , 8764 : 1 , 8765 : 2 , 8769 : 3 , 8778 : 3 , 8796 : 1 , 8797 : 1 , 8802 : 1 , 8806 : 1 , 8815 : 1 , 8823 : 2 , 8838 : 2 , 8839 : 2 , 8853 : 1 , 8856 : 3 , 8861 : 2 , 8863 : 1 , 8876 : 1 , 8881 : 2 , 8884 : 1 , 8896 : 1 , 8899 : 1 , 8901 : 1 , 8906 : 3 , 8916 : 2 , 8922 : 1 , 8929 : 2 , 8932 : 2 , 8933 : 2 , 8937 : 1 , 8943 : 3 , 8944 : 1 , 8959 : 1 , 8960 : 2 , 8961 : 3 , 8962 : 1 , 8963 : 1 , 8964 : 1 , 8980 : 5 , 8987 : 1 , 8990 : 1 , 8991 : 3 , 8996 : 1 , } 
notable {8943 : 1 , } 
note {8805 : 1 , } 
noted {8637 : 1 , 8669 : 1 , 8752 : 1 , 8774 : 1 , 8778 : 1 , 8802 : 1 , 8944 : 2 , 8950 : 1 , 8980 : 2 , } 
notes {8730 : 1 , 8780 : 2 , 8786 : 2 , 8805 : 3 , 8867 : 1 , 8919 : 1 , 8937 : 3 , 8953 : 1 , 8967 : 1 , 8979 : 1 , 8988 : 3 , } 
nothing {8675 : 1 , 8943 : 1 , } 
notice {8769 : 1 , } 
notified {8980 : 1 , } 
noting {8752 : 1 , 8991 : 1 , } 
now {8633 : 2 , 8662 : 1 , 8666 : 1 , 8669 : 2 , 8670 : 1 , 8675 : 1 , 8686 : 1 , 8691 : 1 , 8714 : 1 , 8743 : 2 , 8747 : 1 , 8757 : 1 , 8761 : 1 , 8766 : 1 , 8776 : 1 , 8782 : 1 , 8792 : 1 , 8820 : 2 , 8876 : 1 , 8884 : 3 , 8885 : 1 , 8901 : 2 , 8907 : 1 , 8932 : 1 , 8933 : 1 , 8940 : 1 , 8941 : 1 , 8950 : 1 , 8963 : 1 , 8982 : 1 , 8990 : 2 , 8993 : 1 , } 
nuclear {8686 : 2 , } 
number {8666 : 1 , 8690 : 1 , 8743 : 1 , 8746 : 2 , 8855 : 1 , 8861 : 1 , 8897 : 1 , 8960 : 1 , 8971 : 1 , 8982 : 1 , } 
numbers {8746 : 1 , } 
numerous {8839 : 1 , } 
nursing {8849 : 1 , } 
nyse {8851 : 1 , } 
oat {8759 : 1 , } 
oats {8759 : 1 , } 
objective {8725 : 1 , } 
obligation {8805 : 2 , 8980 : 1 , } 
obligations {8805 : 1 , 8885 : 1 , 8932 : 1 , 8955 : 1 , } 
observors {8943 : 1 , } 
obtained {8639 : 1 , 8932 : 1 , } 
obtaining {8711 : 1 , } 
occupancy {8927 : 1 , } 
occupy {8763 : 1 , } 
occur {8664 : 1 , 8791 : 1 , 8845 : 1 , 8876 : 1 , } 
occurred {8677 : 1 , 8735 : 1 , } 
occurs {8749 : 1 , } 
ocean {8795 : 1 , } 
och {8761 : 1 , } 
oecd {8885 : 1 , } 
of {8632 : 4 , 8633 : 28 , 8634 : 2 , 8635 : 5 , 8636 : 7 , 8637 : 11 , 8638 : 3 , 8639 : 5 , 8640 : 1 , 8641 : 1 , 8642 : 2 , 8644 : 2 , 8645 : 3 , 8648 : 1 , 8649 : 4 , 8650 : 2 , 8651 : 2 , 8652 : 4 , 8653 : 5 , 8654 : 3 , 8655 : 4 , 8656 : 3 , 8657 : 1 , 8658 : 3 , 8659 : 3 , 8660 : 2 , 8661 : 6 , 8662 : 15 , 8663 : 8 , 8664 : 14 , 8666 : 12 , 8667 : 5 , 8669 : 9 , 8671 : 4 , 8672 : 1 , 8674 : 1 , 8675 : 9 , 8676 : 6 , 8677 : 6 , 8678 : 2 , 8679 : 5 , 8680 : 4 , 8681 : 5 , 8682 : 2 , 8683 : 8 , 8686 : 1 , 8687 : 2 , 8688 : 4 , 8689 : 5 , 8690 : 5 , 8691 : 6 , 8692 : 3 , 8693 : 2 , 8694 : 1 , 8695 : 4 , 8696 : 3 , 8697 : 4 , 8698 : 4 , 8699 : 3 , 8700 : 8 , 8702 : 2 , 8703 : 2 , 8704 : 9 , 8705 : 13 , 8706 : 2 , 8707 : 6 , 8708 : 6 , 8710 : 3 , 8711 : 7 , 8712 : 1 , 8713 : 4 , 8714 : 13 , 8715 : 7 , 8716 : 6 , 8718 : 3 , 8719 : 3 , 8721 : 7 , 8722 : 1 , 8723 : 5 , 8725 : 5 , 8727 : 5 , 8728 : 3 , 8729 : 8 , 8730 : 10 , 8732 : 3 , 8733 : 1 , 8734 : 3 , 8735 : 3 , 8737 : 3 , 8739 : 1 , 8743 : 13 , 8744 : 3 , 8746 : 32 , 8747 : 10 , 8748 : 3 , 8749 : 6 , 8750 : 1 , 8751 : 1 , 8752 : 4 , 8753 : 5 , 8754 : 2 , 8755 : 2 , 8756 : 5 , 8757 : 4 , 8760 : 3 , 8761 : 3 , 8763 : 14 , 8764 : 7 , 8765 : 5 , 8766 : 1 , 8769 : 25 , 8770 : 6 , 8771 : 3 , 8772 : 1 , 8773 : 1 , 8774 : 8 , 8775 : 6 , 8776 : 1 , 8777 : 1 , 8778 : 6 , 8780 : 9 , 8781 : 3 , 8782 : 10 , 8783 : 2 , 8786 : 2 , 8787 : 1 , 8789 : 1 , 8791 : 4 , 8792 : 6 , 8795 : 2 , 8796 : 9 , 8797 : 1 , 8799 : 2 , 8800 : 12 , 8802 : 1 , 8803 : 2 , 8804 : 2 , 8805 : 3 , 8806 : 1 , 8807 : 2 , 8809 : 5 , 8810 : 1 , 8811 : 2 , 8813 : 2 , 8815 : 9 , 8819 : 10 , 8820 : 21 , 8823 : 5 , 8824 : 3 , 8825 : 3 , 8826 : 1 , 8827 : 2 , 8828 : 5 , 8830 : 2 , 8831 : 3 , 8832 : 2 , 8835 : 3 , 8836 : 1 , 8838 : 5 , 8839 : 18 , 8841 : 2 , 8844 : 2 , 8845 : 8 , 8848 : 2 , 8849 : 6 , 8850 : 5 , 8851 : 3 , 8852 : 1 , 8853 : 5 , 8854 : 8 , 8855 : 5 , 8856 : 6 , 8857 : 5 , 8860 : 3 , 8861 : 4 , 8862 : 2 , 8863 : 13 , 8864 : 1 , 8866 : 6 , 8867 : 3 , 8869 : 2 , 8871 : 2 , 8872 : 1 , 8873 : 2 , 8874 : 1 , 8876 : 1 , 8877 : 4 , 8878 : 1 , 8879 : 3 , 8880 : 1 , 8881 : 10 , 8882 : 4 , 8883 : 1 , 8884 : 12 , 8885 : 6 , 8886 : 3 , 8887 : 1 , 8888 : 1 , 8889 : 2 , 8890 : 2 , 8892 : 1 , 8894 : 2 , 8895 : 5 , 8896 : 10 , 8897 : 1 , 8901 : 26 , 8902 : 3 , 8903 : 6 , 8904 : 6 , 8905 : 4 , 8906 : 3 , 8907 : 5 , 8909 : 2 , 8910 : 10 , 8913 : 1 , 8914 : 4 , 8916 : 1 , 8917 : 3 , 8919 : 4 , 8920 : 7 , 8921 : 1 , 8922 : 3 , 8923 : 2 , 8924 : 1 , 8926 : 3 , 8927 : 4 , 8929 : 7 , 8932 : 6 , 8933 : 7 , 8934 : 3 , 8935 : 1 , 8937 : 9 , 8938 : 8 , 8940 : 11 , 8941 : 9 , 8943 : 36 , 8944 : 5 , 8945 : 5 , 8948 : 6 , 8949 : 5 , 8950 : 6 , 8951 : 1 , 8953 : 2 , 8954 : 3 , 8955 : 7 , 8956 : 2 , 8957 : 3 , 8958 : 1 , 8959 : 3 , 8960 : 24 , 8961 : 17 , 8962 : 3 , 8963 : 6 , 8964 : 12 , 8965 : 1 , 8966 : 3 , 8967 : 5 , 8971 : 2 , 8973 : 2 , 8974 : 19 , 8975 : 4 , 8976 : 7 , 8977 : 1 , 8978 : 1 , 8979 : 2 , 8980 : 25 , 8981 : 1 , 8982 : 8 , 8986 : 3 , 8987 : 1 , 8988 : 10 , 8989 : 4 , 8990 : 18 , 8991 : 5 , 8992 : 6 , 8993 : 6 , 8994 : 2 , 8996 : 1 , 8998 : 7 , 8999 : 9 , 9000 : 1 , } 
off {8632 : 1 , 8640 : 1 , 8666 : 1 , 8679 : 3 , 8688 : 2 , 8696 : 1 , 8707 : 1 , 8715 : 1 , 8746 : 1 , 8747 : 1 , 8755 : 1 , 8815 : 3 , 8848 : 1 , 8856 : 1 , 8875 : 4 , 8884 : 1 , 8900 : 4 , 8902 : 1 , 8929 : 1 , } 
off-shore {8815 : 1 , } 
off-the-run {8954 : 1 , } 
offer {8669 : 1 , 8675 : 1 , 8685 : 2 , 8689 : 1 , 8690 : 3 , 8691 : 5 , 8693 : 1 , 8707 : 1 , 8730 : 2 , 8772 : 1 , 8778 : 3 , 8823 : 3 , 8836 : 1 , 8849 : 1 , 8896 : 1 , 8932 : 10 , 8937 : 4 , 8938 : 1 , 8944 : 5 , 8947 : 2 , 8961 : 1 , 8975 : 2 , 8980 : 1 , 8998 : 1 , 9000 : 1 , } 
offered {8669 : 1 , 8675 : 1 , 8688 : 1 , 8711 : 1 , 8712 : 3 , 8753 : 1 , 8778 : 1 , 8823 : 1 , 8849 : 1 , 8856 : 1 , 8886 : 1 , 8937 : 1 , 8960 : 1 , } 
offering {8691 : 1 , 8718 : 1 , 8719 : 1 , 8751 : 1 , 8753 : 3 , 8776 : 1 , 8782 : 4 , 8786 : 2 , 8798 : 1 , 8805 : 2 , 8809 : 1 , 8823 : 1 , 8827 : 2 , 8839 : 1 , 8849 : 1 , 8867 : 1 , 8887 : 2 , 8888 : 1 , 8904 : 1 , 8934 : 2 , 8949 : 1 , 8954 : 1 , 8958 : 2 , 8960 : 7 , 8967 : 1 , 8988 : 1 , } 
offerings {8766 : 1 , 8896 : 1 , 8920 : 1 , 8967 : 1 , } 
offers {8766 : 1 , 8769 : 1 , 8828 : 2 , 8938 : 1 , 8961 : 1 , } 
offical {8991 : 1 , } 
office {8693 : 1 , 8700 : 1 , 8769 : 3 , 8775 : 2 , 8863 : 1 , } 
officer {8781 : 1 , 8795 : 1 , 8832 : 2 , 8834 : 2 , 8886 : 2 , 8916 : 1 , 8917 : 2 , 8921 : 3 , 8923 : 1 , 8924 : 1 , 8945 : 1 , } 
officers {8679 : 1 , 8691 : 1 , 8907 : 1 , 8926 : 1 , 8934 : 1 , } 
offices {8734 : 1 , 8769 : 1 , 8897 : 2 , } 
official {8636 : 1 , 8638 : 1 , 8660 : 1 , 8666 : 1 , 8671 : 1 , 8686 : 1 , 8727 : 1 , 8729 : 1 , 8743 : 1 , 8752 : 1 , 8763 : 2 , 8796 : 2 , 8820 : 1 , 8825 : 1 , 8878 : 1 , 8881 : 4 , 8910 : 1 , 8926 : 1 , 8941 : 4 , } 
officially {8764 : 1 , 8941 : 1 , } 
officials {8638 : 1 , 8663 : 1 , 8669 : 1 , 8671 : 4 , 8675 : 5 , 8686 : 1 , 8706 : 1 , 8714 : 1 , 8727 : 1 , 8746 : 1 , 8749 : 1 , 8752 : 1 , 8759 : 1 , 8796 : 1 , 8806 : 1 , 8815 : 1 , 8855 : 1 , 8941 : 2 , 8978 : 1 , } 
offset {8652 : 1 , 8714 : 1 , 8820 : 1 , 8960 : 1 , } 
offshoot {8675 : 1 , 8749 : 1 , } 
offshore {8633 : 1 , 8755 : 1 , 8820 : 1 , } 
often {8839 : 1 , } 
oil {8633 : 4 , 8672 : 3 , 8675 : 2 , 8688 : 1 , 8703 : 2 , 8747 : 1 , 8755 : 3 , 8764 : 1 , 8765 : 9 , 8780 : 1 , 8815 : 7 , 8820 : 9 , 8835 : 2 , 8856 : 1 , 8882 : 3 , 8884 : 1 , 8905 : 1 , 8914 : 2 , 8929 : 1 , 8959 : 1 , 8964 : 6 , 8971 : 2 , } 
okongwu {8881 : 1 , } 
old {8652 : 1 , 8653 : 1 , 8835 : 1 , } 
older {8940 : 1 , } 
