'PERLS {15758 : 1 , } 
137.05 {15906 : 2 , } 
137.4 {15892 : 1 , } 
138 {15864 : 1 , } 
138.0 {15871 : 1 , } 
138.3 {15871 : 1 , } 
138.4 {15871 : 1 , 15890 : 1 , } 
139 {15864 : 1 , } 
13:00:09.79 {15751 : 1 , } 
13:02:01.12 {15752 : 1 , } 
13:02:32.87 {15753 : 1 , } 
13:05:33.73 {15754 : 1 , } 
13:05:44.04 {15755 : 1 , } 
13:05:48.09 {15756 : 1 , } 
13:05:52.75 {15757 : 1 , } 
13:07:04.59 {15758 : 1 , } 
13:07:11.27 {15759 : 1 , } 
13:07:59.65 {15760 : 1 , } 
13:08:25.09 {15761 : 1 , } 
13:08:39.86 {15762 : 1 , } 
13:10:00.69 {15763 : 1 , } 
13:10:07.67 {15764 : 1 , } 
13:14:05.13 {15765 : 1 , } 
13:16:46.19 {15766 : 1 , } 
13:17:35.88 {15767 : 1 , } 
13:17:58.58 {15768 : 1 , } 
13:20:30.37 {15769 : 1 , } 
13:21:43.86 {15770 : 1 , } 
13:22:29.63 {15771 : 1 , } 
13:22:40.81 {15772 : 1 , } 
13:23:22.34 {15773 : 1 , } 
13:24:07.20 {15774 : 1 , } 
13:24:30.05 {15775 : 1 , } 
13:25:08.01 {15776 : 1 , } 
13:25:17.43 {15777 : 1 , } 
13:25:55.30 {15778 : 1 , } 
13:26:37.87 {15779 : 1 , } 
13:28:38.94 {15780 : 1 , } 
13:29:11.48 {15781 : 1 , } 
13:29:40.02 {15782 : 1 , } 
13:30:40.86 {15783 : 1 , } 
13:31:56.19 {15784 : 1 , } 
13:32:06.7 {15785 : 1 , } 
13:37:35.42 {15786 : 1 , } 
13:43:03.75 {15787 : 1 , } 
13:43:32.14 {15788 : 1 , } 
13:44:16.22 {15789 : 1 , } 
13:44:42.40 {15790 : 1 , } 
13:44:55.31 {15791 : 1 , } 
13:48:22.87 {15792 : 1 , } 
13:50:11.12 {15793 : 1 , } 
13:53:30.01 {15794 : 1 , } 
13:54:57.55 {15795 : 1 , } 
13:55:26.17 {15796 : 1 , } 
13:57:37.02 {15797 : 1 , } 
13:59:51.23 {15798 : 1 , } 
14 {15751 : 1 , 15817 : 1 , 15878 : 1 , 15893 : 1 , 15899 : 1 , 15981 : 1 , } 
14,063.5 {15890 : 1 , } 
14,183.2 {15871 : 1 , } 
14,334.2 {15871 : 1 , 15890 : 1 , } 
14,698.4 {15890 : 1 , } 
14.0-x {15871 : 2 , } 
14.02 {15906 : 1 , } 
14.03 {15906 : 1 , } 
14.1 {15784 : 1 , 15851 : 1 , } 
14.11 {15768 : 1 , } 
14.13 {15906 : 1 , } 
14.20 {15906 : 1 , } 
14.30 {15905 : 1 , } 
14.35 {15832 : 1 , } 
14.37 {15910 : 2 , } 
14.4 {15782 : 1 , } 
14.40 {15910 : 2 , } 
14.5 {15784 : 1 , } 
14.5-16.0 {15875 : 1 , } 
14.50 {15868 : 2 , } 
14.54 {15921 : 2 , } 
14.55 {15910 : 2 , 15925 : 1 , } 
14.7 {15762 : 1 , 15769 : 1 , 15814 : 1 , } 
14.8 {15834 : 1 , 15991 : 1 , } 
14.877 {15935 : 1 , } 
14.91 {15914 : 2 , } 
14.93 {15914 : 2 , } 
140 {15835 : 2 , 15841 : 1 , 15905 : 1 , } 
140,600 {15856 : 1 , } 
140.1 {15875 : 2 , } 
140.6 {15875 : 1 , } 
141.0 {15871 : 1 , } 
142 {15951 : 1 , } 
143 {15768 : 1 , } 
143,300 {15975 : 1 , } 
143.8 {15871 : 1 , } 
144 {15743 : 1 , } 
144.0 {15871 : 2 , } 
144.3 {15871 : 1 , } 
144.6 {15944 : 1 , } 
145 {15919 : 1 , } 
145-150 {15875 : 2 , } 
147 {15860 : 2 , } 
147.0 {15875 : 2 , } 
148.6 {15875 : 2 , } 
148.99 {15906 : 1 , } 
149 {15864 : 2 , } 
149.99 {15906 : 1 , } 
14:00:39.20 {15799 : 1 , } 
14:02:07.80 {15800 : 1 , } 
14:02:38.54 {15801 : 1 , } 
14:03:02.99 {15802 : 1 , } 
14:03:22.55 {15803 : 1 , } 
14:05:18.83 {15804 : 1 , } 
14:06:46.18 {15805 : 1 , } 
14:06:56.79 {15806 : 1 , } 
14:07:56.77 {15807 : 1 , } 
14:08:12.82 {15808 : 1 , } 
14:08:22.42 {15809 : 1 , } 
14:09:16.23 {15810 : 1 , } 
14:10:48.60 {15811 : 1 , } 
14:11:19.14 {15812 : 1 , } 
14:12:28.42 {15813 : 1 , } 
14:12:41.93 {15814 : 1 , } 
14:14:02.02 {15815 : 1 , } 
14:17:39.26 {15816 : 1 , } 
14:17:47.39 {15817 : 1 , } 
14:20:25.96 {15818 : 1 , } 
14:21:11.70 {15819 : 1 , } 
14:22:27.45 {15820 : 1 , } 
14:23:50.33 {15821 : 1 , } 
14:24:00.18 {15822 : 1 , } 
14:27:43.74 {15823 : 1 , } 
14:29:59.02 {15824 : 1 , } 
14:33:40.58 {15825 : 1 , } 
14:34:36.86 {15826 : 1 , } 
14:36:05.43 {15827 : 1 , } 
14:37:12.52 {15828 : 1 , } 
14:39:18.21 {15829 : 1 , } 
14:41:42.28 {15830 : 1 , } 
14:43:15.75 {15831 : 1 , } 
14:44:01.09 {15832 : 1 , } 
14:44:39.48 {15833 : 1 , } 
14:45:42.45 {15834 : 1 , } 
14:47:02.40 {15835 : 1 , } 
14:49:24.01 {15836 : 1 , } 
14:51:18.69 {15837 : 1 , } 
14:55:44.60 {15838 : 1 , } 
14:56:47.88 {15839 : 1 , } 
14:57:17.20 {15840 : 1 , } 
15 {15759 : 1 , 15774 : 1 , 15780 : 1 , 15893 : 1 , 15915 : 1 , 15931 : 1 , 15934 : 2 , 15994 : 1 , } 
15,598 {15899 : 1 , } 
15-30 {15836 : 1 , } 
15.0 {15875 : 1 , 15888 : 1 , 15949 : 1 , } 
15.0-17.0 {15875 : 1 , } 
15.00 {15863 : 2 , } 
15.2 {15753 : 1 , 15871 : 1 , } 
15.4 {15749 : 1 , 15871 : 1 , } 
15.44 {15866 : 1 , 15910 : 1 , 15914 : 1 , } 
15.45 {15910 : 1 , } 
15.50 {15910 : 1 , } 
15.51 {15910 : 1 , } 
15.7 {15881 : 2 , } 
15.70 {15863 : 2 , } 
15.8 {15871 : 1 , } 
15.96 {15868 : 2 , } 
150 {15792 : 1 , 15848 : 2 , 15860 : 1 , 15875 : 2 , } 
150,000 {15927 : 1 , } 
151.2 {15871 : 2 , } 
151.6 {15944 : 1 , 15979 : 1 , } 
152 {15864 : 2 , } 
152,600 {15999 : 1 , } 
152.1 {15841 : 1 , } 
154.2 {15871 : 1 , } 
154.5 {15944 : 1 , } 
154.90 {15875 : 2 , } 
155.56 {15906 : 1 , } 
156.7 {15871 : 1 , } 
15744 {15744 : 1 , } 
15745 {15745 : 1 , } 
15746 {15746 : 1 , } 
15747 {15747 : 1 , } 
15748 {15748 : 1 , } 
15749 {15749 : 1 , } 
15750 {15750 : 1 , } 
15751 {15751 : 1 , } 
15752 {15752 : 1 , } 
15753 {15753 : 1 , } 
15754 {15754 : 1 , } 
15755 {15755 : 1 , } 
15756 {15756 : 1 , } 
15757 {15757 : 1 , } 
15758 {15758 : 1 , } 
15759 {15759 : 1 , } 
15760 {15760 : 1 , } 
15761 {15761 : 1 , } 
15762 {15762 : 1 , } 
15763 {15763 : 1 , } 
15764 {15764 : 1 , } 
15765 {15765 : 1 , } 
15766 {15766 : 1 , } 
15767 {15767 : 1 , } 
15768 {15768 : 1 , } 
15769 {15769 : 1 , } 
15770 {15770 : 1 , } 
15771 {15771 : 1 , } 
15772 {15772 : 1 , } 
15773 {15773 : 1 , } 
15774 {15774 : 1 , } 
15775 {15775 : 1 , } 
15776 {15776 : 1 , } 
15777 {15777 : 1 , } 
15778 {15778 : 1 , } 
15779 {15779 : 1 , } 
15780 {15780 : 1 , } 
15781 {15781 : 1 , } 
15782 {15782 : 1 , } 
15783 {15783 : 1 , } 
15784 {15784 : 1 , } 
15785 {15785 : 1 , } 
15786 {15786 : 1 , } 
15787 {15787 : 1 , } 
15788 {15788 : 1 , } 
15789 {15789 : 1 , } 
15790 {15790 : 1 , } 
15791 {15791 : 1 , } 
15792 {15792 : 1 , } 
15793 {15793 : 1 , } 
15794 {15794 : 1 , } 
15795 {15795 : 1 , } 
15796 {15796 : 1 , } 
15797 {15797 : 1 , } 
15798 {15798 : 1 , } 
15799 {15799 : 1 , } 
15800 {15800 : 1 , } 
15801 {15801 : 1 , } 
15802 {15802 : 1 , } 
15803 {15803 : 1 , } 
15804 {15804 : 1 , } 
15805 {15805 : 1 , } 
15806 {15806 : 1 , } 
15807 {15807 : 1 , } 
15808 {15808 : 1 , } 
15809 {15809 : 1 , } 
15810 {15810 : 1 , } 
15811 {15811 : 1 , } 
15812 {15812 : 1 , } 
15813 {15813 : 1 , } 
15814 {15814 : 1 , } 
15815 {15815 : 1 , } 
15816 {15816 : 1 , } 
15817 {15817 : 1 , } 
15818 {15818 : 1 , } 
15819 {15819 : 1 , } 
15820 {15820 : 1 , } 
15821 {15821 : 1 , } 
15822 {15822 : 1 , } 
15823 {15823 : 1 , } 
15824 {15824 : 1 , } 
15825 {15825 : 1 , } 
15826 {15826 : 1 , } 
15827 {15827 : 1 , } 
15828 {15828 : 1 , } 
15829 {15829 : 1 , } 
15830 {15830 : 1 , } 
15831 {15831 : 1 , } 
15832 {15832 : 1 , } 
15833 {15833 : 1 , } 
15834 {15834 : 1 , } 
15835 {15835 : 1 , } 
15836 {15836 : 1 , } 
15837 {15837 : 1 , } 
15838 {15838 : 1 , } 
15839 {15839 : 1 , } 
15840 {15840 : 1 , } 
15841 {15841 : 1 , } 
15842 {15842 : 1 , } 
15843 {15843 : 1 , } 
15844 {15844 : 1 , } 
15845 {15845 : 1 , } 
15846 {15846 : 1 , } 
15847 {15847 : 1 , } 
15848 {15848 : 1 , } 
15849 {15849 : 1 , } 
15850 {15850 : 1 , } 
15851 {15851 : 1 , } 
15852 {15852 : 1 , } 
15853 {15853 : 1 , } 
15854 {15854 : 1 , } 
15855 {15855 : 1 , } 
15856 {15856 : 1 , } 
15857 {15857 : 1 , } 
15858 {15858 : 1 , } 
15859 {15859 : 1 , } 
15860 {15860 : 1 , } 
15861 {15861 : 1 , } 
15862 {15862 : 1 , } 
15863 {15863 : 1 , } 
15864 {15864 : 1 , } 
15865 {15865 : 1 , } 
15866 {15866 : 1 , } 
15867 {15867 : 1 , } 
15868 {15868 : 1 , } 
15869 {15869 : 1 , } 
15870 {15870 : 1 , } 
15871 {15871 : 1 , } 
15872 {15872 : 1 , } 
15873 {15873 : 1 , } 
15874 {15874 : 1 , } 
15875 {15875 : 1 , } 
15876 {15876 : 1 , } 
15877 {15877 : 1 , } 
15878 {15878 : 1 , } 
15879 {15879 : 1 , } 
15880 {15880 : 1 , } 
15881 {15881 : 1 , } 
15882 {15882 : 1 , } 
15883 {15883 : 1 , } 
15884 {15884 : 1 , } 
15885 {15885 : 1 , } 
15886 {15886 : 1 , } 
15887 {15887 : 1 , } 
15888 {15888 : 1 , } 
15889 {15889 : 1 , } 
15890 {15890 : 1 , } 
15891 {15891 : 1 , } 
15892 {15892 : 1 , } 
15893 {15893 : 1 , } 
15894 {15894 : 1 , } 
15895 {15895 : 1 , } 
15896 {15896 : 1 , } 
15897 {15897 : 1 , } 
15898 {15898 : 1 , } 
15899 {15899 : 1 , } 
159.1 {15875 : 1 , } 
15900 {15900 : 1 , } 
15901 {15901 : 1 , } 
15902 {15902 : 1 , } 
15903 {15903 : 1 , } 
15904 {15904 : 1 , } 
15905 {15905 : 1 , } 
15906 {15906 : 1 , } 
15907 {15907 : 1 , } 
15908 {15908 : 1 , } 
15909 {15909 : 1 , } 
15910 {15910 : 1 , } 
15911 {15911 : 1 , } 
15912 {15912 : 1 , } 
15913 {15913 : 1 , } 
15914 {15914 : 1 , } 
15915 {15915 : 1 , } 
15916 {15916 : 1 , } 
15917 {15917 : 1 , } 
15918 {15918 : 1 , } 
15919 {15919 : 1 , } 
15920 {15920 : 1 , } 
15921 {15921 : 1 , } 
15922 {15922 : 1 , } 
15923 {15923 : 1 , } 
15924 {15924 : 1 , } 
15925 {15925 : 1 , } 
15926 {15926 : 1 , } 
15927 {15927 : 1 , } 
15928 {15928 : 1 , } 
15929 {15929 : 1 , } 
15930 {15930 : 1 , } 
15931 {15931 : 1 , } 
15932 {15932 : 1 , } 
15933 {15933 : 1 , } 
15934 {15934 : 1 , } 
15935 {15935 : 1 , } 
15936 {15936 : 1 , } 
15937 {15937 : 1 , } 
15938 {15938 : 1 , } 
15939 {15939 : 1 , } 
15940 {15940 : 1 , } 
15941 {15941 : 1 , } 
15942 {15942 : 1 , } 
15943 {15943 : 1 , } 
15944 {15944 : 1 , } 
15945 {15945 : 1 , } 
15946 {15946 : 1 , } 
15947 {15947 : 1 , } 
15948 {15948 : 1 , } 
15949 {15949 : 1 , } 
15950 {15950 : 1 , } 
15951 {15951 : 1 , } 
15952 {15952 : 1 , } 
15953 {15953 : 1 , } 
15954 {15954 : 1 , } 
15955 {15955 : 1 , } 
15956 {15956 : 1 , } 
15957 {15957 : 1 , } 
15958 {15958 : 1 , } 
15959 {15959 : 1 , } 
15960 {15960 : 1 , } 
15961 {15961 : 1 , } 
15962 {15962 : 1 , } 
15963 {15963 : 1 , } 
15964 {15964 : 1 , } 
15965 {15965 : 1 , } 
15966 {15966 : 1 , } 
15967 {15967 : 1 , } 
15968 {15968 : 1 , } 
15969 {15969 : 1 , } 
15970 {15970 : 1 , } 
15971 {15971 : 1 , } 
15972 {15972 : 1 , } 
15973 {15973 : 1 , } 
15974 {15974 : 1 , } 
15975 {15975 : 1 , } 
15976 {15976 : 1 , } 
15977 {15977 : 1 , } 
15978 {15978 : 1 , } 
15979 {15979 : 1 , } 
15980 {15980 : 1 , } 
15981 {15981 : 1 , } 
15982 {15982 : 1 , } 
15983 {15983 : 1 , } 
15984 {15984 : 1 , } 
15985 {15985 : 1 , } 
15986 {15986 : 1 , } 
15987 {15987 : 1 , } 
15988 {15988 : 1 , } 
15989 {15989 : 1 , } 
15990 {15990 : 1 , } 
15991 {15991 : 1 , } 
15992 {15992 : 1 , } 
15993 {15993 : 1 , } 
15994 {15994 : 1 , } 
15995 {15995 : 1 , } 
15996 {15996 : 1 , } 
15997 {15997 : 1 , } 
15998 {15998 : 1 , } 
15999 {15999 : 1 , } 
15:00:01.74 {15841 : 1 , } 
15:00:42.32 {15842 : 1 , } 
15:00:52.88 {15843 : 1 , } 
15:01:10.46 {15844 : 1 , } 
15:01:13.12 {15845 : 1 , } 
15:02:21.83 {15846 : 1 , } 
15:02:30.15 {15847 : 1 , } 
15:03:02.53 {15848 : 1 , } 
15:03:34.14 {15849 : 1 , } 
15:04:26.43 {15850 : 1 , } 
15:05:17.16 {15851 : 1 , } 
15:07:05.18 {15852 : 1 , } 
15:07:17.18 {15853 : 1 , } 
15:08:51.10 {15854 : 1 , } 
15:09:06.76 {15855 : 1 , } 
15:09:20.25 {15856 : 1 , } 
15:09:28.70 {15857 : 1 , } 
15:09:41.16 {15858 : 1 , } 
15:09:51.13 {15859 : 1 , } 
15:10:21.59 {15860 : 1 , } 
15:10:38.44 {15861 : 1 , } 
15:13:59.28 {15862 : 1 , } 
15:14:28.58 {15863 : 1 , } 
15:14:41.57 {15864 : 1 , } 
15:15:26.08 {15865 : 1 , } 
15:16:25.46 {15866 : 1 , } 
15:16:51.47 {15867 : 1 , } 
15:17:01.93 {15868 : 1 , } 
15:17:29.74 {15869 : 1 , } 
15:18:00.94 {15870 : 1 , } 
15:18:19.07 {15871 : 1 , } 
15:18:39.45 {15872 : 1 , } 
15:19:13.40 {15873 : 1 , } 
15:19:22.53 {15874 : 1 , } 
15:19:34.82 {15875 : 1 , } 
15:20:34.29 {15876 : 1 , } 
15:20:42.59 {15877 : 1 , } 
15:21:25.93 {15878 : 1 , } 
15:23:24.52 {15879 : 1 , } 
15:23:33.18 {15880 : 1 , } 
15:26:05.81 {15881 : 1 , } 
15:26:12.76 {15882 : 1 , } 
15:26:19.87 {15883 : 1 , } 
15:26:28.20 {15884 : 1 , } 
15:26:36.24 {15885 : 1 , } 
15:26:40.71 {15886 : 1 , } 
15:27:13.07 {15887 : 1 , } 
15:28:13.99 {15888 : 1 , } 
15:28:21.88 {15889 : 1 , } 
15:28:36.43 {15890 : 1 , } 
15:29:05.71 {15891 : 1 , } 
15:29:52.85 {15892 : 1 , } 
15:30:40.85 {15893 : 1 , } 
15:31:16.60 {15894 : 1 , } 
15:33:44.51 {15895 : 1 , } 
15:34:29.64 {15896 : 1 , } 
15:34:32.77 {15897 : 1 , } 
15:34:36.71 {15898 : 1 , } 
15:34:41.47 {15899 : 1 , } 
15:34:47.21 {15900 : 1 , } 
15:35:04.95 {15901 : 1 , } 
15:35:09.24 {15902 : 1 , } 
15:35:24.38 {15903 : 1 , } 
15:36:04.85 {15904 : 1 , } 
15:36:15.29 {15905 : 1 , } 
15:37:06.95 {15906 : 1 , } 
15:38:46.31 {15907 : 1 , } 
15:39:40.87 {15908 : 1 , } 
15:41:21.44 {15909 : 1 , } 
15:45:22.21 {15910 : 1 , } 
15:45:37.47 {15911 : 1 , } 
15:45:45.98 {15912 : 1 , } 
15:50:33.60 {15913 : 1 , } 
15:51:15.77 {15914 : 1 , } 
15:51:46.57 {15915 : 1 , } 
15:52:50.75 {15916 : 1 , } 
15:52:59.33 {15917 : 1 , } 
15:53:05.60 {15918 : 1 , } 
15:53:20.09 {15919 : 1 , } 
15:54:13.52 {15920 : 1 , } 
15:55:49.23 {15921 : 1 , } 
15:56:23.44 {15922 : 1 , } 
15:56:51.82 {15923 : 1 , } 
15:57:15.74 {15924 : 1 , } 
15:57:32.77 {15925 : 1 , } 
15:57:46.35 {15926 : 1 , } 
15:57:57.17 {15927 : 1 , } 
15:58:20.54 {15928 : 1 , } 
15:58:58.90 {15929 : 1 , } 
15:59:06.97 {15930 : 1 , } 
16 {15799 : 1 , 15813 : 2 , 15817 : 1 , 15878 : 1 , 15973 : 1 , 15983 : 1 , } 
16,506.7 {15871 : 1 , } 
16,627.6 {15871 : 1 , } 
16.0 {15871 : 1 , } 
16.00 {15925 : 2 , } 
16.1 {15797 : 1 , 15800 : 1 , } 
16.13 {15868 : 2 , } 
16.30 {15925 : 2 , } 
16.378 {15935 : 1 , } 
16.4 {15781 : 1 , } 
16.5 {15784 : 1 , } 
16.58 {15914 : 1 , } 
16.6 {15875 : 2 , } 
16.7 {15753 : 1 , 15871 : 1 , 15875 : 2 , } 
16.70 {15868 : 1 , } 
160 {15864 : 1 , } 
160.7 {15793 : 1 , } 
16000 {16000 : 1 , } 
161,000 {15969 : 1 , } 
163 {15860 : 2 , } 
163.61 {15906 : 1 , } 
164.6 {15871 : 1 , } 
164.7 {15871 : 4 , } 
165 {15860 : 1 , } 
165,000 {15911 : 1 , } 
166 {15864 : 2 , } 
166.6 {15871 : 1 , } 
167 {15875 : 2 , } 
167.1 {15871 : 2 , } 
167.5 {15875 : 1 , } 
169 {15948 : 1 , 15951 : 2 , } 
169.8 {15875 : 2 , } 
16:01:37.92 {15931 : 1 , } 
16:01:44.92 {15932 : 1 , } 
16:03:49.23 {15933 : 1 , } 
16:04:05.09 {15934 : 1 , } 
16:04:16.14 {15935 : 1 , } 
16:04:37.51 {15936 : 1 , } 
16:04:55.59 {15937 : 1 , } 
16:05:55.95 {15938 : 1 , } 
16:06:24.14 {15939 : 1 , } 
16:09:17.54 {15940 : 1 , } 
16:09:54.07 {15941 : 1 , } 
16:09:58.64 {15942 : 1 , } 
16:10:24.14 {15943 : 1 , } 
16:11:04.21 {15944 : 1 , } 
16:11:48.32 {15945 : 1 , } 
16:14:17.03 {15946 : 1 , } 
16:15:05.67 {15947 : 1 , } 
16:15:10.29 {15948 : 1 , } 
16:15:55.90 {15949 : 1 , } 
16:16:13.11 {15950 : 1 , } 
16:16:27.63 {15951 : 1 , } 
16:16:57.22 {15952 : 1 , } 
16:17:59.74 {15953 : 1 , } 
16:18:11.61 {15954 : 1 , } 
16:18:32.76 {15955 : 1 , } 
16:19:17.32 {15956 : 1 , } 
16:20:04.65 {15957 : 1 , } 
16:20:13.51 {15958 : 1 , } 
16:20:40.00 {15959 : 1 , } 
16:21:22.78 {15960 : 1 , } 
16:21:51.32 {15961 : 1 , } 
16:22:21.61 {15962 : 1 , } 
16:22:41.62 {15963 : 1 , } 
16:23:06.48 {15964 : 1 , } 
16:23:15.88 {15965 : 1 , } 
16:23:33.04 {15966 : 1 , } 
16:23:53.27 {15967 : 1 , } 
16:24:21.20 {15968 : 1 , } 
16:24:27.72 {15969 : 1 , } 
16:25:14.41 {15970 : 1 , } 
16:27:52.47 {15971 : 1 , } 
16:28:13.98 {15972 : 1 , } 
16:28:44.38 {15973 : 1 , } 
16:29:17.61 {15974 : 1 , } 
16:29:35.42 {15975 : 1 , } 
16:30:23.95 {15976 : 1 , } 
16:30:31.35 {15977 : 1 , } 
16:30:37.23 {15978 : 1 , } 
16:31:06.17 {15979 : 1 , } 
16:31:36.28 {15980 : 1 , } 
16:32:35.62 {15981 : 1 , } 
16:34:01.75 {15982 : 1 , } 
16:35:23.40 {15983 : 1 , } 
16:36:21.34 {15984 : 1 , } 
16:36:38.55 {15985 : 1 , } 
16:38:02.87 {15986 : 1 , } 
16:40:35.27 {15987 : 1 , } 
16:40:51.27 {15988 : 1 , } 
16:41:08.86 {15989 : 1 , } 
16:42:57.43 {15990 : 1 , } 
16:47:24.68 {15991 : 1 , } 
16:48:38.07 {15992 : 1 , } 
16:49:01.49 {15993 : 1 , } 
16:49:20.30 {15994 : 1 , } 
16:50:05.23 {15995 : 1 , } 
16:51:01.47 {15996 : 1 , } 
16:52:05.12 {15997 : 1 , } 
16:52:22.24 {15998 : 1 , } 
16:54:29.31 {15999 : 1 , } 
16:54:48.77 {16000 : 1 , } 
17 {15761 : 1 , 15806 : 1 , 15881 : 1 , 15887 : 1 , 15888 : 1 , 15894 : 1 , 15986 : 1 , 15994 : 1 , } 
17,160 {15953 : 1 , } 
17,160,000 {15953 : 1 , } 
17,300,000 {15769 : 1 , } 
17,806 {15899 : 1 , 15907 : 1 , } 
17.0 {15875 : 2 , } 
17.00 {15865 : 2 , 15921 : 2 , } 
17.05 {15768 : 1 , } 
17.06 {15866 : 1 , 15914 : 1 , } 
17.14 {15866 : 1 , 15914 : 1 , } 
17.26 {15914 : 1 , } 
17.3 {15814 : 1 , } 
17.30 {15868 : 1 , } 
17.4 {15800 : 1 , } 
17.48 {15840 : 1 , } 
17.5 {15793 : 1 , } 
17.50 {15925 : 2 , } 
17.57 {15875 : 2 , } 
17.58 {15906 : 1 , } 
17.59 {15906 : 1 , } 
17.71 {15870 : 1 , } 
17.72 {15870 : 1 , } 
17.8 {15992 : 1 , } 
170 {15864 : 1 , } 
170,200 {15871 : 1 , } 
170.0 {15871 : 1 , } 
171 {15941 : 1 , } 
171.2 {15875 : 1 , } 
173 {15864 : 2 , } 
174 {15864 : 2 , } 
175 {15875 : 2 , } 
175,600 {15856 : 1 , } 
175.0 {15871 : 1 , } 
176,410,000 {15854 : 1 , } 
176.4 {15875 : 1 , } 
178 {15774 : 1 , 15875 : 2 , } 
179.9 {15890 : 1 , } 
18 {15804 : 1 , 15965 : 1 , 15969 : 1 , 15993 : 1 , } 
18.00 {15875 : 2 , } 
18.24 {15914 : 1 , } 
18.29 {15914 : 1 , } 
18.30 {15925 : 2 , } 
18.4 {15871 : 2 , } 
18.49 {15922 : 1 , } 
18.50 {15922 : 1 , } 
18.57 {15922 : 1 , } 
18.59 {15922 : 1 , } 
18.6 {15765 : 1 , } 
18.96 {15914 : 1 , } 
18.99 {15914 : 1 , } 
180 {15875 : 2 , } 
180,000 {15911 : 1 , } 
181 {15864 : 2 , } 
181.10 {15906 : 2 , } 
181.64 {15906 : 2 , } 
181.9 {15881 : 1 , } 
182-day {15816 : 2 , } 
182.5 {15947 : 2 , } 
184 {15875 : 4 , } 
185 {15965 : 1 , } 
187.7 {15871 : 1 , } 
189 {15840 : 1 , } 
189.3 {15945 : 1 , } 
19 {15823 : 1 , 15912 : 1 , 15924 : 1 , 15952 : 1 , } 
19,050.0 {15871 : 2 , } 
19,090 {15875 : 1 , } 
19,100 {15917 : 1 , } 
19,118 {15875 : 1 , } 
19,194.6 {15890 : 1 , } 
19,267,000 {15858 : 1 , } 
19,293.8 {15871 : 1 , } 
19,416 {15953 : 1 , } 
19,416,000 {15953 : 2 , } 
19,725.8 {15890 : 1 , } 
19,750 {15875 : 1 , } 
19,822,000 {15858 : 1 , } 
19-1/2 {15857 : 1 , } 
19-7/8 {15835 : 1 , } 
19.0 {15851 : 1 , } 
19.0-x {15871 : 2 , } 
19.00 {15870 : 2 , 15925 : 2 , } 
19.06 {15875 : 1 , } 
19.14 {15875 : 1 , } 
19.40 {15925 : 1 , } 
19.5 {15797 : 1 , 15875 : 1 , } 
19.50 {15910 : 1 , 15924 : 1 , 15925 : 1 , } 
19.56 {15914 : 1 , } 
19.73 {15914 : 1 , } 
19.75 {15924 : 1 , } 
19.80 {15914 : 2 , 15925 : 1 , } 
19.90 {15914 : 1 , } 
19.96 {15914 : 1 , } 
190 {15864 : 2 , } 
190,000 {15916 : 1 , } 
190,050,000 {15846 : 1 , 15854 : 1 , } 
190,850,000 {15854 : 1 , } 
192 {15844 : 1 , 15864 : 1 , } 
193 {15864 : 1 , } 
195.5 {15871 : 1 , } 
197 {15996 : 1 , } 
1973 {15781 : 1 , } 
1977 {15939 : 1 , } 
1978 {15986 : 1 , } 
198 {15864 : 4 , } 
1980 {15905 : 1 , } 
1981 {15952 : 2 , } 
1983 {15787 : 1 , 15982 : 1 , } 
1984 {15765 : 1 , 15770 : 1 , 15952 : 1 , } 
1985 {15770 : 1 , 15793 : 2 , 15798 : 1 , 15840 : 1 , 15913 : 1 , 15957 : 1 , } 
1985/86 {15853 : 9 , 15854 : 3 , 15855 : 1 , 15860 : 1 , 15863 : 5 , 15864 : 5 , 15865 : 3 , 15866 : 3 , 15868 : 2 , 15869 : 2 , 15870 : 3 , 15874 : 3 , 15875 : 29 , 15876 : 1 , 15877 : 2 , 15906 : 9 , 15910 : 6 , 15914 : 7 , 15917 : 1 , 15921 : 4 , 15922 : 3 , 15923 : 4 , 15925 : 4 , 15928 : 1 , } 
1986 {15757 : 1 , 15762 : 2 , 15768 : 1 , 15772 : 1 , 15781 : 2 , 15789 : 1 , 15793 : 1 , 15794 : 1 , 15800 : 1 , 15807 : 2 , 15814 : 1 , 15821 : 1 , 15824 : 1 , 15840 : 1 , 15841 : 3 , 15844 : 1 , 15853 : 6 , 15856 : 1 , 15859 : 2 , 15861 : 1 , 15875 : 1 , 15884 : 1 , 15885 : 1 , 15892 : 1 , 15908 : 1 , 15909 : 1 , 15913 : 1 , 15916 : 1 , 15917 : 1 , 15919 : 1 , 15932 : 1 , 15939 : 1 , 15940 : 1 , 15952 : 1 , 15967 : 1 , 15974 : 2 , 15985 : 1 , 15986 : 3 , 15988 : 1 , } 
1986/87 {15842 : 1 , 15845 : 1 , 15846 : 1 , 15847 : 1 , 15853 : 8 , 15854 : 1 , 15855 : 2 , 15860 : 1 , 15863 : 6 , 15864 : 6 , 15865 : 3 , 15866 : 3 , 15868 : 2 , 15869 : 2 , 15870 : 3 , 15871 : 25 , 15874 : 3 , 15875 : 31 , 15876 : 1 , 15877 : 2 , 15893 : 2 , 15904 : 1 , 15906 : 10 , 15910 : 6 , 15911 : 2 , 15914 : 7 , 15917 : 3 , 15921 : 4 , 15922 : 3 , 15923 : 4 , 15925 : 4 , 15928 : 1 , 15929 : 1 , } 
