'Made {17357 : 1 , } 
Company {17254 : 1 , 17289 : 1 , 17302 : 1 , } 
Compaq {17482 : 1 , } 
Competitiveness {17256 : 1 , } 
Computer {17482 : 1 , 17507 : 5 , } 
Comsat {17039 : 1 , } 
ConAgra {17323 : 4 , } 
Conable {17119 : 1 , } 
Conade {17190 : 7 , } 
Conadian {17410 : 1 , } 
Confederation {17239 : 1 , } 
Conference {17353 : 1 , 17365 : 1 , 17415 : 1 , 17433 : 2 , } 
Congress {17023 : 8 , 17033 : 2 , 17036 : 1 , 17039 : 1 , 17083 : 1 , 17201 : 4 , 17216 : 1 , 17236 : 1 , 17256 : 1 , 17269 : 1 , 17277 : 1 , 17279 : 2 , 17298 : 1 , 17321 : 3 , 17329 : 1 , 17335 : 1 , 17359 : 1 , 17363 : 1 , 17369 : 1 , 17405 : 2 , 17419 : 1 , 17429 : 1 , 17430 : 1 , 17431 : 1 , 17494 : 1 , } 
Congressional {17039 : 1 , 17194 : 1 , 17291 : 1 , 17304 : 1 , } 
Congressionl {17256 : 1 , } 
Congressman {17083 : 1 , 17201 : 1 , } 
Congressmen {17083 : 1 , 17408 : 1 , 17430 : 1 , } 
Coniston {17479 : 4 , } 
Conn. {17032 : 1 , 17120 : 1 , 17345 : 1 , 17518 : 1 , } 
Connection {17497 : 2 , } 
Conneticut {17518 : 1 , } 
Conoco {17415 : 1 , 17419 : 3 , 17433 : 2 , } 
Consequently {17325 : 1 , } 
Conservation {17137 : 1 , 17183 : 1 , 17332 : 1 , } 
Conservative {17402 : 1 , 17461 : 1 , } 
Conservatives {17281 : 3 , 17402 : 1 , 17461 : 2 , } 
Consolidated {17093 : 3 , 17457 : 1 , } 
Consortium {17372 : 1 , } 
Constantine {17433 : 1 , } 
Constructions {17314 : 1 , } 
Consumer {17085 : 1 , 17161 : 2 , 17236 : 1 , 17298 : 1 , } 
Contacted {17219 : 1 , } 
Container {17171 : 2 , } 
Contel {17039 : 4 , } 
Continental {17134 : 7 , 17378 : 1 , 17398 : 1 , 17426 : 4 , 17433 : 1 , } 
Contractors {17365 : 1 , } 
Control {17497 : 4 , } 
Convention {17383 : 1 , } 
Cooperation {17075 : 1 , 17185 : 1 , 17196 : 1 , 17198 : 1 , 17202 : 1 , 17217 : 1 , 17271 : 1 , 17307 : 1 , 17368 : 1 , 17372 : 1 , 17394 : 1 , } 
Cooperatives {17503 : 1 , } 
Copenhagen {17056 : 1 , } 
Copperbelt {17509 : 4 , } 
Copra {17477 : 1 , } 
Corazon {17217 : 1 , 17271 : 1 , } 
Corp {17007 : 3 , 17008 : 1 , 17012 : 1 , 17014 : 1 , 17019 : 2 , 17020 : 1 , 17025 : 1 , 17029 : 1 , 17036 : 1 , 17039 : 2 , 17048 : 1 , 17049 : 1 , 17052 : 1 , 17080 : 1 , 17081 : 2 , 17086 : 2 , 17093 : 1 , 17094 : 1 , 17095 : 1 , 17096 : 1 , 17099 : 1 , 17102 : 1 , 17108 : 1 , 17113 : 1 , 17114 : 1 , 17116 : 2 , 17122 : 3 , 17124 : 1 , 17146 : 1 , 17148 : 1 , 17162 : 1 , 17163 : 1 , 17164 : 3 , 17166 : 3 , 17181 : 2 , 17182 : 1 , 17225 : 1 , 17232 : 1 , 17234 : 1 , 17255 : 1 , 17262 : 1 , 17264 : 1 , 17273 : 2 , 17310 : 2 , 17322 : 1 , 17326 : 1 , 17329 : 1 , 17331 : 1 , 17333 : 1 , 17336 : 1 , 17348 : 2 , 17353 : 1 , 17355 : 1 , 17359 : 2 , 17364 : 2 , 17367 : 1 , 17406 : 1 , 17409 : 1 , 17410 : 1 , 17412 : 1 , 17414 : 1 , 17415 : 1 , 17422 : 2 , 17429 : 1 , 17433 : 2 , 17435 : 5 , 17438 : 1 , 17447 : 1 , 17453 : 2 , 17460 : 1 , 17475 : 1 , 17479 : 1 , 17482 : 1 , 17483 : 1 , 17490 : 4 , 17491 : 1 , 17497 : 4 , 17500 : 4 , 17506 : 1 , 17507 : 1 , 17508 : 2 , 17514 : 1 , 17515 : 1 , 17517 : 1 , } 
Corp. {17359 : 1 , 17508 : 1 , } 
Corporation {17105 : 1 , 17106 : 1 , 17332 : 1 , 17358 : 1 , 17402 : 2 , 17417 : 1 , 17473 : 1 , } 
Corprostate {17167 : 1 , } 
Corrects {17213 : 1 , } 
Corrigan {17200 : 3 , 17268 : 3 , } 
Costa {17038 : 2 , } 
Council {17073 : 1 , 17170 : 1 , 17188 : 1 , 17196 : 1 , 17311 : 1 , 17374 : 1 , } 
Countries {17359 : 2 , 17419 : 1 , 17429 : 1 , } 
Country {17517 : 1 , } 
County {17080 : 1 , } 
Coupon {17471 : 1 , } 
Court {17023 : 1 , 17030 : 1 , 17175 : 6 , 17334 : 1 , 17500 : 1 , } 
Crane {17339 : 3 , } 
Cray {17232 : 3 , 17497 : 5 , } 
Crazy {17513 : 5 , } 
Credit {17111 : 1 , 17121 : 2 , 17332 : 1 , 17398 : 1 , 17466 : 1 , 17476 : 1 , } 
Creditbank {17111 : 1 , 17294 : 1 , } 
Criticism {17234 : 1 , } 
Croissier {17155 : 1 , } 
Crporation {17398 : 1 , } 
Crude {17190 : 1 , 17405 : 1 , 17478 : 1 , } 
Cruisers {17404 : 1 , } 
Cruzado {17252 : 1 , } 
Ct {17007 : 1 , } 
Ct. {17007 : 1 , } 
Cuba {17059 : 4 , 17410 : 1 , } 
Cuban {17059 : 3 , } 
Cultivation {17337 : 1 , } 
Currencies {17367 : 1 , } 
Currency {17018 : 2 , 17041 : 1 , 17047 : 1 , 17066 : 1 , 17072 : 1 , 17195 : 1 , 17200 : 2 , 17202 : 1 , 17203 : 1 , 17268 : 1 , 17282 : 1 , 17307 : 1 , 17308 : 1 , 17316 : 1 , 17367 : 1 , 17374 : 1 , 17382 : 1 , 17396 : 1 , 17406 : 1 , } 
Current {17011 : 1 , 17119 : 2 , 17191 : 1 , 17262 : 1 , 17395 : 1 , 17397 : 1 , 17469 : 2 , } 
Currently {17094 : 1 , 17206 : 1 , 17474 : 1 , 17497 : 1 , } 
Customs {17251 : 1 , } 
Customs-cleared {17050 : 1 , 17068 : 1 , } 
Cyber {17497 : 1 , } 
Cyprus-based {17291 : 1 , } 
D-Wis {17114 : 1 , } 
DAG {17139 : 4 , } 
DAIG.F {17474 : 1 , } 
DAIWA {17413 : 1 , 17418 : 1 , } 
DAL {17158 : 1 , } 
DAMAGES {17221 : 1 , } 
DANISH {17097 : 1 , } 
DATA {17009 : 1 , 17036 : 1 , 17369 : 1 , } 
DATE {17001 : 1 , 17002 : 1 , 17003 : 1 , 17004 : 1 , 17005 : 1 , 17006 : 1 , 17007 : 1 , 17008 : 1 , 17009 : 1 , 17010 : 1 , 17011 : 1 , 17012 : 1 , 17013 : 1 , 17014 : 1 , 17015 : 1 , 17016 : 1 , 17017 : 1 , 17018 : 1 , 17019 : 1 , 17020 : 1 , 17021 : 1 , 17022 : 1 , 17023 : 1 , 17024 : 1 , 17025 : 1 , 17026 : 1 , 17027 : 1 , 17028 : 1 , 17029 : 1 , 17030 : 1 , 17031 : 1 , 17032 : 1 , 17033 : 1 , 17034 : 1 , 17035 : 1 , 17036 : 1 , 17037 : 1 , 17038 : 1 , 17039 : 1 , 17040 : 1 , 17041 : 1 , 17042 : 1 , 17043 : 1 , 17044 : 1 , 17045 : 1 , 17046 : 1 , 17047 : 1 , 17048 : 1 , 17049 : 1 , 17050 : 1 , 17051 : 1 , 17052 : 1 , 17053 : 1 , 17054 : 1 , 17055 : 1 , 17056 : 1 , 17057 : 1 , 17058 : 1 , 17059 : 1 , 17060 : 1 , 17061 : 1 , 17062 : 1 , 17063 : 1 , 17064 : 1 , 17065 : 1 , 17066 : 1 , 17067 : 1 , 17068 : 1 , 17069 : 1 , 17070 : 1 , 17071 : 1 , 17072 : 1 , 17073 : 1 , 17074 : 1 , 17075 : 1 , 17076 : 1 , 17077 : 1 , 17078 : 1 , 17079 : 1 , 17080 : 1 , 17081 : 1 , 17082 : 1 , 17083 : 1 , 17084 : 1 , 17085 : 1 , 17086 : 2 , 17087 : 1 , 17088 : 1 , 17089 : 1 , 17090 : 1 , 17091 : 1 , 17092 : 1 , 17093 : 1 , 17094 : 1 , 17095 : 1 , 17096 : 1 , 17097 : 1 , 17098 : 1 , 17099 : 1 , 17100 : 1 , 17101 : 1 , 17102 : 1 , 17103 : 1 , 17104 : 1 , 17105 : 1 , 17106 : 1 , 17107 : 1 , 17108 : 1 , 17109 : 1 , 17110 : 1 , 17111 : 1 , 17112 : 1 , 17113 : 1 , 17114 : 1 , 17115 : 1 , 17116 : 1 , 17117 : 1 , 17118 : 1 , 17119 : 1 , 17120 : 1 , 17121 : 1 , 17122 : 1 , 17123 : 1 , 17124 : 1 , 17125 : 1 , 17126 : 1 , 17127 : 1 , 17128 : 1 , 17129 : 1 , 17130 : 1 , 17131 : 1 , 17132 : 1 , 17133 : 1 , 17134 : 1 , 17135 : 1 , 17136 : 1 , 17137 : 1 , 17138 : 1 , 17139 : 1 , 17140 : 1 , 17141 : 1 , 17142 : 1 , 17143 : 1 , 17144 : 1 , 17145 : 1 , 17146 : 1 , 17147 : 1 , 17148 : 1 , 17149 : 1 , 17150 : 1 , 17151 : 1 , 17152 : 1 , 17153 : 1 , 17154 : 1 , 17155 : 1 , 17156 : 1 , 17157 : 1 , 17158 : 1 , 17159 : 1 , 17160 : 1 , 17161 : 1 , 17162 : 1 , 17163 : 1 , 17164 : 1 , 17165 : 1 , 17166 : 1 , 17167 : 1 , 17168 : 1 , 17169 : 1 , 17170 : 1 , 17171 : 1 , 17172 : 1 , 17173 : 1 , 17174 : 2 , 17175 : 1 , 17176 : 1 , 17177 : 1 , 17178 : 1 , 17179 : 1 , 17180 : 1 , 17181 : 1 , 17182 : 1 , 17183 : 1 , 17184 : 1 , 17185 : 1 , 17186 : 1 , 17187 : 1 , 17188 : 1 , 17189 : 1 , 17190 : 1 , 17191 : 1 , 17192 : 1 , 17193 : 1 , 17194 : 1 , 17195 : 1 , 17196 : 1 , 17197 : 1 , 17198 : 1 , 17199 : 1 , 17200 : 1 , 17201 : 1 , 17202 : 1 , 17203 : 1 , 17204 : 1 , 17205 : 1 , 17206 : 1 , 17207 : 1 , 17208 : 1 , 17209 : 1 , 17210 : 1 , 17211 : 1 , 17212 : 1 , 17213 : 1 , 17214 : 1 , 17215 : 1 , 17216 : 1 , 17217 : 1 , 17218 : 1 , 17219 : 1 , 17220 : 1 , 17221 : 1 , 17222 : 1 , 17223 : 1 , 17224 : 1 , 17225 : 1 , 17226 : 1 , 17227 : 1 , 17228 : 1 , 17229 : 1 , 17230 : 1 , 17231 : 1 , 17232 : 1 , 17233 : 1 , 17234 : 1 , 17235 : 1 , 17236 : 1 , 17237 : 1 , 17238 : 1 , 17239 : 1 , 17240 : 1 , 17241 : 1 , 17242 : 1 , 17243 : 1 , 17244 : 1 , 17245 : 1 , 17246 : 1 , 17247 : 1 , 17248 : 1 , 17249 : 1 , 17250 : 1 , 17251 : 1 , 17252 : 1 , 17253 : 1 , 17254 : 1 , 17255 : 1 , 17256 : 1 , 17257 : 1 , 17258 : 1 , 17259 : 1 , 17260 : 1 , 17261 : 1 , 17262 : 1 , 17263 : 1 , 17264 : 1 , 17265 : 1 , 17266 : 1 , 17267 : 1 , 17268 : 1 , 17269 : 1 , 17270 : 1 , 17271 : 1 , 17272 : 1 , 17273 : 1 , 17274 : 1 , 17275 : 1 , 17276 : 1 , 17277 : 1 , 17278 : 1 , 17279 : 1 , 17280 : 1 , 17281 : 1 , 17282 : 1 , 17283 : 1 , 17284 : 1 , 17285 : 1 , 17286 : 1 , 17287 : 1 , 17288 : 1 , 17289 : 1 , 17290 : 1 , 17291 : 1 , 17292 : 1 , 17293 : 1 , 17294 : 1 , 17295 : 1 , 17296 : 1 , 17297 : 1 , 17298 : 1 , 17299 : 1 , 17300 : 1 , 17301 : 1 , 17302 : 1 , 17303 : 1 , 17304 : 1 , 17305 : 1 , 17306 : 1 , 17307 : 1 , 17308 : 1 , 17309 : 1 , 17310 : 1 , 17311 : 1 , 17312 : 1 , 17313 : 1 , 17314 : 1 , 17315 : 1 , 17316 : 1 , 17317 : 1 , 17318 : 1 , 17319 : 1 , 17320 : 1 , 17321 : 1 , 17322 : 1 , 17323 : 1 , 17324 : 1 , 17325 : 1 , 17326 : 1 , 17327 : 1 , 17328 : 1 , 17329 : 1 , 17330 : 1 , 17331 : 1 , 17332 : 1 , 17333 : 1 , 17334 : 1 , 17335 : 1 , 17336 : 1 , 17337 : 1 , 17338 : 1 , 17339 : 1 , 17340 : 1 , 17341 : 1 , 17342 : 1 , 17343 : 1 , 17344 : 1 , 17345 : 1 , 17346 : 1 , 17347 : 1 , 17348 : 1 , 17349 : 1 , 17350 : 1 , 17351 : 1 , 17352 : 1 , 17353 : 1 , 17354 : 1 , 17355 : 1 , 17356 : 1 , 17357 : 1 , 17358 : 1 , 17359 : 1 , 17360 : 1 , 17361 : 1 , 17362 : 1 , 17363 : 1 , 17364 : 1 , 17365 : 1 , 17366 : 1 , 17367 : 1 , 17368 : 1 , 17369 : 1 , 17370 : 1 , 17371 : 1 , 17372 : 1 , 17373 : 1 , 17374 : 1 , 17375 : 1 , 17376 : 1 , 17377 : 1 , 17378 : 1 , 17379 : 1 , 17380 : 1 , 17381 : 1 , 17382 : 1 , 17383 : 1 , 17384 : 1 , 17385 : 1 , 17386 : 1 , 17387 : 1 , 17388 : 1 , 17389 : 1 , 17390 : 1 , 17391 : 1 , 17392 : 1 , 17393 : 1 , 17394 : 1 , 17395 : 1 , 17396 : 1 , 17397 : 1 , 17398 : 1 , 17399 : 1 , 17400 : 1 , 17401 : 1 , 17402 : 1 , 17403 : 1 , 17404 : 1 , 17405 : 1 , 17406 : 1 , 17407 : 1 , 17408 : 1 , 17409 : 1 , 17410 : 1 , 17411 : 1 , 17412 : 1 , 17413 : 1 , 17414 : 1 , 17415 : 1 , 17416 : 1 , 17417 : 1 , 17418 : 1 , 17419 : 1 , 17420 : 1 , 17421 : 1 , 17422 : 1 , 17423 : 1 , 17424 : 1 , 17425 : 1 , 17426 : 1 , 17427 : 1 , 17428 : 1 , 17429 : 1 , 17430 : 1 , 17431 : 1 , 17432 : 1 , 17433 : 1 , 17434 : 1 , 17435 : 1 , 17436 : 1 , 17437 : 1 , 17438 : 1 , 17439 : 1 , 17440 : 1 , 17441 : 1 , 17442 : 1 , 17443 : 1 , 17444 : 1 , 17445 : 1 , 17446 : 1 , 17447 : 1 , 17448 : 1 , 17449 : 1 , 17450 : 1 , 17451 : 1 , 17452 : 1 , 17453 : 1 , 17454 : 1 , 17455 : 1 , 17456 : 1 , 17457 : 1 , 17458 : 1 , 17459 : 1 , 17460 : 1 , 17461 : 1 , 17462 : 1 , 17463 : 1 , 17464 : 1 , 17465 : 1 , 17466 : 1 , 17467 : 1 , 17468 : 1 , 17469 : 1 , 17470 : 1 , 17471 : 1 , 17472 : 1 , 17473 : 1 , 17474 : 1 , 17475 : 1 , 17476 : 1 , 17477 : 1 , 17478 : 1 , 17479 : 1 , 17480 : 1 , 17481 : 1 , 17482 : 1 , 17483 : 1 , 17484 : 1 , 17485 : 1 , 17486 : 1 , 17487 : 1 , 17488 : 1 , 17489 : 1 , 17490 : 1 , 17491 : 1 , 17492 : 1 , 17493 : 1 , 17494 : 1 , 17495 : 1 , 17496 : 1 , 17497 : 1 , 17498 : 1 , 17499 : 1 , 17500 : 1 , 17501 : 1 , 17502 : 1 , 17503 : 1 , 17504 : 1 , 17505 : 1 , 17506 : 1 , 17507 : 1 , 17508 : 1 , 17509 : 1 , 17510 : 1 , 17511 : 1 , 17512 : 1 , 17513 : 1 , 17514 : 1 , 17515 : 2 , 17516 : 1 , 17517 : 1 , 17518 : 1 , 17519 : 1 , } 
DATELINE {17001 : 1 , 17002 : 1 , 17003 : 1 , 17004 : 1 , 17005 : 1 , 17006 : 1 , 17007 : 1 , 17008 : 1 , 17009 : 1 , 17010 : 1 , 17011 : 1 , 17012 : 1 , 17013 : 1 , 17014 : 1 , 17015 : 1 , 17016 : 1 , 17017 : 1 , 17018 : 1 , 17019 : 1 , 17020 : 1 , 17021 : 1 , 17022 : 1 , 17023 : 1 , 17024 : 1 , 17025 : 1 , 17026 : 1 , 17027 : 1 , 17028 : 1 , 17029 : 1 , 17030 : 1 , 17031 : 1 , 17032 : 1 , 17033 : 1 , 17034 : 1 , 17035 : 1 , 17036 : 1 , 17037 : 1 , 17038 : 1 , 17039 : 1 , 17040 : 1 , 17041 : 1 , 17042 : 1 , 17043 : 1 , 17047 : 1 , 17048 : 1 , 17049 : 1 , 17050 : 1 , 17051 : 1 , 17052 : 1 , 17053 : 1 , 17054 : 1 , 17055 : 1 , 17056 : 1 , 17057 : 1 , 17058 : 1 , 17059 : 1 , 17060 : 1 , 17061 : 1 , 17062 : 1 , 17063 : 1 , 17064 : 1 , 17065 : 1 , 17066 : 1 , 17067 : 1 , 17068 : 1 , 17069 : 1 , 17070 : 1 , 17071 : 1 , 17072 : 1 , 17073 : 1 , 17074 : 1 , 17075 : 1 , 17076 : 1 , 17077 : 1 , 17078 : 1 , 17079 : 1 , 17080 : 1 , 17081 : 1 , 17082 : 1 , 17083 : 1 , 17084 : 1 , 17085 : 1 , 17086 : 1 , 17087 : 1 , 17088 : 1 , 17089 : 1 , 17090 : 1 , 17091 : 1 , 17092 : 1 , 17093 : 1 , 17094 : 1 , 17095 : 1 , 17096 : 1 , 17097 : 1 , 17098 : 1 , 17099 : 1 , 17100 : 1 , 17101 : 1 , 17102 : 1 , 17103 : 1 , 17104 : 1 , 17105 : 1 , 17106 : 1 , 17107 : 1 , 17108 : 1 , 17109 : 1 , 17110 : 1 , 17111 : 1 , 17112 : 1 , 17113 : 1 , 17114 : 1 , 17115 : 1 , 17116 : 1 , 17117 : 1 , 17118 : 1 , 17119 : 1 , 17120 : 1 , 17121 : 1 , 17122 : 1 , 17123 : 1 , 17124 : 1 , 17125 : 1 , 17126 : 1 , 17127 : 1 , 17128 : 1 , 17129 : 1 , 17130 : 1 , 17131 : 1 , 17132 : 1 , 17134 : 1 , 17135 : 1 , 17136 : 1 , 17137 : 1 , 17138 : 1 , 17139 : 1 , 17140 : 1 , 17141 : 1 , 17142 : 1 , 17143 : 1 , 17144 : 1 , 17145 : 1 , 17146 : 1 , 17147 : 1 , 17148 : 1 , 17149 : 1 , 17150 : 1 , 17151 : 1 , 17152 : 1 , 17153 : 1 , 17154 : 1 , 17155 : 1 , 17156 : 1 , 17157 : 1 , 17158 : 1 , 17159 : 1 , 17160 : 1 , 17161 : 1 , 17162 : 1 , 17163 : 1 , 17164 : 1 , 17165 : 1 , 17166 : 1 , 17167 : 1 , 17168 : 1 , 17169 : 1 , 17170 : 1 , 17171 : 1 , 17172 : 1 , 17173 : 1 , 17174 : 1 , 17175 : 1 , 17176 : 1 , 17177 : 1 , 17178 : 1 , 17179 : 1 , 17180 : 1 , 17181 : 1 , 17182 : 1 , 17183 : 1 , 17184 : 1 , 17185 : 1 , 17186 : 1 , 17187 : 1 , 17188 : 1 , 17189 : 1 , 17190 : 1 , 17191 : 1 , 17192 : 1 , 17193 : 1 , 17194 : 1 , 17195 : 1 , 17196 : 1 , 17197 : 1 , 17198 : 1 , 17199 : 1 , 17200 : 1 , 17201 : 1 , 17202 : 1 , 17203 : 1 , 17204 : 1 , 17205 : 1 , 17206 : 1 , 17207 : 1 , 17208 : 1 , 17209 : 1 , 17210 : 1 , 17211 : 1 , 17212 : 1 , 17214 : 1 , 17215 : 1 , 17216 : 1 , 17217 : 1 , 17218 : 1 , 17219 : 1 , 17220 : 1 , 17221 : 1 , 17222 : 1 , 17223 : 1 , 17224 : 1 , 17225 : 1 , 17226 : 1 , 17227 : 1 , 17228 : 1 , 17229 : 1 , 17230 : 1 , 17231 : 1 , 17232 : 1 , 17233 : 1 , 17234 : 1 , 17235 : 1 , 17236 : 1 , 17237 : 1 , 17238 : 1 , 17239 : 1 , 17240 : 1 , 17241 : 1 , 17242 : 1 , 17243 : 1 , 17244 : 1 , 17245 : 1 , 17246 : 1 , 17247 : 1 , 17248 : 1 , 17249 : 1 , 17250 : 1 , 17251 : 1 , 17252 : 1 , 17253 : 1 , 17254 : 1 , 17255 : 1 , 17256 : 1 , 17257 : 1 , 17258 : 1 , 17259 : 1 , 17260 : 1 , 17261 : 1 , 17262 : 1 , 17263 : 1 , 17264 : 1 , 17265 : 1 , 17266 : 1 , 17267 : 1 , 17268 : 1 , 17269 : 1 , 17270 : 1 , 17271 : 1 , 17272 : 1 , 17273 : 1 , 17274 : 1 , 17275 : 1 , 17276 : 1 , 17277 : 1 , 17278 : 1 , 17279 : 1 , 17280 : 1 , 17281 : 1 , 17282 : 1 , 17283 : 1 , 17284 : 1 , 17285 : 1 , 17286 : 1 , 17287 : 1 , 17288 : 1 , 17289 : 1 , 17290 : 1 , 17291 : 1 , 17292 : 1 , 17293 : 1 , 17294 : 1 , 17295 : 1 , 17296 : 1 , 17297 : 1 , 17298 : 1 , 17299 : 1 , 17300 : 1 , 17301 : 1 , 17302 : 1 , 17303 : 1 , 17304 : 1 , 17305 : 1 , 17306 : 1 , 17307 : 1 , 17308 : 1 , 17309 : 1 , 17310 : 1 , 17311 : 1 , 17312 : 1 , 17313 : 1 , 17314 : 1 , 17315 : 1 , 17316 : 1 , 17317 : 1 , 17318 : 1 , 17319 : 1 , 17320 : 1 , 17321 : 1 , 17322 : 1 , 17323 : 1 , 17324 : 1 , 17325 : 1 , 17326 : 1 , 17327 : 1 , 17328 : 1 , 17329 : 1 , 17330 : 1 , 17331 : 1 , 17332 : 1 , 17333 : 1 , 17334 : 1 , 17335 : 1 , 17336 : 1 , 17337 : 1 , 17338 : 1 , 17339 : 1 , 17340 : 1 , 17341 : 1 , 17342 : 1 , 17343 : 1 , 17344 : 1 , 17345 : 1 , 17346 : 1 , 17347 : 1 , 17348 : 1 , 17349 : 1 , 17350 : 1 , 17351 : 1 , 17352 : 1 , 17353 : 1 , 17354 : 1 , 17355 : 1 , 17356 : 1 , 17357 : 1 , 17358 : 1 , 17359 : 1 , 17360 : 1 , 17361 : 1 , 17362 : 1 , 17363 : 1 , 17364 : 1 , 17365 : 1 , 17366 : 1 , 17367 : 1 , 17368 : 1 , 17369 : 1 , 17370 : 1 , 17371 : 1 , 17372 : 1 , 17373 : 1 , 17374 : 1 , 17375 : 1 , 17376 : 1 , 17377 : 1 , 17378 : 1 , 17379 : 1 , 17380 : 1 , 17381 : 1 , 17382 : 1 , 17383 : 1 , 17384 : 1 , 17385 : 1 , 17386 : 1 , 17387 : 1 , 17388 : 1 , 17389 : 1 , 17390 : 1 , 17391 : 1 , 17392 : 1 , 17393 : 1 , 17394 : 1 , 17395 : 1 , 17396 : 1 , 17397 : 1 , 17398 : 1 , 17399 : 1 , 17400 : 1 , 17401 : 1 , 17402 : 1 , 17403 : 1 , 17404 : 1 , 17405 : 1 , 17406 : 1 , 17407 : 1 , 17408 : 1 , 17409 : 1 , 17410 : 1 , 17411 : 1 , 17412 : 1 , 17413 : 1 , 17414 : 1 , 17415 : 1 , 17416 : 1 , 17417 : 1 , 17418 : 1 , 17419 : 1 , 17420 : 1 , 17421 : 1 , 17422 : 1 , 17423 : 1 , 17424 : 1 , 17425 : 1 , 17426 : 1 , 17427 : 1 , 17428 : 1 , 17429 : 1 , 17430 : 1 , 17431 : 1 , 17432 : 1 , 17433 : 1 , 17434 : 1 , 17435 : 1 , 17436 : 1 , 17437 : 1 , 17438 : 1 , 17440 : 1 , 17441 : 1 , 17442 : 1 , 17443 : 1 , 17444 : 1 , 17446 : 1 , 17447 : 1 , 17448 : 1 , 17449 : 1 , 17450 : 1 , 17452 : 1 , 17453 : 1 , 17454 : 1 , 17455 : 1 , 17456 : 1 , 17457 : 1 , 17458 : 1 , 17460 : 1 , 17461 : 1 , 17462 : 1 , 17463 : 1 , 17465 : 1 , 17466 : 1 , 17467 : 1 , 17468 : 1 , 17469 : 1 , 17470 : 1 , 17471 : 1 , 17472 : 1 , 17473 : 1 , 17474 : 1 , 17475 : 1 , 17476 : 1 , 17477 : 1 , 17478 : 1 , 17479 : 1 , 17480 : 1 , 17482 : 1 , 17483 : 1 , 17485 : 1 , 17486 : 1 , 17488 : 1 , 17489 : 1 , 17490 : 1 , 17491 : 1 , 17492 : 1 , 17494 : 1 , 17495 : 1 , 17497 : 1 , 17499 : 1 , 17500 : 1 , 17502 : 1 , 17503 : 1 , 17505 : 1 , 17506 : 1 , 17507 : 1 , 17508 : 1 , 17509 : 1 , 17510 : 1 , 17511 : 1 , 17512 : 1 , 17513 : 1 , 17514 : 1 , 17515 : 1 , 17516 : 1 , 17517 : 1 , 17518 : 1 , } 
DAUSTER {17001 : 1 , } 
DAYS {17461 : 1 , } 
DAYTON {17336 : 1 , } 
DD {17327 : 2 , 17415 : 1 , 17419 : 1 , 17433 : 1 , } 
DE {17180 : 1 , 17186 : 1 , 17344 : 1 , } 
DEAL {17225 : 1 , 17252 : 1 , 17361 : 1 , } 
DEALERS {17030 : 1 , 17069 : 1 , 17078 : 1 , } 
DEBT {17152 : 1 , 17157 : 1 , 17162 : 1 , 17252 : 1 , 17321 : 1 , 17450 : 1 , 17458 : 1 , 17515 : 1 , } 
DEBTORS {17450 : 1 , } 
DEBTS {17220 : 1 , } 
DEC {17348 : 1 , 17497 : 1 , } 
DECADE {17372 : 1 , } 
DECIDE {17205 : 1 , 17283 : 1 , } 
DECISION {17314 : 1 , } 
DECLINE {17100 : 1 , 17327 : 1 , 17359 : 1 , } 
DECLINES {17320 : 1 , 17360 : 1 , 17425 : 1 , } 
DECLINING {17380 : 1 , } 
DEEPER {17415 : 1 , } 
DEFEAT {17070 : 1 , } 
DEFENDANT {17364 : 1 , } 
DEFENDS {17314 : 1 , 17370 : 1 , 17382 : 1 , } 
DEFENSE {17506 : 1 , } 
DEFICIT {17119 : 1 , 17237 : 1 , } 
DEKALB {17150 : 1 , } 
DELAY {17059 : 1 , } 
DELAYED {17123 : 1 , } 
DELEGATES {17207 : 1 , } 
DELHI {17060 : 1 , } 
DEMAND {17254 : 1 , 17289 : 1 , 17427 : 1 , } 
DENMARK {17056 : 1 , } 
DENVER {17015 : 1 , } 
DEPARTURE {17252 : 1 , } 
DEPOSITS {17204 : 1 , } 
DEPUTY {17244 : 1 , 17267 : 1 , } 
DESPITE {17331 : 1 , } 
DETAILS {17505 : 1 , } 
DETROIT {17086 : 1 , 17508 : 1 , } 
DEVC.O {17412 : 1 , } 
DEVCON {17412 : 1 , } 
DHABI {17196 : 1 , 17247 : 1 , 17436 : 1 , } 
DHAKA {17237 : 1 , 17426 : 1 , 17468 : 1 , 17473 : 1 , } 
DI {17433 : 1 , } 
DID {17146 : 1 , } 
DIESEL {17473 : 1 , } 
DIFFERENTIALS {17183 : 1 , 17332 : 1 , } 
DISCOVERIES {17329 : 1 , } 
DISCUSS {17301 : 1 , } 
DISCUSSES {17039 : 1 , } 
DISMISS {17334 : 1 , } 
DISPUTE {17422 : 1 , } 
DISRUPTION {17139 : 1 , } 
DIVIDED {17386 : 1 , } 
DIVIDEND {17016 : 1 , } 
DIW {17396 : 1 , } 
DLR {17047 : 1 , 17072 : 1 , 17138 : 1 , 17197 : 1 , 17217 : 1 , 17271 : 1 , 17310 : 1 , 17431 : 1 , } 
DLRS {17112 : 1 , 17121 : 1 , 17158 : 1 , 17291 : 1 , 17373 : 1 , 17484 : 1 , 17487 : 1 , 17493 : 1 , 17501 : 1 , } 
DM/Dollar {17474 : 1 , } 
DM/dollar {17474 : 1 , } 
DMP {17012 : 1 , } 
DOCK {17073 : 1 , } 
DOES {17051 : 1 , 17071 : 1 , 17240 : 1 , 17266 : 1 , 17284 : 1 , } 
