'Filipinos {9758 : 1 , } 
15245 {9724 : 1 , } 
15246 {9725 : 1 , } 
15247 {9726 : 1 , } 
15248 {9727 : 1 , } 
15249 {9728 : 1 , } 
15250 {9729 : 1 , } 
15251 {9730 : 1 , } 
15252 {9731 : 1 , } 
15253 {9732 : 1 , } 
15254 {9733 : 1 , } 
15255 {9734 : 1 , } 
15256 {9735 : 1 , } 
15257 {9736 : 1 , } 
15258 {9737 : 1 , } 
15259 {9738 : 1 , } 
15260 {9739 : 1 , } 
15261 {9740 : 1 , } 
15262 {9741 : 1 , } 
15263 {9742 : 1 , } 
15264 {9743 : 1 , } 
15265 {9744 : 1 , } 
15266 {9745 : 1 , } 
15267 {9746 : 1 , } 
15268 {9747 : 1 , } 
15269 {9748 : 1 , } 
15270 {9750 : 1 , } 
15271 {9751 : 1 , } 
15272 {9752 : 1 , } 
15273 {9753 : 1 , } 
15274 {9754 : 1 , } 
15275 {9755 : 1 , } 
15276 {9756 : 1 , } 
15277 {9757 : 1 , } 
15278 {9758 : 1 , } 
15279 {9759 : 1 , } 
15280 {9760 : 1 , } 
15281 {9749 : 1 , } 
15282 {9761 : 1 , } 
15283 {9762 : 1 , } 
15284 {9763 : 1 , } 
15285 {9764 : 1 , } 
15286 {9765 : 1 , } 
15287 {9766 : 1 , } 
15288 {9767 : 1 , } 
15289 {9768 : 1 , } 
15290 {9769 : 1 , } 
15291 {9770 : 1 , } 
15292 {9771 : 1 , } 
15293 {9772 : 1 , } 
15294 {9773 : 1 , } 
15295 {9774 : 1 , } 
15296 {9775 : 1 , } 
15297 {9776 : 1 , } 
15298 {9777 : 1 , } 
15299 {9778 : 1 , } 
153 {9720 : 1 , 9764 : 1 , } 
15300 {9779 : 1 , } 
15301 {9780 : 1 , } 
15302 {9781 : 1 , } 
15303 {9782 : 1 , } 
15304 {9783 : 1 , } 
15305 {9784 : 1 , } 
15306 {9785 : 1 , } 
15307 {9786 : 1 , } 
15308 {9787 : 1 , } 
15309 {9788 : 1 , } 
15310 {9789 : 1 , } 
15311 {9790 : 1 , } 
15312 {9791 : 1 , } 
15313 {9792 : 1 , } 
15314 {9794 : 1 , } 
15315 {9795 : 1 , } 
15316 {9796 : 1 , } 
15317 {9797 : 1 , } 
15318 {9798 : 1 , } 
15319 {9799 : 1 , } 
15320 {9800 : 1 , } 
15321 {9801 : 1 , } 
15322 {9802 : 1 , } 
15323 {9803 : 1 , } 
15324 {9804 : 1 , } 
15325 {9805 : 1 , } 
15326 {9806 : 1 , } 
15327 {9793 : 1 , } 
15328 {9807 : 1 , } 
15329 {9808 : 1 , } 
15330 {9809 : 1 , } 
15331 {9810 : 1 , } 
15332 {9811 : 1 , } 
15333 {9812 : 1 , } 
15334 {9813 : 1 , } 
15335 {9814 : 1 , } 
15336 {9815 : 1 , } 
15337 {9816 : 1 , } 
15338 {9817 : 1 , } 
15339 {9818 : 1 , } 
15340 {9819 : 1 , } 
15341 {9820 : 1 , } 
15342 {9821 : 1 , } 
15343 {9822 : 1 , } 
15344 {9823 : 1 , } 
15345 {9824 : 1 , } 
15346 {9825 : 1 , } 
15347 {9826 : 1 , } 
15348 {9827 : 1 , } 
15349 {9828 : 1 , } 
15350 {9829 : 1 , } 
15351 {9830 : 1 , } 
15352 {9831 : 1 , } 
15353 {9832 : 1 , } 
15354 {9833 : 1 , } 
15355 {9834 : 1 , } 
15356 {9835 : 1 , } 
15357 {9836 : 1 , } 
15358 {9837 : 1 , } 
15359 {9838 : 1 , } 
15360 {9839 : 1 , } 
15361 {9840 : 1 , } 
15362 {9841 : 1 , } 
15363 {9842 : 1 , } 
15364 {9843 : 1 , } 
15365 {9844 : 1 , } 
15366 {9845 : 1 , } 
15367 {9846 : 1 , } 
15368 {9847 : 1 , } 
15369 {9848 : 1 , } 
15370 {9849 : 1 , } 
15371 {9850 : 1 , } 
15372 {9851 : 1 , } 
15373 {9852 : 1 , } 
15374 {9853 : 1 , } 
15375 {9854 : 1 , } 
15376 {9855 : 1 , } 
15377 {9856 : 1 , } 
15378 {9857 : 1 , } 
15379 {9858 : 1 , } 
15380 {9859 : 1 , } 
15381 {9860 : 1 , } 
15382 {9861 : 1 , } 
15383 {9862 : 1 , } 
15384 {9863 : 1 , } 
15385 {9864 : 1 , } 
15386 {9865 : 1 , } 
15387 {9866 : 1 , } 
15388 {9867 : 1 , } 
15389 {9868 : 1 , } 
15390 {9869 : 1 , } 
15391 {9870 : 1 , } 
15392 {9871 : 1 , } 
15393 {9872 : 1 , } 
15394 {9873 : 1 , } 
15395 {9874 : 1 , } 
15396 {9875 : 1 , } 
15397 {9876 : 1 , } 
15398 {9877 : 1 , } 
15399 {9878 : 1 , } 
15400 {9879 : 1 , } 
15401 {9880 : 1 , } 
15402 {9881 : 1 , } 
15403 {9882 : 1 , } 
15404 {9883 : 1 , } 
15405 {9884 : 1 , } 
15406 {9885 : 1 , } 
15407 {9886 : 1 , } 
15408 {9887 : 1 , } 
15409 {9888 : 1 , } 
15410 {9889 : 1 , } 
15411 {9890 : 1 , } 
15412 {9891 : 1 , } 
15413 {9892 : 1 , } 
15414 {9893 : 1 , } 
15415 {9894 : 1 , } 
15416 {9895 : 1 , } 
15417 {9896 : 1 , } 
15418 {9897 : 1 , } 
15419 {9898 : 1 , } 
15420 {9899 : 1 , } 
15421 {9900 : 1 , } 
15422 {9901 : 1 , } 
15423 {9902 : 1 , } 
15424 {9903 : 1 , } 
15425 {9904 : 1 , } 
15426 {9905 : 1 , } 
15427 {9906 : 1 , } 
15428 {9907 : 1 , } 
15429 {9908 : 1 , } 
15430 {9909 : 1 , } 
15431 {9910 : 1 , } 
15432 {9911 : 1 , } 
15433 {9912 : 1 , } 
15434 {9913 : 1 , } 
15435 {9914 : 1 , } 
15436 {9915 : 1 , } 
15437 {9916 : 1 , } 
15438 {9917 : 1 , } 
15439 {9918 : 1 , } 
15440 {9919 : 1 , } 
15441 {9920 : 1 , } 
15442 {9921 : 1 , } 
15443 {9922 : 1 , } 
15444 {9923 : 1 , } 
15445 {9924 : 1 , } 
15446 {9925 : 1 , } 
15447 {9926 : 1 , } 
15448 {9927 : 1 , } 
15449 {9928 : 1 , } 
15450 {9929 : 1 , } 
15451 {9930 : 1 , } 
15452 {9931 : 1 , } 
15453 {9932 : 1 , } 
15454 {9933 : 1 , } 
15455 {9934 : 1 , } 
15456 {9935 : 1 , } 
15457 {9936 : 1 , } 
15458 {9937 : 1 , } 
15459 {9938 : 1 , } 
15460 {9939 : 1 , } 
15461 {9940 : 1 , } 
15462 {9941 : 1 , } 
15463 {9942 : 1 , } 
15464 {9943 : 1 , } 
15465 {9944 : 1 , } 
15466 {9945 : 1 , } 
15467 {9947 : 1 , } 
15468 {9948 : 1 , } 
15469 {9949 : 1 , } 
15470 {9950 : 1 , } 
15471 {9951 : 1 , } 
15472 {9952 : 1 , } 
15473 {9954 : 1 , } 
15474 {9955 : 1 , } 
15475 {9956 : 1 , } 
15476 {9957 : 1 , } 
15477 {9958 : 1 , } 
15478 {9959 : 1 , } 
15479 {9960 : 1 , } 
15480 {9961 : 1 , } 
15481 {9962 : 1 , } 
15482 {9963 : 1 , } 
15483 {9964 : 1 , } 
15484 {9965 : 1 , } 
15485 {9966 : 1 , } 
15486 {9967 : 1 , } 
15487 {9968 : 1 , } 
15488 {9969 : 1 , } 
15489 {9946 : 1 , } 
15490 {9970 : 1 , } 
15491 {9971 : 1 , } 
15492 {9973 : 1 , } 
15493 {9972 : 1 , } 
15494 {9974 : 1 , } 
15495 {9975 : 1 , } 
15496 {9976 : 1 , } 
15497 {9977 : 1 , } 
15498 {9978 : 1 , } 
15499 {9979 : 1 , } 
15500 {9953 : 1 , } 
15501 {9980 : 1 , } 
15502 {9981 : 1 , } 
15503 {9982 : 1 , } 
15504 {9983 : 1 , } 
15505 {9984 : 1 , } 
15506 {9985 : 1 , } 
15507 {9986 : 1 , } 
15508 {9987 : 1 , } 
15509 {9988 : 1 , } 
15510 {9989 : 1 , } 
15511 {9990 : 1 , } 
15512 {9991 : 1 , } 
15513 {9992 : 1 , } 
15514 {9993 : 1 , } 
15515 {9994 : 1 , } 
15516 {9995 : 1 , } 
15517 {9996 : 1 , } 
15518 {9997 : 1 , } 
15519 {9998 : 1 , } 
15520 {9999 : 1 , } 
15521 {10000 : 1 , } 
16 {9758 : 1 , 9804 : 1 , 9908 : 1 , 9954 : 1 , 9963 : 1 , 9984 : 1 , } 
16,000 {9975 : 1 , } 
16.09 {9909 : 1 , } 
16.5 {9717 : 1 , } 
16.7 {9841 : 1 , 9860 : 1 , } 
16.9 {9739 : 1 , 9761 : 1 , } 
16.98 {9836 : 1 , } 
160 {9782 : 1 , } 
161,000 {9817 : 1 , } 
167 {9782 : 1 , 9956 : 1 , } 
168 {9793 : 1 , 9804 : 1 , } 
168,000 {9754 : 1 , 9991 : 1 , } 
169 {9782 : 1 , } 
169.1 {9956 : 1 , } 
17 {9758 : 1 , 9769 : 1 , 9817 : 1 , 9878 : 1 , 9896 : 1 , 9940 : 1 , 9967 : 1 , 9970 : 1 , } 
17,210 {9861 : 1 , } 
17.50 {9889 : 1 , } 
17.6 {9749 : 2 , 9792 : 1 , 9825 : 1 , } 
17.857 {9886 : 1 , } 
170 {9816 : 1 , } 
170.4 {9825 : 1 , } 
1700 {9886 : 2 , } 
171.31 {9744 : 1 , } 
173 {9782 : 1 , 9926 : 1 , 9977 : 1 , } 
177,000 {9754 : 1 , } 
178 {9782 : 1 , } 
178,507 {9994 : 1 , } 
179.44 {9793 : 1 , } 
18 {9717 : 1 , 9751 : 1 , 9816 : 2 , 9864 : 1 , 9897 : 1 , 9927 : 1 , 9944 : 2 , 9994 : 1 , } 
18.1 {9761 : 1 , } 
18.5 {9739 : 1 , 9761 : 1 , } 
18.50 {9889 : 1 , } 
18.8 {9914 : 1 , } 
180,000 {9930 : 1 , } 
180.25 {9709 : 1 , } 
181,500 {9786 : 1 , } 
183 {9794 : 1 , } 
19 {9760 : 2 , 9795 : 1 , 9798 : 1 , 9822 : 2 , 9899 : 1 , } 
19.1 {9959 : 1 , } 
19.6 {9825 : 1 , } 
19.7 {9836 : 1 , } 
190 {9940 : 1 , } 
1923 {9722 : 1 , } 
193 {9793 : 1 , } 
1969 {9733 : 1 , } 
197,000 {9958 : 1 , } 
1970 {9806 : 1 , } 
1976 {9899 : 2 , } 
1977 {9774 : 1 , } 
1980 {9716 : 1 , 9770 : 1 , 9821 : 1 , } 
1982 {9792 : 1 , 9793 : 2 , 9819 : 1 , 9835 : 1 , } 
1983 {9717 : 1 , } 
1984 {9754 : 1 , 9774 : 1 , 9975 : 1 , } 
1985 {9717 : 1 , 9734 : 4 , 9756 : 2 , 9761 : 3 , 9764 : 2 , 9769 : 1 , 9792 : 2 , 9807 : 1 , 9836 : 1 , 9899 : 1 , 9903 : 1 , 9905 : 7 , 9909 : 1 , 9914 : 1 , 9927 : 2 , 9945 : 1 , 9951 : 1 , 9952 : 1 , 9956 : 2 , 9967 : 1 , } 
1985/86 {9722 : 1 , 9726 : 1 , 9736 : 3 , 9760 : 4 , 9793 : 1 , 9819 : 1 , } 
1986 {9706 : 1 , 9707 : 1 , 9723 : 1 , 9728 : 1 , 9729 : 1 , 9732 : 6 , 9733 : 1 , 9734 : 5 , 9736 : 1 , 9739 : 2 , 9744 : 1 , 9749 : 6 , 9752 : 1 , 9756 : 2 , 9761 : 5 , 9763 : 1 , 9769 : 5 , 9792 : 4 , 9800 : 1 , 9803 : 3 , 9804 : 1 , 9812 : 1 , 9816 : 1 , 9829 : 2 , 9836 : 4 , 9847 : 1 , 9856 : 2 , 9861 : 3 , 9866 : 2 , 9867 : 1 , 9869 : 4 , 9872 : 1 , 9874 : 1 , 9893 : 1 , 9895 : 1 , 9899 : 2 , 9903 : 1 , 9905 : 1 , 9909 : 3 , 9914 : 1 , 9926 : 1 , 9927 : 5 , 9928 : 2 , 9930 : 1 , 9940 : 4 , 9952 : 5 , 9954 : 1 , 9956 : 3 , 9961 : 1 , 9974 : 2 , 9977 : 1 , } 
1986-90 {9732 : 1 , } 
1986/87 {9726 : 1 , 9751 : 1 , 9754 : 1 , 9760 : 5 , 9772 : 1 , 9773 : 1 , 9782 : 6 , 9793 : 1 , 9897 : 1 , } 
1987 {9732 : 7 , 9733 : 1 , 9734 : 1 , 9749 : 3 , 9759 : 1 , 9763 : 1 , 9769 : 5 , 9782 : 1 , 9784 : 2 , 9793 : 1 , 9799 : 1 , 9816 : 1 , 9820 : 1 , 9848 : 2 , 9856 : 1 , 9861 : 3 , 9869 : 2 , 9873 : 2 , 9881 : 1 , 9895 : 1 , 9909 : 2 , 9914 : 1 , 9924 : 1 , 9952 : 3 , 9960 : 1 , 9974 : 3 , 9978 : 1 , 9984 : 1 , } 
1987/1988 {9933 : 1 , } 
1987/88 {9710 : 1 , 9726 : 1 , 9733 : 1 , 9754 : 2 , 9782 : 2 , } 
1988 {9754 : 1 , 9766 : 2 , 9778 : 1 , 9789 : 1 , 9900 : 1 , 9911 : 1 , 9975 : 2 , } 
1990 {9877 : 1 , 9879 : 1 , 9986 : 1 , } 
1991 {9978 : 2 , } 
1992 {9740 : 1 , 9750 : 1 , 9757 : 1 , 9775 : 1 , 9800 : 1 , 9838 : 2 , 9889 : 1 , } 
1993 {9757 : 1 , } 
1997 {9765 : 1 , 9802 : 1 , 9889 : 1 , 9999 : 1 , } 
1998 {9931 : 1 , } 
1999 {9843 : 1 , } 
1ST {9825 : 1 , 9874 : 1 , 9894 : 1 , 9939 : 1 , 9940 : 1 , 9964 : 1 , 9985 : 1 , 10000 : 1 , } 
1st {9818 : 1 , 9860 : 1 , } 
2,001,000 {9961 : 1 , } 
2,064,768 {9817 : 1 , } 
2,073,000 {9963 : 1 , } 
2,075,000 {9961 : 1 , } 
2,100 {9956 : 1 , } 
2,100,000 {9973 : 1 , 9981 : 1 , } 
2,114,000 {9930 : 1 , } 
2,142,118 {9839 : 1 , } 
2,149,000 {9961 : 1 , } 
2,189 {9903 : 1 , } 
2,200 {9899 : 1 , } 
2,223,000 {9839 : 1 , } 
2,234,768 {9839 : 1 , } 
2,253,000 {9973 : 1 , } 
2,281,000 {9995 : 1 , } 
2,292,599 {9971 : 1 , } 
2,300,000 {9884 : 1 , } 
2,335,000 {9961 : 1 , } 
2,336,000 {9961 : 1 , } 
2,356,000 {9961 : 1 , } 
2,362,616 {9876 : 1 , } 
2,400 {9903 : 2 , } 
2,454,000 {9834 : 1 , } 
2,500 {9890 : 1 , } 
2,507,000 {9834 : 1 , } 
2,590,000 {9925 : 1 , } 
2,598,000 {9807 : 1 , } 
2,600,000 {9839 : 1 , } 
2,713,912 {9914 : 2 , } 
2,720 {9903 : 1 , } 
2-1/2 {9875 : 1 , } 
2-3/8 {9947 : 1 , } 
2.14 {9707 : 1 , } 
2.193 {9866 : 1 , } 
2.2 {9819 : 1 , 9856 : 1 , 9866 : 1 , } 
2.25 {9751 : 1 , 9897 : 1 , } 
2.28 {9707 : 2 , } 
2.37 {9707 : 1 , } 
2.4 {9741 : 1 , } 
2.5 {9706 : 2 , 9746 : 1 , 9769 : 2 , 9784 : 1 , 9787 : 1 , 9802 : 1 , 9848 : 1 , 9974 : 1 , 9975 : 1 , } 
2.51 {9956 : 1 , } 
2.53 {9728 : 1 , 9734 : 1 , } 
2.54 {9836 : 1 , } 
2.56 {9927 : 1 , } 
2.57 {9812 : 1 , } 
2.6 {9819 : 1 , 9836 : 1 , } 
2.61 {9812 : 1 , } 
2.65 {9805 : 1 , 9812 : 2 , } 
2.68 {9927 : 1 , } 
2.6p {9741 : 1 , } 
2.7 {9975 : 1 , } 
2.70 {9812 : 1 , } 
2.71 {9707 : 1 , } 
2.74 {9752 : 1 , } 
2.8 {9905 : 1 , } 
2.86 {9707 : 1 , } 
2.9 {9856 : 1 , } 
2.92 {9706 : 1 , 9707 : 1 , } 
2.93 {9706 : 1 , 9707 : 1 , } 
2.94 {9956 : 1 , } 
20 {9708 : 1 , 9724 : 1 , 9732 : 1 , 9733 : 1 , 9755 : 1 , 9758 : 1 , 9759 : 1 , 9765 : 1 , 9792 : 1 , 9793 : 1 , 9795 : 1 , 9816 : 3 , 9843 : 1 , 9866 : 1 , 9867 : 2 , 9886 : 1 , 9896 : 1 , 9919 : 2 , 9954 : 5 , 9967 : 1 , 9970 : 1 , 9973 : 1 , 9976 : 1 , } 
20,000 {9865 : 1 , } 
20-3/4 {9883 : 1 , } 
20-YEAR {9987 : 1 , } 
20-year {9987 : 1 , } 
20.1 {9952 : 1 , } 
20.2 {9792 : 1 , } 
20.3 {9927 : 1 , } 
20.5 {9931 : 1 , } 
20.61 {9836 : 1 , } 
20.7 {9761 : 1 , } 
20.9 {9836 : 1 , } 
200 {9736 : 1 , 9742 : 1 , 9749 : 1 , 9886 : 1 , 9893 : 1 , 9931 : 1 , 9986 : 1 , } 
200,000 {9929 : 1 , } 
200-mln-dlr {9803 : 1 , } 
2002 {9889 : 1 , } 
2010 {9842 : 1 , } 
2011 {9886 : 1 , } 
2012 {9854 : 1 , 9888 : 1 , } 
2016 {9931 : 1 , } 
2017 {9931 : 1 , } 
202.55 {9744 : 1 , } 
204.9 {9952 : 1 , } 
2050 {9843 : 1 , } 
209.30 {9793 : 1 , } 
21 {9719 : 1 , 9848 : 1 , 9867 : 1 , 9993 : 1 , } 
21.1 {9786 : 1 , 9963 : 1 , } 
21.2 {9760 : 1 , } 
21.25 {9888 : 1 , } 
21.4 {9894 : 1 , } 
21.6 {9721 : 1 , 9749 : 1 , } 
21.8 {9760 : 1 , } 
210 {9769 : 1 , 9782 : 1 , } 
210,000 {9890 : 1 , } 
216,000 {9894 : 1 , } 
218,000 {9738 : 1 , } 
218.32 {9822 : 1 , } 
218.8 {9782 : 1 , } 
22 {9707 : 2 , 9708 : 2 , 9709 : 2 , 9710 : 2 , 9711 : 2 , 9712 : 2 , 9713 : 2 , 9714 : 2 , 9715 : 2 , 9716 : 2 , 9717 : 2 , 9718 : 2 , 9719 : 2 , 9720 : 2 , 9721 : 2 , 9722 : 2 , 9723 : 2 , 9724 : 2 , 9725 : 2 , 9726 : 2 , 9727 : 2 , 9728 : 2 , 9729 : 2 , 9730 : 2 , 9731 : 2 , 9732 : 2 , 9733 : 2 , 9734 : 2 , 9735 : 2 , 9736 : 2 , 9737 : 2 , 9738 : 2 , 9739 : 2 , 9740 : 2 , 9741 : 2 , 9742 : 2 , 9743 : 3 , 9744 : 2 , 9745 : 2 , 9746 : 2 , 9747 : 2 , 9748 : 2 , 9749 : 2 , 9750 : 2 , 9751 : 2 , 9752 : 2 , 9753 : 2 , 9754 : 2 , 9755 : 2 , 9756 : 2 , 9757 : 2 , 9758 : 2 , 9759 : 2 , 9760 : 2 , 9761 : 2 , 9762 : 2 , 9763 : 2 , 9764 : 3 , 9765 : 2 , 9766 : 2 , 9767 : 2 , 9768 : 2 , 9769 : 2 , 9770 : 2 , 9771 : 2 , 9772 : 2 , 9773 : 2 , 9774 : 2 , 9775 : 2 , 9776 : 2 , 9777 : 2 , 9778 : 2 , 9779 : 2 , 9780 : 2 , 9781 : 2 , 9782 : 2 , 9783 : 2 , 9784 : 2 , 9785 : 2 , 9786 : 2 , 9787 : 2 , 9788 : 2 , 9789 : 2 , 9790 : 2 , 9791 : 2 , 9792 : 2 , 9793 : 2 , 9794 : 2 , 9795 : 2 , 9796 : 2 , 9797 : 2 , 9798 : 2 , 9799 : 2 , 9800 : 2 , 9801 : 2 , 9802 : 2 , 9803 : 2 , 9804 : 2 , 9805 : 2 , 9806 : 3 , 9807 : 2 , 9808 : 2 , 9809 : 2 , 9810 : 2 , 9811 : 2 , 9812 : 2 , 9813 : 2 , 9814 : 2 , 9815 : 2 , 9816 : 2 , 9817 : 2 , 9818 : 2 , 9819 : 2 , 9820 : 2 , 9821 : 2 , 9822 : 2 , 9823 : 2 , 9824 : 2 , 9825 : 2 , 9826 : 2 , 9827 : 2 , 9828 : 3 , 9829 : 2 , 9830 : 2 , 9831 : 2 , 9832 : 2 , 9833 : 2 , 9834 : 2 , 9835 : 2 , 9836 : 2 , 9837 : 2 , 9838 : 2 , 9839 : 2 , 9840 : 2 , 9841 : 2 , 9842 : 2 , 9843 : 2 , 9844 : 2 , 9845 : 2 , 9846 : 2 , 9847 : 2 , 9848 : 2 , 9849 : 2 , 9850 : 2 , 9851 : 2 , 9852 : 2 , 9853 : 2 , 9854 : 2 , 9855 : 2 , 9856 : 2 , 9857 : 2 , 9858 : 2 , 9859 : 2 , 9860 : 2 , 9861 : 2 , 9862 : 2 , 9863 : 2 , 9864 : 2 , 9865 : 2 , 9866 : 2 , 9867 : 2 , 9868 : 2 , 9869 : 2 , 9870 : 2 , 9871 : 2 , 9872 : 2 , 9873 : 2 , 9874 : 2 , 9875 : 2 , 9876 : 2 , 9877 : 2 , 9878 : 2 , 9879 : 2 , 9880 : 2 , 9881 : 2 , 9882 : 2 , 9883 : 2 , 9884 : 2 , 9885 : 2 , 9886 : 3 , 9887 : 2 , 9888 : 2 , 9889 : 2 , 9890 : 2 , 9891 : 2 , 9892 : 2 , 9893 : 2 , 9894 : 2 , 9895 : 4 , 9896 : 2 , 9897 : 2 , 9898 : 2 , 9899 : 2 , 9900 : 2 , 9901 : 2 , 9902 : 2 , 9903 : 2 , 9904 : 2 , 9905 : 2 , 9906 : 3 , 9907 : 2 , 9908 : 2 , 9909 : 2 , 9910 : 2 , 9911 : 2 , 9912 : 2 , 9913 : 2 , 9914 : 2 , 9915 : 2 , 9916 : 2 , 9917 : 2 , 9918 : 2 , 9919 : 2 , 9920 : 2 , 9921 : 2 , 9922 : 2 , 9923 : 2 , 9924 : 2 , 9925 : 2 , 9926 : 2 , 9927 : 2 , 9928 : 2 , 9929 : 2 , 9930 : 2 , 9931 : 2 , 9932 : 2 , 9933 : 2 , 9934 : 2 , 9935 : 2 , 9936 : 2 , 9937 : 2 , 9938 : 2 , 9939 : 2 , 9940 : 2 , 9941 : 2 , 9942 : 2 , 9943 : 2 , 9944 : 2 , 9945 : 2 , 9946 : 2 , 9947 : 2 , 9948 : 2 , 9949 : 2 , 9950 : 2 , 9951 : 2 , 9952 : 2 , 9953 : 2 , 9954 : 2 , 9955 : 2 , 9956 : 2 , 9957 : 2 , 9958 : 2 , 9959 : 2 , 9960 : 2 , 9961 : 2 , 9962 : 2 , 9963 : 2 , 9964 : 2 , 9965 : 2 , 9966 : 2 , 9967 : 2 , 9968 : 2 , 9969 : 2 , 9970 : 2 , 9971 : 2 , 9972 : 2 , 9973 : 2 , 9974 : 2 , 9975 : 2 , 9976 : 2 , 9977 : 2 , 9978 : 2 , 9979 : 2 , 9980 : 2 , 9981 : 2 , 9982 : 2 , 9983 : 2 , 9984 : 2 , 9985 : 2 , 9986 : 2 , 9987 : 2 , 9988 : 2 , 9989 : 2 , 9990 : 2 , 9991 : 2 , 9992 : 2 , 9993 : 2 , 9994 : 2 , 9995 : 2 , 9996 : 2 , 9997 : 2 , 9998 : 2 , 9999 : 2 , 10000 : 2 , } 
22,000 {9865 : 1 , } 
22.5 {9839 : 1 , } 
22.6 {9995 : 1 , } 
22.9p {9741 : 1 , } 
220 {9736 : 1 , } 
220.3 {9736 : 1 , } 
223,387 {9876 : 1 , } 
224 {9767 : 1 , 9770 : 1 , 9784 : 1 , 9821 : 1 , 9848 : 1 , } 
226 {9855 : 2 , } 
227.6 {9820 : 1 , } 
228.9 {9952 : 1 , } 
229/230 {9941 : 1 , } 
23 {9734 : 1 , 9765 : 1 , 9802 : 1 , } 
23.19 {9888 : 1 , } 
23.2 {9810 : 1 , } 
23.52 {9836 : 1 , } 
23.6 {9854 : 1 , } 
230 {9899 : 1 , } 
232.8 {9940 : 1 , } 
234 {9926 : 1 , 9977 : 1 , } 
238.6 {9736 : 1 , } 
24 {9725 : 1 , 9740 : 1 , 9758 : 1 , 9795 : 1 , 9798 : 1 , 9810 : 1 , 9877 : 1 , 9906 : 1 , 9950 : 1 , 9959 : 1 , 9975 : 1 , 9978 : 1 , } 
24.12 {9836 : 1 , } 
24.8 {9810 : 1 , } 
24.9 {9894 : 1 , } 
240,000 {9725 : 1 , } 
241 {9855 : 1 , } 
245,000 {9865 : 1 , } 
247 {9707 : 1 , } 
247.51 {9856 : 1 , } 
249.7 {9985 : 1 , } 
25 {9738 : 1 , 9757 : 1 , 9759 : 1 , 9825 : 1 , 9880 : 2 , 9888 : 1 , 9902 : 2 , 9908 : 1 , 9936 : 2 , 9959 : 3 , 9992 : 2 , } 
25.6 {9839 : 1 , } 
250 {9931 : 1 , } 
250,000 {9791 : 1 , } 
252 {9707 : 1 , } 
