'Big {10123 : 1 , } 
DATELINE {10001 : 1 , 10002 : 1 , 10003 : 1 , 10004 : 1 , 10005 : 1 , 10006 : 1 , 10007 : 1 , 10008 : 1 , 10009 : 1 , 10011 : 1 , 10012 : 1 , 10013 : 1 , 10014 : 1 , 10015 : 1 , 10016 : 1 , 10017 : 1 , 10018 : 1 , 10019 : 1 , 10020 : 1 , 10021 : 1 , 10022 : 1 , 10023 : 1 , 10024 : 1 , 10025 : 1 , 10026 : 1 , 10027 : 1 , 10028 : 1 , 10030 : 1 , 10031 : 1 , 10032 : 1 , 10034 : 1 , 10036 : 1 , 10037 : 1 , 10038 : 1 , 10039 : 1 , 10040 : 1 , 10041 : 1 , 10042 : 1 , 10043 : 1 , 10044 : 1 , 10045 : 1 , 10046 : 1 , 10048 : 1 , 10049 : 1 , 10051 : 1 , 10052 : 1 , 10053 : 1 , 10054 : 1 , 10055 : 1 , 10056 : 1 , 10057 : 1 , 10058 : 1 , 10059 : 1 , 10061 : 1 , 10062 : 1 , 10063 : 1 , 10066 : 1 , 10067 : 1 , 10068 : 1 , 10069 : 1 , 10070 : 1 , 10071 : 1 , 10073 : 1 , 10074 : 1 , 10076 : 1 , 10077 : 1 , 10078 : 1 , 10080 : 1 , 10081 : 1 , 10082 : 1 , 10083 : 1 , 10084 : 1 , 10085 : 1 , 10086 : 1 , 10087 : 1 , 10088 : 1 , 10089 : 1 , 10090 : 1 , 10091 : 1 , 10092 : 1 , 10093 : 1 , 10094 : 1 , 10095 : 1 , 10096 : 1 , 10097 : 1 , 10098 : 1 , 10099 : 1 , 10100 : 1 , 10101 : 1 , 10102 : 1 , 10103 : 1 , 10105 : 1 , 10106 : 1 , 10107 : 1 , 10108 : 1 , 10109 : 1 , 10110 : 1 , 10111 : 1 , 10112 : 1 , 10113 : 1 , 10114 : 1 , 10115 : 1 , 10116 : 1 , 10117 : 1 , 10118 : 1 , 10119 : 1 , 10120 : 1 , 10121 : 1 , 10122 : 1 , 10123 : 1 , 10124 : 1 , 10125 : 1 , 10126 : 1 , 10127 : 1 , 10128 : 1 , 10129 : 1 , 10130 : 1 , 10131 : 1 , 10132 : 1 , 10133 : 1 , 10134 : 1 , 10135 : 1 , 10138 : 1 , 10139 : 1 , 10140 : 1 , 10141 : 1 , 10145 : 1 , 10146 : 1 , 10147 : 1 , 10148 : 1 , 10149 : 1 , 10150 : 1 , 10151 : 1 , 10152 : 1 , 10155 : 1 , 10156 : 1 , 10157 : 1 , 10158 : 1 , 10159 : 1 , 10160 : 1 , 10161 : 1 , 10162 : 1 , 10163 : 1 , 10164 : 1 , 10165 : 1 , 10166 : 1 , 10167 : 1 , 10168 : 1 , 10169 : 1 , 10170 : 1 , 10171 : 1 , 10172 : 1 , 10173 : 1 , 10174 : 1 , 10175 : 1 , 10179 : 1 , 10180 : 1 , 10181 : 1 , 10182 : 1 , 10183 : 1 , 10184 : 1 , 10185 : 1 , 10186 : 1 , 10187 : 1 , 10188 : 1 , 10189 : 1 , 10190 : 1 , 10191 : 1 , 10192 : 1 , 10193 : 1 , 10194 : 1 , 10195 : 1 , 10196 : 1 , 10197 : 1 , 10198 : 1 , 10199 : 1 , 10200 : 1 , 10202 : 1 , 10203 : 1 , 10204 : 1 , 10205 : 1 , 10206 : 1 , 10208 : 1 , 10209 : 1 , 10210 : 1 , 10211 : 1 , 10212 : 1 , 10213 : 1 , 10214 : 1 , 10216 : 1 , 10217 : 1 , 10218 : 1 , 10219 : 1 , 10220 : 1 , 10221 : 1 , 10222 : 1 , 10223 : 1 , 10224 : 1 , 10225 : 1 , 10226 : 1 , 10227 : 1 , 10228 : 1 , 10229 : 1 , 10230 : 1 , 10232 : 1 , 10233 : 1 , 10234 : 1 , 10235 : 1 , 10236 : 1 , 10237 : 1 , 10238 : 1 , 10239 : 1 , 10240 : 1 , 10241 : 1 , 10242 : 1 , 10243 : 1 , 10244 : 1 , 10245 : 1 , 10246 : 1 , 10247 : 1 , 10248 : 1 , 10249 : 1 , 10250 : 1 , 10251 : 1 , 10252 : 1 , 10253 : 1 , 10254 : 1 , 10255 : 1 , 10256 : 1 , 10257 : 1 , 10258 : 1 , 10259 : 1 , 10261 : 1 , 10262 : 1 , 10264 : 1 , 10265 : 1 , 10266 : 1 , 10267 : 1 , 10268 : 1 , 10269 : 1 , 10270 : 1 , 10271 : 1 , 10272 : 1 , 10273 : 1 , 10274 : 1 , 10275 : 1 , 10278 : 1 , 10279 : 1 , 10280 : 1 , 10282 : 1 , 10284 : 1 , 10285 : 1 , 10286 : 1 , 10287 : 1 , 10288 : 1 , 10289 : 1 , 10290 : 1 , 10291 : 1 , 10292 : 1 , 10296 : 1 , 10297 : 1 , 10298 : 1 , 10299 : 1 , 10300 : 1 , 10301 : 1 , 10302 : 1 , 10303 : 1 , 10304 : 1 , 10305 : 1 , 10306 : 1 , 10307 : 1 , 10308 : 1 , 10309 : 1 , 10310 : 1 , 10311 : 1 , 10312 : 1 , 10313 : 1 , 10314 : 1 , 10315 : 1 , 10316 : 1 , 10317 : 1 , 10318 : 1 , 10319 : 1 , 10320 : 1 , 10321 : 1 , 10322 : 1 , 10324 : 1 , 10325 : 1 , 10326 : 1 , 10327 : 1 , 10328 : 1 , 10329 : 1 , 10330 : 1 , 10331 : 1 , 10332 : 1 , 10333 : 1 , 10334 : 1 , 10335 : 1 , 10336 : 1 , 10338 : 1 , 10339 : 1 , 10340 : 1 , 10341 : 1 , 10342 : 1 , 10343 : 1 , 10344 : 1 , 10345 : 1 , 10346 : 1 , 10347 : 1 , 10348 : 1 , 10349 : 1 , 10350 : 1 , 10351 : 1 , 10352 : 1 , 10353 : 1 , 10354 : 1 , 10355 : 1 , 10356 : 1 , 10357 : 1 , 10358 : 1 , 10359 : 1 , 10360 : 1 , 10361 : 1 , 10363 : 1 , 10364 : 1 , 10365 : 1 , 10366 : 1 , 10367 : 1 , 10369 : 1 , 10371 : 1 , 10372 : 1 , 10373 : 1 , 10374 : 1 , 10375 : 1 , 10376 : 1 , 10377 : 1 , 10378 : 1 , 10379 : 1 , 10380 : 1 , 10381 : 1 , 10382 : 1 , 10383 : 1 , 10385 : 1 , 10386 : 1 , 10387 : 1 , 10388 : 1 , 10389 : 1 , 10391 : 1 , 10392 : 1 , 10393 : 1 , 10394 : 1 , 10395 : 1 , 10396 : 1 , 10398 : 1 , 10400 : 1 , 10402 : 1 , 10403 : 1 , 10404 : 1 , 10405 : 1 , 10406 : 1 , 10407 : 1 , 10408 : 1 , 10409 : 1 , 10410 : 1 , 10411 : 1 , 10413 : 1 , 10414 : 1 , 10415 : 1 , 10416 : 1 , 10417 : 1 , 10418 : 1 , 10419 : 1 , 10420 : 1 , 10421 : 1 , 10422 : 1 , 10423 : 1 , 10425 : 1 , 10426 : 1 , 10427 : 1 , 10428 : 1 , 10429 : 1 , 10430 : 1 , 10431 : 1 , 10432 : 1 , 10433 : 1 , 10434 : 1 , 10435 : 1 , 10436 : 1 , 10437 : 1 , 10438 : 1 , 10439 : 1 , 10440 : 1 , 10441 : 1 , 10442 : 1 , 10444 : 1 , 10445 : 1 , 10446 : 1 , 10447 : 1 , 10448 : 1 , 10449 : 1 , 10450 : 1 , 10451 : 1 , 10452 : 1 , 10453 : 1 , 10455 : 1 , 10456 : 1 , 10457 : 1 , 10458 : 1 , 10459 : 1 , 10460 : 1 , 10461 : 1 , 10462 : 1 , 10464 : 1 , 10465 : 1 , 10466 : 1 , 10467 : 1 , 10468 : 1 , 10469 : 1 , 10470 : 1 , 10472 : 1 , 10473 : 1 , 10474 : 1 , 10475 : 1 , 10476 : 1 , 10477 : 1 , 10478 : 1 , 10479 : 1 , 10480 : 1 , 10481 : 1 , 10482 : 1 , 10483 : 1 , 10484 : 1 , 10485 : 1 , 10486 : 1 , 10487 : 1 , 10489 : 1 , 10490 : 1 , 10492 : 1 , 10493 : 1 , 10494 : 1 , 10496 : 1 , 10497 : 1 , 10498 : 1 , 10499 : 1 , 10500 : 1 , 10501 : 1 , 10502 : 1 , 10503 : 1 , 10504 : 1 , 10505 : 1 , 10506 : 1 , 10507 : 1 , 10508 : 1 , 10509 : 1 , 10510 : 1 , 10511 : 1 , 10512 : 1 , 10513 : 1 , 10514 : 1 , 10515 : 1 , 10516 : 1 , 10517 : 1 , 10518 : 1 , 10519 : 1 , 10520 : 1 , 10521 : 1 , 10522 : 1 , 10523 : 1 , 10524 : 1 , 10525 : 1 , 10526 : 1 , 10527 : 1 , 10528 : 1 , 10529 : 1 , 10530 : 1 , 10531 : 1 , 10532 : 1 , 10533 : 1 , 10534 : 1 , 10535 : 1 , 10537 : 1 , 10538 : 1 , 10539 : 1 , 10540 : 1 , 10541 : 1 , 10542 : 1 , 10543 : 1 , 10544 : 1 , 10545 : 1 , 10546 : 1 , 10547 : 1 , 10548 : 1 , 10549 : 1 , 10550 : 1 , 10551 : 1 , 10552 : 1 , 10553 : 1 , 10554 : 1 , 10555 : 1 , 10556 : 1 , 10557 : 1 , 10558 : 1 , 10559 : 1 , 10560 : 1 , 10561 : 1 , 10562 : 1 , 10563 : 1 , 10564 : 1 , 10565 : 1 , 10566 : 1 , 10567 : 1 , 10568 : 1 , 10569 : 1 , 10570 : 1 , 10571 : 1 , 10572 : 1 , 10573 : 1 , 10574 : 1 , 10575 : 1 , 10577 : 1 , 10578 : 1 , 10579 : 1 , 10580 : 1 , 10581 : 1 , 10582 : 1 , 10583 : 1 , 10584 : 1 , 10586 : 1 , 10588 : 1 , 10589 : 1 , 10590 : 1 , 10591 : 1 , 10593 : 1 , 10594 : 1 , 10595 : 1 , 10596 : 1 , 10597 : 1 , 10598 : 1 , 10599 : 1 , 10600 : 1 , 10601 : 1 , 10603 : 1 , 10604 : 1 , 10605 : 1 , 10606 : 1 , 10607 : 1 , 10608 : 1 , 10609 : 1 , 10610 : 1 , 10611 : 1 , 10612 : 1 , 10613 : 1 , 10614 : 1 , 10615 : 1 , 10616 : 1 , 10617 : 1 , 10618 : 1 , 10619 : 1 , 10620 : 1 , 10621 : 1 , 10622 : 1 , 10623 : 1 , 10624 : 1 , 10625 : 1 , 10626 : 1 , 10627 : 1 , 10628 : 1 , 10629 : 1 , 10630 : 1 , 10631 : 1 , 10632 : 1 , 10633 : 1 , 10634 : 1 , 10635 : 1 , 10636 : 1 , 10637 : 1 , 10638 : 1 , 10639 : 1 , 10640 : 1 , 10641 : 1 , 10642 : 1 , 10643 : 1 , 10644 : 1 , 10645 : 1 , 10646 : 1 , 10647 : 1 , 10648 : 1 , 10649 : 1 , 10654 : 1 , 10656 : 1 , 10659 : 1 , 10660 : 1 , 10661 : 1 , 10662 : 1 , 10663 : 1 , 10664 : 1 , 10665 : 1 , 10666 : 1 , 10667 : 1 , 10668 : 1 , 10670 : 1 , 10671 : 1 , 10672 : 1 , 10673 : 1 , 10674 : 1 , 10675 : 1 , 10676 : 1 , 10677 : 1 , } 
DAY {10177 : 1 , 10220 : 1 , } 
DB {10045 : 2 , } 
DC-10s {10668 : 1 , } 
DCO {10242 : 2 , } 
DE {10132 : 1 , 10200 : 1 , 10220 : 1 , 10502 : 2 , } 
DEAD {10646 : 1 , } 
DEAL {10266 : 1 , 10353 : 1 , 10405 : 1 , 10410 : 1 , 10568 : 1 , } 
DEALER {10191 : 1 , 10238 : 1 , } 
DEALERS {10101 : 1 , 10123 : 1 , 10359 : 1 , 10368 : 1 , 10428 : 1 , 10475 : 1 , 10650 : 1 , 10652 : 1 , 10653 : 1 , } 
DEALS {10268 : 1 , 10375 : 1 , 10406 : 1 , } 
DEAN {10564 : 1 , 10565 : 1 , } 
DEBENTURE {10432 : 1 , 10496 : 1 , } 
DEBENTURES {10051 : 1 , 10420 : 1 , } 
DEBT {10104 : 1 , 10142 : 1 , 10147 : 1 , 10218 : 1 , 10266 : 1 , 10353 : 1 , 10408 : 1 , 10463 : 1 , 10469 : 1 , 10480 : 1 , 10525 : 1 , 10550 : 1 , 10568 : 1 , 10635 : 1 , } 
DEBTS {10304 : 1 , } 
DEC {10094 : 1 , 10185 : 1 , 10338 : 1 , 10349 : 1 , } 
DECEMBER {10314 : 1 , } 
DECIDES {10209 : 1 , } 
DECISION {10140 : 1 , 10238 : 1 , } 
DECISIONS {10100 : 1 , } 
DEERE {10488 : 1 , 10502 : 1 , } 
DEFENCE {10318 : 1 , } 
DEFICIT {10125 : 1 , 10257 : 1 , 10321 : 1 , } 
DELAWARE {10597 : 1 , } 
DELAY {10245 : 1 , 10515 : 1 , } 
DELEGATES {10491 : 1 , } 
DELHI {10268 : 1 , 10300 : 1 , 10375 : 1 , 10380 : 1 , 10406 : 1 , } 
DELIVERY {10551 : 1 , } 
DEMAND {10450 : 1 , } 
DEMAND-MIYAZAWA {10660 : 1 , } 
DENIES {10266 : 1 , 10353 : 1 , 10386 : 1 , 10545 : 1 , } 
DENMARK {10405 : 1 , 10410 : 1 , } 
DENNING {10600 : 1 , } 
DENNISON {10071 : 1 , } 
DENTON {10249 : 1 , } 
DENVER {10601 : 1 , } 
DEPARTMENT {10050 : 1 , 10054 : 1 , } 
DEPOSITS {10326 : 1 , 10662 : 1 , } 
DEPT {10602 : 1 , } 
DERRY {10484 : 1 , } 
DESPITE {10036 : 1 , 10342 : 1 , } 
DETAILED {10584 : 1 , } 
DETROIT {10021 : 1 , 10113 : 1 , 10149 : 1 , 10164 : 1 , 10169 : 1 , 10451 : 1 , } 
DEVELOP {10345 : 1 , 10628 : 1 , } 
DEVELOPMENT {10205 : 1 , 10248 : 1 , 10649 : 1 , } 
DEVELOPS {10286 : 1 , } 
DEX {10093 : 2 , 10204 : 2 , } 
DEXTER {10093 : 1 , 10204 : 1 , } 
DF {10564 : 2 , 10565 : 2 , } 
DHABI {10617 : 1 , 10618 : 1 , 10632 : 1 , 10633 : 1 , 10638 : 1 , } 
DIC {10140 : 1 , } 
DIESEL {10488 : 1 , } 
DIFFERENTIALS {10584 : 1 , } 
DIGHTON {10472 : 1 , } 
DIRECTOR {10065 : 1 , 10613 : 1 , } 
DIRECTORS {10221 : 1 , } 
DIRECTORY {10574 : 1 , } 
DIS {10577 : 1 , } 
DISC {10032 : 2 , } 
DISCONTINUES {10033 : 1 , 10488 : 1 , } 
DISCOUNT {10156 : 1 , 10177 : 1 , } 
DISCUS {10032 : 1 , } 
DISCUSS {10048 : 1 , 10629 : 1 , } 
DISEASE {10616 : 1 , } 
DISMISSAL {10386 : 1 , } 
DISNEY {10343 : 1 , 10365 : 1 , 10577 : 1 , } 
DISPOSAL {10035 : 1 , } 
DISPUTE {10311 : 1 , 10623 : 1 , 10665 : 1 , } 
DISRUPT {10388 : 1 , } 
DIV {10050 : 1 , 10092 : 1 , 10201 : 1 , 10207 : 2 , } 
DIVIDEND {10054 : 1 , 10057 : 1 , 10061 : 1 , 10074 : 1 , 10076 : 1 , 10109 : 1 , 10162 : 1 , 10181 : 1 , 10186 : 1 , 10222 : 1 , 10240 : 1 , 10242 : 1 , 10243 : 1 , 10439 : 1 , 10498 : 1 , 10536 : 1 , 10542 : 1 , 10565 : 1 , } 
DIXONS {10399 : 1 , 10404 : 1 , } 
DLJ {10605 : 1 , } 
DLR {10006 : 1 , 10125 : 1 , 10166 : 1 , 10183 : 1 , 10250 : 1 , 10272 : 1 , 10288 : 1 , 10305 : 1 , 10308 : 1 , 10312 : 1 , 10316 : 1 , 10320 : 1 , 10328 : 1 , 10351 : 1 , 10364 : 1 , 10426 : 1 , 10495 : 1 , 10535 : 1 , 10625 : 1 , 10660 : 1 , } 
DLRS {10065 : 1 , 10079 : 1 , 10104 : 1 , 10142 : 1 , 10153 : 1 , 10154 : 1 , 10155 : 1 , 10176 : 1 , 10177 : 1 , 10178 : 1 , 10217 : 1 , 10231 : 1 , 10257 : 1 , 10267 : 1 , 10281 : 1 , 10343 : 1 , 10365 : 1 , 10407 : 1 , 10463 : 1 , 10490 : 1 , 10592 : 1 , 10624 : 1 , 10634 : 1 , 10653 : 1 , 10654 : 1 , 10662 : 1 , } 
DMP {10225 : 1 , } 
DN {10057 : 1 , } 
DNZR {10057 : 1 , } 
DOCUMENT {10318 : 1 , } 
DOES {10065 : 1 , 10078 : 1 , 10418 : 1 , 10659 : 1 , } 
DOLLAR {10075 : 1 , 10081 : 1 , 10357 : 1 , 10418 : 1 , 10617 : 1 , 10650 : 1 , 10652 : 1 , 10659 : 1 , } 
DOLLARS {10358 : 1 , 10359 : 1 , 10368 : 1 , 10382 : 1 , 10475 : 1 , } 
DOLLARS/SHARE {10361 : 1 , } 
DOMM {10080 : 1 , } 
DOSK {10566 : 2 , } 
DOSKOCIL {10566 : 1 , } 
DOUBT {10123 : 1 , } 
DOUGLAS {10549 : 1 , } 
DOWN {10198 : 1 , 10252 : 1 , } 
DOWNGRADE {10137 : 1 , } 
DOWNGRADED {10469 : 1 , } 
DOWNGRADES {10104 : 1 , 10117 : 1 , 10463 : 1 , 10550 : 1 , } 
DRAFT {10271 : 1 , 10379 : 1 , } 
DRI {10340 : 4 , } 
DROP {10039 : 1 , 10043 : 1 , 10378 : 1 , } 
DROPS {10374 : 1 , } 
DROUGHT {10494 : 1 , } 
DRUG {10206 : 1 , } 
DSA {10451 : 1 , } 
DSN {10071 : 1 , } 
DUAL {10336 : 1 , } 
DUBLIN {10486 : 1 , } 
DUCOMMUN {10242 : 1 , } 
DUE {10126 : 1 , 10271 : 1 , 10379 : 1 , } 
DUISBURG {10342 : 1 , } 
DUN/BRADSTREET {10029 : 1 , 10045 : 1 , } 
DUTCH {10344 : 1 , 10369 : 1 , } 
DYNAMICS {10252 : 1 , } 
Dai-Ichi {10320 : 1 , } 
Daily {10210 : 1 , 10667 : 1 , } 
Dairy {10291 : 1 , 10310 : 1 , } 
Daiwa {10320 : 1 , 10466 : 1 , } 
Dale {10569 : 1 , } 
Dallas {10451 : 1 , } 
Dallas-based {10228 : 1 , } 
Dan {10170 : 1 , } 
Danforth {10445 : 3 , 10555 : 4 , } 
Daniel {10082 : 1 , 10239 : 1 , 10334 : 1 , } 
Danish {10310 : 3 , 10405 : 3 , 10410 : 2 , } 
Danny {10191 : 1 , } 
Danske {10405 : 1 , } 
Danzar {10057 : 3 , } 
Danzinger {10418 : 1 , } 
Dar {10603 : 1 , } 
Dardanelles {10620 : 1 , } 
Darrell {10311 : 1 , } 
Data {10028 : 1 , 10140 : 1 , 10340 : 1 , 10344 : 1 , 10497 : 2 , } 
Dattel {10191 : 3 , } 
Dauster {10100 : 1 , } 
David {10078 : 1 , 10106 : 1 , 10138 : 1 , 10168 : 1 , 10195 : 1 , 10198 : 1 , 10238 : 1 , 10249 : 1 , } 
Davis {10170 : 1 , 10335 : 3 , } 
Day {10460 : 1 , } 
De {10540 : 1 , 10546 : 1 , } 
DeKalb {10540 : 1 , } 
Dealer {10149 : 4 , 10238 : 1 , 10589 : 1 , } 
Dealers {10359 : 1 , 10367 : 1 , 10382 : 1 , 10475 : 1 , 10503 : 1 , } 
Dean {10080 : 1 , 10513 : 1 , 10553 : 1 , } 
Dearborn {10205 : 1 , } 
Debt {10118 : 1 , } 
Dec {10430 : 1 , } 
Dec. {10512 : 1 , } 
December {10003 : 1 , 10011 : 1 , 10023 : 1 , 10067 : 1 , 10095 : 1 , 10106 : 1 , 10146 : 1 , 10217 : 1 , 10219 : 1 , 10233 : 1 , 10257 : 1 , 10258 : 1 , 10268 : 1 , 10285 : 2 , 10299 : 1 , 10306 : 1 , 10309 : 1 , 10314 : 3 , 10319 : 3 , 10375 : 1 , 10406 : 1 , 10407 : 1 , 10465 : 1 , 10473 : 1 , 10501 : 2 , 10520 : 1 , 10525 : 1 , 10544 : 3 , 10546 : 1 , 10553 : 2 , 10555 : 1 , 10567 : 1 , 10579 : 1 , 10603 : 1 , 10632 : 1 , 10644 : 1 , } 
Decision {10140 : 5 , } 
Deere {10502 : 4 , } 
Defeat {10583 : 1 , } 
Defence {10125 : 1 , 10301 : 1 , 10363 : 1 , 10621 : 1 , 10626 : 1 , } 
Defense {10230 : 1 , } 
Deficits {10617 : 1 , } 
Delaware {10221 : 1 , } 
Delegates {10403 : 1 , 10505 : 1 , } 
Delhi {10268 : 1 , 10317 : 4 , 10380 : 1 , 10501 : 2 , } 
Delivery {10551 : 1 , } 
Delta {10189 : 1 , } 
Demico {10014 : 1 , } 
Democrat {10125 : 1 , 10374 : 1 , 10421 : 1 , } 
Democrat-controlled {10355 : 1 , } 
Democrat/Liberal {10210 : 1 , } 
Democratic {10101 : 1 , 10239 : 1 , 10271 : 1 , 10355 : 1 , 10379 : 1 , } 
Den {10405 : 1 , } 
Denis {10122 : 1 , 10403 : 1 , 10449 : 1 , } 
Denmark {10405 : 1 , 10410 : 1 , 10603 : 1 , } 
Dennison {10071 : 1 , } 
Denominations {10316 : 1 , } 
Denshin {10005 : 1 , 10274 : 1 , 10311 : 1 , 10389 : 1 , } 
Denwa {10005 : 1 , 10274 : 1 , 10311 : 1 , 10389 : 1 , } 
Department {10024 : 1 , 10054 : 1 , 10120 : 1 , 10172 : 1 , 10175 : 1 , 10188 : 1 , 10239 : 2 , 10298 : 1 , 10299 : 1 , 10305 : 4 , 10306 : 1 , 10332 : 1 , 10385 : 1 , 10444 : 1 , 10455 : 1 , 10487 : 1 , 10494 : 1 , 10501 : 1 , 10519 : 1 , 10525 : 1 , 10537 : 1 , 10567 : 1 , 10588 : 1 , 10621 : 1 , } 
Deposit {10223 : 1 , } 
Depositors {10063 : 1 , } 
Deposits {10235 : 1 , } 
Deputy {10036 : 1 , 10350 : 1 , 10487 : 1 , } 
Desmond {10252 : 1 , } 
Despite {10041 : 1 , 10278 : 1 , 10445 : 1 , 10627 : 1 , 10648 : 1 , } 
Details {10289 : 1 , 10414 : 1 , 10525 : 1 , } 
Detroit {10131 : 1 , 10502 : 2 , } 
Deutsche {10648 : 1 , } 
Developing {10255 : 1 , } 
Development {10004 : 1 , 10034 : 1 , 10039 : 1 , 10042 : 1 , 10055 : 1 , 10070 : 1 , 10140 : 1 , 10205 : 1 , 10248 : 4 , 10250 : 1 , 10347 : 2 , 10546 : 1 , 10603 : 1 , 10624 : 1 , 10625 : 1 , 10649 : 1 , } 
Devices {10151 : 2 , } 
Dexploitants {10124 : 1 , } 
Dexter {10093 : 1 , 10204 : 2 , } 
Deyan {10622 : 1 , } 
Diesel {10502 : 2 , } 
Dieter {10307 : 1 , 10342 : 1 , } 
Differential {10584 : 1 , } 
Differentials {10584 : 1 , } 
Digital {10311 : 1 , } 
Dilson {10077 : 1 , 10126 : 1 , 10545 : 1 , } 
Dingell {10034 : 1 , } 
Diplomats {10355 : 1 , 10629 : 1 , } 
Director {10078 : 1 , 10082 : 1 , 10229 : 1 , 10239 : 1 , 10311 : 1 , 10487 : 1 , 10613 : 1 , } 
Directory {10574 : 1 , } 
Disbursements {10649 : 1 , } 
Disclosed {10648 : 1 , } 
Discount {10553 : 1 , } 
Discoveries {10190 : 1 , } 
Discussions {10555 : 1 , } 
Disney {10343 : 1 , 10365 : 1 , 10577 : 1 , } 
District {10451 : 2 , } 
Div {10284 : 2 , 10349 : 2 , 10609 : 1 , 10610 : 1 , } 
DiversiTech {10006 : 1 , } 
Dividend {10280 : 1 , 10282 : 1 , 10338 : 2 , } 
Division {10093 : 1 , 10139 : 1 , 10148 : 1 , 10473 : 1 , 10487 : 1 , 10502 : 1 , } 
Dixons {10404 : 2 , } 
Dlr {10302 : 1 , 10316 : 1 , 10320 : 1 , 10335 : 1 , } 
Dlrs {10257 : 1 , 10262 : 1 , 10305 : 2 , 10326 : 1 , 10335 : 1 , 10616 : 1 , 10656 : 1 , } 
Dole {10017 : 2 , } 
Dollar {10123 : 1 , 10341 : 1 , 10633 : 1 , } 
Dollars {10422 : 1 , 10606 : 1 , } 
Dome {10225 : 1 , } 
Domestic {10021 : 1 , } 
Dominican {10175 : 1 , 10299 : 4 , } 
Don {10331 : 1 , 10631 : 1 , } 
Donaldson {10448 : 1 , } 
Doskocil {10566 : 1 , } 
Douglas {10257 : 2 , 10445 : 1 , 10549 : 1 , 10555 : 1 , 10668 : 2 , } 
Dounas {10621 : 1 , } 
Dow {10012 : 3 , } 
Dr. {10398 : 1 , 10613 : 1 , } 
Drake {10014 : 1 , } 
Drawing {10505 : 1 , } 
Drew {10017 : 1 , } 
Drexel {10152 : 1 , 10217 : 1 , 10480 : 1 , 10513 : 1 , } 
Dreyfus {10519 : 6 , } 
Drilling {10386 : 1 , } 
Drought {10300 : 1 , 10494 : 1 , } 
Drug {10026 : 1 , 10554 : 1 , } 
Du {10344 : 1 , } 
Dual {10055 : 1 , } 
Due {10649 : 1 , } 
Dukes {10486 : 1 , } 
Dun {10045 : 11 , } 
Duncan {10247 : 3 , } 
Dunn {10071 : 2 , } 
During {10063 : 1 , 10615 : 1 , 10643 : 1 , } 
Dutch {10344 : 9 , 10369 : 2 , 10450 : 1 , 10474 : 1 , 10563 : 1 , } 
Dutch-German {10344 : 1 , } 
Dutch/Shell {10078 : 1 , 10168 : 7 , } 
Dwight {10063 : 1 , } 
Dynamics {10252 : 1 , 10596 : 2 , } 
E. {10445 : 1 , 10591 : 1 , } 
E.C {10129 : 1 , } 
E.F. {10605 : 2 , } 
EACH {10490 : 1 , } 
EARLY {10271 : 1 , 10379 : 1 , } 
EARNINGS {10197 : 1 , 10445 : 1 , 10602 : 1 , 10604 : 1 , } 
EARNINGS/SHR {10412 : 1 , } 
EASE {10331 : 1 , } 
EASED {10059 : 1 , } 
EASES {10111 : 1 , } 
EAST {10302 : 1 , 10629 : 1 , } 
EASTERN {10024 : 1 , } 
EBR {10486 : 2 , } 
EC {10015 : 4 , 10043 : 3 , 10124 : 7 , 10273 : 3 , 10367 : 1 , 10373 : 6 , 10403 : 2 , 10455 : 1 , } 
ECOL {10241 : 1 , } 
ECOLOGY {10241 : 1 , } 
ECONOMIC {10230 : 1 , 10271 : 1 , 10344 : 1 , 10379 : 1 , 10486 : 1 , } 
ECONOMIES {10632 : 1 , } 
ECONOMISTS {10464 : 1 , } 
ECONOMY {10036 : 1 , 10520 : 1 , } 
ECUs {10422 : 2 , } 
EDF {10396 : 1 , } 
EDISON {10182 : 1 , } 
EDITIONS {10108 : 1 , } 
EDUCATION {10573 : 1 , } 
EFFECT {10491 : 1 , } 
EFFECTIVE {10506 : 1 , } 
EIAJ {10608 : 2 , } 
EIGHT-YEAR {10157 : 1 , } 
ELDERS {10333 : 1 , 10349 : 1 , 10407 : 1 , 10409 : 1 , 10423 : 1 , } 
ELDERS-RESOURCES-LTD {10349 : 1 , } 
ELECTIONS {10664 : 1 , } 
ELECTRIC {10426 : 1 , } 
ELECTRO-SENSORS {10112 : 1 , } 
ELECTRONICS {10094 : 1 , 10278 : 1 , } 
ELECTROSOUND {10165 : 1 , } 
ELECTS {10638 : 1 , } 
ELGIN {10442 : 1 , } 
ELSE {10112 : 1 , } 
ELXA.S {10333 : 1 , 10349 : 1 , 10407 : 1 , 10409 : 1 , } 
EMBAR {10230 : 1 , } 
EMERGENCY {10452 : 1 , } 
EMS {10091 : 1 , 10344 : 4 , 10633 : 1 , } 
EMS-style {10633 : 1 , } 
END {10042 : 1 , 10066 : 1 , 10665 : 1 , } 
ENDED {10023 : 1 , 10106 : 1 , 10338 : 1 , 10349 : 1 , } 
ENDS {10429 : 1 , 10502 : 1 , 10586 : 1 , } 
ENERGY {10042 : 1 , 10109 : 1 , 10567 : 1 , 10670 : 1 , } 
ENGINEERING {10096 : 1 , 10129 : 1 , } 
ENGLEWOOD {10007 : 1 , 10234 : 1 , 10438 : 1 , 10524 : 1 , } 
ENHANCEMENTS {10019 : 1 , } 
ENTERPRISES {10390 : 1 , 10393 : 1 , 10479 : 1 , 10499 : 1 , 10507 : 1 , } 
ENTERS {10220 : 1 , 10441 : 1 , } 
