'87 {3030 : 1 , } 
f0151 {3068 : 1 , } 
f0152 {3448 : 1 , } 
f0156 {3069 : 1 , } 
f0159 {3438 : 1 , 3449 : 1 , } 
f0160 {3611 : 1 , } 
f0162 {3070 : 1 , 3265 : 1 , } 
f0163 {3439 : 1 , } 
f0164 {3266 : 1 , } 
f0169 {3071 : 1 , } 
f0172 {3072 : 1 , 3267 : 1 , 3612 : 1 , } 
f0173 {3613 : 1 , } 
f0175 {3614 : 1 , } 
f0178 {3073 : 1 , 3440 : 1 , } 
f0179 {3268 : 1 , } 
f0180 {3074 : 1 , } 
f0181 {3450 : 1 , } 
f0183 {3615 : 1 , } 
f0184 {3451 : 1 , } 
f0185 {3075 : 1 , } 
f0188 {3269 : 1 , 3616 : 1 , } 
f0189 {3076 : 1 , } 
f0190 {3077 : 1 , } 
f0193 {3270 : 1 , } 
f0194 {3617 : 1 , } 
f0195 {3618 : 1 , } 
f0196 {3078 : 1 , 3619 : 1 , } 
f0197 {3079 : 1 , } 
f0198 {3271 : 1 , } 
f0199 {3080 : 1 , 3452 : 1 , 3620 : 1 , } 
f0200 {3272 : 1 , } 
f0201 {3273 : 1 , 3453 : 1 , } 
f0203 {3081 : 1 , 3621 : 1 , } 
f0206 {3082 : 1 , 3454 : 1 , } 
f0207 {3622 : 1 , } 
f0212 {3274 : 1 , } 
f0214 {3623 : 1 , } 
f0215 {3083 : 1 , } 
f0216 {3455 : 1 , } 
f0218 {3084 : 1 , } 
f0219 {3085 : 1 , } 
f0220 {3086 : 1 , } 
f0221 {3087 : 1 , } 
f0222 {3624 : 1 , } 
f0223 {3275 : 1 , 3625 : 1 , } 
f0226 {3626 : 1 , } 
f0227 {3627 : 1 , } 
f0229 {3276 : 1 , } 
f0230 {3628 : 1 , } 
f0231 {3629 : 1 , } 
f0232 {3277 : 1 , 3630 : 1 , } 
f0233 {3278 : 1 , 3631 : 1 , } 
f0235 {3632 : 1 , } 
f0237 {3633 : 1 , } 
f0238 {3634 : 1 , } 
f0239 {3635 : 1 , } 
f0240 {3088 : 1 , 3636 : 1 , } 
f0241 {3089 : 1 , 3279 : 1 , 3456 : 1 , 3637 : 1 , } 
f0242 {3280 : 1 , } 
f0245 {3457 : 1 , } 
f0248 {3281 : 1 , } 
f0249 {3090 : 1 , 3458 : 1 , } 
f0250 {3638 : 1 , } 
f0251 {3459 : 1 , } 
f0252 {3639 : 1 , } 
f0253 {3640 : 1 , } 
f0255 {3282 : 1 , 3460 : 1 , } 
f0260 {3283 : 1 , } 
f0261 {3641 : 1 , } 
f0263 {3461 : 1 , } 
f0264 {3091 : 1 , 3284 : 1 , 3642 : 1 , } 
f0268 {3092 : 1 , 3643 : 1 , } 
f0269 {3093 : 1 , 3285 : 1 , } 
f0270 {3644 : 1 , } 
f0271 {3286 : 1 , } 
f0273 {3287 : 1 , } 
f0274 {3288 : 1 , } 
f0279 {3645 : 1 , } 
f0280 {3094 : 1 , 3462 : 1 , } 
f0281 {3095 : 1 , 3289 : 1 , } 
f0284 {3096 : 1 , 3290 : 1 , } 
f0286 {3646 : 1 , } 
f0287 {3097 : 1 , 3463 : 1 , } 
f0290 {3464 : 1 , } 
f0291 {3098 : 1 , } 
f0294 {3099 : 1 , } 
f0301 {3291 : 1 , 3465 : 1 , } 
f0303 {3292 : 1 , 3466 : 1 , } 
f0305 {3293 : 1 , } 
f0306 {3100 : 1 , } 
f0307 {3101 : 1 , 3294 : 1 , 3467 : 1 , } 
f0308 {3468 : 1 , } 
f0311 {3102 : 1 , } 
f0312 {3295 : 1 , 3469 : 1 , 3647 : 1 , } 
f0313 {3470 : 1 , } 
f0314 {3471 : 1 , } 
f0315 {3648 : 1 , } 
f0316 {3103 : 1 , 3296 : 1 , } 
f0317 {3649 : 1 , } 
f0319 {3297 : 1 , } 
f0323 {3104 : 1 , } 
f0324 {3650 : 1 , } 
f0325 {3298 : 1 , } 
f0326 {3105 : 1 , } 
f0328 {3651 : 1 , } 
f0329 {3299 : 1 , } 
f0330 {3472 : 1 , } 
f0333 {3106 : 1 , } 
f0334 {3652 : 1 , } 
f0335 {3653 : 1 , } 
f0337 {3107 : 1 , } 
f0338 {3473 : 1 , 3654 : 1 , } 
f0339 {3108 : 1 , } 
f0340 {3474 : 1 , } 
f0343 {3475 : 1 , 3655 : 1 , } 
f0344 {3656 : 1 , } 
f0347 {3657 : 1 , } 
f0348 {3476 : 1 , } 
f0350 {3658 : 1 , } 
f0351 {3109 : 1 , 3659 : 1 , } 
f0352 {3477 : 1 , } 
f0354 {3660 : 1 , } 
f0356 {3478 : 1 , } 
f0357 {3110 : 1 , 3661 : 1 , } 
f0358 {3662 : 1 , } 
f0360 {3300 : 1 , } 
f0362 {3301 : 1 , } 
f0363 {3663 : 1 , } 
f0364 {3664 : 1 , } 
f0365 {3479 : 1 , 3665 : 1 , } 
f0366 {3480 : 1 , 3666 : 1 , } 
f0367 {3302 : 1 , } 
f0368 {3111 : 1 , } 
f0369 {3112 : 1 , } 
f0372 {3303 : 1 , } 
f0373 {3113 : 1 , } 
f0374 {3481 : 1 , } 
f0375 {3304 : 1 , } 
f0376 {3305 : 1 , } 
f0378 {3114 : 1 , 3667 : 1 , } 
f0379 {3306 : 1 , } 
f0380 {3482 : 1 , } 
f0381 {3115 : 1 , 3483 : 1 , 3668 : 1 , } 
f0382 {3669 : 1 , } 
f0383 {3116 : 1 , 3484 : 1 , 3670 : 1 , } 
f0384 {3671 : 1 , } 
f0387 {3117 : 1 , 3672 : 1 , } 
f0389 {3673 : 1 , } 
f0392 {3118 : 1 , } 
f0396 {3674 : 1 , } 
f0397 {3485 : 1 , } 
f0398 {3119 : 1 , } 
f0400 {3307 : 1 , } 
f0401 {3486 : 1 , } 
f0402 {3675 : 1 , } 
f0403 {3487 : 1 , 3676 : 1 , } 
f0405 {3308 : 1 , } 
f0406 {3488 : 1 , } 
f0408 {3120 : 1 , 3309 : 1 , } 
f0409 {3310 : 1 , } 
f0410 {3121 : 1 , } 
f0411 {3677 : 1 , } 
f0412 {3122 : 1 , 3678 : 1 , } 
f0413 {3123 : 1 , } 
f0414 {3124 : 1 , } 
f0415 {3125 : 1 , 3679 : 1 , } 
f0416 {3001 : 1 , } 
f0417 {3126 : 1 , 3489 : 1 , } 
f0420 {3680 : 1 , } 
f0421 {3127 : 1 , } 
f0423 {3002 : 1 , 3128 : 1 , 3681 : 1 , } 
f0424 {3129 : 1 , } 
f0426 {3003 : 1 , 3130 : 1 , 3490 : 1 , } 
f0427 {3131 : 1 , 3311 : 1 , } 
f0428 {3132 : 1 , 3312 : 1 , } 
f0429 {3313 : 1 , } 
f0431 {3491 : 1 , } 
f0433 {3133 : 1 , } 
f0434 {3682 : 1 , } 
f0435 {3134 : 1 , } 
f0437 {3004 : 1 , 3492 : 1 , } 
f0442 {3005 : 1 , 3493 : 1 , } 
f0443 {3135 : 1 , } 
f0445 {3136 : 1 , } 
f0451 {3494 : 1 , } 
f0452 {3314 : 1 , } 
f0457 {3137 : 1 , } 
f0458 {3138 : 1 , 3315 : 1 , 3495 : 1 , } 
f0459 {3139 : 1 , 3496 : 1 , } 
f0461 {3497 : 1 , } 
f0463 {3316 : 1 , 3498 : 1 , } 
f0469 {3317 : 1 , } 
f0473 {3318 : 1 , } 
f0475 {3319 : 1 , } 
f0478 {3499 : 1 , } 
f0482 {3320 : 1 , } 
f0483 {3500 : 1 , } 
f0484 {3140 : 1 , 3501 : 1 , } 
f0485 {3502 : 1 , } 
f0491 {3321 : 1 , } 
f0494 {3503 : 1 , } 
f0497 {3322 : 1 , } 
f0501 {3504 : 1 , } 
f0503 {3141 : 1 , } 
f0505 {3142 : 1 , } 
f0507 {3143 : 1 , 3323 : 1 , } 
f0514 {3505 : 1 , } 
f0520 {3144 : 1 , 3324 : 1 , } 
f0521 {3325 : 1 , } 
f0522 {3326 : 1 , } 
f0523 {3145 : 1 , } 
f0524 {3146 : 1 , 3506 : 1 , } 
f0526 {3327 : 1 , } 
f0528 {3507 : 1 , } 
f0529 {3147 : 1 , 3328 : 1 , } 
f0530 {3508 : 1 , } 
f0532 {3329 : 1 , } 
f0533 {3330 : 1 , } 
f0534 {3331 : 1 , } 
f0535 {3332 : 1 , } 
f0536 {3509 : 1 , } 
f0537 {3510 : 1 , } 
f0539 {3148 : 1 , } 
f0553 {3511 : 1 , } 
f0555 {3149 : 1 , 3333 : 1 , } 
f0556 {3334 : 1 , } 
f0558 {3335 : 1 , } 
f0560 {3150 : 1 , } 
f0564 {3512 : 1 , } 
f0569 {3151 : 1 , } 
f0578 {3336 : 1 , } 
f0580 {3152 : 1 , } 
f0586 {3337 : 1 , } 
f0589 {3513 : 1 , } 
f0591 {3514 : 1 , } 
f0593 {3338 : 1 , } 
f0594 {3339 : 1 , } 
f0595 {3515 : 1 , } 
f0596 {3516 : 1 , } 
f0597 {3340 : 1 , 3517 : 1 , } 
f0602 {3153 : 1 , 3341 : 1 , } 
f0603 {3342 : 1 , } 
f0605 {3343 : 1 , } 
f0606 {3154 : 1 , 3344 : 1 , } 
f0608 {3155 : 1 , } 
f0610 {3518 : 1 , } 
f0613 {3519 : 1 , } 
f0614 {3345 : 1 , } 
f0615 {3156 : 1 , 3346 : 1 , } 
f0616 {3520 : 1 , } 
f0619 {3157 : 1 , } 
f0621 {3521 : 1 , } 
f0622 {3522 : 1 , } 
f0623 {3158 : 1 , 3523 : 1 , } 
f0625 {3347 : 1 , 3524 : 1 , } 
f0626 {3525 : 1 , } 
f0630 {3159 : 1 , } 
f0631 {3348 : 1 , } 
f0634 {3526 : 1 , } 
f0636 {3160 : 1 , } 
f0637 {3527 : 1 , } 
f0643 {3528 : 1 , } 
f0646 {3529 : 1 , } 
f0647 {3530 : 1 , } 
f0648 {3161 : 1 , } 
f0651 {3162 : 1 , } 
f0658 {3163 : 1 , 3531 : 1 , } 
f0660 {3349 : 1 , } 
f0662 {3532 : 1 , } 
f0663 {3164 : 1 , } 
f0664 {3165 : 1 , } 
f0665 {3533 : 1 , } 
f0668 {3166 : 1 , } 
f0670 {3167 : 1 , 3350 : 1 , } 
f0673 {3351 : 1 , } 
f0675 {3352 : 1 , } 
f0677 {3168 : 1 , } 
f0679 {3169 : 1 , } 
f0683 {3170 : 1 , } 
f0687 {3353 : 1 , } 
f0689 {3171 : 1 , } 
f0690 {3172 : 1 , 3354 : 1 , } 
f0693 {3173 : 1 , } 
f0700 {3174 : 1 , } 
f0705 {3175 : 1 , } 
f0707 {3176 : 1 , } 
f0708 {3177 : 1 , } 
f0709 {3178 : 1 , } 
f0712 {3355 : 1 , } 
f0713 {3179 : 1 , } 
f0714 {3180 : 1 , } 
f0717 {3181 : 1 , } 
f0721 {3182 : 1 , } 
f0724 {3356 : 1 , } 
f0728 {3183 : 1 , } 
f0731 {3184 : 1 , } 
f0732 {3185 : 1 , } 
f0734 {3186 : 1 , 3534 : 1 , } 
f0737 {3187 : 1 , } 
f0741 {3188 : 1 , } 
f0743 {3535 : 1 , } 
f0748 {3357 : 1 , 3536 : 1 , } 
f0749 {3006 : 1 , 3358 : 1 , } 
f0753 {3359 : 1 , } 
f0754 {3537 : 1 , } 
f0759 {3189 : 1 , } 
f0761 {3538 : 1 , } 
f0764 {3190 : 1 , } 
f0765 {3539 : 1 , } 
f0766 {3360 : 1 , } 
f0768 {3540 : 1 , } 
f0769 {3361 : 1 , } 
f0770 {3362 : 1 , } 
f0771 {3191 : 1 , 3363 : 1 , } 
f0773 {3364 : 1 , } 
f0774 {3365 : 1 , } 
f0775 {3541 : 1 , } 
f0776 {3007 : 1 , 3542 : 1 , } 
f0783 {3192 : 1 , 3543 : 1 , } 
f0784 {3544 : 1 , } 
f0786 {3545 : 1 , } 
f0789 {3366 : 1 , } 
f0792 {3008 : 1 , } 
f0794 {3367 : 1 , 3546 : 1 , } 
f0798 {3368 : 1 , } 
f0799 {3369 : 1 , } 
f0800 {3193 : 1 , } 
f0801 {3370 : 1 , } 
f0804 {3194 : 1 , 3371 : 1 , } 
f0805 {3009 : 1 , } 
f0806 {3195 : 1 , } 
f0808 {3010 : 1 , 3196 : 1 , 3547 : 1 , } 
f0810 {3548 : 1 , } 
f0811 {3372 : 1 , } 
f0812 {3011 : 1 , 3197 : 1 , } 
f0813 {3198 : 1 , } 
f0814 {3012 : 1 , } 
f0815 {3549 : 1 , } 
f0816 {3013 : 1 , } 
f0817 {3550 : 1 , } 
f0819 {3373 : 1 , } 
f0822 {3374 : 1 , } 
f0828 {3375 : 1 , } 
f0832 {3014 : 1 , 3551 : 1 , } 
f0835 {3199 : 1 , } 
f0837 {3376 : 1 , 3552 : 1 , } 
f0839 {3015 : 1 , 3200 : 1 , } 
f0840 {3016 : 1 , 3201 : 1 , } 
f0841 {3202 : 1 , } 
f0842 {3017 : 1 , 3203 : 1 , } 
f0844 {3204 : 1 , 3377 : 1 , } 
f0845 {3378 : 1 , } 
f0846 {3553 : 1 , } 
f0847 {3379 : 1 , } 
f0849 {3380 : 1 , } 
f0850 {3554 : 1 , } 
f0851 {3555 : 1 , } 
f0852 {3556 : 1 , } 
f0855 {3381 : 1 , } 
f0860 {3205 : 1 , 3382 : 1 , } 
f0861 {3383 : 1 , } 
f0862 {3206 : 1 , 3384 : 1 , } 
f0865 {3207 : 1 , 3557 : 1 , } 
f0866 {3558 : 1 , } 
f0867 {3385 : 1 , } 
f0868 {3559 : 1 , } 
f0869 {3386 : 1 , } 
f0870 {3560 : 1 , } 
f0874 {3561 : 1 , } 
f0875 {3018 : 1 , } 
f0879 {3387 : 1 , } 
f0886 {3019 : 1 , 3208 : 1 , 3562 : 1 , } 
f0887 {3209 : 1 , } 
f0890 {3388 : 1 , } 
f0891 {3389 : 1 , } 
f0892 {3390 : 1 , } 
f0893 {3210 : 1 , } 
f0894 {3211 : 1 , 3391 : 1 , } 
f0895 {3020 : 1 , 3563 : 1 , } 
f0896 {3212 : 1 , } 
f0897 {3021 : 1 , } 
f0901 {3022 : 1 , 3564 : 1 , } 
f0902 {3213 : 1 , 3565 : 1 , } 
f0903 {3392 : 1 , } 
f0904 {3214 : 1 , } 
f0905 {3566 : 1 , } 
f0908 {3215 : 1 , } 
f0909 {3023 : 1 , } 
f0911 {3216 : 1 , 3567 : 1 , } 
f0913 {3024 : 1 , } 
f0914 {3025 : 1 , } 
f0916 {3393 : 1 , } 
f0917 {3217 : 1 , 3394 : 1 , } 
f0920 {3395 : 1 , } 
f0921 {3568 : 1 , } 
f0922 {3026 : 1 , } 
f0930 {3396 : 1 , } 
f0931 {3218 : 1 , } 
f0936 {3397 : 1 , } 
f0937 {3219 : 1 , } 
f0940 {3220 : 1 , } 
f0942 {3027 : 1 , } 
f0943 {3569 : 1 , } 
f0944 {3221 : 1 , } 
f0945 {3222 : 1 , } 
f0947 {3223 : 1 , 3570 : 1 , } 
f0951 {3028 : 1 , } 
f0955 {3224 : 1 , 3398 : 1 , 3571 : 1 , } 
f0956 {3225 : 1 , } 
f0957 {3226 : 1 , } 
f0959 {3227 : 1 , } 
f0961 {3399 : 1 , 3572 : 1 , } 
f0962 {3228 : 1 , } 
f0965 {3229 : 1 , 3573 : 1 , } 
f0969 {3230 : 1 , } 
f0971 {3029 : 1 , } 
f0972 {3400 : 1 , } 
f0973 {3231 : 1 , } 
f0974 {3574 : 1 , } 
f0975 {3030 : 1 , } 
f0976 {3232 : 1 , 3575 : 1 , } 
f0977 {3233 : 1 , 3401 : 1 , 3576 : 1 , } 
f0979 {3577 : 1 , } 
f0982 {3234 : 1 , } 
f0984 {3031 : 1 , 3402 : 1 , 3578 : 1 , } 
f0985 {3235 : 1 , } 
f0986 {3032 : 1 , 3579 : 1 , } 
f0988 {3033 : 1 , 3403 : 1 , } 
f0989 {3404 : 1 , 3580 : 1 , } 
f0990 {3034 : 1 , } 
f0991 {3236 : 1 , } 
f0992 {3237 : 1 , } 
f0996 {3238 : 1 , 3405 : 1 , } 
f0997 {3581 : 1 , } 
f0999 {3239 : 1 , } 
face {3019 : 1 , 3065 : 1 , 3111 : 1 , 3217 : 1 , 3397 : 1 , 3542 : 1 , 3562 : 1 , } 
faced {3242 : 1 , } 
faces {3369 : 1 , } 
facilitate {3155 : 1 , 3403 : 1 , } 
facilitie {3287 : 1 , } 
facilities {3231 : 1 , 3236 : 1 , 3369 : 2 , 3393 : 1 , 3516 : 1 , 3552 : 1 , 3645 : 1 , } 
facility {3185 : 2 , 3202 : 2 , 3231 : 5 , 3245 : 4 , 3265 : 1 , 3298 : 2 , 3310 : 1 , 3326 : 3 , 3336 : 1 , 3513 : 6 , 3539 : 1 , 3542 : 1 , 3665 : 2 , } 
facing {3078 : 1 , 3242 : 1 , } 
fact {3020 : 1 , } 
factor {3019 : 1 , 3030 : 1 , 3065 : 1 , 3148 : 1 , 3173 : 1 , 3193 : 2 , 3215 : 1 , 3257 : 1 , 3427 : 2 , 3497 : 1 , 3505 : 1 , 3630 : 1 , } 
factories {3568 : 1 , } 
factors {3001 : 1 , 3024 : 1 , 3045 : 1 , 3062 : 1 , 3079 : 1 , 3267 : 1 , 3338 : 1 , 3352 : 1 , 3385 : 1 , 3429 : 1 , 3482 : 1 , 3615 : 1 , } 
failed {3013 : 1 , 3034 : 1 , 3051 : 1 , 3081 : 1 , 3155 : 1 , 3218 : 1 , 3286 : 1 , 3379 : 1 , 3562 : 1 , 3618 : 1 , } 
failure {3034 : 2 , 3280 : 1 , 3297 : 1 , 3464 : 1 , 3525 : 1 , 3560 : 1 , } 
fair {3014 : 1 , 3267 : 1 , 3491 : 1 , } 
fairer {3537 : 1 , } 
fairly {3030 : 2 , 3198 : 1 , } 
fairness {3357 : 1 , } 
faith {3285 : 1 , 3551 : 2 , } 
fall {3001 : 1 , 3010 : 2 , 3019 : 1 , 3020 : 1 , 3024 : 3 , 3065 : 1 , 3073 : 2 , 3137 : 2 , 3195 : 3 , 3236 : 1 , 3249 : 3 , 3284 : 1 , 3306 : 1 , 3330 : 1 , 3338 : 1 , 3352 : 1 , 3396 : 1 , 3414 : 1 , 3421 : 1 , 3439 : 1 , 3466 : 2 , 3470 : 1 , 3472 : 1 , 3484 : 1 , 3488 : 1 , 3490 : 1 , 3520 : 1 , 3531 : 1 , 3540 : 1 , 3551 : 1 , 3558 : 1 , 3583 : 1 , 3593 : 1 , 3657 : 2 , } 
fallen {3364 : 1 , 3421 : 1 , 3488 : 1 , 3516 : 1 , 3564 : 1 , } 
falling {3024 : 1 , 3073 : 2 , 3188 : 2 , 3267 : 1 , 3353 : 1 , 3397 : 1 , 3539 : 1 , 3561 : 1 , } 
falls {3020 : 1 , 3022 : 1 , 3059 : 1 , 3249 : 1 , 3505 : 1 , } 
false {3011 : 1 , 3409 : 1 , } 
families {3195 : 1 , 3398 : 1 , } 
family {3056 : 1 , 3094 : 1 , 3152 : 1 , 3195 : 1 , 3413 : 1 , 3491 : 1 , 3547 : 1 , } 
far {3019 : 1 , 3030 : 1 , 3065 : 1 , 3112 : 2 , 3148 : 1 , 3188 : 1 , 3192 : 1 , 3225 : 1 , 3231 : 1 , 3272 : 1 , 3283 : 1 , 3332 : 1 , 3336 : 1 , 3439 : 1 , 3455 : 1 , 3485 : 1 , 3512 : 1 , 3534 : 1 , 3645 : 1 , } 
fare {3179 : 1 , } 
farm {3124 : 1 , 3195 : 1 , 3289 : 2 , 3408 : 1 , 3537 : 2 , 3540 : 1 , } 
farmers {3124 : 3 , 3278 : 1 , 3289 : 1 , 3306 : 1 , 3537 : 1 , 3540 : 1 , } 
farming {3576 : 1 , } 
fast {3558 : 1 , } 
faster {3563 : 1 , } 
fate {3397 : 1 , 3446 : 1 , } 
faults {3217 : 1 , } 
favor {3078 : 1 , } 
favorable {3269 : 1 , 3271 : 1 , 3540 : 1 , } 
favorite {3563 : 2 , } 
favour {3188 : 1 , 3509 : 1 , 3593 : 1 , } 
favourable {3031 : 1 , 3434 : 1 , 3539 : 1 , } 
favourably {3485 : 1 , } 
fear {3332 : 1 , 3388 : 1 , 3397 : 1 , } 
feared {3332 : 1 , 3388 : 1 , 3493 : 1 , 3562 : 1 , 3593 : 1 , } 
fears {3028 : 1 , 3064 : 1 , } 
feasibility {3574 : 1 , 3646 : 1 , } 
feasible {3432 : 1 , } 
feature {3019 : 1 , 3027 : 1 , 3065 : 1 , 3209 : 1 , 3366 : 1 , 3677 : 1 , } 
febres {3332 : 2 , } 
federal {3078 : 1 , 3095 : 1 , 3097 : 1 , 3161 : 1 , 3170 : 1 , 3287 : 1 , 3298 : 1 , 3409 : 1 , 3410 : 1 , 3514 : 1 , 3562 : 2 , 3573 : 1 , 3608 : 1 , 3640 : 1 , } 
fee {3116 : 1 , 3204 : 1 , 3231 : 1 , 3245 : 4 , 3430 : 1 , 3487 : 1 , 3513 : 3 , } 
feed {3132 : 1 , 3135 : 1 , 3206 : 1 , 3306 : 1 , 3330 : 2 , 3456 : 1 , } 
feeder {3403 : 1 , } 
feedgrain {3306 : 2 , } 
feedgrains {3306 : 1 , } 
feel {3248 : 1 , 3279 : 1 , 3352 : 1 , 3645 : 1 , } 
feelings {3204 : 1 , 3532 : 1 , } 
feels {3352 : 1 , 3357 : 1 , } 
fees {3364 : 1 , 3396 : 1 , 3644 : 1 , 3648 : 1 , } 
feet {3050 : 1 , 3169 : 1 , 3210 : 1 , 3592 : 2 , } 
fell {3016 : 1 , 3029 : 1 , 3105 : 2 , 3142 : 2 , 3188 : 3 , 3193 : 2 , 3195 : 2 , 3217 : 3 , 3249 : 2 , 3257 : 1 , 3267 : 1 , 3268 : 1 , 3273 : 1 , 3348 : 1 , 3353 : 3 , 3396 : 1 , 3414 : 3 , 3434 : 1 , 3445 : 1 , 3451 : 1 , 3484 : 1 , 3505 : 3 , 3507 : 1 , 3554 : 2 , 3571 : 1 , 3593 : 1 , 3597 : 1 , 3615 : 6 , 3630 : 3 , 3639 : 1 , 3657 : 2 , } 
felled {3438 : 1 , } 
felony {3011 : 1 , } 
felt {3010 : 1 , 3023 : 1 , 3320 : 1 , 3352 : 1 , } 
ferries {3440 : 1 , } 
ferry {3217 : 1 , 3440 : 5 , } 
few {3027 : 1 , 3142 : 1 , 3155 : 1 , 3277 : 1 , 3279 : 1 , 3352 : 1 , 3366 : 1 , 3380 : 1 , 3429 : 1 , 3441 : 1 , 3488 : 1 , 3553 : 1 , } 
fewer {3078 : 1 , 3209 : 1 , } 
fiber {3281 : 1 , } 
fiber-optic {3201 : 1 , } 
fibers {3172 : 1 , } 
field {3115 : 16 , 3174 : 1 , 3412 : 1 , 3488 : 1 , 3563 : 1 , } 
fields {3048 : 1 , 3174 : 2 , 3332 : 1 , 3556 : 1 , 3594 : 1 , 3609 : 1 , } 
fierce {3464 : 1 , 3502 : 1 , 3525 : 1 , 3670 : 1 , } 
fifth {3466 : 1 , } 
fight {3204 : 1 , 3445 : 1 , 3512 : 1 , } 
fighting {3280 : 2 , 3464 : 2 , 3525 : 2 , } 
figure {3024 : 2 , 3062 : 2 , 3277 : 1 , 3330 : 1 , 3332 : 1 , 3388 : 1 , 3420 : 1 , 3467 : 1 , 3488 : 1 , 3498 : 1 , 3506 : 1 , 3507 : 1 , 3514 : 1 , 3516 : 2 , 3562 : 1 , 3564 : 1 , 3571 : 1 , 3590 : 1 , 3630 : 1 , } 
figures {3022 : 1 , 3082 : 1 , 3173 : 1 , 3269 : 1 , 3283 : 1 , 3414 : 1 , 3434 : 1 , 3463 : 1 , 3470 : 1 , 3472 : 1 , 3485 : 1 , 3488 : 1 , 3505 : 1 , 3506 : 1 , 3520 : 1 , 3541 : 1 , 3563 : 1 , 3571 : 1 , 3590 : 1 , 3639 : 2 , 3661 : 1 , } 
file {3157 : 1 , 3675 : 1 , } 
filed {3023 : 1 , 3055 : 1 , 3086 : 1 , 3101 : 1 , 3153 : 2 , 3178 : 1 , 3237 : 1 , 3275 : 1 , 3293 : 1 , 3393 : 1 , 3403 : 1 , 3409 : 1 , 3431 : 1 , 3656 : 1 , 3682 : 1 , } 
files {3560 : 1 , } 
filing {3085 : 1 , 3161 : 1 , 3230 : 1 , 3239 : 1 , 3298 : 1 , 3336 : 1 , 3394 : 2 , 3402 : 1 , 3416 : 1 , 3417 : 1 , 3422 : 1 , 3587 : 2 , 3618 : 1 , 3656 : 1 , } 
filings {3091 : 1 , 3413 : 1 , } 
filled {3325 : 1 , } 
film {3027 : 1 , 3380 : 1 , } 
final {3024 : 1 , 3077 : 2 , 3098 : 2 , 3109 : 2 , 3111 : 1 , 3260 : 1 , 3269 : 1 , 3275 : 1 , 3306 : 2 , 3308 : 2 , 3310 : 1 , 3402 : 1 , 3408 : 1 , 3421 : 1 , 3459 : 1 , 3470 : 1 , 3487 : 1 , 3505 : 1 , 3506 : 1 , 3587 : 1 , 3615 : 1 , } 
finalise {3070 : 1 , } 
finalising {3004 : 1 , } 
finalize {3573 : 1 , } 
finally {3111 : 1 , 3137 : 1 , 3283 : 2 , 3470 : 1 , 3546 : 1 , 3562 : 1 , } 
finance {3016 : 2 , 3019 : 1 , 3065 : 1 , 3078 : 1 , 3089 : 1 , 3154 : 1 , 3241 : 1 , 3325 : 1 , 3352 : 1 , 3373 : 1 , 3374 : 1 , 3385 : 1 , 3392 : 1 , 3396 : 1 , 3397 : 1 , 3408 : 3 , 3421 : 1 , 3433 : 1 , 3479 : 1 , 3542 : 1 , 3568 : 2 , 3593 : 1 , 3643 : 1 , } 
financed {3316 : 1 , } 
finances {3293 : 1 , } 
financial {3020 : 1 , 3023 : 2 , 3026 : 1 , 3027 : 1 , 3045 : 2 , 3070 : 2 , 3079 : 2 , 3086 : 1 , 3154 : 1 , 3157 : 2 , 3168 : 1 , 3174 : 1 , 3175 : 1 , 3177 : 1 , 3192 : 1 , 3250 : 1 , 3267 : 1 , 3275 : 1 , 3316 : 1 , 3321 : 1 , 3366 : 1 , 3390 : 6 , 3396 : 1 , 3408 : 2 , 3439 : 1 , 3490 : 1 , 3527 : 1 , 3537 : 1 , 3562 : 4 , 3587 : 2 , 3643 : 1 , 3645 : 1 , 3663 : 1 , } 
financially {3168 : 1 , } 
financials {3390 : 2 , } 
financier {3430 : 1 , } 
financing {3023 : 3 , 3052 : 1 , 3066 : 1 , 3072 : 1 , 3148 : 2 , 3185 : 4 , 3202 : 1 , 3231 : 1 , 3232 : 2 , 3245 : 1 , 3259 : 2 , 3267 : 1 , 3298 : 3 , 3320 : 1 , 3380 : 1 , 3392 : 1 , 3415 : 1 , 3447 : 1 , 3530 : 1 , 3537 : 1 , 3539 : 1 , 3542 : 1 , 3568 : 1 , } 
find {3003 : 1 , 3081 : 2 , 3210 : 1 , 3485 : 1 , 3514 : 1 , 3534 : 1 , } 
finding {3098 : 1 , 3109 : 1 , } 
fine {3028 : 1 , 3534 : 1 , } 
finest {3261 : 1 , } 
fingertips {3027 : 1 , } 
finished {3026 : 1 , } 
finite {3636 : 1 , } 
finland {3613 : 1 , } 
fireball {3019 : 1 , 3065 : 1 , } 
fired {3112 : 1 , 3590 : 1 , } 
firm {3009 : 1 , 3021 : 1 , 3027 : 1 , 3103 : 1 , 3122 : 1 , 3137 : 1 , 3166 : 1 , 3197 : 2 , 3230 : 4 , 3238 : 2 , 3239 : 1 , 3284 : 2 , 3296 : 2 , 3316 : 1 , 3320 : 1 , 3417 : 1 , 3422 : 1 , 3488 : 2 , 3489 : 1 , 3512 : 1 , 3555 : 1 , 3556 : 1 , 3560 : 2 , 3571 : 1 , 3643 : 1 , 3645 : 1 , 3657 : 1 , } 
firmed {3121 : 1 , 3129 : 1 , 3421 : 1 , 3490 : 1 , } 
firmer {3130 : 1 , 3135 : 1 , } 
firming {3024 : 1 , } 
