'Ali {21502 : 1 , } 
deeply {21184 : 1 , } 
defective {21575 : 1 , } 
defence {21423 : 1 , } 
defending {21131 : 1 , 21138 : 1 , } 
defense {21002 : 1 , 21368 : 2 , 21382 : 1 , } 
defer {21419 : 1 , } 
deficiency {21152 : 1 , 21561 : 1 , } 
deficit {21096 : 3 , 21152 : 1 , 21157 : 2 , 21392 : 4 , 21473 : 1 , 21500 : 1 , 21519 : 2 , 21525 : 2 , 21561 : 4 , 21562 : 2 , 21573 : 1 , } 
deficits {21119 : 2 , 21157 : 1 , } 
definitely {21149 : 2 , } 
definitive {21039 : 1 , 21129 : 1 , 21140 : 1 , 21251 : 2 , 21318 : 1 , 21376 : 1 , } 
deflect {21369 : 1 , } 
degree {21572 : 1 , } 
delayed {21473 : 1 , 21491 : 1 , 21505 : 1 , } 
delegation {21502 : 1 , } 
deliver {21141 : 1 , } 
delivered {21279 : 1 , 21357 : 1 , 21568 : 2 , } 
deliveries {21472 : 1 , 21473 : 1 , } 
delivery {21229 : 1 , 21326 : 1 , 21404 : 1 , } 
demand {21313 : 1 , 21438 : 1 , 21473 : 1 , 21486 : 2 , 21573 : 2 , } 
democracies {21339 : 1 , 21521 : 1 , } 
demonstrate {21115 : 1 , 21563 : 1 , } 
demonstrating {21381 : 1 , 21508 : 1 , } 
denied {21118 : 1 , 21149 : 1 , 21169 : 1 , 21498 : 1 , } 
denominated {21335 : 2 , } 
denominations {21504 : 1 , } 
denounced {21369 : 1 , } 
dense {21147 : 1 , } 
dental {21558 : 1 , } 
deny {21473 : 1 , } 
department {21304 : 1 , 21422 : 1 , 21573 : 1 , } 
depend {21525 : 1 , } 
depended {21368 : 1 , 21423 : 1 , } 
dependence {21486 : 1 , } 
depending {21040 : 1 , 21046 : 1 , 21319 : 1 , } 
deposit {21293 : 1 , 21347 : 1 , } 
deposits {21293 : 1 , 21347 : 1 , 21388 : 1 , 21497 : 2 , } 
depreciation {21336 : 1 , 21561 : 3 , } 
depress {21157 : 1 , 21542 : 1 , 21557 : 1 , } 
depressed {21549 : 1 , } 
deputy {21508 : 1 , 21573 : 1 , } 
described {21078 : 1 , 21149 : 1 , 21158 : 1 , 21368 : 1 , 21423 : 1 , } 
describing {21131 : 1 , } 
design {21246 : 1 , 21326 : 1 , 21541 : 1 , } 
designed {21078 : 1 , 21241 : 1 , 21294 : 1 , 21461 : 1 , } 
designing {21147 : 1 , } 
designs {21133 : 1 , } 
desire {21512 : 1 , 21556 : 1 , } 
desired {21542 : 1 , } 
desks {21101 : 1 , } 
desperately {21250 : 1 , } 
despite {21019 : 1 , 21076 : 2 , 21157 : 1 , 21229 : 1 , 21277 : 1 , 21547 : 1 , 21561 : 1 , 21577 : 1 , } 
desserts {21273 : 1 , } 
destroy {21186 : 1 , 21290 : 1 , 21434 : 1 , } 
destroyed {21002 : 1 , 21006 : 1 , 21149 : 1 , 21443 : 1 , 21459 : 1 , } 
destroyers {21013 : 1 , 21216 : 1 , 21459 : 1 , } 
destroying {21013 : 1 , } 
destruction {21013 : 1 , } 
details {21065 : 1 , 21093 : 1 , 21099 : 1 , 21177 : 1 , 21357 : 1 , 21508 : 1 , 21513 : 1 , } 
deter {21002 : 1 , } 
deteriorate {21557 : 1 , } 
deteriorated {21184 : 1 , } 
deterioration {21210 : 1 , 21469 : 1 , } 
determination {21371 : 1 , 21391 : 1 , } 
determine {21052 : 1 , 21093 : 1 , 21438 : 1 , 21563 : 1 , } 
determined {21270 : 1 , 21333 : 1 , 21509 : 1 , } 
deterred {21002 : 1 , } 
deterrence {21002 : 1 , } 
devaluation {21235 : 3 , } 
devastated {21006 : 1 , } 
develoed {21015 : 1 , } 
develop {21130 : 1 , 21246 : 1 , 21279 : 1 , 21426 : 1 , 21438 : 1 , } 
developed {21069 : 1 , 21147 : 1 , 21241 : 1 , 21293 : 1 , 21391 : 1 , } 
developer {21503 : 1 , } 
developing {21449 : 2 , 21502 : 1 , } 
development {21018 : 1 , 21040 : 1 , 21115 : 2 , 21141 : 1 , 21188 : 1 , 21200 : 1 , 21201 : 2 , 21241 : 1 , 21294 : 1 , 21309 : 1 , 21449 : 1 , 21481 : 1 , 21488 : 1 , 21525 : 1 , 21541 : 2 , } 
developments {21046 : 1 , 21339 : 2 , } 
develops {21278 : 1 , } 
device {21241 : 1 , } 
devices {21294 : 1 , } 
devoted {21270 : 1 , } 
di {21079 : 1 , } 
diagnostic {21481 : 1 , } 
dial-up {21110 : 1 , } 
diamond {21314 : 2 , } 
did {21006 : 1 , 21013 : 1 , 21041 : 1 , 21115 : 1 , 21116 : 1 , 21184 : 1 , 21299 : 1 , 21340 : 1 , 21342 : 1 , 21357 : 1 , 21422 : 2 , 21434 : 1 , 21459 : 1 , 21500 : 1 , 21539 : 1 , 21542 : 2 , 21557 : 1 , } 
diet {21273 : 4 , } 
dietitian {21367 : 1 , } 
differed {21510 : 1 , } 
differences {21128 : 1 , 21547 : 1 , } 
different {21131 : 1 , 21321 : 1 , 21557 : 1 , 21572 : 1 , } 
differential {21080 : 5 , 21566 : 1 , } 
differentials {21152 : 1 , 21243 : 2 , } 
difficult {21321 : 1 , 21497 : 1 , 21508 : 2 , 21563 : 1 , 21566 : 1 , } 
difficulties {21115 : 1 , 21347 : 1 , 21368 : 1 , 21423 : 1 , } 
digital {21147 : 1 , } 
dilemma {21013 : 1 , 21508 : 2 , } 
diluted {21057 : 2 , 21095 : 2 , 21117 : 3 , 21175 : 2 , 21281 : 2 , 21300 : 2 , 21327 : 2 , 21359 : 4 , 21379 : 1 , 21386 : 3 , 21431 : 2 , 21474 : 4 , 21489 : 4 , } 
dilutive {21083 : 1 , } 
dinars {21506 : 1 , } 
diplomat {21002 : 1 , 21006 : 4 , 21184 : 1 , } 
diplomatic {21002 : 1 , 21369 : 1 , } 
diplomats {21002 : 1 , 21006 : 3 , 21184 : 1 , } 
dipped {21332 : 1 , } 
dirative {21438 : 1 , } 
direct {21285 : 1 , } 
directed {21419 : 1 , } 
direction {21013 : 1 , 21340 : 1 , 21510 : 1 , } 
directly {21110 : 1 , 21241 : 1 , 21277 : 1 , 21407 : 1 , 21542 : 1 , 21558 : 1 , 21572 : 1 , } 
director {21030 : 1 , 21065 : 1 , 21079 : 1 , 21120 : 1 , 21239 : 1 , 21395 : 1 , 21422 : 1 , 21491 : 1 , } 
directors {21033 : 1 , 21079 : 1 , 21093 : 1 , 21101 : 1 , 21213 : 2 , 21239 : 1 , 21241 : 1 , 21287 : 1 , 21469 : 1 , } 
dirty {21508 : 1 , } 
disappeared {21516 : 2 , } 
disc {21304 : 1 , } 
disclose {21357 : 1 , } 
disclosed {21010 : 1 , 21035 : 1 , 21046 : 1 , 21051 : 1 , 21133 : 1 , 21162 : 1 , } 
discloses {21333 : 1 , } 
discontinued {21053 : 1 , 21164 : 1 , 21188 : 1 , 21260 : 3 , 21275 : 2 , 21337 : 1 , 21448 : 1 , 21490 : 2 , } 
discount {21051 : 1 , 21130 : 3 , } 
discounted {21222 : 1 , } 
discounting {21572 : 3 , } 
discounts {21386 : 1 , 21572 : 1 , } 
discovery {21502 : 1 , } 
discrepancy {21367 : 1 , 21546 : 1 , } 
discuss {21006 : 1 , 21101 : 1 , 21118 : 1 , 21120 : 1 , 21184 : 1 , 21292 : 1 , 21347 : 1 , 21357 : 1 , 21370 : 1 , } 
discussed {21040 : 1 , 21107 : 1 , 21115 : 1 , 21116 : 2 , 21184 : 1 , 21305 : 1 , 21557 : 1 , 21568 : 1 , } 
discussing {21167 : 2 , 21174 : 1 , } 
discussion {21293 : 1 , } 
discussions {21040 : 1 , 21046 : 1 , 21116 : 1 , 21287 : 1 , 21408 : 1 , 21565 : 2 , } 
disk {21075 : 1 , 21217 : 2 , 21472 : 4 , } 
dismissed {21187 : 1 , } 
disorder {21348 : 1 , } 
displace {21532 : 1 , } 
display {21294 : 1 , } 
displayed {21391 : 1 , } 
displeasure {21422 : 1 , } 
disposal {21260 : 1 , } 
dispute {21080 : 1 , 21277 : 2 , } 
disrupt {21333 : 1 , } 
disrupted {21486 : 1 , } 
disruptions {21486 : 1 , } 
dissolving {21481 : 1 , } 
distributed {21078 : 2 , 21232 : 1 , 21412 : 1 , } 
distribution {21200 : 1 , } 
distributor {21239 : 1 , } 
district {21498 : 1 , } 
distrition {21265 : 1 , } 
disution {21417 : 1 , } 
div {21011 : 1 , 21026 : 1 , 21052 : 1 , 21062 : 1 , 21084 : 1 , 21085 : 1 , 21086 : 1 , 21087 : 1 , 21088 : 1 , 21092 : 1 , 21221 : 1 , 21234 : 2 , 21281 : 1 , 21296 : 1 , 21328 : 1 , 21361 : 1 , 21362 : 1 , 21372 : 1 , } 
diversified {21379 : 1 , } 
diversifying {21486 : 1 , } 
diverted {21369 : 1 , } 
divest {21333 : 1 , } 
divested {21359 : 1 , } 
divesting {21333 : 1 , } 
divided {21120 : 1 , 21539 : 1 , } 
dividend {21052 : 1 , 21078 : 1 , 21092 : 1 , 21108 : 1 , 21146 : 1 , 21221 : 2 , 21258 : 1 , 21265 : 1 , 21412 : 1 , 21467 : 2 , 21500 : 1 , 21509 : 1 , } 
dividends {21175 : 1 , 21260 : 2 , 21369 : 2 , } 
division {21004 : 1 , 21188 : 4 , 21244 : 1 , 21251 : 1 , 21270 : 1 , 21288 : 1 , 21338 : 1 , 21341 : 1 , 21573 : 1 , } 
divisions {21188 : 1 , } 
dlr {21005 : 4 , 21060 : 1 , 21090 : 1 , 21096 : 1 , 21112 : 2 , 21157 : 1 , 21172 : 1 , 21190 : 1 , 21247 : 1 , 21260 : 1 , 21275 : 1 , 21317 : 1 , 21322 : 1 , 21347 : 1 , 21354 : 1 , 21379 : 1 , 21388 : 1 , 21392 : 1 , 21402 : 1 , 21415 : 1 , 21447 : 2 , 21449 : 1 , 21453 : 1 , 21473 : 3 , 21490 : 3 , 21496 : 1 , 21542 : 1 , 21550 : 1 , 21561 : 1 , 21573 : 1 , } 
dlrs {21005 : 1 , 21012 : 2 , 21014 : 2 , 21016 : 2 , 21034 : 2 , 21036 : 4 , 21038 : 1 , 21040 : 3 , 21041 : 1 , 21044 : 1 , 21046 : 2 , 21047 : 1 , 21049 : 1 , 21050 : 2 , 21051 : 1 , 21052 : 1 , 21053 : 2 , 21055 : 2 , 21057 : 4 , 21060 : 3 , 21067 : 1 , 21071 : 1 , 21072 : 1 , 21073 : 3 , 21075 : 1 , 21078 : 1 , 21082 : 5 , 21083 : 1 , 21089 : 1 , 21095 : 6 , 21100 : 1 , 21101 : 6 , 21103 : 6 , 21105 : 2 , 21106 : 1 , 21109 : 2 , 21110 : 2 , 21112 : 2 , 21113 : 4 , 21114 : 2 , 21115 : 1 , 21117 : 6 , 21129 : 1 , 21131 : 1 , 21137 : 1 , 21140 : 1 , 21141 : 2 , 21142 : 3 , 21143 : 2 , 21145 : 6 , 21146 : 3 , 21147 : 4 , 21150 : 1 , 21159 : 1 , 21164 : 2 , 21165 : 2 , 21166 : 1 , 21169 : 6 , 21174 : 1 , 21175 : 5 , 21176 : 3 , 21179 : 6 , 21188 : 12 , 21191 : 1 , 21193 : 1 , 21205 : 1 , 21209 : 3 , 21211 : 3 , 21212 : 2 , 21215 : 4 , 21218 : 3 , 21219 : 1 , 21223 : 2 , 21228 : 2 , 21229 : 5 , 21233 : 2 , 21234 : 1 , 21235 : 1 , 21236 : 1 , 21237 : 2 , 21238 : 6 , 21242 : 3 , 21244 : 4 , 21246 : 2 , 21247 : 2 , 21248 : 7 , 21251 : 2 , 21254 : 4 , 21255 : 2 , 21258 : 2 , 21259 : 2 , 21260 : 9 , 21261 : 1 , 21264 : 4 , 21266 : 2 , 21267 : 3 , 21269 : 6 , 21273 : 1 , 21275 : 6 , 21278 : 1 , 21279 : 1 , 21281 : 4 , 21283 : 3 , 21286 : 2 , 21287 : 3 , 21291 : 2 , 21297 : 3 , 21298 : 3 , 21300 : 2 , 21301 : 2 , 21302 : 5 , 21304 : 5 , 21308 : 1 , 21309 : 1 , 21315 : 2 , 21318 : 1 , 21319 : 2 , 21322 : 9 , 21324 : 4 , 21325 : 3 , 21326 : 1 , 21327 : 12 , 21330 : 4 , 21332 : 4 , 21336 : 7 , 21337 : 4 , 21340 : 2 , 21347 : 11 , 21350 : 1 , 21354 : 3 , 21356 : 4 , 21357 : 3 , 21358 : 1 , 21359 : 4 , 21363 : 3 , 21368 : 1 , 21373 : 2 , 21374 : 2 , 21376 : 3 , 21378 : 5 , 21379 : 13 , 21381 : 15 , 21382 : 5 , 21385 : 3 , 21386 : 5 , 21387 : 1 , 21388 : 3 , 21392 : 3 , 21394 : 1 , 21395 : 1 , 21396 : 1 , 21398 : 2 , 21399 : 1 , 21400 : 1 , 21401 : 1 , 21403 : 1 , 21404 : 1 , 21407 : 4 , 21408 : 3 , 21411 : 1 , 21412 : 4 , 21414 : 4 , 21416 : 2 , 21417 : 1 , 21428 : 1 , 21429 : 1 , 21430 : 1 , 21431 : 8 , 21435 : 3 , 21436 : 4 , 21437 : 2 , 21441 : 1 , 21447 : 2 , 21448 : 4 , 21449 : 1 , 21453 : 1 , 21454 : 2 , 21460 : 1 , 21461 : 4 , 21462 : 2 , 21469 : 2 , 21472 : 5 , 21473 : 3 , 21486 : 1 , 21488 : 3 , 21489 : 1 , 21490 : 5 , 21496 : 1 , 21503 : 3 , 21504 : 3 , 21506 : 1 , 21509 : 1 , 21522 : 1 , 21550 : 2 , 21558 : 2 , 21562 : 5 , 21565 : 1 , 21571 : 3 , 21572 : 11 , 21573 : 1 , } 
dlrs/barrel {21067 : 1 , } 
dls {21044 : 1 , } 
dmk {21496 : 1 , 21542 : 1 , } 
do {21004 : 1 , 21013 : 1 , 21101 : 1 , 21102 : 2 , 21186 : 2 , 21202 : 1 , 21305 : 1 , 21367 : 1 , 21422 : 3 , 21459 : 1 , 21477 : 1 , 21483 : 1 , 21501 : 1 , 21508 : 1 , 21514 : 1 , 21542 : 1 , } 
documents {21225 : 1 , 21287 : 1 , } 
does {21004 : 1 , 21006 : 1 , 21024 : 1 , 21031 : 1 , 21040 : 1 , 21261 : 1 , 21273 : 1 , 21277 : 1 , 21305 : 1 , 21357 : 1 , 21404 : 1 , 21408 : 1 , 21508 : 1 , 21536 : 1 , 21542 : 1 , 21557 : 1 , 21571 : 1 , } 
doing {21340 : 1 , } 
dollar {21023 : 2 , 21145 : 1 , 21157 : 3 , 21202 : 3 , 21277 : 3 , 21335 : 1 , 21340 : 2 , 21422 : 4 , 21473 : 2 , 21477 : 1 , 21496 : 1 , 21508 : 2 , 21512 : 1 , 21539 : 2 , 21542 : 10 , 21556 : 1 , 21573 : 7 , } 
dollars {21020 : 1 , 21473 : 1 , } 
domestic {21223 : 2 , 21250 : 2 , 21261 : 1 , 21333 : 1 , 21486 : 1 , 21525 : 1 , 21541 : 1 , 21561 : 1 , 21573 : 2 , } 
dominant {21577 : 1 , } 
done {21006 : 1 , 21102 : 1 , 21186 : 1 , } 
doorstep {21006 : 1 , } 
dot {21002 : 1 , } 
double {21119 : 1 , 21304 : 4 , 21400 : 1 , 21568 : 1 , } 
doubled {21327 : 1 , } 
doubling {21043 : 1 , } 
doubt {21120 : 1 , 21340 : 1 , 21391 : 1 , 21508 : 1 , 21514 : 1 , } 
doubted {21563 : 1 , } 
down {21019 : 1 , 21023 : 1 , 21057 : 1 , 21089 : 1 , 21123 : 1 , 21202 : 1 , 21269 : 1 , 21277 : 4 , 21340 : 1 , 21347 : 1 , 21378 : 1 , 21381 : 2 , 21422 : 1 , 21476 : 1 , 21486 : 2 , 21499 : 1 , 21500 : 1 , 21508 : 1 , 21530 : 1 , 21535 : 1 , 21542 : 1 , 21547 : 1 , 21552 : 1 , 21554 : 1 , 21561 : 1 , 21570 : 1 , 21573 : 1 , 21577 : 2 , } 
downgraded {21150 : 1 , } 
downtrend {21131 : 1 , } 
draft {21115 : 1 , } 
drafted {21243 : 1 , } 
drafting {21080 : 2 , } 
draught {21526 : 1 , } 
draw {21493 : 1 , } 
drawdown {21392 : 1 , } 
drawn {21515 : 1 , } 
dribble {21508 : 1 , } 
dried {21321 : 1 , } 
drilling {21018 : 1 , 21314 : 3 , 21475 : 1 , 21492 : 1 , 21541 : 1 , } 
drink {21273 : 2 , } 
drinks {21273 : 1 , } 
drive {21075 : 1 , 21217 : 1 , 21535 : 1 , 21536 : 1 , 21575 : 1 , } 
driver {21013 : 1 , } 
drives {21472 : 1 , } 
drop {21187 : 1 , 21305 : 1 , 21535 : 1 , 21573 : 2 , } 
dropped {21202 : 1 , 21269 : 1 , 21546 : 1 , 21575 : 1 , } 
dropping {21577 : 1 , } 
drops {21531 : 1 , } 
drug {21051 : 2 , 21348 : 2 , 21481 : 1 , } 
drunkenness {21536 : 1 , } 
dry {21340 : 1 , 21523 : 1 , } 
du {21491 : 1 , 21529 : 1 , } 
due {21006 : 1 , 21052 : 1 , 21072 : 1 , 21115 : 1 , 21150 : 1 , 21158 : 1 , 21159 : 1 , 21169 : 1 , 21188 : 1 , 21273 : 1 , 21321 : 2 , 21374 : 1 , 21396 : 1 , 21398 : 1 , 21400 : 1 , 21447 : 1 , 21469 : 2 , 21473 : 1 , 21483 : 1 , 21486 : 1 , 21504 : 1 , 21506 : 1 , 21533 : 1 , 21547 : 2 , 21549 : 3 , 21573 : 2 , } 
duration {21010 : 1 , } 
during {21029 : 1 , 21051 : 1 , 21128 : 1 , 21162 : 1 , 21169 : 1 , 21186 : 1 , 21225 : 2 , 21229 : 1 , 21247 : 2 , 21321 : 1 , 21347 : 4 , 21370 : 1 , 21376 : 1 , 21473 : 1 , 21557 : 2 , 21568 : 1 , } 
dw {21523 : 1 , 21526 : 1 , } 
dynamics {21115 : 1 , } 
each {21004 : 1 , 21078 : 1 , 21158 : 1 , 21267 : 1 , 21333 : 1 , 21338 : 1 , 21341 : 1 , 21401 : 1 , 21429 : 2 , 21469 : 1 , 21472 : 1 , 21486 : 1 , 21542 : 1 , 21550 : 2 , 21572 : 1 , } 
ealry {21306 : 1 , } 
earlier {21002 : 1 , 21006 : 1 , 21013 : 1 , 21058 : 1 , 21080 : 2 , 21123 : 2 , 21131 : 1 , 21149 : 1 , 21188 : 2 , 21223 : 1 , 21228 : 1 , 21229 : 1 , 21269 : 2 , 21273 : 2 , 21277 : 1 , 21369 : 1 , 21381 : 4 , 21382 : 1 , 21392 : 1 , 21398 : 1 , 21443 : 1 , 21473 : 1 , 21497 : 1 , 21502 : 1 , 21507 : 1 , 21508 : 1 , 21530 : 1 , 21541 : 1 , 21546 : 1 , 21549 : 3 , 21562 : 1 , } 
early {21024 : 1 , 21112 : 1 , 21115 : 1 , 21142 : 1 , 21156 : 1 , 21169 : 1 , 21248 : 1 , 21275 : 1 , 21313 : 1 , 21324 : 1 , 21327 : 1 , 21407 : 1 , 21466 : 1 , 21475 : 1 , 21476 : 1 , 21486 : 1 , 21499 : 1 , 21502 : 1 , 21507 : 1 , 21508 : 2 , 21514 : 2 , 21532 : 1 , 21547 : 2 , 21557 : 1 , 21568 : 1 , } 
earn {21012 : 1 , 21014 : 1 , 21016 : 1 , 21017 : 1 , 21022 : 1 , 21028 : 1 , 21032 : 1 , 21034 : 1 , 21036 : 1 , 21037 : 1 , 21038 : 1 , 21042 : 1 , 21044 : 1 , 21045 : 1 , 21047 : 1 , 21049 : 1 , 21053 : 1 , 21055 : 1 , 21077 : 1 , 21081 : 1 , 21095 : 1 , 21100 : 1 , 21103 : 1 , 21105 : 1 , 21106 : 1 , 21109 : 1 , 21112 : 1 , 21113 : 1 , 21114 : 1 , 21117 : 1 , 21132 : 1 , 21135 : 1 , 21136 : 1 , 21142 : 1 , 21146 : 1 , 21148 : 1 , 21164 : 1 , 21165 : 1 , 21166 : 1 , 21173 : 1 , 21175 : 1 , 21176 : 1 , 21178 : 1 , 21179 : 1 , 21181 : 1 , 21182 : 1 , 21189 : 1 , 21190 : 1 , 21191 : 1 , 21192 : 1 , 21193 : 1 , 21194 : 1 , 21195 : 1 , 21196 : 1 , 21199 : 1 , 21203 : 1 , 21205 : 1 , 21206 : 1 , 21208 : 1 , 21209 : 1 , 21211 : 1 , 21212 : 1 , 21214 : 1 , 21215 : 1 , 21218 : 1 , 21219 : 1 , 21221 : 1 , 21222 : 1 , 21224 : 1 , 21227 : 1 , 21232 : 1 , 21233 : 1 , 21234 : 1 , 21236 : 1 , 21237 : 1 , 21238 : 1 , 21240 : 1 , 21242 : 1 , 21244 : 1 , 21248 : 1 , 21252 : 1 , 21254 : 1 , 21255 : 1 , 21256 : 1 , 21257 : 1 , 21259 : 1 , 21260 : 1 , 21262 : 1 , 21264 : 1 , 21265 : 1 , 21266 : 1 , 21271 : 1 , 21272 : 1 , 21275 : 1 , 21281 : 1 , 21283 : 1 , 21286 : 1 , 21295 : 1 , 21298 : 1 , 21300 : 1 , 21302 : 1 , 21308 : 1 , 21315 : 1 , 21322 : 1 , 21324 : 1 , 21325 : 1 , 21330 : 1 , 21336 : 1 , 21337 : 1 , 21346 : 1 , 21350 : 1 , 21352 : 1 , 21354 : 1 , 21356 : 1 , 21359 : 1 , 21360 : 1 , 21362 : 1 , 21372 : 1 , 21373 : 1 , 21378 : 1 , 21385 : 1 , 21386 : 1 , 21388 : 1 , 21403 : 1 , 21405 : 1 , 21406 : 1 , 21412 : 1 , 21413 : 1 , 21414 : 1 , 21415 : 1 , 21416 : 1 , 21430 : 1 , 21431 : 1 , 21435 : 1 , 21436 : 1 , 21437 : 1 , 21441 : 1 , 21447 : 1 , 21448 : 1 , 21451 : 1 , 21453 : 1 , 21455 : 1 , 21460 : 1 , 21474 : 1 , 21479 : 1 , 21480 : 1 , 21488 : 1 , 21489 : 1 , 21490 : 1 , 21551 : 1 , 21553 : 1 , } 
earned {21029 : 2 , 21041 : 1 , 21143 : 1 , 21145 : 1 , 21223 : 1 , 21229 : 1 , 21381 : 1 , } 
earning {21115 : 1 , } 
earnings {21034 : 1 , 21057 : 1 , 21145 : 1 , 21147 : 3 , 21175 : 1 , 21223 : 1 , 21229 : 2 , 21244 : 1 , 21259 : 1 , 21261 : 1 , 21269 : 2 , 21315 : 1 , 21327 : 6 , 21332 : 1 , 21379 : 6 , 21381 : 4 , 21398 : 2 , 21448 : 1 , 21453 : 1 , 21455 : 1 , 21572 : 2 , 21575 : 1 , } 
ease {21535 : 1 , } 
eased {21130 : 1 , } 
easier {21371 : 1 , 21536 : 1 , } 
easily {21486 : 1 , } 
east {21013 : 1 , 21020 : 1 , 21149 : 1 , 21174 : 1 , 21443 : 1 , 21459 : 1 , 21492 : 1 , 21502 : 1 , 21539 : 1 , 21576 : 1 , } 
easy {21422 : 1 , } 
ebullient {21508 : 1 , } 
ec {21391 : 1 , } 
echoed {21186 : 1 , } 
eclipsed {21335 : 1 , } 
economic {21004 : 2 , 21102 : 1 , 21107 : 1 , 21115 : 4 , 21122 : 1 , 21123 : 2 , 21138 : 1 , 21250 : 3 , 21277 : 1 , 21338 : 1 , 21341 : 1 , 21368 : 2 , 21398 : 1 , 21422 : 1 , 21423 : 1 , 21449 : 1 , 21510 : 1 , 21525 : 1 , 21535 : 1 , 21536 : 1 , 21542 : 2 , 21565 : 1 , 21568 : 1 , } 
economies {21542 : 1 , } 
economist {21273 : 1 , 21340 : 1 , 21508 : 4 , 21525 : 1 , 21561 : 2 , } 
economists {21202 : 1 , 21343 : 2 , 21422 : 1 , 21473 : 1 , 21525 : 1 , 21535 : 1 , 21575 : 2 , } 
economy {21115 : 3 , 21186 : 3 , 21340 : 1 , 21342 : 2 , 21368 : 2 , 21423 : 1 , 21508 : 2 , 21567 : 1 , 21575 : 2 , } 
ecuador {21134 : 1 , } 
edged {21188 : 1 , } 
edging {21542 : 1 , } 
education {21368 : 1 , 21423 : 1 , } 
effect {21175 : 1 , 21186 : 1 , 21357 : 1 , 21359 : 1 , 21437 : 1 , 21455 : 1 , } 
effective {21009 : 1 , 21033 : 2 , 21067 : 1 , 21079 : 2 , 21114 : 1 , 21165 : 1 , 21239 : 1 , 21267 : 2 , 21269 : 1 , 21343 : 1 , 21359 : 1 , 21363 : 1 , 21391 : 1 , 21497 : 1 , } 
effectively {21158 : 1 , 21368 : 1 , 21423 : 1 , } 
effectiviy {21116 : 1 , } 
effects {21083 : 1 , 21273 : 1 , } 
efficiencies {21400 : 1 , } 
efficiently {21116 : 1 , } 
effort {21141 : 1 , 21333 : 1 , } 
efforts {21347 : 1 , 21563 : 1 , } 
egypt {21020 : 1 , 21174 : 1 , 21370 : 1 , } 
eight {21115 : 1 , 21131 : 1 , 21175 : 2 , 21192 : 1 , 21202 : 1 , 21203 : 1 , 21221 : 2 , 21277 : 1 , 21304 : 1 , 21321 : 1 , 21324 : 1 , 21362 : 2 , 21460 : 1 , 21504 : 1 , 21518 : 1 , 21524 : 1 , 21530 : 2 , 21532 : 2 , 21562 : 1 , 21572 : 2 , 21577 : 1 , } 
eight-month {21562 : 1 , } 
eight-month-old {21422 : 1 , } 
eight-year {21508 : 1 , } 
either {21024 : 1 , 21290 : 1 , 21340 : 1 , 21434 : 1 , } 
el {21020 : 1 , 21174 : 1 , } 
elaborate {21104 : 1 , 21299 : 1 , 21500 : 1 , 21576 : 1 , } 
elapsed {21469 : 1 , } 
elected {21033 : 1 , 21079 : 1 , 21395 : 2 , 21509 : 1 , 21547 : 1 , } 
election {21210 : 1 , 21508 : 1 , 21577 : 1 , } 
elections {21508 : 1 , 21514 : 1 , 21577 : 1 , } 
electric {21398 : 2 , 21473 : 1 , } 
electrical {21569 : 1 , } 
electricity {21241 : 2 , 21461 : 1 , } 
electrion {21213 : 1 , } 
electronic {21015 : 1 , 21060 : 1 , 21473 : 2 , 21549 : 1 , } 
electronics {21112 : 1 , } 
elements {21563 : 1 , } 
elicited {21197 : 1 , } 
eliminate {21213 : 1 , } 
elimination {21460 : 1 , } 
else {21422 : 1 , 21572 : 1 , } 
elsewhere {21486 : 1 , } 
embargo {21002 : 1 , } 
embarked {21369 : 1 , } 
emerged {21391 : 1 , 21547 : 1 , } 
emphasis {21561 : 1 , } 
emphasized {21167 : 1 , } 
emphasizing {21333 : 1 , } 
employed {21575 : 2 , } 
employee {21155 : 1 , 21376 : 1 , 21558 : 1 , } 
employees {21210 : 1 , 21213 : 1 , 21558 : 1 , } 
employement {21251 : 1 , } 
employers {21532 : 1 , } 
employing {21575 : 1 , } 
enable {21371 : 1 , 21522 : 1 , 21525 : 1 , } 
enables {21407 : 1 , } 
enabling {21541 : 1 , } 
end {21002 : 1 , 21013 : 1 , 21052 : 1 , 21054 : 1 , 21057 : 2 , 21080 : 1 , 21129 : 1 , 21132 : 1 , 21158 : 5 , 21210 : 1 , 21222 : 1 , 21236 : 1 , 21252 : 1 , 21260 : 2 , 21271 : 1 , 21273 : 1 , 21304 : 3 , 21321 : 1 , 21327 : 1 , 21332 : 2 , 21347 : 2 , 21371 : 1 , 21381 : 2 , 21422 : 1 , 21473 : 1 , 21491 : 1 , 21503 : 1 , 21514 : 1 , 21525 : 1 , 21539 : 1 , 21557 : 1 , 21561 : 1 , 21565 : 1 , 21566 : 1 , 21567 : 1 , 21572 : 1 , 21573 : 1 , } 
end-August {21562 : 1 , } 
end-September {21561 : 1 , } 
end-month {21158 : 1 , } 
endanger {21006 : 1 , 21517 : 1 , } 
ended {21046 : 1 , 21051 : 1 , 21057 : 1 , 21129 : 1 , 21143 : 1 , 21147 : 1 , 21164 : 1 , 21166 : 1 , 21178 : 1 , 21254 : 1 , 21379 : 2 , 21417 : 1 , 21486 : 1 , 21514 : 1 , 21549 : 1 , 21551 : 1 , 21553 : 1 , 21570 : 1 , 21577 : 1 , } 
ending {21223 : 1 , 21225 : 1 , 21332 : 1 , 21497 : 1 , 21506 : 1 , 21561 : 1 , } 
endorsing {21210 : 1 , } 
