'87 {8304 : 1 , } 
releases {8098 : 1 , 8136 : 1 , 8250 : 1 , } 
relegated {8133 : 1 , } 
reliable {8099 : 1 , } 
reliance {8131 : 1 , 8600 : 1 , } 
relief {8118 : 1 , 8128 : 1 , 8195 : 1 , 8203 : 1 , 8315 : 1 , 8483 : 3 , 8527 : 1 , 8599 : 1 , 8603 : 1 , } 
relieve {8608 : 1 , } 
relieved {8405 : 3 , } 
relieving {8599 : 1 , 8608 : 1 , } 
reluctance {8239 : 1 , 8273 : 1 , } 
reluctant {8439 : 1 , } 
rely {8004 : 1 , } 
remain {8033 : 1 , 8055 : 1 , 8060 : 2 , 8075 : 1 , 8111 : 1 , 8135 : 1 , 8201 : 1 , 8240 : 1 , 8274 : 1 , 8311 : 1 , 8322 : 1 , 8428 : 1 , 8445 : 1 , 8469 : 1 , 8476 : 1 , 8522 : 1 , 8523 : 1 , 8585 : 3 , 8601 : 1 , 8606 : 1 , } 
remainder {8035 : 1 , 8346 : 1 , 8438 : 1 , } 
remained {8088 : 1 , 8142 : 1 , 8185 : 1 , 8299 : 1 , 8323 : 1 , 8441 : 1 , 8621 : 1 , 8630 : 1 , } 
remaining {8046 : 2 , 8108 : 1 , 8131 : 1 , 8210 : 1 , 8246 : 1 , 8282 : 1 , 8331 : 1 , 8422 : 1 , 8473 : 1 , } 
remains {8029 : 1 , 8039 : 1 , 8060 : 1 , 8077 : 1 , 8111 : 1 , 8115 : 1 , 8137 : 1 , 8202 : 1 , 8233 : 1 , 8438 : 1 , 8561 : 1 , } 
remark {8621 : 1 , } 
remarks {8029 : 1 , 8107 : 1 , 8109 : 1 , 8161 : 1 , 8187 : 1 , 8188 : 1 , 8548 : 1 , 8574 : 1 , 8597 : 1 , } 
remittance {8064 : 1 , 8157 : 1 , } 
remittances {8066 : 1 , 8164 : 1 , } 
remote {8041 : 1 , 8392 : 1 , } 
removal {8597 : 1 , 8623 : 1 , } 
remove {8097 : 1 , 8189 : 1 , 8478 : 1 , 8574 : 1 , } 
removed {8523 : 1 , } 
removing {8074 : 1 , } 
rendered {8444 : 1 , } 
reneging {8252 : 1 , 8602 : 1 , } 
renew {8128 : 1 , } 
renewal {8099 : 1 , 8232 : 1 , } 
renewed {8055 : 1 , 8200 : 1 , 8392 : 1 , 8461 : 1 , 8621 : 1 , } 
renounced {8095 : 1 , } 
rent {8598 : 1 , } 
rental {8623 : 1 , } 
reopen {8009 : 1 , 8160 : 1 , 8273 : 1 , 8497 : 1 , } 
reopened {8214 : 1 , } 
reorganising {8162 : 1 , } 
reorganization {8310 : 1 , 8482 : 1 , 8485 : 2 , 8493 : 1 , 8526 : 1 , } 
reorganizations {8258 : 1 , } 
reorganizing {8542 : 1 , } 
repaid {8107 : 1 , 8121 : 1 , 8187 : 1 , 8196 : 1 , 8390 : 3 , } 
repair {8078 : 1 , 8256 : 1 , } 
repatriation {8157 : 1 , } 
repay {8035 : 1 , 8101 : 2 , 8128 : 1 , 8183 : 2 , 8627 : 1 , } 
repayers {8431 : 1 , } 
repaying {8630 : 1 , } 
repayment {8034 : 1 , 8107 : 1 , 8187 : 1 , 8346 : 1 , 8483 : 1 , } 
repayments {8107 : 2 , 8118 : 1 , 8187 : 2 , 8195 : 1 , 8325 : 1 , 8431 : 1 , 8630 : 1 , } 
repeal {8478 : 1 , } 
repeated {8077 : 1 , 8119 : 1 , 8202 : 1 , 8627 : 1 , } 
repercussions {8444 : 1 , } 
replace {8272 : 1 , 8452 : 1 , 8500 : 1 , } 
replaced {8136 : 1 , 8405 : 1 , } 
replacement {8500 : 1 , } 
replacements {8500 : 2 , } 
replacing {8336 : 1 , 8493 : 1 , 8506 : 1 , } 
replenish {8041 : 1 , } 
replenishment {8077 : 1 , 8128 : 1 , 8202 : 1 , 8310 : 2 , 8548 : 2 , } 
replied {8242 : 1 , 8618 : 1 , } 
reply {8306 : 1 , 8471 : 1 , 8623 : 1 , } 
reponsibility {8290 : 1 , 8389 : 1 , } 
report {8008 : 2 , 8045 : 1 , 8057 : 1 , 8069 : 1 , 8070 : 1 , 8075 : 2 , 8079 : 1 , 8082 : 1 , 8085 : 1 , 8098 : 2 , 8099 : 1 , 8111 : 4 , 8137 : 1 , 8153 : 1 , 8158 : 1 , 8201 : 2 , 8210 : 1 , 8213 : 1 , 8258 : 3 , 8271 : 5 , 8277 : 4 , 8283 : 1 , 8328 : 3 , 8359 : 2 , 8390 : 2 , 8392 : 7 , 8444 : 1 , 8453 : 1 , 8471 : 1 , 8510 : 1 , 8569 : 2 , 8576 : 2 , 8627 : 1 , } 
reported {8022 : 1 , 8050 : 1 , 8051 : 1 , 8066 : 1 , 8076 : 1 , 8085 : 1 , 8091 : 1 , 8092 : 1 , 8094 : 1 , 8108 : 1 , 8110 : 1 , 8114 : 1 , 8130 : 1 , 8158 : 1 , 8162 : 2 , 8163 : 1 , 8185 : 1 , 8191 : 1 , 8192 : 1 , 8197 : 1 , 8246 : 1 , 8283 : 8 , 8328 : 2 , 8330 : 1 , 8347 : 1 , 8363 : 1 , 8373 : 2 , 8418 : 1 , 8430 : 1 , 8439 : 1 , 8440 : 3 , 8449 : 1 , 8489 : 1 , 8496 : 1 , 8510 : 1 , 8516 : 2 , 8541 : 1 , 8547 : 1 , 8553 : 1 , 8595 : 2 , 8598 : 1 , 8618 : 2 , 8623 : 1 , 8630 : 1 , 8632 : 1 , } 
reporter {8535 : 1 , } 
reporters {8033 : 1 , 8044 : 2 , 8069 : 1 , 8075 : 1 , 8076 : 1 , 8085 : 1 , 8086 : 1 , 8091 : 1 , 8106 : 3 , 8107 : 1 , 8116 : 1 , 8121 : 1 , 8133 : 1 , 8157 : 1 , 8164 : 1 , 8181 : 1 , 8186 : 3 , 8187 : 1 , 8196 : 1 , 8201 : 1 , 8242 : 1 , 8252 : 1 , 8257 : 1 , 8271 : 3 , 8277 : 1 , 8400 : 1 , 8421 : 1 , 8427 : 3 , 8442 : 1 , 8499 : 1 , 8522 : 1 , 8523 : 1 , 8548 : 1 , 8588 : 1 , 8589 : 1 , 8594 : 1 , 8597 : 1 , 8603 : 1 , 8606 : 1 , } 
reporting {8050 : 1 , 8051 : 1 , 8094 : 1 , 8114 : 1 , 8392 : 1 , 8489 : 1 , } 
reports {8024 : 1 , 8068 : 1 , 8076 : 1 , 8098 : 1 , 8107 : 1 , 8109 : 2 , 8136 : 1 , 8159 : 1 , 8177 : 2 , 8185 : 1 , 8187 : 1 , 8188 : 2 , 8215 : 1 , 8251 : 1 , 8290 : 1 , 8392 : 1 , 8421 : 2 , 8444 : 1 , 8471 : 1 , 8595 : 1 , } 
represent {8075 : 1 , 8117 : 1 , 8130 : 1 , 8201 : 1 , 8242 : 1 , 8310 : 1 , 8325 : 1 , 8576 : 1 , } 
representation {8124 : 2 , } 
representative {8074 : 1 , 8075 : 1 , 8105 : 1 , 8141 : 1 , 8201 : 1 , 8244 : 1 , 8561 : 1 , } 
representatives {8044 : 1 , 8080 : 1 , 8085 : 1 , 8105 : 1 , 8115 : 3 , 8198 : 1 , 8239 : 1 , 8241 : 1 , 8438 : 1 , 8453 : 1 , 8571 : 1 , 8589 : 1 , } 
represented {8130 : 1 , 8243 : 1 , } 
representing {8148 : 1 , 8206 : 1 , 8239 : 1 , 8548 : 1 , } 
represents {8009 : 1 , 8033 : 1 , 8416 : 1 , 8421 : 1 , 8600 : 1 , } 
repurchase {8144 : 1 , 8145 : 2 , 8276 : 1 , 8299 : 1 , 8344 : 1 , 8444 : 1 , } 
repurchased {8578 : 1 , } 
repurchases {8564 : 1 , } 
request {8075 : 2 , 8121 : 3 , 8156 : 1 , 8196 : 3 , 8201 : 2 , 8410 : 1 , 8442 : 1 , 8497 : 1 , 8507 : 1 , 8522 : 1 , 8596 : 1 , } 
requested {8115 : 2 , 8410 : 1 , } 
require {8060 : 1 , 8128 : 1 , 8273 : 1 , 8310 : 1 , 8346 : 1 , 8379 : 1 , 8413 : 1 , 8469 : 1 , 8497 : 1 , } 
required {8059 : 1 , 8137 : 1 , 8205 : 1 , 8239 : 1 , 8251 : 1 , 8384 : 1 , 8461 : 1 , 8526 : 1 , 8600 : 1 , } 
requirement {8056 : 1 , 8096 : 3 , 8098 : 1 , 8248 : 1 , 8413 : 1 , } 
requirements {8022 : 1 , 8029 : 2 , 8041 : 1 , 8056 : 1 , 8059 : 1 , } 
requires {8075 : 1 , 8097 : 1 , 8099 : 1 , 8101 : 1 , 8156 : 1 , 8183 : 1 , 8189 : 1 , 8201 : 1 , 8242 : 1 , 8392 : 1 , 8444 : 1 , 8526 : 1 , 8596 : 1 , } 
requiring {8392 : 1 , 8563 : 1 , } 
requirments {8003 : 1 , } 
requisite {8494 : 1 , } 
resale {8301 : 1 , } 
rescheduld {8315 : 1 , } 
reschedule {8055 : 1 , 8239 : 2 , } 
rescheduled {8118 : 1 , 8195 : 1 , 8315 : 1 , } 
rescheduling {8049 : 1 , 8055 : 1 , 8110 : 1 , 8192 : 1 , 8239 : 4 , 8473 : 1 , } 
reschedulings {8239 : 1 , } 
rescinded {8010 : 1 , 8205 : 1 , } 
research {8185 : 1 , 8360 : 4 , 8377 : 2 , 8384 : 1 , 8561 : 1 , 8601 : 3 , 8628 : 1 , } 
resellers {8250 : 1 , } 
resemble {8060 : 1 , } 
resentment {8128 : 1 , } 
reservations {8128 : 1 , } 
reserve {8022 : 1 , 8041 : 1 , 8341 : 1 , } 
reserved {8148 : 1 , } 
reserves {8041 : 1 , 8055 : 1 , 8111 : 1 , 8117 : 2 , 8131 : 2 , 8152 : 2 , 8158 : 3 , 8164 : 2 , 8199 : 1 , 8210 : 2 , 8299 : 1 , 8331 : 2 , 8344 : 1 , 8444 : 1 , 8445 : 1 , 8578 : 2 , 8597 : 4 , 8630 : 2 , } 
reset {8564 : 1 , } 
reshuffle {8405 : 1 , } 
residential {8595 : 2 , } 
residents {8242 : 1 , } 
residual {8041 : 2 , 8331 : 1 , } 
resign {8312 : 2 , } 
resignation {8079 : 1 , 8330 : 1 , 8627 : 1 , } 
resigned {8266 : 1 , 8418 : 1 , 8444 : 1 , 8452 : 1 , 8500 : 1 , 8571 : 2 , } 
resist {8004 : 1 , 8578 : 1 , } 
resistance {8601 : 2 , } 
resold {8301 : 2 , } 
resolution {8029 : 1 , 8044 : 2 , 8522 : 1 , } 
resolve {8077 : 1 , 8080 : 1 , 8198 : 1 , 8202 : 1 , 8483 : 1 , 8522 : 1 , 8548 : 1 , 8602 : 1 , } 
resolved {8077 : 1 , 8102 : 1 , 8121 : 1 , 8196 : 1 , 8200 : 1 , 8202 : 1 , 8323 : 1 , 8330 : 1 , 8608 : 1 , } 
resolving {8029 : 1 , 8110 : 1 , 8192 : 1 , 8315 : 1 , 8422 : 1 , } 
resort {8080 : 1 , 8135 : 1 , 8198 : 1 , 8240 : 1 , } 
resource {8033 : 1 , 8310 : 1 , 8598 : 1 , 8623 : 1 , } 
resources {8128 : 1 , 8134 : 1 , 8135 : 1 , 8163 : 1 , 8310 : 3 , 8439 : 1 , 8548 : 1 , 8561 : 1 , 8592 : 3 , } 
respect {8222 : 1 , 8416 : 1 , 8518 : 1 , } 
respecting {8022 : 1 , } 
respective {8098 : 1 , 8391 : 1 , } 
respectively {8056 : 3 , 8147 : 1 , 8239 : 1 , 8337 : 1 , 8391 : 1 , 8394 : 1 , 8457 : 2 , 8553 : 1 , 8579 : 1 , 8585 : 1 , 8629 : 1 , } 
respectivley {8388 : 1 , } 
respects {8060 : 1 , } 
respite {8594 : 1 , } 
respond {8135 : 1 , 8290 : 1 , 8389 : 1 , 8472 : 1 , } 
responded {8069 : 1 , 8312 : 1 , } 
respondents {8114 : 1 , } 
responding {8129 : 1 , 8452 : 1 , } 
response {8023 : 1 , 8097 : 1 , 8103 : 1 , 8109 : 1 , 8117 : 1 , 8184 : 1 , 8188 : 1 , 8189 : 1 , 8210 : 1 , 8282 : 1 , 8290 : 1 , 8421 : 2 , 8438 : 1 , 8459 : 1 , 8471 : 1 , 8479 : 1 , 8496 : 1 , 8506 : 1 , 8518 : 1 , 8535 : 1 , 8598 : 1 , 8615 : 2 , 8618 : 1 , } 
responses {8185 : 1 , 8439 : 1 , 8623 : 1 , } 
responsibilities {8466 : 1 , 8482 : 1 , } 
responsibility {8290 : 1 , 8354 : 1 , 8389 : 1 , 8439 : 1 , 8444 : 1 , 8542 : 1 , } 
responsible {8009 : 1 , 8075 : 2 , 8099 : 1 , 8106 : 1 , 8136 : 1 , 8186 : 1 , 8201 : 2 , 8210 : 1 , 8282 : 1 , 8290 : 1 , 8461 : 1 , 8482 : 1 , 8523 : 1 , } 
responsive {8060 : 1 , } 
rest {8009 : 1 , 8070 : 1 , 8106 : 1 , 8111 : 1 , 8160 : 1 , 8179 : 1 , 8186 : 1 , 8210 : 1 , 8231 : 1 , 8332 : 1 , 8523 : 1 , } 
restart {8121 : 1 , 8196 : 1 , } 
restated {8057 : 1 , } 
restatement {8526 : 1 , } 
restaurant {8441 : 1 , } 
restaurants {8349 : 1 , 8441 : 3 , } 
restore {8095 : 1 , 8117 : 1 , 8151 : 1 , 8374 : 1 , } 
restraints {8111 : 1 , 8129 : 1 , } 
restrict {8563 : 1 , } 
restrictions {8076 : 2 , 8080 : 1 , 8115 : 1 , 8198 : 1 , 8574 : 1 , } 
restruction {8341 : 1 , } 
restructure {8009 : 1 , 8049 : 1 , 8141 : 1 , 8244 : 1 , } 
restructuring {8045 : 1 , 8141 : 1 , 8222 : 2 , 8244 : 1 , 8345 : 2 , 8430 : 4 , 8481 : 1 , 8483 : 1 , 8496 : 1 , 8518 : 1 , 8521 : 1 , 8538 : 1 , } 
result {8004 : 1 , 8009 : 2 , 8022 : 1 , 8031 : 1 , 8038 : 1 , 8046 : 1 , 8050 : 1 , 8051 : 1 , 8054 : 1 , 8063 : 1 , 8088 : 1 , 8152 : 1 , 8160 : 1 , 8200 : 1 , 8210 : 1 , 8238 : 1 , 8272 : 1 , 8276 : 1 , 8283 : 1 , 8325 : 1 , 8341 : 1 , 8345 : 1 , 8373 : 1 , 8392 : 3 , 8400 : 1 , 8416 : 1 , 8430 : 1 , 8483 : 2 , 8592 : 1 , 8595 : 1 , 8597 : 1 , 8615 : 1 , 8618 : 1 , } 
resulted {8004 : 1 , 8045 : 1 , 8135 : 1 , 8330 : 1 , 8431 : 1 , 8438 : 1 , 8526 : 1 , } 
resulting {8064 : 1 , 8077 : 1 , 8137 : 1 , 8202 : 1 , 8258 : 1 , 8330 : 1 , 8373 : 1 , 8510 : 1 , 8526 : 1 , } 
results {8032 : 1 , 8050 : 1 , 8051 : 1 , 8073 : 1 , 8087 : 1 , 8116 : 1 , 8124 : 1 , 8136 : 2 , 8162 : 1 , 8163 : 1 , 8242 : 1 , 8259 : 1 , 8262 : 1 , 8275 : 1 , 8288 : 1 , 8289 : 1 , 8311 : 3 , 8430 : 1 , 8480 : 1 , 8510 : 1 , 8526 : 1 , 8569 : 1 , 8581 : 2 , 8595 : 1 , 8598 : 1 , 8600 : 1 , 8630 : 1 , } 
resume {8118 : 1 , 8121 : 1 , 8195 : 1 , 8196 : 1 , 8239 : 2 , 8250 : 1 , 8473 : 1 , 8548 : 1 , 8589 : 1 , } 
resumed {8420 : 1 , } 
resumes {8137 : 1 , } 
resuming {8167 : 1 , } 
resurge {8453 : 1 , } 
resurgence {8101 : 1 , 8183 : 1 , } 
retail {8173 : 1 , 8272 : 7 , 8372 : 1 , 8430 : 2 , 8450 : 2 , 8451 : 1 , } 
retailer {8046 : 1 , } 
retailers {8311 : 2 , 8435 : 1 , } 
retain {8052 : 1 , 8136 : 1 , 8157 : 1 , 8422 : 1 , } 
retained {8422 : 1 , } 
retaining {8128 : 1 , 8542 : 1 , } 
retaliation {8106 : 1 , 8186 : 1 , 8597 : 1 , } 
retaliatory {8252 : 1 , 8602 : 1 , } 
reticulose {8507 : 1 , } 
retire {8248 : 1 , 8484 : 1 , } 
retired {8095 : 1 , } 
retirement {8022 : 1 , 8115 : 1 , 8581 : 1 , } 
retraced {8024 : 1 , } 
retract {8139 : 1 , 8307 : 1 , } 
retreated {8441 : 1 , } 
retreating {8439 : 1 , } 
return {8044 : 1 , 8055 : 1 , 8095 : 1 , 8110 : 1 , 8134 : 1 , 8192 : 1 , 8311 : 1 , 8346 : 1 , 8413 : 1 , 8547 : 1 , 8548 : 2 , 8598 : 1 , 8600 : 3 , 8621 : 1 , 8627 : 1 , } 
returned {8242 : 2 , 8445 : 2 , } 
returning {8129 : 1 , } 
returns {8529 : 1 , 8600 : 1 , } 
