'S {20925 : 1 , 20941 : 2 , 20986 : 1 , } 
/DATELINE {20891 : 1 , 20892 : 1 , 20893 : 1 , 20894 : 1 , 20895 : 1 , 20896 : 1 , 20897 : 1 , 20898 : 1 , 20899 : 1 , 20900 : 1 , 20902 : 1 , 20903 : 1 , 20904 : 1 , 20905 : 1 , 20906 : 1 , 20907 : 1 , 20908 : 1 , 20909 : 1 , 20910 : 1 , 20911 : 1 , 20912 : 1 , 20913 : 1 , 20915 : 1 , 20916 : 1 , 20917 : 1 , 20918 : 1 , 20919 : 1 , 20920 : 1 , 20922 : 1 , 20923 : 1 , 20924 : 1 , 20925 : 1 , 20926 : 1 , 20927 : 1 , 20928 : 1 , 20929 : 1 , 20930 : 1 , 20931 : 1 , 20932 : 1 , 20935 : 1 , 20936 : 1 , 20937 : 1 , 20938 : 1 , 20942 : 1 , 20943 : 1 , 20945 : 1 , 20946 : 1 , 20947 : 1 , 20949 : 1 , 20952 : 1 , 20953 : 1 , 20954 : 1 , 20955 : 1 , 20956 : 1 , 20959 : 1 , 20960 : 1 , 20961 : 1 , 20962 : 1 , 20963 : 1 , 20964 : 1 , 20965 : 1 , 20966 : 1 , 20967 : 1 , 20968 : 1 , 20969 : 1 , 20971 : 1 , 20972 : 1 , 20973 : 1 , 20974 : 1 , 20975 : 1 , 20976 : 1 , 20977 : 1 , 20978 : 1 , 20981 : 1 , 20982 : 1 , 20983 : 1 , 20984 : 1 , 20985 : 1 , 20986 : 1 , 20987 : 1 , 20988 : 1 , 20989 : 1 , 20990 : 1 , 20991 : 1 , 20992 : 1 , 20993 : 1 , 20994 : 1 , 20998 : 1 , 20999 : 1 , 21000 : 1 , } 
/EXCHANGES {20891 : 1 , 20892 : 1 , 20893 : 1 , 20894 : 1 , 20895 : 1 , 20896 : 1 , 20897 : 1 , 20898 : 1 , 20899 : 1 , 20900 : 1 , 20901 : 1 , 20902 : 1 , 20903 : 1 , 20904 : 1 , 20905 : 1 , 20906 : 1 , 20907 : 1 , 20908 : 1 , 20909 : 1 , 20910 : 1 , 20911 : 1 , 20912 : 1 , 20913 : 1 , 20914 : 1 , 20915 : 1 , 20916 : 1 , 20917 : 1 , 20918 : 1 , 20919 : 1 , 20920 : 1 , 20921 : 1 , 20922 : 1 , 20923 : 1 , 20924 : 1 , 20925 : 1 , 20926 : 1 , 20927 : 1 , 20928 : 1 , 20929 : 1 , 20930 : 1 , 20931 : 1 , 20932 : 1 , 20933 : 1 , 20934 : 1 , 20935 : 1 , 20936 : 1 , 20937 : 1 , 20938 : 1 , 20939 : 1 , 20940 : 1 , 20941 : 1 , 20942 : 1 , 20943 : 1 , 20944 : 1 , 20945 : 1 , 20946 : 1 , 20947 : 1 , 20948 : 1 , 20949 : 1 , 20950 : 1 , 20951 : 1 , 20952 : 1 , 20953 : 1 , 20954 : 1 , 20955 : 1 , 20956 : 1 , 20957 : 1 , 20958 : 1 , 20959 : 1 , 20960 : 1 , 20961 : 1 , 20962 : 1 , 20963 : 1 , 20964 : 1 , 20965 : 1 , 20966 : 1 , 20967 : 1 , 20968 : 1 , 20969 : 1 , 20970 : 1 , 20971 : 1 , 20972 : 1 , 20973 : 1 , 20974 : 1 , 20975 : 1 , 20976 : 1 , 20977 : 1 , 20978 : 1 , 20979 : 1 , 20980 : 1 , 20981 : 1 , 20982 : 1 , 20983 : 1 , 20984 : 1 , 20985 : 1 , 20986 : 1 , 20987 : 1 , 20988 : 1 , 20989 : 1 , 20990 : 1 , 20991 : 1 , 20992 : 1 , 20993 : 1 , 20994 : 1 , 20995 : 1 , 20996 : 1 , 20997 : 1 , 20998 : 1 , 20999 : 1 , 21000 : 1 , } 
/ORGS {20891 : 1 , 20892 : 1 , 20893 : 1 , 20894 : 1 , 20895 : 1 , 20896 : 1 , 20897 : 1 , 20898 : 1 , 20899 : 1 , 20900 : 1 , 20901 : 1 , 20902 : 1 , 20903 : 1 , 20904 : 1 , 20905 : 1 , 20906 : 1 , 20907 : 1 , 20908 : 1 , 20909 : 1 , 20910 : 1 , 20911 : 1 , 20912 : 1 , 20913 : 1 , 20914 : 1 , 20915 : 1 , 20916 : 1 , 20917 : 1 , 20918 : 1 , 20919 : 1 , 20920 : 1 , 20921 : 1 , 20922 : 1 , 20923 : 1 , 20924 : 1 , 20925 : 1 , 20926 : 1 , 20927 : 1 , 20928 : 1 , 20929 : 1 , 20930 : 1 , 20931 : 1 , 20932 : 1 , 20933 : 1 , 20934 : 1 , 20935 : 1 , 20936 : 1 , 20937 : 1 , 20938 : 1 , 20939 : 1 , 20940 : 1 , 20941 : 1 , 20942 : 1 , 20943 : 1 , 20944 : 1 , 20945 : 1 , 20946 : 1 , 20947 : 1 , 20948 : 1 , 20949 : 1 , 20950 : 1 , 20951 : 1 , 20952 : 1 , 20953 : 1 , 20954 : 1 , 20955 : 1 , 20956 : 1 , 20957 : 1 , 20958 : 1 , 20959 : 1 , 20960 : 1 , 20961 : 1 , 20962 : 1 , 20963 : 1 , 20964 : 1 , 20965 : 1 , 20966 : 1 , 20967 : 1 , 20968 : 1 , 20969 : 1 , 20970 : 1 , 20971 : 1 , 20972 : 1 , 20973 : 1 , 20974 : 1 , 20975 : 1 , 20976 : 1 , 20977 : 1 , 20978 : 1 , 20979 : 1 , 20980 : 1 , 20981 : 1 , 20982 : 1 , 20983 : 1 , 20984 : 1 , 20985 : 1 , 20986 : 1 , 20987 : 1 , 20988 : 1 , 20989 : 1 , 20990 : 1 , 20991 : 1 , 20992 : 1 , 20993 : 1 , 20994 : 1 , 20995 : 1 , 20996 : 1 , 20997 : 1 , 20998 : 1 , 20999 : 1 , 21000 : 1 , } 
/PEOPLE {20891 : 1 , 20892 : 1 , 20893 : 1 , 20894 : 1 , 20895 : 1 , 20896 : 1 , 20897 : 1 , 20898 : 1 , 20899 : 1 , 20900 : 1 , 20901 : 1 , 20902 : 1 , 20903 : 1 , 20904 : 1 , 20905 : 1 , 20906 : 1 , 20907 : 1 , 20908 : 1 , 20909 : 1 , 20910 : 1 , 20911 : 1 , 20912 : 1 , 20913 : 1 , 20914 : 1 , 20915 : 1 , 20916 : 1 , 20917 : 1 , 20918 : 1 , 20919 : 1 , 20920 : 1 , 20921 : 1 , 20922 : 1 , 20923 : 1 , 20924 : 1 , 20925 : 1 , 20926 : 1 , 20927 : 1 , 20928 : 1 , 20929 : 1 , 20930 : 1 , 20931 : 1 , 20932 : 1 , 20933 : 1 , 20934 : 1 , 20935 : 1 , 20936 : 1 , 20937 : 1 , 20938 : 1 , 20939 : 1 , 20940 : 1 , 20941 : 1 , 20942 : 1 , 20943 : 1 , 20944 : 1 , 20945 : 1 , 20946 : 1 , 20947 : 1 , 20948 : 1 , 20949 : 1 , 20950 : 1 , 20951 : 1 , 20952 : 1 , 20953 : 1 , 20954 : 1 , 20955 : 1 , 20956 : 1 , 20957 : 1 , 20958 : 1 , 20959 : 1 , 20960 : 1 , 20961 : 1 , 20962 : 1 , 20963 : 1 , 20964 : 1 , 20965 : 1 , 20966 : 1 , 20967 : 1 , 20968 : 1 , 20969 : 1 , 20970 : 1 , 20971 : 1 , 20972 : 1 , 20973 : 1 , 20974 : 1 , 20975 : 1 , 20976 : 1 , 20977 : 1 , 20978 : 1 , 20979 : 1 , 20980 : 1 , 20981 : 1 , 20982 : 1 , 20983 : 1 , 20984 : 1 , 20985 : 1 , 20986 : 1 , 20987 : 1 , 20988 : 1 , 20989 : 1 , 20990 : 1 , 20991 : 1 , 20992 : 1 , 20993 : 1 , 20994 : 1 , 20995 : 1 , 20996 : 1 , 20997 : 1 , 20998 : 1 , 20999 : 1 , 21000 : 1 , } 
/PLACES {20891 : 1 , 20892 : 1 , 20893 : 1 , 20894 : 1 , 20895 : 1 , 20896 : 1 , 20897 : 1 , 20898 : 1 , 20899 : 1 , 20900 : 1 , 20901 : 1 , 20902 : 1 , 20903 : 1 , 20904 : 1 , 20905 : 1 , 20906 : 1 , 20907 : 1 , 20908 : 1 , 20909 : 1 , 20910 : 1 , 20911 : 1 , 20912 : 1 , 20913 : 1 , 20914 : 1 , 20915 : 1 , 20916 : 1 , 20917 : 1 , 20918 : 1 , 20919 : 1 , 20920 : 1 , 20921 : 1 , 20922 : 1 , 20923 : 1 , 20924 : 1 , 20925 : 1 , 20926 : 1 , 20927 : 1 , 20928 : 1 , 20929 : 1 , 20930 : 1 , 20931 : 1 , 20932 : 1 , 20933 : 1 , 20934 : 1 , 20935 : 1 , 20936 : 1 , 20937 : 1 , 20938 : 1 , 20939 : 1 , 20940 : 1 , 20941 : 1 , 20942 : 1 , 20943 : 1 , 20944 : 1 , 20945 : 1 , 20946 : 1 , 20947 : 1 , 20948 : 1 , 20949 : 1 , 20950 : 1 , 20951 : 1 , 20952 : 1 , 20953 : 1 , 20954 : 1 , 20955 : 1 , 20956 : 1 , 20957 : 1 , 20958 : 1 , 20959 : 1 , 20960 : 1 , 20961 : 1 , 20962 : 1 , 20963 : 1 , 20964 : 1 , 20965 : 1 , 20966 : 1 , 20967 : 1 , 20968 : 1 , 20969 : 1 , 20970 : 1 , 20971 : 1 , 20972 : 1 , 20973 : 1 , 20974 : 1 , 20975 : 1 , 20976 : 1 , 20977 : 1 , 20978 : 1 , 20979 : 1 , 20980 : 1 , 20981 : 1 , 20982 : 1 , 20983 : 1 , 20984 : 1 , 20985 : 1 , 20986 : 1 , 20987 : 1 , 20988 : 1 , 20989 : 1 , 20990 : 1 , 20991 : 1 , 20992 : 1 , 20993 : 1 , 20994 : 1 , 20995 : 1 , 20996 : 1 , 20997 : 1 , 20998 : 1 , 20999 : 1 , 21000 : 1 , } 
/REUTERS {20891 : 1 , 20892 : 1 , 20893 : 1 , 20894 : 1 , 20895 : 1 , 20896 : 1 , 20897 : 1 , 20898 : 1 , 20899 : 1 , 20900 : 1 , 20901 : 1 , 20902 : 1 , 20903 : 1 , 20904 : 1 , 20905 : 1 , 20906 : 1 , 20907 : 1 , 20908 : 1 , 20909 : 1 , 20910 : 1 , 20911 : 1 , 20912 : 1 , 20913 : 1 , 20914 : 1 , 20915 : 1 , 20916 : 1 , 20917 : 1 , 20918 : 1 , 20919 : 1 , 20920 : 1 , 20921 : 1 , 20922 : 1 , 20923 : 1 , 20924 : 1 , 20925 : 1 , 20926 : 1 , 20927 : 1 , 20928 : 1 , 20929 : 1 , 20930 : 1 , 20931 : 1 , 20932 : 1 , 20933 : 1 , 20934 : 1 , 20935 : 1 , 20936 : 1 , 20937 : 1 , 20938 : 1 , 20939 : 1 , 20940 : 1 , 20941 : 1 , 20942 : 1 , 20943 : 1 , 20944 : 1 , 20945 : 1 , 20946 : 1 , 20947 : 1 , 20948 : 1 , 20949 : 1 , 20950 : 1 , 20951 : 1 , 20952 : 1 , 20953 : 1 , 20954 : 1 , 20955 : 1 , 20956 : 1 , 20957 : 1 , 20958 : 1 , 20959 : 1 , 20960 : 1 , 20961 : 1 , 20962 : 1 , 20963 : 1 , 20964 : 1 , 20965 : 1 , 20966 : 1 , 20967 : 1 , 20968 : 1 , 20969 : 1 , 20970 : 1 , 20971 : 1 , 20972 : 1 , 20973 : 1 , 20974 : 1 , 20975 : 1 , 20976 : 1 , 20977 : 1 , 20978 : 1 , 20979 : 1 , 20980 : 1 , 20981 : 1 , 20982 : 1 , 20983 : 1 , 20984 : 1 , 20985 : 1 , 20986 : 1 , 20987 : 1 , 20988 : 1 , 20989 : 1 , 20990 : 1 , 20991 : 1 , 20992 : 1 , 20993 : 1 , 20994 : 1 , 20995 : 1 , 20996 : 1 , 20997 : 1 , 20998 : 1 , 20999 : 1 , 21000 : 1 , } 
/TEXT {20891 : 1 , 20892 : 1 , 20893 : 1 , 20894 : 1 , 20895 : 1 , 20896 : 1 , 20897 : 1 , 20898 : 1 , 20899 : 1 , 20900 : 1 , 20901 : 1 , 20902 : 1 , 20903 : 1 , 20904 : 1 , 20905 : 1 , 20906 : 1 , 20907 : 1 , 20908 : 1 , 20909 : 1 , 20910 : 1 , 20911 : 1 , 20912 : 1 , 20913 : 1 , 20914 : 1 , 20915 : 1 , 20916 : 1 , 20917 : 1 , 20918 : 1 , 20919 : 1 , 20920 : 1 , 20921 : 1 , 20922 : 1 , 20923 : 1 , 20924 : 1 , 20925 : 1 , 20926 : 1 , 20927 : 1 , 20928 : 1 , 20929 : 1 , 20930 : 1 , 20931 : 1 , 20932 : 1 , 20933 : 1 , 20934 : 1 , 20935 : 1 , 20936 : 1 , 20937 : 1 , 20938 : 1 , 20939 : 1 , 20940 : 1 , 20941 : 1 , 20942 : 1 , 20943 : 1 , 20944 : 1 , 20945 : 1 , 20946 : 1 , 20947 : 1 , 20948 : 1 , 20949 : 1 , 20950 : 1 , 20951 : 1 , 20952 : 1 , 20953 : 1 , 20954 : 1 , 20955 : 1 , 20956 : 1 , 20957 : 1 , 20958 : 1 , 20959 : 1 , 20960 : 1 , 20961 : 1 , 20962 : 1 , 20963 : 1 , 20964 : 1 , 20965 : 1 , 20966 : 1 , 20967 : 1 , 20968 : 1 , 20969 : 1 , 20970 : 1 , 20971 : 1 , 20972 : 1 , 20973 : 1 , 20974 : 1 , 20975 : 1 , 20976 : 1 , 20977 : 1 , 20978 : 1 , 20979 : 1 , 20980 : 1 , 20981 : 1 , 20982 : 1 , 20983 : 1 , 20984 : 1 , 20985 : 1 , 20986 : 1 , 20987 : 1 , 20988 : 1 , 20989 : 1 , 20990 : 1 , 20991 : 1 , 20992 : 1 , 20993 : 1 , 20994 : 1 , 20995 : 1 , 20996 : 1 , 20997 : 1 , 20998 : 1 , 20999 : 1 , 21000 : 1 , } 
/TITLE {20891 : 1 , 20892 : 1 , 20893 : 1 , 20894 : 1 , 20895 : 1 , 20896 : 1 , 20897 : 1 , 20898 : 1 , 20899 : 1 , 20900 : 1 , 20901 : 1 , 20902 : 1 , 20903 : 1 , 20904 : 1 , 20905 : 1 , 20906 : 1 , 20907 : 1 , 20908 : 1 , 20909 : 1 , 20910 : 1 , 20911 : 1 , 20912 : 1 , 20913 : 1 , 20914 : 1 , 20915 : 1 , 20916 : 1 , 20917 : 1 , 20918 : 1 , 20919 : 1 , 20920 : 1 , 20921 : 1 , 20922 : 1 , 20923 : 1 , 20924 : 1 , 20925 : 1 , 20926 : 1 , 20927 : 1 , 20928 : 1 , 20929 : 1 , 20930 : 1 , 20931 : 1 , 20932 : 1 , 20933 : 1 , 20934 : 1 , 20935 : 1 , 20936 : 1 , 20937 : 1 , 20938 : 1 , 20939 : 1 , 20940 : 1 , 20941 : 1 , 20942 : 1 , 20943 : 1 , 20944 : 1 , 20945 : 1 , 20946 : 1 , 20947 : 1 , 20948 : 1 , 20949 : 1 , 20950 : 1 , 20951 : 1 , 20952 : 1 , 20953 : 1 , 20954 : 1 , 20955 : 1 , 20956 : 1 , 20957 : 1 , 20958 : 1 , 20959 : 1 , 20960 : 1 , 20961 : 1 , 20962 : 1 , 20963 : 1 , 20964 : 1 , 20965 : 1 , 20966 : 1 , 20967 : 1 , 20968 : 1 , 20969 : 1 , 20970 : 1 , 20971 : 1 , 20972 : 1 , 20973 : 1 , 20974 : 1 , 20975 : 1 , 20976 : 1 , 20977 : 1 , 20978 : 1 , 20980 : 1 , 20981 : 1 , 20982 : 1 , 20983 : 1 , 20984 : 1 , 20985 : 1 , 20986 : 1 , 20987 : 1 , 20988 : 1 , 20989 : 1 , 20990 : 1 , 20991 : 1 , 20992 : 1 , 20993 : 1 , 20994 : 1 , 20995 : 1 , 20996 : 1 , 20997 : 1 , 20998 : 1 , 20999 : 1 , 21000 : 1 , } 
/TOPICS {20891 : 1 , 20892 : 1 , 20893 : 1 , 20894 : 1 , 20895 : 1 , 20896 : 1 , 20897 : 1 , 20898 : 1 , 20899 : 1 , 20900 : 1 , 20901 : 1 , 20902 : 1 , 20903 : 1 , 20904 : 1 , 20905 : 1 , 20906 : 1 , 20907 : 1 , 20908 : 1 , 20909 : 1 , 20910 : 1 , 20911 : 1 , 20912 : 1 , 20913 : 1 , 20914 : 1 , 20915 : 1 , 20916 : 1 , 20917 : 1 , 20918 : 1 , 20919 : 1 , 20920 : 1 , 20921 : 1 , 20922 : 1 , 20923 : 1 , 20924 : 1 , 20925 : 1 , 20926 : 1 , 20927 : 1 , 20928 : 1 , 20929 : 1 , 20930 : 1 , 20931 : 1 , 20932 : 1 , 20933 : 1 , 20934 : 1 , 20935 : 1 , 20936 : 1 , 20937 : 1 , 20938 : 1 , 20939 : 1 , 20940 : 1 , 20941 : 1 , 20942 : 1 , 20943 : 1 , 20944 : 1 , 20945 : 1 , 20946 : 1 , 20947 : 1 , 20948 : 1 , 20949 : 1 , 20950 : 1 , 20951 : 1 , 20952 : 1 , 20953 : 1 , 20954 : 1 , 20955 : 1 , 20956 : 1 , 20957 : 1 , 20958 : 1 , 20959 : 1 , 20960 : 1 , 20961 : 1 , 20962 : 1 , 20963 : 1 , 20964 : 1 , 20965 : 1 , 20966 : 1 , 20967 : 1 , 20968 : 1 , 20969 : 1 , 20970 : 1 , 20971 : 1 , 20972 : 1 , 20973 : 1 , 20974 : 1 , 20975 : 1 , 20976 : 1 , 20977 : 1 , 20978 : 1 , 20979 : 1 , 20980 : 1 , 20981 : 1 , 20982 : 1 , 20983 : 1 , 20984 : 1 , 20985 : 1 , 20986 : 1 , 20987 : 1 , 20988 : 1 , 20989 : 1 , 20990 : 1 , 20991 : 1 , 20992 : 1 , 20993 : 1 , 20994 : 1 , 20995 : 1 , 20996 : 1 , 20997 : 1 , 20998 : 1 , 20999 : 1 , 21000 : 1 , } 
/UNKNOWN {20891 : 1 , 20892 : 1 , 20893 : 1 , 20894 : 1 , 20895 : 1 , 20896 : 1 , 20897 : 1 , 20898 : 1 , 20899 : 1 , 20900 : 1 , 20901 : 1 , 20902 : 1 , 20903 : 1 , 20904 : 1 , 20905 : 1 , 20906 : 1 , 20907 : 1 , 20908 : 1 , 20909 : 1 , 20910 : 1 , 20911 : 1 , 20912 : 1 , 20913 : 1 , 20914 : 1 , 20915 : 1 , 20916 : 1 , 20917 : 1 , 20918 : 1 , 20919 : 1 , 20920 : 1 , 20921 : 1 , 20922 : 1 , 20923 : 1 , 20924 : 1 , 20925 : 1 , 20926 : 1 , 20927 : 1 , 20928 : 1 , 20929 : 1 , 20930 : 1 , 20931 : 1 , 20932 : 1 , 20933 : 1 , 20934 : 1 , 20935 : 1 , 20936 : 1 , 20937 : 1 , 20938 : 1 , 20939 : 1 , 20940 : 1 , 20941 : 1 , 20942 : 1 , 20943 : 1 , 20944 : 1 , 20945 : 1 , 20946 : 1 , 20947 : 1 , 20948 : 1 , 20949 : 1 , 20950 : 1 , 20951 : 1 , 20952 : 1 , 20953 : 1 , 20954 : 1 , 20955 : 1 , 20956 : 1 , 20957 : 1 , 20958 : 1 , 20959 : 1 , 20960 : 1 , 20961 : 1 , 20962 : 1 , 20963 : 1 , 20964 : 1 , 20965 : 1 , 20966 : 1 , 20967 : 1 , 20968 : 1 , 20969 : 1 , 20970 : 1 , 20971 : 1 , 20972 : 1 , 20973 : 1 , 20974 : 1 , 20975 : 1 , 20976 : 1 , 20977 : 1 , 20978 : 1 , 20979 : 1 , 20980 : 1 , 20981 : 1 , 20982 : 1 , 20983 : 1 , 20984 : 1 , 20985 : 1 , 20986 : 1 , 20987 : 1 , 20988 : 1 , 20989 : 1 , 20990 : 1 , 20991 : 1 , 20992 : 1 , 20993 : 1 , 20994 : 1 , 20995 : 1 , 20996 : 1 , 20997 : 1 , 20998 : 1 , 20999 : 1 , 21000 : 1 , } 
0008 {20951 : 1 , 20957 : 1 , 20980 : 1 , } 
0010 {20997 : 1 , } 
0011 {20933 : 1 , 20944 : 1 , 20970 : 1 , } 
0012 {20950 : 1 , } 
0013 {20939 : 1 , 20940 : 1 , } 
0014 {20901 : 1 , 20914 : 1 , 20921 : 1 , 20995 : 1 , } 
0015 {20934 : 1 , 20941 : 1 , } 
0016 {20996 : 1 , } 
0018 {20948 : 1 , 20958 : 1 , } 
0022 {20929 : 1 , } 
0024 {20971 : 1 , } 
0028 {20993 : 1 , } 
0033 {20983 : 1 , } 
0034 {20926 : 1 , } 
0036 {20923 : 1 , } 
0039 {20979 : 1 , } 
0040 {20932 : 1 , 20969 : 1 , 20992 : 1 , } 
0044 {20930 : 1 , 20943 : 1 , } 
0046 {20974 : 1 , } 
0047 {20927 : 1 , 20972 : 1 , } 
0051 {20954 : 1 , } 
0052 {20904 : 1 , } 
0053 {20920 : 1 , } 
0054 {20947 : 1 , 20984 : 1 , } 
0055 {20964 : 1 , 20988 : 1 , } 
0056 {20938 : 1 , } 
0059 {20937 : 1 , } 
0062 {20960 : 1 , } 
0063 {20915 : 1 , 20918 : 1 , } 
0064 {20975 : 1 , } 
0065 {20913 : 1 , 20919 : 1 , 20973 : 1 , } 
0066 {20900 : 1 , } 
0067 {20946 : 1 , } 
0070 {20896 : 1 , 20966 : 1 , } 
0072 {20894 : 1 , 20968 : 1 , } 
0073 {21000 : 1 , } 
0075 {20893 : 1 , 20994 : 1 , } 
0077 {20998 : 1 , } 
0078 {20910 : 1 , 20955 : 1 , } 
0079 {20931 : 1 , } 
0080 {20922 : 1 , } 
0081 {20936 : 1 , 20965 : 1 , } 
0082 {20945 : 1 , } 
0083 {20902 : 1 , 20949 : 1 , 20952 : 1 , } 
0084 {20898 : 1 , 20953 : 1 , 20959 : 1 , } 
0085 {20978 : 1 , } 
0086 {20982 : 1 , 20990 : 1 , } 
0089 {20976 : 1 , } 
0093 {20899 : 1 , 20963 : 1 , } 
0094 {20986 : 1 , } 
0095 {20917 : 1 , } 
0097 {20967 : 1 , } 
0098 {20895 : 1 , 20908 : 1 , 20942 : 1 , 20977 : 1 , } 
0099 {20991 : 1 , } 
0102 {20935 : 1 , 20956 : 1 , 20999 : 1 , } 
0103 {20906 : 1 , 20912 : 1 , } 
0104 {20897 : 1 , } 
0106 {20909 : 1 , 20925 : 1 , } 
0108 {20907 : 1 , } 
0109 {20911 : 1 , } 
0110 {20985 : 1 , } 
0111 {20981 : 1 , } 
0113 {20891 : 1 , 20961 : 1 , 20962 : 1 , } 
0114 {20916 : 1 , } 
0116 {20903 : 1 , 20924 : 1 , } 
0118 {20892 : 1 , 20905 : 1 , } 
0120 {20989 : 1 , } 
0122 {20987 : 1 , } 
0135 {20928 : 1 , } 
0630 {20897 : 1 , } 
1,000 {20981 : 1 , } 
1,002,000 {20974 : 1 , } 
1,014,969 {20927 : 1 , } 
1,043,000 {20947 : 1 , } 
1,230,107 {20945 : 1 , } 
1,349,884 {20945 : 1 , } 
1,488,000 {20920 : 1 , } 
1,634,000 {20894 : 1 , } 
1,674,000 {20930 : 1 , 20943 : 1 , } 
1,743,828 {20969 : 1 , } 
1,804,000 {20972 : 1 , } 
1,805,000 {20984 : 1 , } 
1,852,000 {20920 : 1 , } 
1,943,000 {20931 : 1 , } 
1,967,539 {20974 : 1 , } 
1,975,422 {20974 : 1 , } 
1.03 {20910 : 1 , } 
1.04 {20937 : 1 , } 
1.06 {20904 : 1 , } 
1.1 {20954 : 1 , } 
1.11 {20915 : 1 , 20969 : 1 , } 
1.12 {20937 : 1 , } 
1.17 {20954 : 1 , } 
1.19 {20930 : 1 , 20931 : 1 , 20943 : 1 , } 
1.2 {20910 : 1 , } 
1.20 {20976 : 1 , } 
1.23 {20915 : 1 , 20937 : 1 , 20974 : 1 , } 
1.26 {20937 : 1 , 20947 : 1 , } 
1.3 {20954 : 1 , 20999 : 1 , } 
1.33 {20938 : 1 , } 
1.34 {20947 : 1 , } 
1.4 {20954 : 1 , } 
1.41 {20938 : 1 , 20974 : 1 , } 
1.45 {20983 : 1 , } 
1.5 {20985 : 1 , } 
1.55 {20938 : 1 , 20983 : 1 , } 
1.58 {20904 : 1 , } 
1.6 {20954 : 1 , } 
1.60 {20922 : 1 , } 
1.64 {20972 : 1 , } 
1.69 {20972 : 1 , } 
1.74 {20972 : 1 , } 
1.77 {20894 : 1 , } 
1.78 {20949 : 1 , } 
1.79 {20906 : 1 , 20949 : 1 , } 
1.83 {20896 : 1 , 20972 : 1 , } 
10 {20949 : 1 , 20970 : 1 , 20971 : 1 , 20993 : 1 , } 
10,000 {20961 : 1 , } 
10,099,000 {20896 : 1 , } 
10,994,000 {20972 : 1 , } 
10-19 {20891 : 1 , 20892 : 1 , 20893 : 1 , 20894 : 1 , 20895 : 1 , 20896 : 1 , 20897 : 1 , 20898 : 1 , 20899 : 1 , 20900 : 1 , 20901 : 1 , 20902 : 1 , 20903 : 1 , 20904 : 1 , 20905 : 1 , 20906 : 1 , 20907 : 1 , 20908 : 1 , 20909 : 1 , 20910 : 1 , 20911 : 1 , 20912 : 1 , 20913 : 1 , 20914 : 1 , 20915 : 1 , 20916 : 1 , 20917 : 1 , 20918 : 1 , 20919 : 1 , 20920 : 1 , 20921 : 1 , 20922 : 1 , 20923 : 1 , 20924 : 1 , 20925 : 1 , 20926 : 1 , 20927 : 1 , 20928 : 1 , 20929 : 1 , 20930 : 1 , 20931 : 1 , 20932 : 1 , 20933 : 1 , 20934 : 1 , 20935 : 1 , 20936 : 1 , 20937 : 1 , 20938 : 1 , 20939 : 1 , 20940 : 1 , 20941 : 1 , 20942 : 1 , 20943 : 1 , 20944 : 1 , 20945 : 1 , 20946 : 1 , 20947 : 1 , 20948 : 1 , 20949 : 1 , 20950 : 1 , 20951 : 1 , 20952 : 1 , 20953 : 1 , 20954 : 1 , 20955 : 1 , 20956 : 1 , 20957 : 1 , 20958 : 1 , 20959 : 1 , 20960 : 1 , 20961 : 1 , 20962 : 1 , 20963 : 1 , 20964 : 1 , 20965 : 1 , 20966 : 1 , 20967 : 1 , 20968 : 1 , 20969 : 1 , 20970 : 1 , 20971 : 1 , 20972 : 1 , 20973 : 1 , 20974 : 1 , 20975 : 1 , 20976 : 1 , 20977 : 1 , 20978 : 1 , 20979 : 1 , 20980 : 1 , 20981 : 1 , 20982 : 1 , 20983 : 1 , 20984 : 1 , 20985 : 1 , 20986 : 1 , 20987 : 1 , 20988 : 1 , 20989 : 1 , 20990 : 1 , 20991 : 1 , 20992 : 1 , 20993 : 1 , 20994 : 1 , 20995 : 1 , 20996 : 1 , 20997 : 1 , 20998 : 1 , 20999 : 1 , 21000 : 1 , } 
10-8 {20911 : 1 , } 
10.3 {20918 : 1 , 20938 : 1 , } 
10.5 {20900 : 1 , } 
10.75 {20945 : 1 , } 
10.8 {20904 : 1 , } 
10.9 {20904 : 1 , } 
100 {20962 : 1 , } 
100,000 {20910 : 1 , 20932 : 1 , } 
100,100 {20897 : 1 , } 
100.4 {20900 : 1 , } 
101.4 {20972 : 1 , } 
102,136 {20927 : 1 , } 
102,200 {20968 : 1 , } 
105,489 {20968 : 1 , } 
107,000 {20968 : 1 , } 
109,000 {20975 : 1 , } 
11 {20897 : 1 , 20968 : 1 , } 
11,010,000 {20972 : 1 , } 
11,031,000 {20972 : 1 , } 
11,053,000 {20972 : 1 , } 
11,457,028 {20988 : 1 , } 
11,502,035 {20988 : 1 , } 
11,578,259 {20988 : 1 , } 
11.1 {20988 : 1 , } 
11.2 {20904 : 1 , } 
11.3 {20975 : 2 , } 
11.4 {20904 : 1 , } 
11.6 {20910 : 1 , } 
111,200 {20965 : 1 , } 
115,222 {20969 : 1 , } 
119,867 {20945 : 1 , } 
12 {20928 : 1 , 20961 : 1 , 20988 : 1 , } 
12,271,220 {20988 : 1 , } 
12,482,780 {20988 : 1 , } 
12,852,000 {20979 : 1 , } 
12,857,904 {20988 : 1 , } 
12.2 {20904 : 1 , 20994 : 1 , } 
12.8 {20928 : 1 , } 
12.813 {20978 : 1 , } 
120 {20981 : 1 , } 
123 {20955 : 1 , } 
123.6 {20900 : 1 , } 
123.8 {20920 : 1 , } 
125.2 {20910 : 1 , } 
