'S {14900 : 2 , 14926 : 1 , 14951 : 1 , } 
'd {14890 : 1 , } 
itself {14935 : 1 , } 
japan {14887 : 1 , 14890 : 1 , 14895 : 1 , 14903 : 1 , 14904 : 1 , 14909 : 1 , 14912 : 1 , 14913 : 1 , 14924 : 1 , 14935 : 1 , 14944 : 1 , 14951 : 1 , } 
jobs {14974 : 1 , } 
johnston {14890 : 1 , } 
joined {14888 : 1 , } 
joint {14894 : 1 , 14911 : 1 , } 
joint-venture {14925 : 1 , } 
jointly {14917 : 1 , } 
journalists {14987 : 1 , } 
judge {14938 : 1 , } 
judgment {14959 : 1 , } 
juices {14951 : 1 , } 
jump {14982 : 1 , } 
jumps {14890 : 1 , } 
junior {14905 : 1 , } 
just {14890 : 1 , 14956 : 1 , 14987 : 1 , } 
keep {14890 : 1 , 14900 : 1 , 14953 : 1 , 14987 : 1 , } 
kept {14982 : 1 , } 
kerosene {14891 : 1 , } 
key {14890 : 2 , 14942 : 1 , } 
kilos {14885 : 1 , 14923 : 1 , 14988 : 2 , } 
kind {14890 : 1 , 14944 : 1 , } 
km {14939 : 1 , } 
knew {14938 : 1 , } 
know {14890 : 1 , 14921 : 1 , 14982 : 1 , } 
knowing {14982 : 1 , } 
known {14987 : 1 , } 
kuwait {14891 : 1 , } 
labour {14935 : 1 , } 
lack {14904 : 1 , } 
laid {14904 : 1 , } 
land-locked {14936 : 1 , } 
lapse {14906 : 1 , } 
largely {14890 : 1 , 14942 : 1 , } 
largest {14888 : 1 , 14900 : 2 , 14926 : 1 , 14938 : 1 , 14959 : 1 , 14980 : 1 , } 
last {14885 : 1 , 14887 : 1 , 14888 : 4 , 14890 : 3 , 14891 : 3 , 14892 : 1 , 14893 : 2 , 14906 : 1 , 14921 : 5 , 14923 : 3 , 14926 : 1 , 14928 : 2 , 14931 : 2 , 14933 : 1 , 14938 : 2 , 14942 : 4 , 14951 : 1 , 14952 : 1 , 14993 : 1 , } 
later {14892 : 1 , 14893 : 1 , 14928 : 1 , 14952 : 1 , 14982 : 1 , 14987 : 1 , } 
latest {14890 : 1 , 14939 : 1 , } 
launch {14961 : 1 , } 
launched {14917 : 1 , 14952 : 1 , } 
launching {14889 : 1 , 14939 : 1 , } 
law {14938 : 1 , } 
laws {14938 : 1 , 14952 : 1 , 14957 : 1 , } 
lawsuits {14921 : 1 , } 
laying {14904 : 1 , } 
lb {14928 : 3 , } 
lead {14884 : 1 , 14889 : 2 , 14896 : 1 , 14897 : 1 , 14898 : 1 , 14900 : 1 , 14901 : 1 , 14902 : 1 , 14911 : 1 , 14920 : 1 , 14927 : 1 , 14984 : 1 , 14992 : 1 , } 
leader {14915 : 1 , } 
leading {14892 : 1 , 14982 : 1 , } 
leases {14966 : 1 , } 
least {14936 : 1 , 14944 : 1 , } 
leave {14890 : 1 , } 
leaves {14904 : 1 , } 
lebanon {14915 : 2 , } 
led {14990 : 1 , } 
leeway {14931 : 1 , } 
left {14891 : 2 , 14912 : 1 , } 
legal {14959 : 1 , } 
legislation {14912 : 1 , 14982 : 3 , } 
lenders {14984 : 1 , } 
lending {14906 : 7 , } 
less {14892 : 1 , 14911 : 1 , 14936 : 1 , 14950 : 1 , } 
letter {14976 : 1 , 14996 : 1 , } 
level {14890 : 1 , 14931 : 1 , 14988 : 1 , } 
levels {14916 : 1 , 14928 : 2 , 14940 : 1 , 14987 : 1 , } 
liberalise {14944 : 1 , } 
licences {14923 : 1 , 14988 : 1 , } 
license {14938 : 1 , } 
life {14916 : 1 , 14939 : 1 , } 
lifeline {14891 : 1 , } 
lift {14912 : 1 , 14915 : 1 , } 
lifted {14957 : 1 , } 
like {14890 : 1 , 14935 : 1 , } 
likely {14885 : 1 , 14892 : 3 , 14916 : 1 , 14928 : 1 , 14941 : 1 , 14959 : 1 , } 
limit {14984 : 1 , } 
limited {14941 : 1 , 14956 : 1 , } 
limiting {14956 : 1 , } 
limits {14931 : 1 , } 
line {14901 : 1 , 14906 : 1 , 14939 : 1 , 14947 : 1 , } 
liquidity {14938 : 1 , 14964 : 1 , } 
lire {14926 : 3 , } 
listed {14884 : 1 , 14888 : 1 , 14894 : 1 , 14902 : 1 , 14927 : 1 , } 
listing {14938 : 1 , } 
listings {14911 : 1 , } 
little {14912 : 1 , } 
live {14931 : 1 , } 
lived {14987 : 1 , } 
lives {14921 : 1 , } 
loading {14959 : 1 , } 
loan {14889 : 3 , 14906 : 2 , 14921 : 2 , 14969 : 1 , } 
loans {14906 : 1 , 14984 : 2 , 14999 : 1 , } 
local {14891 : 1 , 14909 : 1 , 14916 : 1 , 14917 : 1 , 14997 : 1 , } 
long {14890 : 1 , 14997 : 1 , } 
long-term {14984 : 2 , } 
longer {14916 : 1 , 14929 : 1 , 14956 : 1 , } 
look {14922 : 1 , 14987 : 1 , } 
looking {14890 : 1 , 14987 : 1 , } 
looks {14890 : 1 , 14993 : 1 , } 
los {14921 : 7 , } 
lose {14890 : 1 , } 
loss {14903 : 1 , 14933 : 1 , 14939 : 1 , 14963 : 4 , 14969 : 1 , 14983 : 2 , 14995 : 2 , } 
losses {14922 : 1 , 14930 : 1 , 14939 : 1 , } 
lost {14933 : 1 , 14950 : 1 , 14953 : 1 , 14956 : 1 , } 
low {14885 : 1 , 14891 : 1 , 14892 : 1 , 14900 : 1 , 14904 : 1 , 14928 : 1 , 14931 : 2 , 14942 : 1 , 14950 : 1 , } 
lower {14953 : 1 , } 
loyal {14915 : 1 , } 
lt {14888 : 7 , 14893 : 3 , 14894 : 2 , 14896 : 1 , 14900 : 2 , 14903 : 1 , 14907 : 2 , 14909 : 1 , 14911 : 1 , 14917 : 6 , 14921 : 3 , 14925 : 2 , 14926 : 3 , 14929 : 1 , 14930 : 1 , 14932 : 3 , 14933 : 2 , 14934 : 2 , 14937 : 1 , 14941 : 3 , 14946 : 2 , 14947 : 4 , 14948 : 4 , 14949 : 3 , 14954 : 1 , 14955 : 2 , 14956 : 1 , 14960 : 2 , 14961 : 4 , 14962 : 2 , 14963 : 1 , 14966 : 1 , 14967 : 2 , 14968 : 2 , 14969 : 1 , 14970 : 1 , 14971 : 2 , 14972 : 2 , 14973 : 1 , 14975 : 2 , 14977 : 2 , 14978 : 3 , 14979 : 2 , 14980 : 3 , 14981 : 2 , 14983 : 2 , 14984 : 2 , 14985 : 1 , 14990 : 1 , 14993 : 2 , 14995 : 1 , 14996 : 3 , 14997 : 3 , 14998 : 2 , 14999 : 2 , 15000 : 1 , } 
machines {14949 : 1 , } 
made {14888 : 1 , 14909 : 1 , 14914 : 2 , 14919 : 1 , 14937 : 3 , 14941 : 1 , 14944 : 1 , } 
mail {14982 : 1 , } 
main {14959 : 1 , } 
mainly {14892 : 1 , 14930 : 1 , 14936 : 1 , 14942 : 1 , } 
maintain {14921 : 1 , } 
maintenance {14959 : 1 , } 
major {14889 : 1 , 14891 : 1 , 14894 : 1 , 14913 : 1 , 14916 : 1 , 14921 : 1 , 14924 : 1 , 14931 : 1 , 14942 : 1 , 14987 : 3 , 14993 : 1 , } 
majority {14905 : 1 , 14932 : 1 , 14976 : 1 , 14997 : 2 , } 
make {14906 : 1 , 14914 : 1 , 14944 : 1 , 14952 : 1 , 14959 : 1 , 14976 : 1 , } 
maker {14888 : 1 , } 
makers {14909 : 1 , } 
making {14900 : 1 , } 
malaysia {14892 : 1 , 14917 : 1 , 14942 : 1 , } 
malnutrition {14936 : 1 , } 
manage {14917 : 1 , 14955 : 1 , 14999 : 1 , } 
management {14884 : 1 , 14889 : 1 , 14897 : 1 , 14901 : 1 , 14902 : 1 , 14908 : 1 , 14927 : 1 , 14938 : 1 , } 
managements {14956 : 1 , } 
manager {14884 : 1 , 14896 : 1 , 14897 : 1 , 14898 : 1 , 14901 : 1 , 14902 : 1 , 14920 : 1 , 14927 : 1 , 14992 : 1 , } 
managers {14889 : 2 , 14890 : 3 , 14938 : 1 , 14956 : 1 , } 
mandating {14889 : 1 , } 
manufacture {14925 : 1 , } 
manufactured {14935 : 1 , 14942 : 2 , } 
manufacturer {14900 : 1 , 14937 : 1 , } 
manufacturing {14933 : 1 , 14935 : 1 , } 
many {14890 : 1 , 14894 : 1 , 14895 : 1 , } 
margin {14982 : 3 , } 
mark {14903 : 1 , 14931 : 3 , 14956 : 1 , 14987 : 1 , } 
marked {14987 : 1 , } 
markedly {14916 : 1 , } 
market {14890 : 3 , 14891 : 1 , 14892 : 1 , 14893 : 1 , 14895 : 5 , 14904 : 1 , 14911 : 1 , 14917 : 3 , 14919 : 1 , 14928 : 3 , 14935 : 1 , 14942 : 1 , 14961 : 1 , 14964 : 1 , 14987 : 1 , 14993 : 1 , } 
marketer {14900 : 1 , 14949 : 1 , } 
marketing {14977 : 2 , } 
markets {14890 : 4 , 14891 : 1 , 14912 : 1 , 14931 : 1 , 14935 : 1 , 14942 : 1 , 14944 : 1 , 14993 : 1 , } 
marks {14925 : 2 , 14931 : 1 , 14956 : 1 , 14987 : 1 , } 
massive {14890 : 1 , } 
materials {14900 : 1 , } 
matter {14911 : 2 , 14950 : 1 , } 
matters {14956 : 1 , } 
mature {14929 : 1 , } 
matures {14984 : 1 , } 
maximum {14923 : 1 , 14988 : 1 , } 
may {14890 : 1 , 14891 : 1 , 14894 : 1 , 14900 : 1 , 14944 : 1 , 14950 : 1 , 14956 : 1 , } 
meaning {14935 : 1 , } 
means {14966 : 1 , } 
meant {14976 : 1 , 14982 : 1 , } 
measured {14891 : 1 , } 
measures {14931 : 1 , 14940 : 1 , 14942 : 2 , 14953 : 1 , 14987 : 1 , } 
mechanisms {14982 : 1 , } 
mediator {14959 : 1 , } 
medium- {14984 : 2 , } 
medium-sized {14913 : 1 , } 
meet {14892 : 1 , 14931 : 1 , 14952 : 1 , 14982 : 1 , } 
meeting {14887 : 1 , 14921 : 2 , 14944 : 2 , 14959 : 1 , 14987 : 1 , } 
meetings {14959 : 2 , 14987 : 1 , } 
member {14905 : 1 , 14942 : 1 , 14976 : 1 , } 
members {14944 : 1 , 14959 : 1 , } 
membership {14944 : 4 , } 
men {14915 : 1 , } 
mentioned {14891 : 1 , } 
merchant {14917 : 1 , 14980 : 1 , } 
mere {14935 : 1 , } 
merge {14925 : 1 , } 
merged {14938 : 1 , } 
merger {14932 : 1 , 14966 : 1 , } 
message {14944 : 1 , } 
met {14944 : 1 , 14950 : 1 , } 
metal {14928 : 1 , } 
metals {14894 : 1 , 14925 : 1 , } 
method {14921 : 1 , } 
microchip {14904 : 1 , } 
microwave {14977 : 1 , } 
mid-1986 {14891 : 1 , } 
middle {14993 : 1 , } 
might {14885 : 1 , 14890 : 1 , 14906 : 1 , 14921 : 1 , 14940 : 2 , } 
mildly {14891 : 1 , } 
military {14915 : 1 , 14939 : 1 , } 
militiamen {14915 : 1 , } 
mills {14909 : 2 , 14922 : 1 , } 
mine {14894 : 2 , } 
miners {14908 : 1 , } 
mines {14908 : 2 , } 
minimum {14896 : 1 , } 
mining {14908 : 2 , } 
minister {14905 : 1 , 14944 : 1 , } 
ministers {14987 : 1 , } 
ministry {14953 : 1 , } 
minority {14921 : 1 , } 
misrepresentations {14938 : 1 , } 
mission {14914 : 1 , } 
mixed {14942 : 1 , } 
mln {14884 : 1 , 14888 : 4 , 14889 : 2 , 14890 : 1 , 14891 : 2 , 14892 : 4 , 14893 : 1 , 14894 : 1 , 14896 : 1 , 14897 : 1 , 14898 : 1 , 14900 : 3 , 14901 : 1 , 14902 : 1 , 14909 : 2 , 14917 : 1 , 14919 : 5 , 14920 : 1 , 14921 : 9 , 14925 : 2 , 14927 : 1 , 14930 : 4 , 14937 : 3 , 14938 : 1 , 14947 : 1 , 14949 : 3 , 14953 : 2 , 14955 : 2 , 14956 : 1 , 14960 : 4 , 14962 : 4 , 14963 : 4 , 14964 : 7 , 14967 : 4 , 14971 : 2 , 14973 : 1 , 14975 : 4 , 14983 : 3 , 14984 : 3 , 14990 : 1 , 14992 : 1 , 14993 : 3 , 14994 : 1 , 14996 : 1 , 14997 : 5 , 14998 : 2 , 14999 : 1 , 15000 : 4 , } 
mlns {14952 : 1 , } 
models {14975 : 1 , } 
moderate {14940 : 1 , } 
moisture {14922 : 1 , } 
moisture-stressed {14922 : 1 , } 
moment {14909 : 1 , 14912 : 1 , } 
monetary {14931 : 2 , } 
money {14890 : 4 , 14906 : 1 , 14917 : 1 , 14919 : 1 , 14931 : 3 , 14982 : 1 , } 
money-fx {14890 : 1 , 14913 : 1 , 14919 : 1 , 14931 : 1 , 14964 : 1 , 14987 : 1 , } 
month {14888 : 2 , 14889 : 1 , 14890 : 1 , 14906 : 3 , 14917 : 1 , 14937 : 1 , 14941 : 1 , 14974 : 1 , 14975 : 1 , 14982 : 1 , } 
monthly {14908 : 1 , 14935 : 1 , 14956 : 1 , } 
months {14890 : 2 , 14910 : 1 , 14924 : 1 , 14933 : 1 , 14938 : 1 , 14959 : 1 , 14987 : 1 , } 
more {14889 : 1 , 14890 : 3 , 14891 : 1 , 14892 : 1 , 14906 : 1 , 14922 : 1 , 14931 : 4 , 14933 : 1 , 14935 : 1 , 14937 : 1 , 14942 : 2 , 14950 : 1 , 14951 : 1 , 14955 : 1 , 14966 : 1 , 14976 : 1 , 14982 : 2 , 14993 : 1 , } 
morning {14919 : 1 , } 
mortgage {14999 : 1 , } 
most {14936 : 1 , 14942 : 1 , 14950 : 1 , 14952 : 1 , 14993 : 1 , } 
motives {14921 : 1 , } 
mounted {14939 : 1 , 14944 : 1 , } 
movement {14957 : 1 , } 
movements {14952 : 1 , } 
moves {14912 : 1 , } 
mths {14960 : 1 , 14971 : 1 , 14981 : 1 , } 
much {14922 : 1 , 14941 : 1 , } 
much-needed {14891 : 1 , } 
multi-modality {14955 : 1 , } 
must {14892 : 1 , 14931 : 1 , 14936 : 1 , 14982 : 1 , } 
my {14904 : 1 , } 
n't {14890 : 3 , } 
name {14944 : 1 , 14972 : 1 , 14997 : 3 , } 
named {14909 : 1 , 14921 : 1 , 14938 : 1 , 14944 : 1 , 14951 : 1 , 14977 : 3 , } 
names {14908 : 1 , } 
naphtha {14891 : 1 , } 
national {14931 : 1 , } 
nationally {14972 : 1 , } 
nations {14935 : 3 , } 
natural {14894 : 1 , } 
near {14889 : 1 , 14915 : 2 , 14916 : 1 , 14939 : 1 , 14959 : 1 , 14987 : 1 , } 
nearly {14890 : 2 , 14949 : 1 , 14957 : 1 , 14987 : 1 , } 
need {14890 : 1 , } 
needed {14922 : 1 , 14953 : 1 , } 
needs {14890 : 1 , 14936 : 1 , } 
negative {14931 : 1 , } 
negotiations {14949 : 1 , 14984 : 2 , } 
neighbourhood {14921 : 1 , } 
neighbouring {14935 : 1 , } 
neighbours {14935 : 1 , 14942 : 2 , } 
net {14900 : 1 , 14921 : 1 , 14926 : 1 , 14930 : 1 , 14983 : 2 , 14984 : 2 , } 
netherlands {14930 : 1 , 14959 : 1 , } 
new {14891 : 3 , 14892 : 3 , 14904 : 1 , 14906 : 3 , 14911 : 1 , 14914 : 1 , 14921 : 1 , 14925 : 1 , 14929 : 1 , 14939 : 1 , 14948 : 1 , 14952 : 2 , 14953 : 2 , 14959 : 1 , 14966 : 1 , 14973 : 1 , 14975 : 2 , 14977 : 2 , 14980 : 1 , } 
newly {14935 : 2 , } 
news {14895 : 1 , 14939 : 2 , } 
newsletter {14892 : 1 , } 
newspaper {14893 : 1 , 14904 : 1 , 14909 : 1 , 14932 : 1 , 14944 : 1 , } 
next {14889 : 1 , 14891 : 1 , 14909 : 1 , 14917 : 1 , 14940 : 1 , 14944 : 1 , } 
nickel {14928 : 4 , } 
night {14952 : 1 , } 
nil {14981 : 3 , } 
nine {14896 : 1 , 14916 : 1 , 14921 : 1 , 14927 : 1 , 14954 : 1 , 14961 : 1 , 14997 : 1 , } 
nitrogen {14894 : 1 , } 
no {14891 : 1 , 14903 : 2 , 14904 : 1 , 14909 : 2 , 14921 : 2 , 14937 : 1 , 14944 : 1 , 14949 : 2 , 14956 : 2 , 14984 : 1 , 14987 : 2 , } 
nominal {14891 : 1 , } 
nominee {14921 : 1 , } 
non-Socialist {14928 : 1 , } 
non-accrual {14984 : 1 , } 
non-callable {14884 : 1 , 14902 : 1 , 14927 : 1 , } 
non-negotiable {14944 : 1 , } 
non-oil {14942 : 1 , } 
non-refundable {14999 : 1 , } 
non-resident {14953 : 1 , } 
non-traditional {14942 : 1 , } 
nor {14944 : 1 , } 
normally {14922 : 1 , } 
north {14922 : 1 , } 
northern {14891 : 1 , } 
norway {14906 : 1 , } 
nosedive {14891 : 1 , } 
not {14887 : 1 , 14888 : 2 , 14890 : 5 , 14891 : 3 , 14892 : 1 , 14893 : 1 , 14895 : 1 , 14900 : 1 , 14907 : 1 , 14908 : 1 , 14909 : 1 , 14911 : 2 , 14912 : 1 , 14914 : 2 , 14921 : 3 , 14931 : 2 , 14935 : 1 , 14936 : 1 , 14938 : 3 , 14940 : 1 , 14942 : 1 , 14944 : 3 , 14950 : 3 , 14956 : 5 , 14959 : 2 , 14969 : 1 , 14970 : 2 , 14978 : 1 , 14982 : 1 , 14984 : 1 , 14987 : 4 , 14996 : 1 , } 
note {14896 : 1 , } 
noted {14931 : 1 , 14941 : 1 , 14987 : 1 , } 
notes {14898 : 1 , 14997 : 1 , } 
nothing {14904 : 1 , } 
notice {14900 : 1 , 14908 : 1 , } 
notification {14908 : 2 , } 
notify {14908 : 1 , } 
notifying {14982 : 1 , } 
noting {14987 : 1 , } 
now {14892 : 2 , 14907 : 1 , 14921 : 1 , 14931 : 3 , 14936 : 1 , 14948 : 1 , 14952 : 1 , 14972 : 1 , 14984 : 1 , 14987 : 1 , 14988 : 1 , } 
number {14937 : 1 , 14939 : 1 , 14941 : 1 , } 
objection {14921 : 1 , } 
obligations {14929 : 2 , } 
obstacle {14931 : 1 , } 
obvious {14912 : 1 , } 
oecd {14940 : 1 , } 
oeprating {14966 : 1 , } 
of {14884 : 1 , 14885 : 4 , 14886 : 2 , 14887 : 1 , 14888 : 7 , 14889 : 8 , 14890 : 20 , 14891 : 25 , 14892 : 6 , 14893 : 4 , 14894 : 5 , 14895 : 5 , 14896 : 3 , 14897 : 2 , 14898 : 1 , 14900 : 5 , 14901 : 2 , 14902 : 3 , 14903 : 1 , 14904 : 6 , 14905 : 2 , 14906 : 1 , 14907 : 4 , 14908 : 8 , 14910 : 1 , 14911 : 11 , 14912 : 4 , 14913 : 2 , 14914 : 2 , 14915 : 1 , 14916 : 2 , 14917 : 3 , 14919 : 4 , 14920 : 2 , 14921 : 25 , 14922 : 4 , 14923 : 5 , 14925 : 4 , 14926 : 1 , 14927 : 3 , 14928 : 4 , 14929 : 1 , 14930 : 1 , 14931 : 19 , 14932 : 3 , 14933 : 5 , 14935 : 3 , 14936 : 6 , 14937 : 8 , 14938 : 14 , 14939 : 7 , 14940 : 2 , 14941 : 6 , 14942 : 20 , 14944 : 8 , 14946 : 3 , 14947 : 1 , 14948 : 3 , 14949 : 5 , 14950 : 7 , 14951 : 1 , 14952 : 2 , 14953 : 4 , 14955 : 1 , 14956 : 14 , 14957 : 6 , 14959 : 3 , 14961 : 2 , 14964 : 5 , 14966 : 2 , 14967 : 5 , 14969 : 3 , 14972 : 1 , 14973 : 2 , 14974 : 2 , 14975 : 9 , 14976 : 4 , 14977 : 4 , 14978 : 4 , 14979 : 1 , 14980 : 3 , 14982 : 5 , 14984 : 9 , 14987 : 16 , 14988 : 5 , 14990 : 2 , 14992 : 1 , 14993 : 5 , 14994 : 2 , 14996 : 3 , 14997 : 4 , 14998 : 1 , 14999 : 5 , } 
off {14890 : 1 , 14893 : 2 , 14908 : 1 , 14959 : 1 , 14993 : 1 , } 
offensive {14939 : 2 , } 
offer {14900 : 1 , 14932 : 2 , 14937 : 3 , 14982 : 2 , } 
offered {14888 : 2 , 14889 : 1 , 14908 : 1 , 14950 : 1 , } 
offering {14893 : 1 , 14937 : 1 , } 
offers {14982 : 1 , } 
office {14938 : 1 , 14976 : 1 , 14980 : 1 , } 
officer {14938 : 1 , 14975 : 1 , 14977 : 3 , 14980 : 1 , 14993 : 1 , } 
offices {14924 : 1 , } 
official {14891 : 1 , 14909 : 1 , 14911 : 1 , 14940 : 1 , 14951 : 1 , 14956 : 1 , } 
officially {14891 : 1 , } 
officials {14894 : 1 , 14906 : 2 , 14907 : 1 , 14909 : 1 , 14931 : 1 , 14944 : 2 , 14952 : 2 , 14953 : 1 , 14956 : 1 , } 
offset {14906 : 1 , 14928 : 1 , 14931 : 1 , } 
offshore {14890 : 2 , } 
oil {14891 : 11 , 14892 : 9 , 14894 : 1 , 14931 : 1 , 14942 : 5 , 14972 : 1 , 14980 : 1 , } 
oil-reliant {14891 : 1 , } 
oilseed {14892 : 2 , } 
olive {14972 : 1 , } 
on {14885 : 1 , 14887 : 1 , 14888 : 2 , 14889 : 1 , 14890 : 5 , 14891 : 4 , 14895 : 1 , 14898 : 1 , 14901 : 1 , 14904 : 4 , 14905 : 1 , 14906 : 2 , 14907 : 1 , 14908 : 6 , 14910 : 1 , 14911 : 3 , 14912 : 3 , 14913 : 1 , 14917 : 1 , 14920 : 1 , 14921 : 9 , 14922 : 1 , 14930 : 1 , 14931 : 4 , 14932 : 2 , 14933 : 1 , 14936 : 2 , 14937 : 5 , 14938 : 2 , 14939 : 5 , 14941 : 1 , 14942 : 1 , 14944 : 2 , 14946 : 1 , 14949 : 3 , 14951 : 1 , 14953 : 3 , 14956 : 4 , 14957 : 1 , 14959 : 6 , 14961 : 2 , 14966 : 1 , 14967 : 2 , 14969 : 1 , 14972 : 1 , 14980 : 1 , 14982 : 2 , 14984 : 6 , 14987 : 3 , 14988 : 1 , 14990 : 2 , } 
once {14906 : 1 , 14908 : 2 , } 
one {14884 : 1 , 14889 : 2 , 14890 : 2 , 14891 : 1 , 14893 : 1 , 14896 : 1 , 14902 : 1 , 14921 : 1 , 14922 : 1 , 14942 : 2 , 14956 : 1 , 14964 : 1 , 14981 : 1 , 14999 : 1 , } 
one-half {14891 : 1 , } 
one-quarter {14891 : 1 , } 
one-sentence {14907 : 1 , } 
one-third {14891 : 1 , 14893 : 1 , 14931 : 1 , } 
only {14890 : 1 , 14891 : 1 , 14908 : 1 , 14914 : 1 , 14915 : 1 , 14921 : 1 , 14940 : 1 , 14956 : 1 , 14997 : 2 , } 
open {14912 : 1 , 14924 : 1 , 14935 : 1 , 14950 : 1 , 14956 : 3 , 14982 : 1 , } 
opened {14913 : 1 , } 
opening {14913 : 1 , 14944 : 1 , } 
operating {14933 : 1 , 14977 : 1 , 14980 : 1 , 14993 : 1 , } 
operation {14977 : 1 , } 
operational {14939 : 1 , 14955 : 1 , } 
operations {14891 : 1 , 14895 : 2 , 14908 : 1 , 14977 : 3 , 14993 : 3 , } 
operators {14885 : 1 , } 
opinion {14938 : 1 , } 
opportunity {14911 : 1 , } 
optimism {14891 : 1 , } 
optimistic {14894 : 1 , } 
option {14901 : 1 , 14908 : 1 , } 
options {14924 : 2 , 14966 : 1 , } 
or {14891 : 3 , 14892 : 1 , 14908 : 1 , 14912 : 1 , 14924 : 2 , 14944 : 2 , 14949 : 1 , 14957 : 1 , 14975 : 1 , 14982 : 2 , 14993 : 3 , } 
order {14888 : 1 , 14908 : 1 , 14941 : 1 , 14956 : 1 , 14967 : 1 , } 
ordered {14956 : 1 , } 
ordering {14914 : 1 , } 
ordinaries {14890 : 1 , } 
ordinary {14893 : 1 , 14911 : 2 , } 
organisation {14940 : 1 , } 
other {14888 : 1 , 14889 : 1 , 14890 : 4 , 14891 : 1 , 14894 : 1 , 14907 : 1 , 14921 : 1 , 14938 : 1 , 14952 : 2 , 14975 : 1 , } 
our {14912 : 1 , 14931 : 2 , 14944 : 2 , 14956 : 1 , 14975 : 1 , 14993 : 1 , } 
out {14891 : 5 , 14915 : 1 , 14921 : 1 , 14936 : 1 , 14956 : 1 , 14957 : 1 , } 
outcome {14885 : 1 , 14923 : 1 , } 
outflow {14890 : 1 , } 
outlined {14950 : 1 , } 
outlook {14922 : 1 , 14993 : 2 , } 
outlooks {14942 : 1 , } 
output {14891 : 1 , 14892 : 4 , 14909 : 2 , 14910 : 1 , 14953 : 1 , } 
outright {14919 : 1 , } 
outstanding {14891 : 1 , 14912 : 1 , 14921 : 1 , 14949 : 1 , 14997 : 1 , } 
over {14889 : 1 , 14891 : 3 , 14893 : 1 , 14895 : 1 , 14909 : 1 , 14920 : 1 , 14921 : 1 , 14931 : 1 , 14940 : 1 , 14942 : 1 , 14944 : 1 , 14947 : 1 , 14956 : 1 , 14957 : 1 , 14959 : 2 , 14961 : 1 , 14975 : 1 , } 
overcome {14944 : 1 , } 
overdue {14984 : 1 , } 
overnight {14906 : 1 , 14956 : 2 , } 
overran {14939 : 1 , } 
overseas {14935 : 1 , 14937 : 1 , } 
overshoot {14931 : 1 , } 
overstressed {14892 : 1 , } 
owed {14891 : 1 , } 
own {14890 : 1 , 14942 : 1 , 14982 : 1 , } 
owned {14888 : 2 , 14921 : 2 , 14929 : 1 , 14949 : 1 , } 
owners {14921 : 1 , } 
ownership {14921 : 1 , } 
owns {14949 : 1 , } 
oxide {14894 : 1 , } 
pace {14891 : 1 , } 
package {14951 : 2 , } 
pact {14904 : 1 , } 
paid {14903 : 2 , 14908 : 2 , 14930 : 1 , 14990 : 1 , } 
palm {14892 : 7 , } 
palm-oil {14892 : 1 , } 
palms {14892 : 2 , } 
panel {14888 : 1 , 14921 : 2 , } 
paper {14909 : 1 , 14993 : 2 , } 
paperboard {14993 : 2 , } 
par {14897 : 1 , 14901 : 1 , 14920 : 1 , } 
parent {14896 : 1 , 14903 : 1 , 14926 : 1 , } 
parity {14987 : 1 , } 
park {14890 : 1 , } 
parked {14956 : 1 , } 
parking {14956 : 1 , } 
parliament {14931 : 1 , } 
parliamentary {14905 : 1 , 14952 : 1 , } 
part {14904 : 1 , 14921 : 1 , 14931 : 1 , 14957 : 1 , 14978 : 1 , 14999 : 1 , } 
participants {14895 : 1 , 14948 : 1 , } 
participation {14924 : 1 , } 
particular {14956 : 1 , } 
particularly {14890 : 3 , 14975 : 1 , 14993 : 1 , } 
parties {14949 : 1 , } 
partly {14889 : 1 , 14922 : 1 , } 
partner {14894 : 1 , 14905 : 1 , } 
partners {14931 : 1 , 14933 : 1 , 14938 : 1 , 14976 : 1 , 14987 : 1 , } 
parts {14953 : 1 , 14966 : 1 , } 
party {14905 : 1 , 14951 : 1 , 14976 : 1 , } 
pass {14982 : 1 , } 
passengers {14961 : 1 , } 
past {14890 : 2 , 14906 : 1 , 14922 : 1 , 14942 : 1 , } 
pathfinder {14937 : 1 , } 
pay {14901 : 1 , 14903 : 1 , 14908 : 2 , 14911 : 1 , 14957 : 2 , } 
paying {14884 : 1 , 14896 : 1 , 14897 : 1 , 14898 : 1 , 14901 : 1 , 14902 : 1 , 14956 : 1 , 14993 : 1 , } 
payment {14884 : 1 , 14897 : 1 , 14898 : 1 , 14902 : 1 , 14921 : 2 , } 
payments {14933 : 1 , 14942 : 1 , 14952 : 1 , 14984 : 4 , } 
pays {14884 : 1 , 14897 : 1 , 14902 : 1 , } 
