'S {4040 : 1 , 4047 : 1 , 4060 : 1 , 4238 : 1 , 4262 : 1 , 4311 : 1 , 4314 : 1 , 4316 : 1 , 4413 : 1 , 4415 : 1 , 4417 : 1 , 4429 : 1 , 4431 : 1 , 4472 : 1 , 4496 : 1 , 4520 : 1 , 4542 : 1 , 4545 : 1 , 4566 : 1 , 4603 : 1 , 4623 : 1 , 4637 : 1 , 4673 : 1 , } 
'liberalization {4314 : 1 , } 
plantations {4110 : 1 , 4470 : 1 , } 
planted {4083 : 1 , 4671 : 1 , } 
planting {4490 : 3 , 4564 : 1 , 4678 : 1 , } 
plants {4016 : 6 , 4049 : 5 , 4231 : 1 , 4406 : 1 , 4502 : 1 , 4540 : 2 , } 
platelet {4408 : 1 , } 
platform {4232 : 1 , } 
play {4052 : 1 , 4127 : 1 , 4156 : 1 , 4391 : 1 , 4402 : 1 , 4477 : 1 , } 
player {4013 : 1 , } 
plc {4044 : 1 , 4200 : 1 , 4391 : 1 , } 
pleaded {4002 : 1 , } 
pleas {4668 : 1 , } 
please {4390 : 1 , 4674 : 1 , } 
pleased {4109 : 1 , 4508 : 1 , } 
pleasure {4106 : 1 , } 
pledge {4607 : 1 , 4625 : 1 , 4670 : 1 , } 
pledged {4035 : 1 , 4165 : 1 , 4546 : 1 , 4674 : 1 , } 
ploy {4665 : 1 , } 
plummeting {4589 : 1 , } 
plus {4093 : 2 , 4107 : 1 , 4230 : 1 , 4244 : 1 , 4308 : 1 , 4310 : 2 , 4407 : 1 , 4553 : 1 , 4556 : 1 , 4572 : 1 , 4633 : 1 , 4692 : 1 , } 
pod {4470 : 7 , } 
pods {4470 : 1 , } 
point {4071 : 1 , 4082 : 1 , 4130 : 1 , 4165 : 1 , 4223 : 3 , 4354 : 4 , 4373 : 1 , 4382 : 1 , 4490 : 1 , 4508 : 1 , 4571 : 1 , 4674 : 3 , 4684 : 2 , } 
pointed {4136 : 1 , 4316 : 1 , 4427 : 1 , 4430 : 2 , 4573 : 1 , } 
points {4225 : 2 , 4271 : 1 , 4309 : 1 , 4320 : 1 , 4354 : 1 , 4557 : 1 , 4570 : 1 , 4625 : 1 , 4645 : 2 , 4684 : 3 , } 
poised {4611 : 1 , } 
policies {4006 : 1 , 4575 : 1 , 4603 : 1 , } 
policy {4006 : 1 , 4096 : 2 , 4117 : 1 , 4165 : 1 , 4248 : 1 , 4267 : 1 , 4290 : 1 , 4297 : 1 , 4340 : 1 , 4432 : 1 , 4490 : 3 , 4529 : 1 , 4552 : 1 , 4555 : 2 , 4575 : 1 , 4595 : 1 , 4602 : 8 , 4603 : 4 , 4625 : 1 , 4670 : 1 , } 
political {4070 : 1 , 4166 : 1 , 4340 : 1 , 4354 : 1 , 4674 : 1 , } 
poll {4070 : 1 , 4166 : 1 , 4670 : 1 , 4674 : 2 , } 
polled {4165 : 1 , 4354 : 1 , 4544 : 1 , } 
pollinates {4470 : 1 , } 
pollution {4520 : 1 , 4566 : 1 , 4655 : 1 , 4691 : 2 , } 
polyetylene {4391 : 1 , } 
pool {4611 : 1 , } 
poor {4097 : 1 , 4470 : 2 , 4496 : 1 , 4642 : 1 , } 
popular {4049 : 1 , } 
popularity {4017 : 1 , 4674 : 1 , } 
population {4470 : 1 , } 
pork {4564 : 1 , } 
port {4030 : 1 , 4039 : 1 , 4051 : 3 , 4061 : 2 , 4129 : 1 , 4171 : 1 , 4203 : 1 , 4442 : 1 , 4470 : 1 , 4609 : 1 , 4655 : 1 , } 
portfolio {4019 : 1 , 4058 : 1 , 4075 : 1 , 4256 : 1 , 4508 : 1 , 4626 : 1 , } 
portfolion {4508 : 1 , } 
portfolios {4508 : 1 , 4608 : 1 , } 
portion {4002 : 1 , 4373 : 1 , 4403 : 1 , 4546 : 1 , } 
portions {4352 : 1 , 4546 : 1 , } 
ports {4061 : 2 , 4246 : 1 , } 
portugal {4289 : 1 , } 
pose {4130 : 1 , } 
position {4034 : 1 , 4055 : 1 , 4064 : 2 , 4071 : 1 , 4101 : 1 , 4113 : 2 , 4154 : 4 , 4158 : 1 , 4267 : 3 , 4274 : 1 , 4299 : 1 , 4328 : 1 , 4339 : 1 , 4347 : 1 , 4430 : 1 , 4477 : 1 , 4493 : 1 , 4626 : 1 , 4647 : 1 , 4677 : 1 , 4681 : 1 , } 
positions {4005 : 1 , 4030 : 1 , 4071 : 1 , 4130 : 1 , 4347 : 1 , 4570 : 1 , 4608 : 1 , } 
positive {4005 : 1 , 4019 : 1 , 4098 : 1 , 4104 : 1 , 4108 : 1 , 4190 : 1 , 4525 : 1 , 4602 : 1 , 4674 : 1 , } 
possibilities {4477 : 1 , } 
possibility {4134 : 1 , 4297 : 1 , 4317 : 2 , 4396 : 1 , 4402 : 1 , 4431 : 1 , 4477 : 1 , 4555 : 2 , 4690 : 1 , } 
possible {4019 : 1 , 4027 : 2 , 4033 : 1 , 4051 : 1 , 4132 : 2 , 4135 : 1 , 4153 : 1 , 4191 : 1 , 4229 : 1 , 4233 : 1 , 4277 : 1 , 4340 : 3 , 4369 : 1 , 4402 : 1 , 4405 : 2 , 4408 : 1 , 4414 : 1 , 4491 : 1 , 4495 : 1 , 4518 : 2 , 4520 : 1 , 4546 : 1 , 4547 : 1 , 4594 : 1 , 4603 : 1 , 4611 : 1 , 4674 : 1 , 4676 : 1 , 4690 : 1 , } 
possibly {4232 : 1 , 4248 : 1 , 4305 : 1 , 4329 : 1 , 4354 : 1 , 4470 : 1 , 4518 : 1 , 4577 : 1 , } 
post {4160 : 1 , 4573 : 1 , 4668 : 1 , 4686 : 1 , } 
post-electoral {4354 : 1 , } 
posted {4019 : 2 , 4196 : 1 , 4214 : 1 , 4453 : 1 , 4474 : 1 , 4481 : 1 , 4564 : 2 , 4576 : 1 , 4584 : 1 , 4626 : 1 , } 
postings {4453 : 1 , 4474 : 1 , 4481 : 1 , 4576 : 3 , 4584 : 1 , } 
postpone {4037 : 1 , 4126 : 1 , 4677 : 1 , } 
postponed {4287 : 2 , 4643 : 1 , 4664 : 1 , } 
postponement {4598 : 1 , } 
posts {4295 : 2 , } 
potential {4012 : 1 , 4101 : 1 , 4290 : 1 , 4315 : 1 , 4317 : 1 , 4340 : 1 , 4391 : 1 , 4555 : 1 , 4643 : 1 , } 
potentially {4403 : 1 , } 
potentially-fatal {4003 : 1 , } 
potetnital {4315 : 1 , } 
pound {4564 : 1 , 4674 : 1 , } 
power {4046 : 1 , 4049 : 4 , 4124 : 1 , 4183 : 1 , 4317 : 1 , 4328 : 1 , 4373 : 1 , 4403 : 1 , 4488 : 1 , } 
powerful {4665 : 1 , } 
powers {4026 : 1 , 4597 : 1 , } 
pox-like {4003 : 1 , } 
practicable {4235 : 1 , } 
practical {4548 : 1 , } 
practice {4191 : 3 , } 
practiced {4529 : 1 , } 
practices {4067 : 1 , 4191 : 1 , 4552 : 2 , 4595 : 1 , } 
praecipuum {4683 : 1 , } 
pre-announcement {4081 : 1 , } 
pre-determined {4546 : 1 , } 
pre-development {4058 : 1 , } 
pre-existing {4570 : 2 , } 
pre-tax {4087 : 1 , 4098 : 3 , 4212 : 1 , 4223 : 1 , 4266 : 1 , 4291 : 2 , 4372 : 1 , 4610 : 1 , } 
precautionary {4690 : 1 , } 
precedent {4611 : 2 , } 
precedents {4611 : 1 , } 
precious {4058 : 1 , } 
precise {4402 : 1 , } 
precisely {4603 : 1 , } 
precluded {4005 : 1 , } 
precursor {4290 : 1 , } 
predators {4052 : 1 , 4127 : 1 , } 
predatory {4665 : 1 , } 
predicate {4575 : 1 , } 
predict {4008 : 1 , 4067 : 1 , 4109 : 1 , 4546 : 1 , 4611 : 1 , 4674 : 1 , } 
predicted {4063 : 1 , 4074 : 1 , 4075 : 1 , 4101 : 1 , 4354 : 1 , 4422 : 2 , 4441 : 2 , 4443 : 1 , 4636 : 1 , } 
predicting {4082 : 1 , } 
prediction {4422 : 1 , 4441 : 1 , } 
predictions {4093 : 1 , 4470 : 1 , 4630 : 1 , } 
preferable {4567 : 1 , } 
preference {4018 : 1 , 4244 : 1 , 4450 : 1 , 4594 : 1 , } 
prefering {4354 : 1 , } 
preferred {4007 : 5 , 4012 : 1 , 4018 : 1 , 4029 : 1 , 4187 : 2 , 4189 : 1 , 4249 : 1 , 4310 : 1 , 4332 : 1 , 4375 : 1 , 4450 : 1 , 4485 : 2 , 4553 : 2 , 4556 : 3 , 4563 : 5 , 4572 : 1 , 4581 : 1 , 4596 : 2 , 4601 : 2 , 4614 : 1 , } 
preferring {4289 : 1 , } 
prefers {4055 : 1 , } 
preliminary {4109 : 1 , 4110 : 1 , 4277 : 1 , 4289 : 2 , 4340 : 1 , 4661 : 1 , } 
premarket {4435 : 1 , } 
premature {4490 : 1 , } 
premiers {4156 : 3 , } 
premium {4007 : 3 , 4072 : 1 , 4101 : 1 , 4205 : 1 , 4221 : 1 , 4270 : 1 , 4312 : 1 , 4407 : 1 , 4485 : 1 , 4659 : 1 , 4669 : 1 , 4683 : 1 , } 
premiums {4218 : 2 , 4249 : 1 , 4508 : 1 , } 
prenatal {4011 : 1 , } 
prepare {4643 : 1 , } 
prepared {4008 : 1 , 4027 : 1 , 4067 : 1 , 4093 : 1 , 4109 : 1 , 4156 : 1 , 4403 : 1 , 4444 : 1 , 4513 : 1 , 4547 : 1 , 4555 : 1 , 4567 : 1 , 4575 : 2 , } 
preparing {4027 : 1 , 4071 : 1 , 4248 : 1 , } 
presence {4315 : 2 , } 
present {4037 : 1 , 4061 : 1 , 4071 : 2 , 4097 : 1 , 4126 : 1 , 4252 : 2 , 4267 : 1 , 4297 : 1 , 4340 : 1 , 4392 : 1 , 4405 : 5 , 4407 : 1 , 4429 : 1 , 4569 : 1 , 4590 : 1 , 4602 : 1 , 4609 : 1 , 4619 : 1 , 4626 : 1 , 4648 : 1 , } 
presentation {4674 : 1 , } 
presented {4156 : 2 , 4488 : 1 , 4611 : 1 , 4670 : 1 , } 
presently {4623 : 1 , } 
president {4002 : 1 , 4049 : 1 , 4132 : 1 , 4133 : 1 , 4160 : 1 , 4174 : 1 , 4182 : 3 , 4191 : 1 , 4211 : 1 , 4247 : 1 , 4251 : 1 , 4267 : 1 , 4295 : 3 , 4325 : 2 , 4333 : 3 , 4340 : 1 , 4347 : 3 , 4379 : 1 , 4391 : 1 , 4421 : 3 , 4490 : 1 , 4491 : 1 , 4492 : 1 , 4501 : 1 , 4506 : 2 , 4510 : 2 , 4524 : 1 , 4525 : 2 , 4539 : 3 , 4548 : 1 , 4571 : 1 , 4573 : 1 , 4582 : 1 , 4622 : 2 , } 
presidential {4026 : 1 , } 
press {4071 : 1 , 4093 : 1 , 4587 : 1 , 4593 : 1 , 4616 : 1 , 4630 : 1 , 4662 : 1 , } 
pressing {4048 : 1 , 4093 : 1 , } 
pressure {4001 : 1 , 4005 : 1 , 4017 : 1 , 4049 : 1 , 4093 : 2 , 4170 : 1 , 4174 : 2 , 4267 : 1 , 4354 : 1 , 4564 : 1 , 4665 : 1 , } 
pressured {4564 : 1 , } 
pressures {4267 : 1 , 4555 : 1 , } 
pressurise {4052 : 1 , 4127 : 1 , } 
prestigious {4130 : 1 , } 
presupposes {4692 : 1 , } 
pretax {4081 : 1 , 4107 : 1 , 4145 : 1 , 4161 : 1 , 4266 : 1 , 4372 : 1 , } 
pretty {4156 : 1 , 4290 : 1 , 4382 : 1 , 4625 : 2 , } 
prevail {4594 : 1 , } 
prevails {4147 : 1 , } 
prevent {4146 : 1 , 4154 : 2 , 4170 : 1 , 4461 : 1 , 4527 : 1 , 4602 : 1 , } 
prevented {4004 : 1 , } 
previous {4001 : 1 , 4019 : 1 , 4042 : 1 , 4078 : 2 , 4081 : 3 , 4098 : 1 , 4101 : 1 , 4128 : 1 , 4132 : 1 , 4162 : 1 , 4165 : 1 , 4196 : 1 , 4324 : 1 , 4338 : 1 , 4394 : 1 , 4402 : 1 , 4443 : 1 , 4470 : 1 , 4508 : 1 , 4544 : 1 , 4570 : 1 , 4643 : 1 , 4659 : 1 , 4663 : 2 , 4678 : 1 , 4689 : 1 , 4691 : 1 , 4692 : 1 , } 
previously {4016 : 3 , 4019 : 1 , 4045 : 1 , 4081 : 1 , 4123 : 1 , 4152 : 1 , 4167 : 1 , 4187 : 1 , 4199 : 1 , 4215 : 1 , 4290 : 3 , 4310 : 1 , 4315 : 1 , 4317 : 2 , 4331 : 1 , 4422 : 1 , 4439 : 1 , 4441 : 1 , 4470 : 1 , 4471 : 1 , 4502 : 1 , 4510 : 1 , 4546 : 2 , 4564 : 1 , 4567 : 1 , 4571 : 1 , 4585 : 2 , 4602 : 1 , 4636 : 1 , 4646 : 1 , 4672 : 1 , 4674 : 1 , 4692 : 1 , } 
previously-announced {4229 : 2 , } 
price {4005 : 1 , 4007 : 4 , 4017 : 2 , 4035 : 2 , 4052 : 1 , 4061 : 1 , 4066 : 2 , 4072 : 1 , 4099 : 2 , 4102 : 1 , 4108 : 1 , 4122 : 5 , 4127 : 1 , 4145 : 1 , 4174 : 6 , 4191 : 1 , 4212 : 1 , 4214 : 1 , 4221 : 1 , 4223 : 1 , 4232 : 1 , 4262 : 2 , 4267 : 2 , 4270 : 1 , 4283 : 2 , 4291 : 1 , 4303 : 4 , 4312 : 1 , 4326 : 1 , 4350 : 1 , 4354 : 1 , 4356 : 3 , 4369 : 1 , 4373 : 1 , 4382 : 1 , 4392 : 4 , 4405 : 13 , 4407 : 2 , 4443 : 1 , 4453 : 2 , 4456 : 1 , 4465 : 1 , 4474 : 3 , 4481 : 2 , 4485 : 1 , 4546 : 2 , 4548 : 1 , 4555 : 1 , 4564 : 3 , 4570 : 1 , 4576 : 6 , 4584 : 2 , 4592 : 1 , 4594 : 2 , 4603 : 3 , 4605 : 1 , 4608 : 1 , 4623 : 1 , 4628 : 1 , 4630 : 2 , 4634 : 1 , 4641 : 1 , 4643 : 1 , 4647 : 1 , 4658 : 1 , 4659 : 1 , 4660 : 2 , 4662 : 2 , 4664 : 3 , 4669 : 2 , 4679 : 1 , 4683 : 3 , } 
priced {4017 : 2 , 4073 : 1 , 4076 : 1 , 4095 : 1 , 4112 : 1 , 4116 : 1 , 4186 : 2 , 4222 : 1 , 4271 : 2 , 4309 : 1 , 4356 : 1 , 4382 : 1 , 4407 : 1 , 4557 : 1 , 4667 : 1 , 4669 : 1 , 4683 : 1 , 4688 : 1 , } 
prices {4001 : 1 , 4005 : 4 , 4017 : 5 , 4037 : 1 , 4049 : 1 , 4061 : 1 , 4063 : 1 , 4067 : 1 , 4071 : 4 , 4074 : 1 , 4080 : 1 , 4096 : 2 , 4108 : 1 , 4117 : 1 , 4120 : 1 , 4122 : 1 , 4126 : 1 , 4132 : 1 , 4136 : 2 , 4147 : 4 , 4165 : 2 , 4174 : 9 , 4232 : 1 , 4246 : 5 , 4266 : 1 , 4267 : 2 , 4277 : 1 , 4290 : 1 , 4291 : 1 , 4316 : 1 , 4338 : 1 , 4354 : 2 , 4356 : 1 , 4365 : 1 , 4367 : 1 , 4391 : 1 , 4470 : 1 , 4490 : 2 , 4522 : 1 , 4546 : 3 , 4547 : 1 , 4555 : 1 , 4564 : 6 , 4569 : 1 , 4576 : 3 , 4589 : 1 , 4590 : 1 , 4593 : 1 , 4594 : 1 , 4603 : 3 , 4608 : 1 , 4626 : 1 , 4628 : 1 , 4629 : 2 , 4630 : 4 , 4632 : 4 , 4634 : 3 , 4641 : 3 , 4647 : 1 , 4656 : 1 , 4662 : 2 , 4664 : 1 , 4665 : 1 , 4669 : 1 , 4674 : 1 , 4683 : 1 , } 
pricing {4007 : 1 , 4264 : 1 , 4270 : 1 , 4312 : 1 , 4630 : 1 , 4665 : 1 , } 
priest {4627 : 1 , } 
primarily {4011 : 1 , 4027 : 1 , 4052 : 1 , 4127 : 1 , } 
primary {4291 : 1 , 4354 : 1 , 4685 : 2 , } 
prime {4010 : 1 , 4027 : 1 , 4458 : 1 , } 
principal {4010 : 2 , 4018 : 5 , 4037 : 1 , 4059 : 1 , 4126 : 1 , 4136 : 1 , 4143 : 1 , 4350 : 1 , 4436 : 1 , 4471 : 1 , 4690 : 1 , } 
principally {4043 : 1 , } 
principals {4145 : 1 , } 
principle {4145 : 1 , 4204 : 1 , 4447 : 1 , 4526 : 1 , 4546 : 1 , } 
printed {4259 : 1 , } 
printer {4160 : 1 , } 
printers {4160 : 1 , } 
prior {4025 : 1 , 4113 : 2 , 4137 : 1 , 4144 : 1 , 4177 : 1 , 4210 : 1 , 4212 : 1 , 4214 : 1 , 4220 : 1 , 4223 : 2 , 4228 : 1 , 4240 : 1 , 4241 : 1 , 4245 : 1 , 4253 : 1 , 4274 : 1 , 4285 : 1 , 4286 : 1 , 4313 : 1 , 4314 : 1 , 4327 : 1 , 4344 : 1 , 4380 : 1 , 4384 : 1 , 4387 : 1 , 4388 : 1 , 4389 : 1 , 4398 : 1 , 4399 : 1 , 4412 : 1 , 4419 : 1 , 4422 : 1 , 4440 : 1 , 4441 : 1 , 4446 : 1 , 4452 : 1 , 4459 : 1 , 4468 : 1 , 4554 : 2 , 4560 : 1 , 4602 : 1 , 4613 : 2 , 4668 : 1 , } 
priorities {4008 : 1 , } 
priority {4232 : 2 , 4383 : 1 , 4400 : 1 , 4497 : 2 , } 
private {4006 : 4 , 4037 : 6 , 4045 : 1 , 4067 : 1 , 4103 : 1 , 4121 : 1 , 4126 : 6 , 4130 : 2 , 4160 : 1 , 4165 : 1 , 4182 : 1 , 4187 : 1 , 4201 : 1 , 4202 : 2 , 4224 : 1 , 4226 : 1 , 4248 : 1 , 4289 : 3 , 4478 : 1 , 4493 : 1 , 4508 : 3 , 4546 : 1 , 4586 : 1 , 4603 : 1 , 4625 : 1 , 4642 : 1 , } 
privately {4266 : 1 , 4677 : 1 , } 
privately-held {4145 : 1 , 4386 : 1 , 4401 : 1 , 4591 : 2 , } 
privatised {4196 : 1 , } 
pro {4212 : 1 , 4291 : 1 , 4318 : 1 , 4332 : 1 , } 
probability {4340 : 1 , } 
probably {4004 : 2 , 4057 : 1 , 4063 : 1 , 4143 : 1 , 4165 : 2 , 4174 : 1 , 4191 : 1 , 4266 : 1 , 4290 : 3 , 4402 : 1 , 4443 : 1 , 4490 : 1 , 4651 : 1 , 4674 : 1 , } 
probe {4456 : 1 , } 
probing {4013 : 1 , 4668 : 1 , } 
problem {4093 : 2 , 4174 : 3 , 4226 : 1 , 4267 : 1 , 4507 : 1 , 4547 : 1 , 4602 : 1 , 4632 : 1 , 4665 : 1 , 4674 : 1 , } 
problematic {4290 : 1 , } 
problems {4031 : 1 , 4067 : 1 , 4160 : 1 , 4267 : 1 , 4522 : 1 , 4524 : 1 , 4547 : 2 , 4548 : 1 , 4570 : 1 , 4575 : 1 , 4587 : 1 , 4603 : 1 , 4624 : 2 , 4632 : 1 , 4665 : 1 , 4677 : 1 , } 
procedure {4011 : 1 , 4405 : 1 , 4570 : 4 , 4594 : 4 , } 
procedures {4011 : 1 , 4274 : 2 , } 
proceed {4171 : 1 , 4665 : 1 , } 
proceeding {4019 : 1 , } 
proceedings {4289 : 2 , } 
proceeds {4207 : 1 , 4249 : 1 , 4485 : 1 , 4526 : 1 , 4535 : 2 , 4553 : 1 , } 
process {4006 : 1 , 4075 : 1 , 4477 : 1 , 4513 : 1 , 4573 : 1 , 4605 : 1 , 4611 : 1 , 4625 : 3 , } 
processed {4035 : 1 , 4609 : 1 , } 
processing {4027 : 2 , 4503 : 1 , 4514 : 1 , } 
processors {4151 : 1 , } 
procurement {4049 : 1 , } 
produce {4028 : 1 , 4044 : 1 , 4049 : 1 , 4147 : 1 , 4200 : 1 , 4266 : 1 , 4291 : 1 , 4299 : 1 , 4609 : 1 , 4678 : 1 , } 
produced {4041 : 1 , 4044 : 1 , 4057 : 1 , 4125 : 1 , 4200 : 1 , 4431 : 1 , 4461 : 1 , 4470 : 1 , 4630 : 2 , 4679 : 2 , 4691 : 1 , } 
producer {4001 : 1 , 4005 : 1 , 4071 : 2 , 4267 : 1 , 4315 : 1 , 4354 : 1 , 4527 : 1 , 4623 : 1 , 4660 : 2 , } 
producers {4026 : 1 , 4071 : 1 , 4096 : 3 , 4122 : 2 , 4147 : 2 , 4267 : 2 , 4291 : 1 , 4405 : 1 , 4564 : 1 , 4603 : 3 , 4636 : 1 , } 
produces {4011 : 1 , } 
producing {4071 : 1 , 4117 : 1 , 4232 : 1 , 4252 : 1 , 4405 : 1 , 4630 : 1 , } 
product {4049 : 1 , 4060 : 1 , 4080 : 1 , 4101 : 1 , 4160 : 1 , 4198 : 1 , 4290 : 1 , 4297 : 1 , 4368 : 1 , 4552 : 1 , 4595 : 1 , 4625 : 1 , 4689 : 1 , } 
production {4005 : 2 , 4006 : 1 , 4027 : 1 , 4050 : 1 , 4060 : 2 , 4063 : 2 , 4071 : 1 , 4074 : 1 , 4117 : 1 , 4120 : 1 , 4162 : 1 , 4165 : 1 , 4174 : 1 , 4215 : 1 , 4232 : 1 , 4246 : 4 , 4299 : 1 , 4315 : 1 , 4381 : 1 , 4392 : 1 , 4406 : 1 , 4432 : 1 , 4442 : 1 , 4470 : 3 , 4549 : 2 , 4600 : 2 , 4604 : 2 , 4609 : 1 , 4625 : 1 , 4630 : 2 , 4632 : 1 , 4636 : 4 , 4640 : 1 , 4664 : 3 , 4679 : 2 , } 
productivity {4006 : 1 , 4049 : 1 , 4324 : 1 , } 
products {4016 : 1 , 4026 : 1 , 4027 : 1 , 4048 : 2 , 4049 : 4 , 4067 : 1 , 4160 : 2 , 4165 : 1 , 4172 : 1 , 4174 : 1 , 4180 : 2 , 4182 : 3 , 4195 : 1 , 4201 : 2 , 4215 : 1 , 4232 : 1 , 4299 : 1 , 4303 : 3 , 4313 : 1 , 4315 : 1 , 4367 : 1 , 4386 : 1 , 4408 : 1 , 4425 : 2 , 4443 : 1 , 4493 : 1 , 4552 : 1 , 4588 : 2 , 4619 : 1 , 4632 : 1 , 4634 : 1 , } 
proessing {4503 : 1 , } 
professional {4299 : 1 , 4354 : 3 , } 
professionals {4354 : 1 , } 
profile {4289 : 1 , 4315 : 1 , } 
profit {4012 : 5 , 4019 : 2 , 4029 : 6 , 4064 : 1 , 4067 : 5 , 4081 : 4 , 4085 : 1 , 4087 : 1 , 4089 : 3 , 4092 : 2 , 4094 : 1 , 4098 : 2 , 4100 : 1 , 4105 : 2 , 4106 : 1 , 4107 : 1 , 4108 : 1 , 4120 : 2 , 4132 : 3 , 4142 : 2 , 4143 : 1 , 4157 : 4 , 4160 : 3 , 4258 : 2 , 4261 : 2 , 4266 : 5 , 4286 : 1 , 4291 : 1 , 4324 : 1 , 4337 : 4 , 4338 : 1 , 4341 : 2 , 4346 : 4 , 4358 : 4 , 4361 : 2 , 4363 : 4 , 4364 : 3 , 4370 : 6 , 4378 : 4 , 4385 : 2 , 4402 : 1 , 4404 : 4 , 4443 : 1 , 4475 : 2 , 4476 : 4 , 4504 : 4 , 4517 : 2 , 4518 : 2 , 4554 : 2 , 4581 : 4 , 4583 : 1 , 4620 : 4 , 4626 : 2 , 4628 : 3 , 4630 : 1 , 4644 : 5 , 4649 : 2 , 4691 : 2 , } 
profit-making {4622 : 1 , } 
profit-sharing {4009 : 1 , } 
profitability {4075 : 2 , 4338 : 1 , 4692 : 1 , } 
profitable {4043 : 1 , 4266 : 1 , 4430 : 1 , } 
profiting {4191 : 1 , } 
profits {4049 : 1 , 4067 : 3 , 4074 : 3 , 4081 : 3 , 4093 : 1 , 4132 : 1 , 4133 : 1 , 4192 : 1 , 4286 : 1 , 4364 : 1 , 4365 : 1 , 4402 : 1 , 4524 : 1 , 4535 : 2 , 4545 : 1 , 4618 : 1 , 4619 : 1 , 4621 : 1 , 4691 : 2 , } 
program {4006 : 2 , 4008 : 1 , 4049 : 1 , 4057 : 1 , 4078 : 1 , 4230 : 4 , 4232 : 1 , 4259 : 1 , 4268 : 1 , 4272 : 1 , 4356 : 1 , 4365 : 1 , 4490 : 5 , 4508 : 6 , 4524 : 3 , 4596 : 1 , 4611 : 1 , 4624 : 3 , 4672 : 1 , } 
programme {4093 : 1 , } 
programs {4006 : 3 , 4223 : 1 , 4268 : 1 , 4402 : 1 , 4403 : 2 , 4508 : 4 , 4522 : 1 , 4524 : 1 , 4526 : 2 , 4624 : 1 , 4625 : 1 , } 
progress {4097 : 1 , 4098 : 1 , 4156 : 3 , 4405 : 2 , 4547 : 1 , 4611 : 1 , } 
progressively {4130 : 1 , } 
prohibit {4490 : 1 , } 
prohibiting {4146 : 1 , 4373 : 1 , 4579 : 1 , } 
project {4049 : 1 , 4058 : 3 , 4082 : 1 , 4130 : 2 , 4134 : 1 , 4183 : 1 , 4214 : 1 , 4232 : 1 , 4256 : 1 , 4269 : 1 , 4365 : 2 , 4427 : 1 , 4655 : 1 , } 
projected {4068 : 1 , 4074 : 1 , 4119 : 1 , 4160 : 1 , 4232 : 1 , 4317 : 2 , 4332 : 1 , 4418 : 1 , 4544 : 1 , 4631 : 1 , } 
projections {4303 : 3 , } 
projects {4049 : 1 , 4573 : 1 , 4625 : 1 , 4647 : 1 , } 
prolonged {4470 : 2 , } 
promise {4013 : 1 , } 
promised {4259 : 1 , } 
promises {4011 : 1 , } 
promising {4049 : 1 , } 
promoted {4006 : 1 , 4490 : 1 , } 
promoting {4611 : 1 , } 
promotion {4524 : 2 , } 
prompt {4099 : 1 , 4414 : 1 , } 
prompted {4093 : 1 , 4354 : 1 , 4570 : 1 , 4611 : 1 , } 
proof {4170 : 1 , 4223 : 1 , } 
propensity {4031 : 1 , } 
proper {4069 : 1 , 4109 : 1 , } 
properly {4490 : 1 , } 
properties {4111 : 1 , 4143 : 8 , 4232 : 2 , 4348 : 1 , 4353 : 1 , 4371 : 1 , 4391 : 1 , 4418 : 2 , } 
property {4213 : 3 , 4249 : 1 , 4475 : 1 , } 
proponent {4395 : 1 , } 
proportion {4059 : 1 , 4266 : 1 , 4636 : 1 , } 
proposal {4026 : 1 , 4033 : 1 , 4035 : 1 , 4037 : 3 , 4043 : 3 , 4071 : 1 , 4104 : 2 , 4126 : 3 , 4135 : 1 , 4175 : 1 , 4256 : 1 , 4268 : 1 , 4303 : 1 , 4340 : 1 , 4414 : 3 , 4491 : 1 , 4525 : 2 , 4527 : 1 , 4546 : 5 , 4577 : 1 , 4582 : 1 , 4591 : 2 , 4611 : 7 , } 
proposals {4026 : 1 , 4027 : 3 , 4369 : 1 , 4393 : 3 , 4507 : 1 , } 
propose {4154 : 2 , 4525 : 1 , } 
proposed {4035 : 1 , 4059 : 1 , 4065 : 1 , 4071 : 1 , 4075 : 1 , 4081 : 1 , 4104 : 1 , 4154 : 1 , 4201 : 1 , 4256 : 1 , 4268 : 1 , 4277 : 1 , 4340 : 1 , 4342 : 1 , 4404 : 1 , 4405 : 2 , 4414 : 1 , 4443 : 1 , 4450 : 1 , 4465 : 2 , 4488 : 2 , 4490 : 1 , 4508 : 2 , 4526 : 1 , 4535 : 1 , 4536 : 1 , 4567 : 1 , 4623 : 1 , 4665 : 1 , 4670 : 2 , 4684 : 1 , } 
proprietors {4052 : 1 , 4127 : 1 , } 
proprietory {4274 : 1 , } 
propsects {4033 : 1 , 4135 : 1 , } 
prosecute {4456 : 1 , } 
prosecution {4013 : 1 , 4456 : 1 , } 
prosecutor {4461 : 1 , 4545 : 2 , 4618 : 2 , } 
prospect {4130 : 1 , 4602 : 1 , 4662 : 1 , } 
prospective {4393 : 1 , } 
prospects {4232 : 1 , 4266 : 1 , 4267 : 1 , 4297 : 1 , 4316 : 1 , 4443 : 1 , 4496 : 1 , 4555 : 1 , 4611 : 1 , } 
prospectus {4594 : 1 , } 
protect {4003 : 2 , 4026 : 1 , 4340 : 1 , 4573 : 1 , } 
protected {4052 : 1 , 4127 : 1 , 4340 : 1 , } 
