'If {19618 : 1 , } 
78 {19153 : 1 , 19419 : 1 , } 
78.00 {19294 : 1 , } 
781.6 {19164 : 1 , } 
7816 {19488 : 1 , } 
7817 {19489 : 1 , } 
7818 {19490 : 1 , } 
7819 {19491 : 1 , } 
7820 {19492 : 1 , } 
7821 {19493 : 1 , } 
7822 {19494 : 1 , } 
7823 {19495 : 1 , } 
7824 {19496 : 1 , } 
7825 {19497 : 1 , } 
7826 {19498 : 1 , } 
7827 {19499 : 1 , } 
7828 {19500 : 1 , } 
7829 {19501 : 1 , } 
7830 {19502 : 1 , } 
7831 {19503 : 1 , } 
7832 {19504 : 1 , } 
7833 {19505 : 1 , } 
7834 {19506 : 1 , } 
7835 {19507 : 1 , } 
7836 {19508 : 1 , } 
7837 {19509 : 1 , } 
7838 {19510 : 1 , } 
7839 {19511 : 1 , } 
784.4 {19493 : 1 , } 
7840 {19512 : 1 , } 
7841 {19513 : 1 , } 
7842 {19514 : 1 , } 
7843 {19515 : 1 , } 
7844 {19516 : 1 , } 
7845 {19517 : 1 , } 
7846 {19518 : 1 , } 
7847 {19519 : 1 , } 
7848 {19520 : 1 , } 
7849 {19521 : 1 , } 
7850 {19522 : 1 , } 
7851 {19523 : 1 , } 
7852 {19524 : 1 , } 
7853 {19525 : 1 , } 
7854 {19526 : 1 , } 
7855 {19527 : 1 , } 
7856 {19528 : 1 , } 
7857 {19529 : 1 , } 
7858 {19530 : 1 , } 
7859 {19531 : 1 , } 
7860 {19532 : 1 , } 
7861 {19533 : 1 , } 
7862 {19534 : 1 , } 
7863 {19535 : 1 , } 
7864 {19536 : 1 , } 
7865 {19537 : 1 , } 
7866 {19538 : 1 , } 
7867 {19539 : 1 , } 
7868 {19540 : 1 , } 
7869 {19541 : 1 , } 
7870 {19542 : 1 , } 
7871 {19543 : 1 , } 
7872 {19544 : 1 , } 
7873 {19545 : 1 , } 
7874 {19546 : 1 , } 
7875 {19547 : 1 , } 
7876 {19548 : 1 , } 
7877 {19549 : 1 , } 
7878 {19550 : 1 , } 
7879 {19551 : 1 , } 
7880 {19552 : 1 , } 
7881 {19553 : 1 , } 
7882 {19554 : 1 , } 
7883 {19555 : 1 , } 
7884 {19556 : 1 , } 
7885 {19557 : 1 , } 
7886 {19558 : 1 , } 
7887 {19559 : 1 , } 
7888 {19560 : 1 , } 
7889 {19561 : 1 , } 
7890 {19562 : 1 , } 
7891 {19563 : 1 , } 
7892 {19564 : 1 , } 
7893 {19565 : 1 , } 
7894 {19566 : 1 , } 
7895 {19567 : 1 , } 
7896 {19568 : 1 , } 
7897 {19569 : 1 , } 
7898 {19570 : 1 , } 
7899 {19571 : 1 , } 
79.32 {19322 : 1 , } 
79.47 {19322 : 1 , } 
79.95 {19195 : 1 , } 
79.97 {19294 : 1 , } 
7900 {19572 : 1 , } 
7901 {19573 : 1 , } 
7902 {19574 : 1 , } 
7903 {19575 : 1 , } 
7904 {19576 : 1 , } 
7905 {19577 : 1 , } 
7906 {19578 : 1 , } 
7907 {19579 : 1 , } 
7908 {19580 : 1 , } 
7909 {19581 : 1 , } 
7910 {19582 : 1 , } 
7911 {19583 : 1 , } 
7912 {19584 : 1 , } 
7913 {19585 : 1 , } 
7914 {19586 : 1 , } 
7915 {19587 : 1 , } 
7916 {19588 : 1 , } 
7917 {19589 : 1 , } 
7918 {19590 : 1 , } 
7919 {19591 : 1 , } 
7920 {19592 : 1 , } 
7921 {19593 : 1 , } 
7922 {19594 : 1 , } 
7923 {19595 : 1 , } 
7924 {19596 : 1 , } 
7925 {19597 : 1 , } 
7926 {19598 : 1 , } 
7927 {19599 : 1 , } 
7928 {19600 : 1 , } 
7929 {19601 : 1 , } 
7930 {19602 : 1 , } 
7931 {19603 : 1 , } 
7932 {19604 : 1 , } 
7933 {19605 : 1 , } 
7934 {19606 : 1 , } 
7935 {19607 : 1 , } 
7936 {19608 : 1 , } 
7937 {19609 : 1 , } 
7938 {19610 : 1 , } 
7939 {19611 : 1 , } 
7940 {19612 : 1 , } 
7941 {19613 : 1 , } 
7942 {19614 : 1 , } 
7943 {19615 : 1 , } 
7944 {19616 : 1 , } 
7945 {19617 : 1 , } 
7946 {19618 : 1 , } 
7947 {19619 : 1 , } 
7948 {19620 : 1 , } 
7949 {19621 : 1 , } 
7950 {19622 : 1 , } 
7951 {19623 : 1 , } 
7952 {19624 : 1 , } 
7953 {19625 : 1 , } 
7954 {19626 : 1 , } 
7955 {19627 : 1 , } 
7956 {19628 : 1 , } 
7957 {19629 : 1 , } 
7958 {19630 : 1 , } 
7959 {19631 : 1 , } 
7960 {19632 : 1 , } 
7961 {19633 : 1 , } 
7962 {19634 : 1 , } 
7963 {19635 : 1 , } 
7964 {19636 : 1 , } 
7965 {19637 : 1 , } 
7966 {19638 : 1 , } 
7967 {19639 : 1 , } 
7968 {19640 : 1 , } 
7969 {19641 : 1 , } 
7970 {19642 : 1 , } 
7971 {19643 : 1 , } 
7972 {19644 : 1 , } 
7973 {19645 : 1 , } 
7974 {19646 : 1 , } 
7975 {19647 : 1 , } 
7976 {19648 : 1 , } 
7977 {19649 : 1 , } 
7978 {19650 : 1 , } 
7979 {19651 : 1 , } 
7980 {19652 : 1 , } 
7981 {19653 : 1 , } 
7982 {19654 : 1 , } 
7983 {19655 : 1 , } 
7984 {19656 : 1 , } 
7985 {19657 : 1 , } 
7986 {19658 : 1 , } 
7987 {19659 : 1 , } 
7988 {19660 : 1 , } 
7989 {19661 : 1 , } 
799,000 {19633 : 1 , 19639 : 1 , } 
7990 {19662 : 1 , } 
7991 {19663 : 1 , } 
7992 {19664 : 1 , } 
7993 {19665 : 1 , } 
7994 {19666 : 1 , } 
7995 {19667 : 1 , } 
7996 {19668 : 1 , } 
7997 {19669 : 1 , } 
7998 {19670 : 1 , } 
7999 {19671 : 1 , } 
8,000 {19277 : 2 , 19466 : 1 , 19498 : 1 , } 
8,250,000 {19423 : 1 , } 
8,437,000 {19304 : 1 , } 
8,458,000 {19304 : 1 , } 
8,462 {19065 : 1 , } 
8,500 {19380 : 1 , } 
8,547,000 {19304 : 1 , } 
8,551,000 {19644 : 1 , 19674 : 1 , } 
8,553,000 {19644 : 1 , 19674 : 1 , } 
8,567,000 {19304 : 1 , } 
8,574,000 {19231 : 1 , } 
8,685,000 {19304 : 1 , } 
8,835,285 {19609 : 1 , } 
8,929,000 {19644 : 1 , } 
8-1/2 {19028 : 1 , 19231 : 1 , 19349 : 1 , } 
8-1/4 {19301 : 1 , 19547 : 1 , } 
8.1 {19029 : 1 , 19030 : 1 , 19138 : 1 , 19617 : 1 , } 
8.2 {19264 : 1 , } 
8.21 {19264 : 1 , } 
8.25 {19454 : 1 , } 
8.30 {19301 : 1 , } 
8.4 {19270 : 2 , 19424 : 1 , } 
8.5 {19005 : 1 , 19179 : 2 , 19192 : 2 , 19332 : 2 , 19349 : 1 , } 
8.6 {19051 : 1 , } 
8.7 {19554 : 1 , 19565 : 1 , 19674 : 1 , } 
8.7239 {19121 : 1 , } 
8.76 {19053 : 1 , } 
8.8 {19648 : 1 , } 
8.9 {19569 : 1 , 19617 : 1 , } 
80 {19036 : 1 , 19314 : 1 , 19329 : 1 , 19409 : 1 , 19503 : 1 , 19540 : 1 , 19588 : 1 , 19601 : 1 , 19609 : 2 , 19613 : 1 , } 
80,000 {19410 : 1 , 19509 : 1 , } 
80,939 {19374 : 1 , } 
80-85 {19588 : 1 , } 
80.49 {19322 : 1 , } 
800 {19036 : 1 , 19512 : 1 , 19585 : 1 , } 
800,000 {19363 : 1 , } 
800,137 {19710 : 1 , } 
8000 {19672 : 1 , } 
8001 {19673 : 1 , } 
8002 {19674 : 1 , } 
8003 {19675 : 1 , } 
8004 {19676 : 1 , } 
8005 {19677 : 1 , } 
8006 {19678 : 1 , } 
8007 {19679 : 1 , } 
8008 {19680 : 1 , } 
8009 {19681 : 1 , } 
8010 {19682 : 1 , } 
8011 {19683 : 1 , } 
8012 {19684 : 1 , } 
8013 {19685 : 1 , } 
8014 {19686 : 1 , } 
8015 {19687 : 1 , } 
8016 {19688 : 1 , } 
8017 {19689 : 1 , } 
8018 {19690 : 1 , } 
8019 {19691 : 1 , } 
8020 {19692 : 1 , } 
8021 {19693 : 1 , } 
8022 {19694 : 1 , } 
8023 {19695 : 1 , } 
8024 {19696 : 1 , } 
8025 {19697 : 1 , } 
8026 {19698 : 1 , } 
8027 {19699 : 1 , } 
8028 {19700 : 1 , } 
8029 {19701 : 1 , } 
8030 {19702 : 1 , } 
8031 {19703 : 1 , } 
8032 {19704 : 1 , } 
8033 {19705 : 1 , } 
8034 {19706 : 1 , } 
8035 {19707 : 1 , } 
8036 {19708 : 1 , } 
8037 {19709 : 1 , } 
8038 {19710 : 1 , } 
80386 {19589 : 2 , } 
80386-based {19589 : 3 , } 
8039 {19711 : 1 , } 
8040 {19712 : 1 , } 
8041 {19713 : 1 , } 
8042 {19714 : 1 , } 
8043 {19715 : 1 , } 
8044 {19716 : 1 , } 
8045 {19717 : 1 , } 
81 {19300 : 1 , } 
81,000 {19431 : 1 , } 
810,000 {19365 : 1 , 19366 : 1 , } 
814.97 {19053 : 1 , } 
815 {19199 : 1 , } 
815.10 {19053 : 1 , } 
82,093 {19067 : 1 , } 
82.6 {19493 : 1 , } 
820-830 {19199 : 1 , } 
820.27 {19527 : 1 , } 
822,000 {19466 : 1 , } 
83 {19690 : 1 , } 
83.44 {19348 : 1 , } 
833.1 {19321 : 1 , } 
838 {19436 : 1 , } 
84 {19598 : 1 , } 
84,000 {19365 : 1 , } 
84.24 {19348 : 1 , } 
84.27 {19067 : 1 , } 
840,000 {19509 : 1 , } 
85 {19301 : 1 , 19586 : 1 , } 
85.5 {19066 : 1 , } 
85.64 {19348 : 1 , } 
850,000 {19039 : 1 , 19148 : 1 , 19157 : 1 , } 
86.6 {19590 : 1 , } 
86.8 {19639 : 1 , } 
865.9 {19493 : 1 , 19494 : 1 , } 
87 {19105 : 1 , 19483 : 1 , 19522 : 1 , 19668 : 1 , } 
87.2 {19590 : 1 , } 
870,000 {19506 : 1 , } 
874 {19294 : 1 , } 
875.1 {19357 : 1 , } 
875.2 {19571 : 1 , } 
875p {19504 : 1 , } 
88 {19050 : 1 , 19144 : 1 , 19581 : 1 , } 
88.0 {19198 : 1 , } 
88.8 {19363 : 1 , } 
881.0 {19038 : 1 , } 
885,000 {19450 : 1 , } 
888 {19086 : 2 , 19149 : 2 , } 
89 {19527 : 1 , } 
89,000 {19428 : 1 , } 
89-octane {19664 : 1 , } 
89.8 {19029 : 1 , 19712 : 1 , } 
890,000 {19357 : 1 , } 
891,000 {19469 : 1 , } 
895,000 {19712 : 1 , } 
896 {19416 : 1 , 19418 : 2 , } 
9,000 {19715 : 2 , } 
9,500 {19485 : 1 , } 
9,517,000 {19375 : 1 , } 
9,905,000 {19375 : 1 , } 
9-1/2 {19184 : 1 , 19252 : 1 , } 
9.0 {19611 : 1 , } 
9.00 {19448 : 1 , } 
9.125 {19448 : 1 , } 
9.35 {19231 : 1 , 19349 : 1 , } 
9.5 {19241 : 1 , 19415 : 1 , } 
9.6 {19482 : 1 , } 
9.60 {19252 : 1 , } 
9.7-megawatt {19611 : 1 , } 
9.8 {19067 : 1 , 19617 : 1 , } 
9.9 {19191 : 1 , } 
90 {19040 : 1 , 19041 : 1 , 19093 : 1 , 19287 : 1 , 19401 : 1 , 19407 : 1 , 19456 : 1 , 19608 : 1 , 19668 : 1 , } 
90,000 {19055 : 1 , 19425 : 1 , } 
90-seat {19024 : 1 , } 
90.5 {19029 : 1 , } 
900 {19164 : 1 , } 
902,000 {19009 : 1 , } 
906,368 {19704 : 1 , } 
908,000 {19260 : 1 , 19363 : 1 , } 
91 {19037 : 1 , 19072 : 1 , 19456 : 1 , 19668 : 1 , } 
91.1 {19041 : 1 , 19712 : 1 , } 
91.5 {19029 : 1 , 19456 : 1 , } 
91.7 {19029 : 1 , } 
910 {19067 : 1 , } 
918,290 {19369 : 1 , } 
92 {19127 : 1 , 19294 : 1 , 19415 : 1 , 19668 : 1 , } 
92,100 {19619 : 1 , } 
92.3 {19581 : 1 , } 
929 {19246 : 2 , } 
929.3 {19204 : 1 , } 
93 {19456 : 1 , 19483 : 3 , } 
93.2 {19041 : 1 , } 
93.76 {19062 : 1 , } 
94 {19668 : 4 , } 
95 {19581 : 1 , 19617 : 1 , 19638 : 1 , 19690 : 1 , } 
95.02 {19198 : 1 , } 
95.7 {19475 : 1 , } 
950 {19606 : 1 , } 
952 {19294 : 1 , } 
954,400 {19308 : 1 , } 
96 {19251 : 1 , 19475 : 1 , 19599 : 1 , 19668 : 3 , } 
96.6 {19642 : 1 , } 
96.9 {19650 : 1 , } 
968,000 {19655 : 1 , } 
97 {19558 : 1 , 19668 : 1 , } 
97,224 {19704 : 1 , } 
97,900 {19619 : 1 , } 
97.0 {19029 : 1 , } 
97.6 {19037 : 1 , } 
97.8 {19031 : 1 , 19124 : 1 , } 
973,542 {19651 : 1 , } 
974 {19548 : 1 , 19606 : 1 , } 
977 {19390 : 1 , } 
98 {19083 : 1 , 19668 : 5 , } 
988.20 {19527 : 1 , } 
989,000 {19648 : 1 , } 
989,426 {19599 : 1 , } 
989,714 {19647 : 1 , } 
99 {19599 : 1 , 19649 : 1 , } 
99-1/2 {19705 : 1 , } 
99.338 {19698 : 1 , } 
99.365 {19252 : 1 , } 
99.635 {19454 : 1 , } 
99.89 {19264 : 1 , } 
99.90 {19301 : 1 , } 
992,000 {19357 : 1 , } 
995.2 {19571 : 1 , } 
998 {19472 : 1 , } 
998,707 {19110 : 1 , } 
A-1-plus {19084 : 2 , 19085 : 2 , 19212 : 1 , 19408 : 1 , } 
A-2 {19252 : 1 , 19395 : 1 , 19698 : 1 , } 
A-3 {19301 : 1 , 19390 : 3 , } 
A. {19688 : 1 , 19707 : 1 , } 
A.M. {19498 : 1 , 19536 : 2 , } 
A.R {19037 : 1 , } 
AA {19084 : 1 , 19085 : 1 , 19212 : 1 , 19324 : 1 , 19408 : 1 , } 
AA-minus {19408 : 1 , } 
AA-plus {19212 : 1 , } 
AA-plus/A-1-plus {19212 : 1 , } 
AAA {19084 : 1 , 19085 : 1 , 19434 : 1 , } 
AAPL.O {19195 : 1 , } 
AB {19696 : 1 , } 
ABABA {19273 : 1 , } 
ABIDJAN {19528 : 1 , 19570 : 1 , 19582 : 1 , } 
ABN {19629 : 3 , } 
ABOUT {19363 : 1 , 19538 : 1 , } 
ABSB.O {19217 : 1 , } 
ABU {19069 : 1 , } 
ACC {19455 : 1 , } 
ACCEPTS {19631 : 1 , 19649 : 1 , } 
ACCESS {19463 : 1 , 19471 : 1 , } 
ACCORD {19266 : 1 , 19497 : 1 , 19533 : 1 , 19588 : 1 , } 
ACCRA {19165 : 1 , } 
ACLV.O {19396 : 1 , } 
ACMII {19036 : 4 , } 
ACQUIRE {19118 : 1 , 19202 : 1 , 19208 : 1 , 19258 : 1 , 19271 : 1 , 19327 : 1 , 19341 : 1 , 19383 : 1 , 19409 : 1 , 19585 : 1 , } 
ACQUIRED {19406 : 1 , 19666 : 1 , } 
ACQUIRES {19159 : 1 , 19681 : 1 , } 
ACQUISITION {19297 : 1 , 19344 : 1 , 19368 : 1 , 19411 : 1 , 19645 : 1 , } 
ACTING {19505 : 1 , } 
ACTIVISION {19195 : 1 , } 
ADCC.O {19379 : 2 , } 
ADD {19311 : 1 , 19319 : 1 , 19323 : 1 , 19581 : 1 , 19638 : 1 , } 
ADDIS {19273 : 1 , } 
ADDS {19138 : 1 , 19337 : 1 , } 
ADELAIDE {19492 : 1 , } 
ADJUSTED {19315 : 1 , } 
ADJUSTMENTS {19061 : 1 , } 
ADM {19426 : 2 , } 
ADOPTS {19679 : 1 , } 
ADR {19626 : 1 , } 
ADVANCED {19646 : 1 , } 
ADVISED {19677 : 1 , } 
AEL {19422 : 1 , } 
AELNA.O {19422 : 1 , } 
AFFIRMED {19212 : 1 , 19251 : 1 , 19324 : 1 , 19394 : 1 , 19395 : 1 , } 
AFFIRMS {19084 : 1 , 19085 : 1 , 19390 : 1 , 19408 : 1 , 19434 : 1 , } 
AFRICA {19245 : 1 , } 
AFRICAN {19075 : 1 , 19273 : 1 , } 
AFSL.O {19190 : 1 , 19227 : 1 , } 
AFTER {19097 : 1 , 19551 : 1 , 19594 : 1 , 19616 : 1 , } 
AG {19074 : 1 , 19098 : 1 , 19264 : 1 , 19392 : 1 , 19493 : 1 , 19494 : 4 , 19544 : 1 , 19553 : 2 , 19576 : 1 , 19617 : 1 , } 
AGAINST {19412 : 1 , 19485 : 1 , 19557 : 1 , } 
AGENCY {19059 : 1 , 19506 : 1 , } 
AGGRESSIVE {19496 : 1 , } 
AGO {19328 : 1 , } 
AGREA.O {19170 : 1 , 19171 : 1 , } 
AGREE {19273 : 1 , } 
AGREEMENT {19307 : 1 , 19402 : 1 , 19500 : 1 , 19517 : 1 , 19709 : 1 , } 
AGREES {19118 : 1 , 19202 : 1 , 19208 : 1 , 19271 : 1 , 19272 : 1 , } 
AH {19596 : 2 , 19628 : 2 , } 
AHEAD {19285 : 1 , } 
AI {19021 : 1 , 19022 : 1 , 19023 : 1 , 19027 : 1 , 19028 : 1 , 19031 : 1 , 19034 : 1 , 19039 : 1 , 19040 : 1 , 19041 : 1 , 19044 : 1 , 19046 : 1 , 19047 : 1 , 19049 : 1 , 19058 : 1 , 19061 : 1 , 19062 : 1 , 19072 : 1 , 19496 : 1 , 19511 : 1 , 19512 : 1 , 19533 : 1 , 19538 : 1 , 19543 : 1 , } 
AID {19041 : 1 , 19610 : 1 , } 
AIDS {19479 : 1 , 19671 : 1 , 19678 : 6 , } 
AIMS {19540 : 1 , } 
AIRES {19558 : 1 , } 
AIRLINES {19297 : 1 , } 
AIRWAYS {19627 : 1 , } 
AIX {19589 : 1 , } 
AKRON {19384 : 1 , } 
AKZO {19629 : 1 , } 
AKZO.AS {19629 : 1 , } 
ALA. {19307 : 1 , } 
ALBANY {19666 : 1 , } 
ALBUQUERQUE {19250 : 1 , } 
ALCAN {19329 : 1 , } 
ALD {19601 : 2 , } 
ALFL.O {19194 : 1 , } 
ALFONSIN {19456 : 1 , } 
ALLEGED {19489 : 1 , } 
ALLIANCE {19036 : 1 , 19194 : 1 , } 
ALLIED {19445 : 1 , } 
ALLIED-SIGNAL {19601 : 1 , } 
ALLIS-CHALMERS {19592 : 1 , 19596 : 1 , 19628 : 1 , } 
ALLOY {19692 : 1 , } 
ALTS.O {19307 : 2 , } 
ALTUS {19307 : 1 , } 
ALUMINIUM {19037 : 1 , 19041 : 1 , 19540 : 1 , } 
ALUMINUM {19329 : 1 , } 
AM {19303 : 1 , 19398 : 1 , } 
AM-BRAZIL-MOTOR {19392 : 1 , 19715 : 1 , } 
AM-BUDGET {19660 : 1 , } 
AM-COMMUNITY-PASTA {19658 : 1 , } 
AM-CONABLE {19641 : 1 , } 
AM-GULF-AMERICAN {19403 : 1 , } 
AM-INSIDER {19355 : 1 , } 
AM-KISSINGER {19401 : 1 , } 
AM-POLICY {19003 : 1 , } 
AM-POSTAL {19126 : 1 , 19484 : 1 , } 
AM-THRIFT {19124 : 1 , } 
AM-TRADE-LATAM {19377 : 1 , } 
AM-surinam-court {19486 : 1 , } 
AMARILLO {19216 : 1 , } 
AMAX {19692 : 1 , } 
AMB {19494 : 4 , } 
AMC {19415 : 2 , } 
AMENDMENT {19255 : 1 , } 
AMERICA {19400 : 1 , 19430 : 1 , 19436 : 1 , } 
AMERICAN {19168 : 1 , 19170 : 1 , 19171 : 1 , 19190 : 1 , 19227 : 1 , 19281 : 1 , 19325 : 1 , 19351 : 1 , 19394 : 1 , 19408 : 1 , 19455 : 1 , 19460 : 1 , 19636 : 1 , 19699 : 1 , } 
AMES {19311 : 1 , } 
AMEV {19608 : 3 , } 
AMEV.AS {19608 : 1 , } 
AMEX {19210 : 1 , 19421 : 1 , } 
AMITY {19303 : 1 , } 
AMPH.O {19351 : 1 , } 
AMR {19297 : 2 , } 
AMSTERDAM {19318 : 1 , 19629 : 1 , } 
AMT {19148 : 1 , } 
AMTY.O {19303 : 1 , } 
AMVG.F {19494 : 1 , } 
AN {19039 : 1 , 19157 : 1 , 19573 : 1 , } 
ANA {19159 : 1 , } 
ANALYSTS {19289 : 1 , } 
ANCASTER {19130 : 1 , } 
ANCHOR {19594 : 1 , } 
ANCHORAGE {19177 : 1 , } 
AND {19040 : 1 , 19045 : 1 , 19049 : 1 , 19068 : 1 , 19145 : 1 , 19151 : 1 , 19197 : 1 , 19244 : 1 , 19370 : 1 , 19380 : 1 , 19395 : 1 , 19462 : 1 , 19488 : 1 , 19498 : 1 , 19534 : 1 , 19549 : 1 , 19561 : 1 , 19571 : 1 , 19573 : 1 , 19607 : 1 , 19643 : 1 , 19647 : 1 , 19658 : 1 , } 
ANDERSEN {19410 : 1 , } 
ANDR.O {19410 : 1 , } 
ANGELES {19093 : 1 , 19096 : 1 , 19291 : 1 , 19389 : 1 , } 
ANMR.O {19646 : 1 , } 
ANN {19445 : 1 , } 
ANNOUNCES {19454 : 1 , 19495 : 1 , 19612 : 1 , } 
ANNUAL {19653 : 1 , } 
ANTI-SUBMARINE {19516 : 1 , } 
ANTI-TAKEOVER {19255 : 1 , } 
ANZ {19020 : 1 , 19022 : 2 , } 
ANZA.S {19022 : 1 , } 
APCI.O {19707 : 2 , } 
APEX {19223 : 1 , } 
APOLLO {19707 : 1 , } 
APPEALS {19485 : 1 , } 
APPLIED {19379 : 1 , } 
APPLIES {19643 : 1 , } 
APPLY {19626 : 1 , } 
APPROACH {19378 : 1 , } 
APPROVAL {19350 : 1 , 19398 : 1 , 19580 : 1 , } 
APPROVE {19352 : 1 , } 
APPROVED {19214 : 1 , 19690 : 1 , } 
APPROVES {19041 : 1 , 19089 : 1 , 19360 : 1 , } 
APRIL {19046 : 1 , 19053 : 1 , 19077 : 1 , 19106 : 1 , 19474 : 1 , 19616 : 1 , } 
ARAB {19491 : 1 , } 
ARCHER-DANIELS {19426 : 1 , } 
ARCHITECTS {19648 : 1 , } 
ARDSLEY {19612 : 1 , } 
ARGENTINA {19072 : 1 , 19456 : 1 , } 
ARGENTINE {19558 : 1 , } 
ARGI.O {19256 : 1 , } 
ARI {19460 : 1 , } 
ARIZ. {19644 : 1 , } 
ARK. {19341 : 1 , } 
ARMCO {19183 : 1 , 19362 : 1 , } 
ARMISTICE {19658 : 1 , } 
ARRANGE {19201 : 1 , } 
ARTHUR {19235 : 1 , 19310 : 1 , } 
AS {19183 : 2 , 19282 : 1 , 19362 : 1 , } 
ASEA {19696 : 1 , } 
ASEAN {19033 : 3 , } 
ASEAY {19696 : 1 , } 
ASH {19189 : 1 , } 
ASK {19139 : 1 , 19476 : 1 , } 
ASKING {19587 : 1 , } 
ASKS {19433 : 1 , } 
ASSEMBLE {19032 : 1 , } 
ASSETS {19280 : 1 , 19420 : 1 , 19447 : 1 , 19462 : 1 , } 
ASSURANCE {19446 : 1 , } 
AT {19001 : 1 , 19088 : 1 , 19100 : 1 , 19322 : 1 , 19458 : 1 , 19540 : 1 , 19573 : 1 , 19625 : 1 , } 
ATF {19289 : 5 , } 
ATLANTA {19162 : 1 , 19345 : 1 , 19453 : 1 , } 
ATOKA {19271 : 1 , } 
ATPC {19065 : 2 , 19367 : 2 , } 
ATT {19589 : 1 , } 
ATTACKS {19591 : 1 , 19594 : 1 , } 
AUCTION {19381 : 1 , } 
AUDI {19436 : 1 , } 
AUG {19095 : 2 , } 
AUGAT {19095 : 1 , } 
AUS {19629 : 1 , } 
AUSTRALIA {19005 : 1 , 19034 : 1 , 19269 : 1 , } 
AUSTRALIAN {19076 : 1 , 19399 : 1 , 19517 : 1 , } 
AUTHOR {19006 : 1 , 19028 : 1 , 19034 : 1 , 19038 : 1 , 19039 : 1 , 19040 : 1 , 19047 : 1 , 19157 : 1 , 19191 : 1 , 19211 : 1 , 19285 : 1 , 19289 : 1 , 19292 : 1 , 19318 : 1 , 19353 : 1 , 19367 : 1 , 19392 : 1 , 19398 : 1 , 19415 : 1 , 19432 : 1 , 19478 : 1 , 19483 : 1 , 19490 : 1 , 19530 : 1 , 19532 : 1 , 19538 : 1 , 19543 : 1 , 19544 : 1 , 19588 : 1 , 19589 : 1 , 19617 : 1 , 19660 : 1 , 19684 : 1 , } 
AUTO {19694 : 1 , } 
AUTOCLAVE {19396 : 1 , } 
AUTOSPA {19578 : 1 , } 
AVERAGE {19013 : 1 , 19624 : 1 , } 
AVSN.O {19195 : 2 , } 
AWARDED {19696 : 1 , } 
AXP {19408 : 1 , } 
Aa-2 {19434 : 2 , } 
Aaa {19264 : 1 , } 
Aachener {19494 : 1 , } 
Abbey {19191 : 1 , } 
Abbonati {19575 : 1 , } 
Abboud {19263 : 1 , } 
Abdel {19506 : 1 , } 
Abdul {19505 : 2 , 19539 : 1 , } 
Abdul-Aziz {19491 : 1 , } 
Abdul-Hadi {19505 : 1 , } 
Abdul-Rahim {19560 : 1 , } 
Abdulla {19505 : 1 , } 
Abidjan {19528 : 1 , } 
About {19072 : 1 , 19126 : 1 , 19127 : 1 , 19259 : 1 , } 
Abreu {19401 : 1 , } 
Abu {19069 : 2 , 19497 : 1 , } 
According {19411 : 2 , 19580 : 1 , 19588 : 1 , 19622 : 1 , 19683 : 1 , } 
Acme-Cleveland {19148 : 1 , } 
Acquisition {19368 : 1 , 19419 : 1 , 19599 : 1 , } 
Act {19291 : 1 , } 
Acting {19355 : 1 , } 
Activision {19195 : 3 , } 
Ada-86 {19340 : 1 , } 
Adams {19283 : 1 , } 
Added {19402 : 1 , } 
Additional {19483 : 1 , 19485 : 1 , } 
Administration {19035 : 1 , 19292 : 1 , 19377 : 1 , 19403 : 2 , 19433 : 1 , 19479 : 1 , 19580 : 1 , 19640 : 1 , 19678 : 1 , } 
Advanced {19289 : 1 , 19589 : 2 , 19646 : 2 , } 
Advisers {19047 : 1 , } 
Advisors {19355 : 1 , } 
Aerospace {19415 : 1 , } 
Aerospatiale {19243 : 1 , } 
Affairs {19456 : 1 , 19500 : 1 , } 
Affirmed {19212 : 1 , 19251 : 1 , 19408 : 1 , 19434 : 1 , } 
Africa {19075 : 3 , 19245 : 2 , 19273 : 1 , 19295 : 2 , 19584 : 1 , } 
African {19075 : 2 , 19245 : 3 , } 
After {19301 : 1 , 19355 : 1 , 19398 : 1 , 19563 : 1 , 19602 : 1 , 19660 : 1 , } 
Again {19136 : 1 , } 
Agencies {19287 : 1 , } 
Agency {19046 : 1 , 19059 : 1 , 19061 : 1 , 19097 : 1 , 19110 : 1 , 19165 : 1 , 19432 : 1 , 19506 : 1 , 19536 : 1 , 19590 : 1 , 19635 : 1 , } 
Agents {19594 : 1 , } 
Agenzia {19575 : 1 , } 
Agreement {19367 : 1 , 19500 : 1 , } 
Agricultural {19091 : 1 , } 
Agriculture {19059 : 1 , 19165 : 1 , 19250 : 1 , 19269 : 1 , 19388 : 1 , 19549 : 1 , 19570 : 2 , 19623 : 1 , 19656 : 1 , } 
Agusta {19243 : 1 , } 
Ahmed {19505 : 2 , } 
Air {19043 : 1 , 19060 : 1 , 19289 : 2 , 19390 : 3 , 19425 : 3 , 19508 : 1 , } 
Aircraft {19289 : 2 , 19415 : 1 , } 
Airline {19532 : 1 , } 
Airlines {19043 : 1 , 19297 : 2 , } 
Airport {19297 : 1 , } 
Airways {19627 : 3 , } 
Akbar {19684 : 1 , } 
Akzo {19629 : 1 , } 
Ala. {19131 : 1 , 19173 : 1 , 19180 : 1 , 19473 : 1 , 19608 : 1 , } 
Alabama {19425 : 1 , 19473 : 4 , } 
Alan {19247 : 1 , 19353 : 1 , } 
Alaska {19177 : 2 , } 
Alberta {19316 : 1 , 19341 : 1 , } 
Albeta {19016 : 1 , } 
