'S {8 : 1 , 28 : 1 , 44 : 1 , 63 : 1 , 141 : 1 , 222 : 1 , 227 : 1 , 264 : 1 , 277 : 1 , 279 : 1 , 300 : 1 , 314 : 1 , 344 : 1 , 414 : 1 , 421 : 1 , 451 : 1 , 524 : 1 , 544 : 1 , 572 : 1 , 608 : 1 , 612 : 1 , 616 : 1 , 624 : 1 , 634 : 1 , 642 : 1 , 645 : 1 , } 
'constructive {137 : 1 , } 
rated {141 : 1 , 161 : 1 , 382 : 2 , 678 : 1 , } 
rates {5 : 1 , 20 : 1 , 23 : 1 , 26 : 2 , 40 : 1 , 45 : 1 , 59 : 1 , 104 : 1 , 141 : 1 , 181 : 1 , 220 : 3 , 221 : 7 , 223 : 1 , 225 : 3 , 233 : 5 , 242 : 1 , 271 : 1 , 289 : 1 , 292 : 1 , 295 : 1 , 317 : 1 , 322 : 4 , 328 : 1 , 348 : 1 , 350 : 1 , 364 : 1 , 394 : 1 , 411 : 3 , 627 : 1 , 629 : 1 , 660 : 2 , } 
rather {54 : 1 , 223 : 1 , 232 : 1 , 252 : 2 , 340 : 1 , 358 : 2 , 419 : 1 , 583 : 1 , 627 : 1 , 635 : 1 , 660 : 1 , } 
rating {28 : 1 , 231 : 2 , 382 : 1 , 618 : 1 , 631 : 1 , } 
ratings {8 : 1 , 295 : 1 , 618 : 1 , 633 : 1 , 645 : 1 , } 
ratio {200 : 2 , 231 : 1 , 252 : 1 , 305 : 3 , 358 : 1 , 442 : 1 , } 
rational {32 : 1 , 55 : 1 , } 
rationalisation {179 : 1 , } 
rationalise {246 : 1 , } 
ratios {200 : 1 , } 
ravaging {634 : 1 , } 
raw {105 : 1 , 259 : 3 , 313 : 3 , 340 : 1 , 684 : 1 , } 
rbd {320 : 2 , } 
re-enter {627 : 1 , } 
re-evaluated {4 : 1 , 16 : 1 , } 
re-introduction {275 : 1 , } 
reach {123 : 1 , 192 : 1 , 335 : 1 , 339 : 1 , 419 : 1 , 451 : 1 , 627 : 1 , 672 : 1 , } 
reached {112 : 1 , 225 : 1 , 255 : 1 , 258 : 1 , 266 : 1 , 276 : 2 , 340 : 1 , 362 : 1 , 374 : 1 , 389 : 1 , 402 : 1 , 425 : 1 , 561 : 1 , 566 : 1 , 656 : 1 , 688 : 1 , } 
reaching {562 : 1 , 628 : 1 , } 
reacted {660 : 1 , } 
reacting {54 : 1 , } 
reaction {4 : 1 , 16 : 1 , 232 : 1 , 288 : 1 , 460 : 1 , } 
reactions {419 : 1 , 697 : 1 , } 
read {673 : 1 , } 
readdress {144 : 1 , } 
readily {278 : 1 , } 
reading {252 : 1 , 358 : 1 , } 
ready {45 : 1 , 79 : 1 , 367 : 1 , 556 : 1 , } 
reaffirmed {236 : 1 , 668 : 1 , } 
reagan {28 : 1 , 178 : 1 , 231 : 1 , 386 : 1 , } 
real {54 : 1 , 227 : 1 , 237 : 1 , 238 : 1 , 247 : 1 , 263 : 1 , 273 : 1 , 300 : 1 , 317 : 1 , 335 : 1 , 367 : 1 , 447 : 1 , 478 : 1 , 597 : 1 , } 
realistic {110 : 1 , 274 : 1 , } 
realize {441 : 1 , } 
reallocated {311 : 1 , } 
really {340 : 1 , 419 : 1 , } 
reason {54 : 2 , 109 : 2 , 110 : 1 , 278 : 1 , 350 : 1 , 357 : 1 , 369 : 1 , } 
reasonable {130 : 1 , 246 : 1 , } 
reasonably {247 : 1 , } 
reasons {23 : 1 , 28 : 1 , 468 : 1 , 564 : 1 , } 
reassert {697 : 1 , } 
reassurance {203 : 1 , } 
rebate {501 : 3 , } 
rebates {501 : 3 , } 
rebels {178 : 1 , 386 : 1 , } 
rebuff {458 : 1 , } 
rebuffed {26 : 1 , 28 : 1 , 362 : 1 , } 
recapitalization {618 : 1 , } 
recede {227 : 1 , } 
receipts {209 : 1 , 364 : 2 , } 
receivables {382 : 6 , } 
receive {17 : 1 , 128 : 1 , 188 : 1 , 239 : 1 , 265 : 1 , 306 : 1 , 356 : 1 , 359 : 2 , 372 : 1 , 382 : 1 , 391 : 1 , 413 : 1 , 515 : 2 , 657 : 1 , 671 : 1 , 684 : 1 , } 
received {28 : 1 , 34 : 1 , 46 : 1 , 72 : 1 , 73 : 1 , 107 : 1 , 116 : 1 , 118 : 1 , 157 : 1 , 230 : 1 , 240 : 1 , 243 : 1 , 247 : 1 , 347 : 1 , 359 : 1 , 366 : 1 , 370 : 1 , 378 : 1 , 393 : 1 , 401 : 2 , 435 : 1 , 436 : 1 , 458 : 1 , 473 : 1 , 493 : 1 , 496 : 1 , 559 : 1 , 595 : 1 , 681 : 1 , 684 : 1 , } 
receives {4 : 1 , 16 : 1 , 492 : 2 , } 
receiving {34 : 1 , 337 : 1 , } 
receivorship {365 : 1 , } 
recent {1 : 1 , 4 : 1 , 8 : 1 , 16 : 1 , 56 : 1 , 123 : 1 , 159 : 2 , 178 : 1 , 179 : 1 , 200 : 2 , 214 : 1 , 220 : 1 , 223 : 5 , 225 : 1 , 227 : 1 , 236 : 1 , 248 : 2 , 273 : 1 , 297 : 1 , 314 : 1 , 319 : 1 , 340 : 2 , 346 : 1 , 352 : 1 , 353 : 1 , 386 : 1 , 479 : 1 , 488 : 1 , 501 : 1 , 558 : 1 , 618 : 1 , 631 : 1 , 679 : 1 , 697 : 1 , } 
recently {15 : 1 , 34 : 1 , 135 : 1 , 154 : 1 , 340 : 1 , 372 : 1 , 411 : 1 , 475 : 1 , 564 : 1 , 578 : 1 , 602 : 1 , 629 : 1 , 654 : 1 , } 
recently-privatised {209 : 1 , } 
reception {278 : 1 , } 
recess {177 : 1 , } 
recession {54 : 1 , 247 : 1 , 260 : 1 , 419 : 2 , 458 : 1 , } 
recharacterize {637 : 1 , } 
recieved {79 : 1 , 370 : 1 , } 
reciprocal {342 : 1 , } 
reclamation {390 : 1 , } 
recognised {300 : 1 , } 
recognize {28 : 1 , } 
recognized {367 : 1 , } 
recommend {9 : 1 , 135 : 1 , 563 : 1 , } 
recommendation {481 : 3 , 540 : 1 , 659 : 2 , } 
recommendations {17 : 1 , 177 : 1 , 540 : 4 , 563 : 1 , } 
recommended {4 : 1 , 16 : 1 , 295 : 1 , 443 : 1 , 659 : 1 , } 
recommending {237 : 1 , } 
reconsidered {195 : 1 , } 
reconstruction {306 : 1 , } 
reconvene {249 : 1 , 518 : 1 , } 
reconvened {599 : 1 , } 
record {9 : 1 , 23 : 2 , 24 : 1 , 28 : 1 , 29 : 1 , 37 : 1 , 54 : 2 , 64 : 1 , 82 : 1 , 113 : 1 , 147 : 1 , 178 : 1 , 179 : 1 , 214 : 1 , 217 : 2 , 225 : 1 , 258 : 1 , 283 : 1 , 284 : 2 , 285 : 4 , 319 : 1 , 323 : 1 , 339 : 1 , 386 : 1 , 391 : 1 , 404 : 2 , 405 : 1 , 406 : 1 , 407 : 1 , 420 : 1 , 425 : 1 , 442 : 1 , 450 : 1 , 480 : 2 , 500 : 1 , 555 : 2 , 576 : 1 , 577 : 1 , 578 : 1 , 591 : 1 , 672 : 1 , } 
recorded {40 : 1 , 364 : 1 , 450 : 1 , } 
recording {567 : 1 , 582 : 1 , } 
records {496 : 1 , } 
recoup {437 : 1 , } 
recover {145 : 1 , 207 : 1 , 384 : 1 , } 
recovered {278 : 1 , } 
recovering {246 : 1 , } 
recovery {247 : 1 , 340 : 1 , } 
recurrent {246 : 1 , } 
red {229 : 4 , 525 : 1 , 635 : 1 , } 
red-bean {229 : 1 , } 
redeem {84 : 1 , 115 : 1 , 147 : 1 , 148 : 2 , 391 : 1 , } 
redeemable {115 : 1 , 120 : 1 , 150 : 1 , } 
redeeming {84 : 1 , } 
redemption {84 : 1 , 97 : 1 , 115 : 3 , 148 : 1 , 230 : 1 , 240 : 1 , 347 : 1 , 618 : 1 , 633 : 1 , } 
redice {682 : 1 , } 
redirection {454 : 1 , } 
redistributions {42 : 1 , } 
redress {208 : 1 , } 
reduce {26 : 1 , 32 : 1 , 55 : 1 , 61 : 1 , 121 : 1 , 204 : 1 , 232 : 1 , 282 : 1 , 317 : 1 , 335 : 1 , 342 : 1 , 354 : 1 , 369 : 1 , 435 : 1 , 525 : 1 , 537 : 1 , 567 : 1 , 582 : 1 , } 
reduced {4 : 1 , 16 : 1 , 110 : 1 , 194 : 2 , 237 : 2 , 267 : 1 , 516 : 1 , 530 : 1 , 588 : 1 , 644 : 1 , } 
reduces {57 : 1 , 319 : 1 , } 
reducing {200 : 1 , 525 : 1 , 544 : 2 , } 
reduction {26 : 1 , 127 : 2 , 137 : 1 , 167 : 1 , 319 : 1 , 321 : 1 , 348 : 1 , 409 : 1 , 411 : 1 , 544 : 1 , } 
reductions {263 : 1 , 631 : 1 , } 
redundancies {518 : 1 , } 
redundancy {525 : 1 , } 
reevaluate {366 : 1 , } 
reference {236 : 1 , 295 : 1 , 342 : 1 , 597 : 1 , } 
referred {436 : 1 , } 
referring {193 : 1 , 236 : 1 , 357 : 1 , } 
refinance {394 : 1 , 419 : 1 , } 
refinancing {306 : 2 , 359 : 1 , } 
refined {332 : 1 , } 
refiner {320 : 1 , } 
refineries {273 : 1 , } 
refinery {273 : 2 , 368 : 1 , } 
refining {236 : 1 , } 
reflate {209 : 1 , } 
reflect {110 : 3 , 211 : 1 , 295 : 1 , 362 : 1 , 370 : 1 , 537 : 1 , 581 : 1 , 684 : 1 , } 
reflected {54 : 1 , 179 : 1 , 319 : 1 , 364 : 1 , 416 : 1 , } 
reflecting {179 : 1 , 213 : 1 , 420 : 1 , 432 : 1 , } 
reflects {5 : 1 , 526 : 1 , 544 : 1 , 645 : 1 , } 
refloat {368 : 1 , } 
refocusing {32 : 1 , 55 : 1 , } 
reform {18 : 1 , 32 : 1 , 54 : 3 , 55 : 1 , 61 : 1 , 226 : 1 , 237 : 1 , 238 : 1 , 308 : 1 , 335 : 1 , 428 : 1 , 672 : 1 , } 
reformation {544 : 1 , } 
reforms {32 : 1 , 55 : 1 , 237 : 1 , } 
refusal {408 : 1 , } 
refuse {309 : 1 , } 
refused {43 : 1 , 195 : 2 , 309 : 1 , 350 : 1 , 386 : 1 , 397 : 1 , 545 : 1 , } 
refusing {270 : 1 , } 
regain {144 : 1 , } 
regaining {28 : 2 , } 
regard {237 : 1 , 660 : 1 , } 
regarding {91 : 1 , 246 : 1 , 442 : 1 , } 
regime {107 : 1 , } 
region {195 : 1 , 247 : 3 , 543 : 1 , 563 : 1 , } 
regional {109 : 1 , 144 : 1 , 505 : 1 , 550 : 1 , 674 : 1 , } 
regionals {109 : 1 , } 
regions {269 : 1 , 419 : 1 , 444 : 1 , 674 : 1 , } 
register {214 : 1 , 556 : 1 , } 
registered {1 : 1 , 57 : 1 , 149 : 1 , 278 : 1 , 300 : 2 , 602 : 1 , } 
registration {7 : 1 , 15 : 1 , 120 : 1 , 278 : 1 , 295 : 2 , 479 : 1 , 577 : 1 , } 
registrations {6 : 4 , } 
regret {660 : 1 , } 
regular {147 : 1 , 203 : 1 , 250 : 1 , 339 : 1 , 391 : 1 , } 
regularly {45 : 1 , } 
regulate {232 : 1 , 278 : 1 , } 
regulating {278 : 1 , } 
regulation {205 : 1 , } 
regulation-free {322 : 2 , } 
regulations {91 : 1 , 247 : 1 , 389 : 1 , } 
regulator {177 : 3 , } 
regulators {172 : 3 , 230 : 1 , 240 : 1 , 347 : 1 , 654 : 1 , 671 : 1 , } 
regulatory {44 : 1 , 238 : 1 , 473 : 1 , 595 : 1 , 629 : 1 , } 
rehearing {192 : 1 , } 
rein {238 : 1 , } 
reinforced {54 : 1 , } 
reinstatement {265 : 1 , } 
reintroduce {192 : 1 , } 
reintroduced {256 : 1 , } 
reintroducing {42 : 1 , 232 : 1 , 249 : 1 , } 
reintroduction {562 : 1 , } 
reiterate {144 : 1 , } 
reiterated {248 : 1 , 273 : 1 , 352 : 1 , 481 : 1 , } 
reject {60 : 1 , 360 : 1 , } 
rejected {28 : 1 , 209 : 1 , 263 : 1 , 360 : 1 , 362 : 1 , 419 : 1 , 458 : 1 , 545 : 1 , 660 : 1 , } 
rejection {660 : 1 , } 
rejects {540 : 1 , } 
rejoined {257 : 1 , } 
relate {176 : 1 , } 
related {12 : 1 , 109 : 1 , 110 : 1 , 334 : 1 , 356 : 1 , 382 : 1 , 685 : 1 , } 
relating {668 : 1 , } 
relations {342 : 1 , } 
relationship {635 : 1 , } 
relative {179 : 1 , 635 : 1 , } 
relatively {28 : 1 , 109 : 1 , 179 : 1 , 203 : 2 , 223 : 1 , 241 : 1 , 259 : 1 , } 
relatives {157 : 1 , } 
relax {629 : 1 , } 
relaxation {237 : 1 , } 
relaxations {319 : 1 , } 
release {100 : 1 , 178 : 1 , 269 : 1 , 553 : 1 , } 
released {28 : 1 , 80 : 1 , 81 : 1 , 136 : 1 , 220 : 1 , 227 : 1 , 234 : 1 , 309 : 1 , 656 : 1 , 669 : 1 , 683 : 1 , 688 : 1 , } 
releases {656 : 1 , 688 : 1 , } 
reliability {159 : 1 , } 
reliable {207 : 1 , 567 : 1 , 582 : 1 , } 
reliance {340 : 1 , } 
relieve {246 : 1 , 356 : 1 , } 
relieving {296 : 1 , } 
relinquish {247 : 1 , } 
relocate {685 : 1 , } 
relocated {674 : 1 , } 
reluctance {235 : 1 , 247 : 1 , } 
reluctant {1 : 1 , 242 : 1 , 247 : 1 , 259 : 1 , } 
reluctantly {209 : 1 , 306 : 1 , 525 : 1 , } 
rely {319 : 1 , 359 : 1 , } 
relying {223 : 1 , 351 : 1 , } 
remain {56 : 1 , 158 : 1 , 217 : 1 , 223 : 2 , 229 : 2 , 237 : 1 , 247 : 2 , 276 : 1 , 297 : 1 , 322 : 2 , 342 : 2 , 380 : 1 , 489 : 1 , 502 : 1 , 525 : 1 , 563 : 1 , 587 : 1 , 618 : 1 , } 
remainder {211 : 1 , 224 : 1 , 288 : 1 , 331 : 1 , 441 : 1 , } 
remained {110 : 1 , 179 : 1 , 231 : 1 , 232 : 1 , 252 : 1 , 253 : 1 , 266 : 1 , 273 : 1 , 303 : 1 , 358 : 1 , 362 : 1 , } 
remaining {28 : 1 , 177 : 2 , 192 : 1 , 288 : 2 , 300 : 1 , 340 : 1 , 356 : 1 , 380 : 1 , 382 : 1 , 441 : 1 , 473 : 1 , 657 : 1 , } 
remains {52 : 1 , 136 : 1 , 223 : 1 , 288 : 1 , 356 : 1 , 631 : 1 , 697 : 1 , } 
remarks {236 : 1 , 248 : 1 , } 
remedial {311 : 1 , } 
remodel {616 : 1 , } 
remodelings {616 : 1 , } 
remote {643 : 1 , } 
removal {28 : 1 , 45 : 1 , } 
remove {238 : 1 , } 
removed {384 : 1 , } 
rename {379 : 1 , 478 : 1 , } 
reneged {660 : 1 , } 
renegotiate {159 : 1 , 354 : 1 , 429 : 1 , } 
renegotiated {159 : 1 , } 
renegotiating {60 : 1 , } 
renewal {359 : 1 , 589 : 1 , } 
renewed {209 : 1 , 419 : 1 , 650 : 1 , } 
rent {209 : 1 , } 
rented {446 : 1 , } 
reopen {226 : 1 , 230 : 1 , 240 : 1 , 347 : 1 , } 
reorganisation {251 : 1 , 356 : 1 , } 
reorganization {10 : 1 , 362 : 2 , } 
reorganize {451 : 1 , } 
repay {149 : 1 , 177 : 1 , 181 : 1 , 214 : 1 , 244 : 1 , 292 : 1 , 312 : 1 , 479 : 1 , 609 : 1 , } 
repayment {137 : 1 , 239 : 1 , 270 : 1 , 306 : 1 , 330 : 1 , 451 : 1 , 595 : 1 , } 
repayments {26 : 1 , 230 : 1 , 240 : 1 , 257 : 1 , 270 : 3 , 288 : 1 , 324 : 2 , 347 : 1 , 350 : 1 , } 
repeat {47 : 1 , } 
repeated {18 : 1 , 43 : 1 , } 
repeating {270 : 1 , } 
repelled {245 : 1 , } 
replace {21 : 1 , 39 : 1 , 182 : 1 , 218 : 1 , 340 : 1 , 397 : 1 , 403 : 1 , 469 : 1 , } 
replaced {245 : 2 , 256 : 1 , 309 : 1 , 365 : 1 , 372 : 1 , } 
replacement {454 : 2 , } 
replacements {316 : 1 , } 
replaces {296 : 1 , 469 : 1 , } 
replied {342 : 1 , 359 : 1 , } 
report {12 : 1 , 17 : 1 , 28 : 7 , 43 : 2 , 49 : 1 , 54 : 3 , 107 : 1 , 136 : 2 , 168 : 1 , 178 : 6 , 179 : 3 , 205 : 1 , 235 : 8 , 237 : 8 , 252 : 2 , 254 : 1 , 257 : 1 , 259 : 2 , 267 : 2 , 274 : 4 , 275 : 5 , 277 : 1 , 282 : 1 , 303 : 3 , 319 : 2 , 358 : 2 , 386 : 7 , 428 : 1 , 497 : 1 , 562 : 1 , 628 : 1 , 637 : 1 , 654 : 4 , 659 : 2 , 673 : 1 , 697 : 1 , } 
reported {5 : 1 , 18 : 1 , 23 : 1 , 40 : 1 , 46 : 2 , 54 : 1 , 56 : 1 , 91 : 1 , 121 : 1 , 123 : 1 , 124 : 1 , 130 : 1 , 145 : 4 , 200 : 1 , 239 : 1 , 252 : 4 , 269 : 1 , 349 : 1 , 356 : 1 , 358 : 4 , 359 : 1 , 361 : 1 , 390 : 1 , 419 : 1 , 435 : 1 , 454 : 1 , 552 : 1 , 634 : 1 , 635 : 1 , 637 : 2 , 654 : 1 , 660 : 1 , } 
reportedly {181 : 1 , 510 : 1 , } 
reporters {28 : 1 , 32 : 2 , 55 : 2 , 178 : 1 , 203 : 1 , 230 : 1 , 240 : 1 , 244 : 1 , 262 : 1 , 312 : 1 , 316 : 1 , 347 : 1 , 350 : 1 , 359 : 1 , 390 : 1 , 597 : 1 , 668 : 2 , } 
reporting {56 : 1 , 247 : 1 , 252 : 1 , 278 : 1 , 390 : 1 , 409 : 1 , 435 : 1 , 473 : 1 , 567 : 2 , 582 : 2 , 654 : 1 , } 
reports {12 : 1 , 54 : 1 , 144 : 1 , 223 : 1 , 236 : 1 , 269 : 1 , 328 : 1 , 597 : 1 , 637 : 1 , } 
represent {316 : 1 , 382 : 1 , 516 : 1 , 635 : 2 , } 
representation {316 : 1 , 419 : 1 , 570 : 1 , } 
representative {628 : 1 , } 
representatives {26 : 1 , 175 : 1 , 190 : 1 , 230 : 1 , 240 : 1 , 347 : 1 , 401 : 1 , 516 : 1 , 589 : 1 , } 
represented {232 : 1 , 262 : 1 , 316 : 1 , 345 : 1 , } 
representing {177 : 1 , 180 : 1 , 304 : 2 , 306 : 2 , 462 : 1 , 485 : 1 , } 
represents {397 : 1 , 491 : 1 , 495 : 1 , 555 : 1 , 629 : 1 , 634 : 1 , } 
reproducing {215 : 1 , } 
reproduction {367 : 1 , } 
repurchase {247 : 1 , 435 : 1 , 475 : 1 , 522 : 1 , 609 : 1 , } 
repurchased {380 : 1 , } 
repurchases {102 : 3 , 475 : 1 , } 
reputation {308 : 1 , } 
req {99 : 1 , 133 : 1 , } 
request {26 : 1 , 60 : 2 , 136 : 1 , 175 : 2 , 177 : 2 , 180 : 1 , 190 : 2 , 236 : 1 , 251 : 1 , 288 : 1 , 306 : 1 , 359 : 1 , 458 : 1 , 518 : 1 , 520 : 1 , 540 : 1 , } 
requested {26 : 1 , 28 : 1 , 278 : 1 , 501 : 1 , 570 : 1 , } 
requests {295 : 2 , 501 : 3 , } 
require {20 : 1 , 340 : 1 , 454 : 1 , 669 : 1 , } 
required {116 : 1 , 176 : 1 , 179 : 1 , 195 : 1 , 319 : 1 , 391 : 1 , 454 : 1 , 551 : 1 , 635 : 1 , 637 : 1 , 673 : 1 , 677 : 1 , 682 : 1 , } 
requirement {229 : 5 , 230 : 1 , 240 : 1 , 347 : 1 , 417 : 1 , 684 : 1 , } 
requirements {32 : 1 , 55 : 1 , 84 : 1 , 176 : 1 , 247 : 1 , 366 : 1 , 493 : 1 , 530 : 1 , 654 : 1 , } 
requires {635 : 1 , 654 : 1 , } 
requiring {20 : 1 , 120 : 1 , 232 : 1 , 567 : 1 , 582 : 1 , } 
res {99 : 1 , } 
res..22,834 {133 : 1 , } 
resale {177 : 1 , 556 : 1 , } 
reschedule {137 : 1 , } 
rescheduled {270 : 1 , 486 : 1 , } 
rescheduling {26 : 2 , 137 : 2 , 175 : 1 , 190 : 1 , 230 : 1 , 240 : 1 , 270 : 1 , 288 : 2 , 306 : 3 , 347 : 1 , 348 : 1 , 350 : 1 , 419 : 1 , } 
rescue {177 : 2 , 270 : 1 , } 
research {149 : 1 , 155 : 2 , 223 : 1 , 279 : 1 , 317 : 1 , 333 : 1 , 355 : 1 , 472 : 1 , 489 : 2 , 502 : 2 , 524 : 1 , 565 : 1 , } 
researcher {635 : 1 , } 
researchers {397 : 1 , } 
reseller {661 : 1 , } 
reserve {5 : 1 , 51 : 3 , 109 : 2 , 193 : 2 , 203 : 2 , 211 : 1 , 212 : 1 , 335 : 1 , 454 : 2 , 489 : 2 , 502 : 2 , } 
reserves {48 : 2 , 63 : 1 , 99 : 6 , 109 : 3 , 132 : 6 , 145 : 2 , 203 : 6 , 211 : 2 , 246 : 1 , 283 : 2 , 284 : 4 , 289 : 1 , 323 : 3 , 335 : 1 , 354 : 2 , 359 : 1 , 370 : 3 , 416 : 3 , 419 : 1 , 475 : 3 , 488 : 3 , 489 : 1 , 502 : 1 , 522 : 1 , 651 : 1 , } 
reset {141 : 1 , } 
residential {45 : 1 , } 
residents {574 : 1 , } 
resign {28 : 1 , 43 : 2 , 219 : 1 , 231 : 1 , 308 : 1 , 316 : 1 , } 
resignation {219 : 1 , 288 : 1 , 386 : 1 , } 
resigned {28 : 1 , 316 : 1 , 369 : 1 , 380 : 1 , 386 : 1 , 469 : 2 , 564 : 1 , } 
resigning {564 : 1 , } 
resins {156 : 1 , } 
resist {45 : 2 , 209 : 1 , } 
resistance {107 : 1 , 349 : 1 , 629 : 1 , 668 : 1 , } 
resistant {235 : 3 , } 
resisting {236 : 1 , } 
resolution {518 : 1 , } 
resolve {225 : 1 , 458 : 1 , } 
resolved {253 : 1 , 351 : 1 , } 
resolving {458 : 1 , } 
resonance {155 : 2 , } 
resort {478 : 1 , } 
resource {350 : 1 , } 
resources {32 : 1 , 55 : 1 , 504 : 1 , } 
respect {178 : 1 , 238 : 1 , } 
respectable {252 : 1 , 358 : 1 , } 
respected {209 : 1 , } 
respective {62 : 1 , } 
respectively {179 : 1 , 228 : 1 , 242 : 1 , 307 : 1 , 311 : 1 , 322 : 1 , 334 : 1 , 366 : 1 , 370 : 1 , 569 : 1 , 585 : 1 , 644 : 1 , 687 : 1 , } 
respond {386 : 1 , } 
responded {306 : 1 , } 
respondents {231 : 1 , } 
response {54 : 1 , 249 : 1 , 306 : 2 , 366 : 1 , 401 : 1 , 428 : 1 , 659 : 1 , 683 : 1 , } 
responsibilites {246 : 1 , } 
responsibility {137 : 1 , 660 : 1 , } 
responsible {209 : 1 , 223 : 2 , 235 : 1 , 263 : 1 , 335 : 1 , 498 : 1 , 542 : 1 , 563 : 1 , 567 : 1 , 582 : 1 , } 
rest {209 : 1 , 224 : 1 , 232 : 1 , 287 : 1 , 303 : 1 , 372 : 1 , 635 : 1 , } 
restart {176 : 1 , 518 : 1 , } 
restate {637 : 2 , } 
restated {588 : 1 , } 
restatement {637 : 1 , } 
restaurants {212 : 1 , } 
restitution {501 : 1 , } 
restore {272 : 1 , } 
restored {1 : 1 , 28 : 1 , 236 : 1 , } 
restrain {181 : 1 , } 
restraint {209 : 1 , 227 : 1 , 273 : 1 , } 
restraning {215 : 1 , } 
restrict {32 : 1 , 55 : 1 , 197 : 1 , 540 : 1 , 656 : 1 , 688 : 1 , } 
restricted {302 : 1 , } 
restrictions {237 : 1 , } 
restrictive {525 : 1 , } 
restructure {674 : 1 , } 
restructured {4 : 1 , 16 : 1 , 137 : 1 , } 
restructuring {23 : 2 , 41 : 1 , 230 : 1 , 240 : 1 , 347 : 1 , 422 : 1 , 435 : 1 , 451 : 1 , 505 : 1 , 526 : 1 , 545 : 1 , 550 : 1 , 633 : 1 , 674 : 2 , } 
restructurining {420 : 1 , } 
rests {660 : 1 , } 
result {60 : 2 , 123 : 1 , 145 : 2 , 157 : 1 , 200 : 1 , 209 : 1 , 222 : 1 , 227 : 1 , 232 : 1 , 235 : 1 , 273 : 1 , 275 : 1 , 289 : 1 , 342 : 1 , 346 : 1 , 356 : 1 , 371 : 1 , 409 : 1 , 417 : 1 , 488 : 1 , 500 : 1 , 505 : 1 , 550 : 1 , 637 : 1 , 645 : 1 , 660 : 1 , 696 : 2 , } 
resulted {79 : 1 , 290 : 1 , 458 : 1 , 581 : 1 , 684 : 1 , } 
resulting {155 : 1 , 209 : 1 , 674 : 1 , } 
results {12 : 1 , 27 : 1 , 93 : 1 , 130 : 1 , 187 : 1 , 234 : 1 , 251 : 1 , 335 : 2 , 356 : 1 , 390 : 1 , 454 : 1 , 544 : 1 , 552 : 1 , 568 : 1 , 626 : 2 , 630 : 2 , 637 : 1 , 644 : 2 , } 
resume {176 : 1 , 253 : 1 , 290 : 1 , 402 : 1 , 562 : 1 , } 
resumed {252 : 1 , 358 : 1 , } 
resuming {232 : 1 , } 
resumption {75 : 1 , } 
retail {335 : 1 , 367 : 1 , 444 : 2 , 474 : 1 , } 
retailer {674 : 1 , } 
retailers {339 : 1 , } 
retain {122 : 1 , 232 : 1 , 256 : 1 , 331 : 1 , 525 : 1 , 667 : 1 , } 
retained {88 : 1 , 526 : 1 , 570 : 1 , } 
retaining {15 : 1 , 472 : 1 , } 
retains {28 : 1 , 372 : 1 , } 
retake {28 : 1 , } 
retaliatory {342 : 1 , } 
rethink {223 : 1 , } 
retire {161 : 1 , 364 : 1 , 454 : 1 , } 
retired {153 : 1 , 468 : 1 , } 
retirement {131 : 1 , 420 : 1 , 473 : 1 , } 
retires {173 : 1 , } 
retirment {564 : 1 , } 
retroactive {193 : 1 , 644 : 1 , } 
return {8 : 1 , 50 : 1 , 130 : 2 , 223 : 1 , 230 : 1 , 240 : 1 , 248 : 1 , 253 : 1 , 259 : 1 , 262 : 1 , 308 : 1 , 347 : 1 , 348 : 1 , 352 : 1 , 525 : 1 , 634 : 1 , } 
returns {223 : 1 , } 
