'N {11032 : 4 , 11066 : 1 , 11078 : 1 , } 
'S {11083 : 1 , 11112 : 1 , 11140 : 1 , 11152 : 1 , 11172 : 1 , 11213 : 1 , 11242 : 1 , 11250 : 2 , 11258 : 1 , 11275 : 1 , 11287 : 1 , 11288 : 1 , 11290 : 1 , 11293 : 1 , 11297 : 1 , 11314 : 1 , 11322 : 1 , 11333 : 1 , 11345 : 1 , 11368 : 1 , 11417 : 1 , 11420 : 1 , 11421 : 1 , 11430 : 1 , 11437 : 1 , 11444 : 1 , 11446 : 1 , 11450 : 1 , 11458 : 2 , 11460 : 1 , 11490 : 1 , 11519 : 1 , 11551 : 1 , 11577 : 1 , 11593 : 1 , 11604 : 1 , 11652 : 1 , 11688 : 1 , 11709 : 1 , } 
'd {11455 : 1 , 11520 : 1 , } 
'll {11455 : 1 , 11456 : 1 , 11520 : 1 , } 
'm {11430 : 1 , } 
price-sharing {11177 : 1 , } 
price/earnings {11186 : 2 , } 
priced {11093 : 1 , 11108 : 1 , 11149 : 1 , 11194 : 1 , 11226 : 1 , 11309 : 1 , 11319 : 1 , 11334 : 1 , 11448 : 1 , } 
prices {11016 : 1 , 11023 : 1 , 11038 : 1 , 11070 : 1 , 11078 : 1 , 11080 : 1 , 11083 : 1 , 11084 : 3 , 11103 : 1 , 11118 : 4 , 11121 : 2 , 11135 : 1 , 11149 : 4 , 11171 : 1 , 11177 : 2 , 11178 : 2 , 11183 : 3 , 11204 : 1 , 11213 : 2 , 11224 : 6 , 11231 : 1 , 11232 : 3 , 11233 : 1 , 11236 : 1 , 11241 : 1 , 11243 : 2 , 11261 : 3 , 11265 : 1 , 11270 : 2 , 11273 : 3 , 11278 : 2 , 11341 : 1 , 11368 : 2 , 11379 : 1 , 11388 : 1 , 11444 : 1 , 11459 : 1 , 11460 : 1 , 11498 : 3 , 11518 : 1 , 11559 : 1 , 11574 : 1 , 11592 : 2 , 11625 : 2 , 11631 : 1 , 11711 : 4 , } 
pricing {11149 : 1 , 11167 : 1 , 11184 : 1 , 11204 : 1 , 11219 : 1 , 11225 : 1 , 11240 : 1 , 11246 : 1 , 11254 : 1 , 11346 : 1 , 11349 : 1 , 11670 : 1 , } 
primarily {11023 : 1 , 11102 : 1 , 11170 : 1 , 11309 : 1 , 11311 : 1 , 11363 : 1 , 11493 : 1 , 11620 : 1 , 11698 : 1 , } 
primary {11188 : 2 , 11190 : 2 , 11273 : 1 , 11543 : 4 , 11681 : 1 , } 
prime {11083 : 4 , 11202 : 1 , 11397 : 1 , 11672 : 1 , } 
principal {11089 : 2 , 11099 : 2 , 11108 : 1 , 11142 : 1 , 11148 : 3 , 11155 : 1 , 11184 : 2 , 11240 : 2 , 11296 : 1 , 11332 : 1 , 11350 : 1 , 11376 : 1 , 11386 : 1 , 11414 : 1 , 11438 : 1 , 11493 : 1 , 11530 : 2 , 11606 : 3 , 11677 : 3 , 11680 : 3 , } 
principally {11453 : 1 , } 
principle {11001 : 1 , 11035 : 1 , 11252 : 1 , 11268 : 1 , 11292 : 1 , 11315 : 1 , 11344 : 1 , } 
principles {11145 : 1 , 11600 : 1 , } 
printer {11086 : 1 , } 
printers {11050 : 1 , } 
prior {11016 : 1 , 11034 : 1 , 11049 : 2 , 11057 : 1 , 11060 : 1 , 11082 : 1 , 11098 : 1 , 11106 : 2 , 11154 : 1 , 11161 : 1 , 11181 : 2 , 11272 : 1 , 11349 : 1 , 11390 : 1 , 11400 : 1 , 11414 : 2 , 11428 : 2 , 11433 : 1 , 11476 : 1 , 11571 : 1 , 11572 : 1 , 11617 : 1 , 11628 : 1 , 11635 : 1 , 11677 : 1 , 11711 : 3 , } 
priority {11215 : 1 , 11375 : 1 , 11535 : 1 , } 
prison {11659 : 2 , } 
private {11029 : 1 , 11042 : 1 , 11056 : 1 , 11120 : 1 , 11135 : 1 , 11191 : 1 , 11217 : 1 , 11291 : 1 , 11327 : 1 , 11334 : 1 , 11348 : 1 , 11447 : 1 , 11448 : 1 , 11473 : 1 , 11487 : 1 , 11508 : 1 , 11535 : 6 , 11582 : 1 , 11592 : 1 , } 
privately {11061 : 1 , 11309 : 1 , 11348 : 1 , 11707 : 1 , } 
privately-held {11255 : 1 , } 
privatisation {11323 : 1 , } 
privatization {11490 : 1 , } 
privatized {11490 : 1 , } 
priveleged {11482 : 1 , } 
pro {11407 : 1 , 11602 : 1 , } 
probability {11040 : 1 , } 
probably {11083 : 1 , 11214 : 1 , 11215 : 1 , 11226 : 1 , 11234 : 1 , 11292 : 1 , 11344 : 1 , 11352 : 2 , 11372 : 1 , 11382 : 1 , 11427 : 2 , 11497 : 1 , 11520 : 1 , 11533 : 1 , 11545 : 1 , } 
probe {11150 : 2 , } 
probes {11150 : 1 , } 
problem {11038 : 1 , 11184 : 1 , 11198 : 1 , 11204 : 1 , 11240 : 1 , 11260 : 1 , 11376 : 1 , 11674 : 1 , } 
problems {11014 : 1 , 11167 : 1 , 11172 : 1 , 11178 : 2 , 11198 : 1 , 11204 : 1 , 11224 : 1 , 11248 : 1 , 11254 : 1 , 11273 : 1 , 11275 : 1 , 11278 : 1 , 11352 : 1 , 11363 : 1 , 11395 : 1 , 11423 : 2 , 11460 : 1 , 11504 : 1 , } 
problems..But {11224 : 1 , } 
procedures {11040 : 1 , 11363 : 1 , } 
proceed {11177 : 1 , 11236 : 1 , 11237 : 1 , 11390 : 1 , 11507 : 1 , } 
proceeding {11177 : 1 , 11236 : 1 , } 
proceeds {11035 : 1 , 11045 : 2 , 11226 : 1 , 11267 : 1 , 11370 : 1 , 11386 : 1 , 11398 : 2 , 11455 : 1 , 11457 : 1 , 11473 : 1 , 11479 : 1 , 11489 : 1 , 11517 : 1 , 11652 : 1 , 11663 : 1 , } 
process {11134 : 1 , 11178 : 1 , 11310 : 1 , 11312 : 1 , 11322 : 2 , 11328 : 1 , 11342 : 1 , 11521 : 1 , 11647 : 1 , } 
processed {11509 : 1 , } 
processing {11017 : 1 , 11049 : 1 , 11107 : 1 , 11508 : 1 , 11606 : 1 , } 
processor {11381 : 1 , } 
processors {11215 : 1 , 11330 : 2 , } 
procurement {11582 : 1 , 11672 : 1 , } 
produce {11007 : 1 , 11182 : 2 , 11223 : 2 , 11224 : 1 , 11269 : 1 , 11391 : 1 , 11406 : 1 , 11414 : 1 , 11418 : 1 , 11434 : 1 , 11440 : 1 , 11453 : 1 , 11538 : 1 , 11627 : 1 , 11638 : 1 , 11672 : 1 , } 
produced {11030 : 1 , 11064 : 1 , 11071 : 1 , 11080 : 1 , 11084 : 1 , 11177 : 1 , 11178 : 1 , 11223 : 1 , 11236 : 1 , 11350 : 4 , 11371 : 1 , 11624 : 3 , 11639 : 1 , } 
producer {11224 : 5 , 11250 : 1 , 11265 : 2 , 11292 : 1 , 11387 : 1 , } 
producers {11023 : 1 , 11082 : 4 , 11149 : 1 , 11183 : 2 , 11198 : 1 , 11213 : 1 , 11224 : 4 , 11225 : 2 , 11243 : 1 , 11250 : 1 , 11265 : 3 , 11372 : 3 , 11387 : 4 , 11487 : 1 , 11519 : 1 , 11592 : 2 , 11639 : 1 , } 
produces {11025 : 1 , 11201 : 1 , 11361 : 1 , 11484 : 1 , 11553 : 1 , } 
producing {11177 : 1 , 11224 : 1 , 11250 : 1 , 11291 : 1 , 11330 : 1 , 11653 : 1 , 11688 : 1 , } 
product {11010 : 1 , 11014 : 1 , 11054 : 2 , 11063 : 1 , 11083 : 1 , 11191 : 1 , 11215 : 1 , 11270 : 1 , 11291 : 1 , 11313 : 2 , 11327 : 1 , 11379 : 1 , 11491 : 2 , 11527 : 1 , 11544 : 1 , 11581 : 2 , 11586 : 2 , 11624 : 1 , 11652 : 1 , } 
production {11014 : 3 , 11023 : 1 , 11030 : 1 , 11063 : 1 , 11084 : 1 , 11100 : 1 , 11104 : 1 , 11149 : 2 , 11177 : 3 , 11182 : 1 , 11190 : 3 , 11213 : 1 , 11217 : 1 , 11223 : 1 , 11225 : 10 , 11230 : 1 , 11260 : 2 , 11269 : 1 , 11273 : 1 , 11318 : 1 , 11330 : 2 , 11342 : 1 , 11350 : 7 , 11391 : 1 , 11453 : 1 , 11525 : 1 , 11533 : 1 , 11592 : 1 , 11598 : 1 , 11624 : 2 , 11639 : 3 , 11653 : 1 , 11672 : 1 , 11673 : 1 , 11693 : 1 , 11711 : 5 , } 
productive {11087 : 1 , } 
productivity {11014 : 1 , 11711 : 1 , } 
products {11007 : 1 , 11020 : 1 , 11039 : 2 , 11076 : 2 , 11084 : 2 , 11104 : 1 , 11121 : 2 , 11150 : 1 , 11167 : 1 , 11182 : 1 , 11204 : 1 , 11213 : 1 , 11225 : 3 , 11231 : 1 , 11241 : 1 , 11243 : 1 , 11254 : 1 , 11268 : 1 , 11303 : 4 , 11310 : 1 , 11350 : 1 , 11351 : 1 , 11390 : 2 , 11391 : 1 , 11406 : 1 , 11434 : 1 , 11474 : 2 , 11483 : 1 , 11519 : 4 , 11553 : 1 , 11558 : 1 , 11562 : 2 , 11580 : 1 , 11581 : 1 , 11585 : 1 , 11592 : 1 , 11600 : 1 , 11661 : 1 , } 
professionalism {11615 : 1 , } 
profit {11014 : 2 , 11019 : 4 , 11028 : 6 , 11036 : 6 , 11046 : 4 , 11058 : 6 , 11106 : 2 , 11109 : 2 , 11124 : 1 , 11128 : 2 , 11132 : 6 , 11145 : 6 , 11153 : 2 , 11168 : 1 , 11171 : 1 , 11172 : 1 , 11181 : 4 , 11192 : 1 , 11205 : 2 , 11220 : 3 , 11221 : 2 , 11227 : 1 , 11232 : 2 , 11243 : 2 , 11249 : 1 , 11270 : 1 , 11275 : 1 , 11300 : 4 , 11302 : 2 , 11305 : 4 , 11308 : 6 , 11317 : 2 , 11327 : 1 , 11338 : 2 , 11354 : 2 , 11395 : 1 , 11400 : 1 , 11407 : 4 , 11414 : 1 , 11416 : 2 , 11429 : 2 , 11490 : 4 , 11497 : 2 , 11529 : 2 , 11530 : 1 , 11566 : 2 , 11568 : 2 , 11578 : 2 , 11588 : 4 , 11622 : 2 , 11630 : 6 , 11649 : 2 , 11683 : 3 , 11684 : 2 , 11690 : 4 , 11696 : 4 , 11700 : 2 , 11705 : 1 , 11711 : 1 , } 
profit-taking {11390 : 1 , } 
profitability {11007 : 1 , 11204 : 1 , 11249 : 1 , 11395 : 1 , 11490 : 2 , } 
profitable {11007 : 1 , 11497 : 1 , 11504 : 1 , 11599 : 1 , 11652 : 1 , } 
profits {11014 : 1 , 11049 : 1 , 11081 : 1 , 11124 : 4 , 11141 : 1 , 11144 : 1 , 11148 : 1 , 11177 : 1 , 11187 : 2 , 11204 : 1 , 11215 : 2 , 11243 : 1 , 11255 : 1 , 11279 : 1 , 11490 : 3 , 11497 : 1 , 11530 : 1 , 11552 : 1 , 11661 : 1 , } 
program {11011 : 1 , 11023 : 1 , 11026 : 1 , 11040 : 1 , 11082 : 3 , 11117 : 1 , 11118 : 1 , 11169 : 1 , 11172 : 1 , 11219 : 2 , 11232 : 1 , 11246 : 2 , 11257 : 1 , 11275 : 1 , 11296 : 2 , 11322 : 1 , 11323 : 1 , 11330 : 3 , 11350 : 1 , 11367 : 2 , 11403 : 1 , 11436 : 1 , 11442 : 2 , 11453 : 2 , 11574 : 3 , 11600 : 1 , 11606 : 1 , 11645 : 1 , 11665 : 2 , 11672 : 1 , 11674 : 1 , 11706 : 3 , 11709 : 1 , } 
programme {11204 : 1 , 11213 : 1 , 11215 : 1 , 11231 : 1 , 11351 : 1 , 11391 : 2 , } 
programming {11615 : 1 , } 
programs {11023 : 3 , 11453 : 1 , 11467 : 1 , 11519 : 1 , 11580 : 1 , 11601 : 1 , 11640 : 2 , 11665 : 2 , } 
progress {11076 : 1 , 11091 : 1 , 11123 : 1 , 11178 : 1 , 11224 : 1 , 11262 : 1 , 11314 : 1 , 11532 : 1 , 11711 : 1 , } 
progressed {11091 : 2 , 11507 : 1 , } 
progressing {11376 : 1 , } 
progression {11521 : 1 , } 
prohibited {11224 : 1 , } 
prohibiting {11482 : 1 , } 
project {11118 : 1 , 11169 : 1 , 11171 : 3 , 11292 : 1 , 11323 : 1 , 11344 : 1 , 11350 : 1 , 11397 : 2 , 11403 : 1 , 11419 : 1 , 11423 : 1 , 11453 : 2 , 11473 : 1 , 11582 : 1 , 11624 : 3 , } 
projected {11172 : 1 , 11195 : 1 , 11244 : 1 , 11275 : 1 , 11327 : 1 , 11448 : 1 , } 
projections {11512 : 1 , } 
projects {11083 : 2 , 11118 : 1 , 11124 : 1 , 11177 : 1 , 11204 : 1 , 11236 : 1 , 11267 : 1 , 11391 : 1 , 11484 : 1 , 11604 : 1 , } 
prolonged {11474 : 1 , } 
prominent {11152 : 1 , } 
prominently {11316 : 1 , } 
promise {11204 : 1 , 11225 : 1 , } 
promises {11172 : 1 , 11275 : 1 , } 
promissory {11045 : 1 , 11539 : 1 , } 
promoter {11157 : 1 , } 
promoting {11120 : 1 , 11135 : 1 , } 
prompt {11083 : 1 , 11363 : 1 , } 
prompted {11026 : 1 , 11114 : 1 , } 
promptly {11101 : 1 , } 
prooduction {11641 : 1 , } 
prop {11163 : 1 , } 
propel {11215 : 1 , } 
propensity {11215 : 1 , } 
proper {11151 : 1 , } 
properly {11459 : 1 , } 
properties {11087 : 1 , 11213 : 1 , 11231 : 1 , 11306 : 1 , 11522 : 1 , 11577 : 2 , 11588 : 1 , 11711 : 2 , } 
property {11058 : 1 , 11210 : 2 , 11381 : 1 , 11440 : 1 , 11582 : 1 , 11627 : 1 , 11637 : 1 , 11638 : 1 , 11644 : 1 , } 
proportion {11280 : 1 , } 
proportions {11350 : 1 , } 
proposal {11013 : 1 , 11024 : 1 , 11093 : 2 , 11094 : 1 , 11147 : 1 , 11175 : 1 , 11177 : 1 , 11236 : 1 , 11265 : 1 , 11285 : 1 , 11299 : 2 , 11343 : 4 , 11349 : 1 , 11368 : 1 , 11369 : 1 , 11437 : 1 , 11492 : 2 , 11504 : 1 , 11520 : 1 , 11661 : 1 , 11681 : 2 , } 
proposals {11002 : 1 , 11023 : 1 , 11062 : 2 , 11074 : 1 , 11081 : 1 , 11084 : 4 , 11285 : 2 , 11296 : 1 , 11376 : 1 , 11397 : 1 , 11437 : 1 , 11541 : 1 , 11544 : 1 , 11557 : 1 , 11592 : 1 , } 
propose {11181 : 1 , 11321 : 1 , 11574 : 3 , } 
proposed {11001 : 1 , 11013 : 1 , 11015 : 1 , 11016 : 1 , 11023 : 1 , 11048 : 1 , 11094 : 4 , 11102 : 1 , 11105 : 1 , 11129 : 1 , 11155 : 1 , 11181 : 1 , 11224 : 1 , 11279 : 1 , 11285 : 1 , 11299 : 2 , 11321 : 1 , 11323 : 1 , 11343 : 2 , 11416 : 1 , 11438 : 1 , 11442 : 1 , 11471 : 1 , 11487 : 1 , 11492 : 1 , 11592 : 1 , 11652 : 1 , 11654 : 1 , 11681 : 2 , 11711 : 2 , } 
proposing {11343 : 1 , 11504 : 1 , } 
propping {11203 : 1 , } 
proprietary {11310 : 1 , 11434 : 2 , } 
proprosal {11505 : 1 , } 
propulsion {11296 : 1 , } 
prorationing {11639 : 1 , } 
prospect {11149 : 1 , 11214 : 1 , 11314 : 1 , 11490 : 1 , 11624 : 1 , } 
prospective {11040 : 1 , 11330 : 1 , } 
prospects {11177 : 1 , 11270 : 1 , 11287 : 1 , 11291 : 1 , 11297 : 1 , 11322 : 1 , 11330 : 2 , 11392 : 1 , } 
prosperity {11172 : 1 , } 
protect {11224 : 1 , 11438 : 1 , 11654 : 1 , } 
protected {11327 : 1 , } 
protection {11044 : 1 , 11055 : 1 , 11327 : 1 , 11597 : 1 , 11709 : 1 , } 
protectionism {11447 : 1 , 11460 : 1 , 11487 : 1 , 11545 : 2 , } 
protectionist {11135 : 1 , 11260 : 1 , 11322 : 1 , 11545 : 1 , } 
protective {11504 : 1 , } 
protein {11525 : 2 , } 
protest {11387 : 1 , } 
protocol {11486 : 1 , } 
prototypes {11453 : 1 , } 
protracted {11592 : 1 , } 
proved {11217 : 1 , } 
proven {11053 : 1 , 11632 : 1 , } 
proves {11217 : 1 , } 
provide {11001 : 1 , 11003 : 1 , 11009 : 1 , 11023 : 1 , 11082 : 1 , 11102 : 2 , 11123 : 1 , 11131 : 1 , 11144 : 1 , 11161 : 1 , 11196 : 1 , 11218 : 1 , 11224 : 1 , 11253 : 1 , 11298 : 1 , 11337 : 1 , 11339 : 2 , 11447 : 1 , 11462 : 1 , 11463 : 1 , 11473 : 1 , 11504 : 1 , 11597 : 1 , 11618 : 1 , 11624 : 1 , 11641 : 1 , 11671 : 1 , } 
provided {11051 : 1 , 11084 : 1 , 11102 : 1 , 11180 : 1 , 11200 : 1 , 11215 : 1 , 11228 : 1 , 11256 : 1 , 11263 : 1 , 11284 : 1 , 11405 : 1 , 11431 : 1 , 11466 : 1 , 11475 : 1 , 11486 : 1 , 11492 : 1 , 11624 : 1 , 11646 : 1 , } 
provider {11268 : 1 , } 
provides {11044 : 1 , 11177 : 1 , 11178 : 1 , 11196 : 1 , 11234 : 1 , 11349 : 1 , 11646 : 1 , } 
providing {11144 : 1 , 11220 : 1 , 11287 : 1 , 11403 : 1 , 11532 : 1 , 11624 : 1 , } 
province {11178 : 2 , 11216 : 1 , 11389 : 1 , } 
provinces {11172 : 3 , 11275 : 2 , } 
provincial {11216 : 1 , 11454 : 1 , 11624 : 1 , } 
provision {11002 : 1 , 11145 : 1 , 11158 : 1 , 11171 : 2 , 11416 : 1 , 11540 : 3 , 11587 : 1 , } 
provisional {11190 : 1 , 11205 : 1 , 11208 : 1 , 11316 : 1 , 11360 : 1 , } 
provisionally {11179 : 1 , 11183 : 1 , } 
provisions {11122 : 1 , 11224 : 2 , 11413 : 1 , 11710 : 1 , } 
provoking {11198 : 1 , } 
proxy {11015 : 2 , 11024 : 3 , 11062 : 1 , 11125 : 1 , 11438 : 2 , 11576 : 1 , } 
prudent {11675 : 1 , } 
pruning {11045 : 1 , } 
psychological {11204 : 1 , } 
public {11001 : 1 , 11080 : 1 , 11102 : 1 , 11123 : 1 , 11150 : 1 , 11172 : 1 , 11175 : 2 , 11184 : 1 , 11211 : 1 , 11240 : 1 , 11266 : 1 , 11275 : 1 , 11280 : 1 , 11292 : 1 , 11323 : 1 , 11327 : 1 , 11332 : 1 , 11343 : 1 , 11344 : 1 , 11362 : 1 , 11409 : 1 , 11442 : 1 , 11448 : 1 , 11463 : 1 , 11490 : 3 , 11493 : 1 , 11517 : 1 , 11530 : 1 , 11535 : 5 , 11600 : 1 , 11601 : 1 , 11679 : 1 , 11681 : 1 , 11703 : 1 , } 
public-sector {11155 : 1 , } 
publications {11579 : 1 , } 
publicly {11374 : 1 , 11600 : 1 , } 
published {11040 : 1 , 11181 : 1 , 11454 : 1 , 11530 : 1 , 11579 : 1 , 11639 : 1 , } 
pull {11007 : 1 , } 
pulp {11239 : 1 , } 
pulps {11379 : 1 , } 
pulsed {11313 : 1 , } 
pump-priming {11176 : 1 , 11245 : 1 , } 
punitive {11401 : 2 , } 
punts {11463 : 4 , } 
purchase {11016 : 2 , 11026 : 2 , 11042 : 1 , 11055 : 1 , 11056 : 1 , 11120 : 2 , 11134 : 1 , 11135 : 2 , 11177 : 3 , 11224 : 1 , 11236 : 2 , 11271 : 1 , 11292 : 1 , 11339 : 1 , 11374 : 1 , 11393 : 1 , 11397 : 1 , 11402 : 1 , 11418 : 1 , 11473 : 1 , 11490 : 1 , 11518 : 1 , 11553 : 1 , 11574 : 1 , 11585 : 1 , 11597 : 1 , 11599 : 1 , 11602 : 4 , 11619 : 1 , 11639 : 1 , 11649 : 1 , 11657 : 1 , 11663 : 1 , 11672 : 1 , } 
purchased {11016 : 1 , 11025 : 1 , 11041 : 1 , 11056 : 1 , 11101 : 1 , 11200 : 1 , 11263 : 1 , 11294 : 1 , 11438 : 1 , 11441 : 1 , 11581 : 1 , 11639 : 1 , 11661 : 1 , 11693 : 1 , } 
purchaser {11002 : 1 , } 
purchases {11076 : 1 , 11224 : 2 , 11227 : 1 , 11228 : 1 , 11639 : 1 , 11655 : 1 , } 
purchasing {11224 : 1 , 11440 : 1 , 11527 : 1 , } 
pure {11533 : 2 , } 
purpose {11032 : 1 , } 
purposes {11008 : 1 , 11041 : 2 , 11267 : 1 , 11309 : 1 , 11334 : 1 , 11398 : 1 , 11505 : 1 , 11590 : 1 , 11603 : 1 , } 
pursuant {11101 : 1 , 11299 : 1 , } 
pursue {11094 : 1 , 11325 : 1 , 11393 : 1 , } 
pursuit {11438 : 1 , } 
push {11175 : 1 , } 
pushed {11075 : 1 , 11504 : 1 , 11592 : 1 , } 
pushing {11103 : 1 , 11198 : 1 , 11382 : 1 , } 
put {11083 : 1 , 11123 : 2 , 11173 : 1 , 11175 : 1 , 11191 : 1 , 11194 : 2 , 11195 : 1 , 11204 : 1 , 11228 : 1 , 11244 : 1 , 11253 : 1 , 11343 : 1 , 11387 : 1 , 11498 : 1 , 11581 : 1 , 11592 : 1 , 11624 : 1 , } 
puts {11123 : 1 , 11520 : 1 , } 
putting {11330 : 1 , 11498 : 1 , 11575 : 1 , } 
qtr {11057 : 1 , 11060 : 1 , 11106 : 1 , 11158 : 2 , 11229 : 1 , 11336 : 1 , 11470 : 1 , 11475 : 1 , 11568 : 2 , 11630 : 1 , 11649 : 3 , 11685 : 2 , 11690 : 2 , } 
qualification {11342 : 1 , } 
qualifies {11342 : 1 , } 
qualify {11122 : 1 , 11642 : 1 , } 
qualifying {11181 : 1 , } 
quality {11076 : 1 , 11082 : 1 , 11178 : 1 , 11224 : 1 , 11350 : 1 , 11368 : 1 , 11387 : 3 , 11615 : 1 , 11624 : 1 , } 
quantify {11575 : 1 , } 
quantity {11093 : 1 , } 
quarter {11007 : 2 , 11031 : 2 , 11049 : 3 , 11083 : 12 , 11123 : 2 , 11225 : 5 , 11272 : 2 , 11302 : 1 , 11312 : 1 , 11335 : 1 , 11342 : 1 , 11382 : 1 , 11395 : 3 , 11400 : 1 , 11403 : 1 , 11414 : 2 , 11416 : 2 , 11418 : 3 , 11440 : 2 , 11497 : 1 , 11506 : 2 , 11520 : 1 , 11538 : 1 , 11539 : 2 , 11637 : 3 , 11708 : 2 , 11710 : 1 , 11711 : 4 , } 
quarter-point {11083 : 2 , } 
quarterly {11282 : 1 , 11370 : 1 , 11395 : 1 , 11400 : 1 , 11418 : 1 , 11440 : 1 , 11510 : 1 , } 
quarters {11418 : 1 , 11637 : 1 , } 
quartrer {11305 : 1 , } 
quel {11230 : 2 , } 
query {11639 : 1 , } 
quesstimate {11436 : 1 , } 
question {11020 : 1 , 11155 : 1 , 11292 : 1 , 11430 : 1 , 11492 : 1 , 11498 : 1 , 11504 : 1 , 11639 : 2 , } 
questionable {11545 : 1 , } 
questioned {11161 : 1 , } 
questioning {11455 : 1 , } 
questions {11144 : 1 , 11580 : 1 , } 
quibble {11504 : 1 , } 
quick {11024 : 1 , 11083 : 1 , 11175 : 1 , 11215 : 2 , } 
quickly {11175 : 1 , 11181 : 1 , 11186 : 1 , } 
quiet {11212 : 1 , 11238 : 1 , } 
quietly {11148 : 1 , } 
quit {11213 : 1 , 11659 : 1 , } 
quite {11123 : 1 , 11203 : 1 , } 
quota {11043 : 4 , 11178 : 1 , 11224 : 3 , 11265 : 4 , 11372 : 1 , 11566 : 1 , } 
quotas {11183 : 4 , 11224 : 1 , 11265 : 5 , 11372 : 1 , } 
quotation {11411 : 1 , } 
quoted {11014 : 1 , 11172 : 2 , 11184 : 1 , 11202 : 1 , 11212 : 1 , 11238 : 1 , 11240 : 1 , 11275 : 2 , 11285 : 1 , 11397 : 1 , 11545 : 1 , } 
quoting {11212 : 1 , 11238 : 1 , 11316 : 1 , 11454 : 1 , } 
r.l.-crain-inc {11115 : 1 , } 
race {11157 : 5 , } 
races {11122 : 1 , } 
rached {11303 : 1 , } 
racked {11076 : 1 , } 
radar {11169 : 1 , 11296 : 1 , 11672 : 1 , } 
radical {11084 : 1 , 11144 : 1 , 11447 : 1 , 11592 : 1 , } 
radio {11126 : 1 , 11707 : 1 , } 
radioactive {11328 : 4 , } 
radius {11169 : 1 , } 
raider {11504 : 1 , } 
rail {11178 : 1 , } 
railways {11199 : 1 , } 
rain {11119 : 1 , 11532 : 2 , 11536 : 3 , } 
rain-softened {11075 : 1 , } 
rained {11178 : 1 , } 
rains {11071 : 1 , 11459 : 1 , } 
raise {11014 : 1 , 11025 : 1 , 11084 : 1 , 11192 : 1 , 11198 : 1 , 11206 : 1 , 11234 : 1 , 11292 : 1 , 11309 : 1 , 11343 : 2 , 11344 : 1 , 11448 : 1 , 11487 : 1 , 11512 : 1 , 11533 : 1 , } 
raised {11070 : 1 , 11078 : 1 , 11083 : 1 , 11084 : 1 , 11102 : 1 , 11148 : 1 , 11172 : 1 , 11204 : 1 , 11213 : 1 , 11231 : 1 , 11255 : 1 , 11282 : 1 , 11294 : 1 , 11350 : 1 , 11448 : 5 , 11504 : 1 , 11510 : 1 , 11512 : 1 , 11601 : 1 , } 
raising {11023 : 1 , 11078 : 1 , 11292 : 1 , 11319 : 1 , 11343 : 1 , 11346 : 1 , 11508 : 1 , 11520 : 1 , 11599 : 1 , 11670 : 1 , } 
rallied {11064 : 1 , } 
rally {11198 : 1 , } 
rampant {11250 : 1 , } 
ran {11198 : 1 , 11423 : 1 , } 
random {11225 : 1 , } 
range {11081 : 1 , 11083 : 1 , 11118 : 1 , 11123 : 1 , 11135 : 1 , 11172 : 1 , 11204 : 1 , 11206 : 1 , 11249 : 1 , 11390 : 1 , 11459 : 1 , 11504 : 1 , 11542 : 1 , 11560 : 2 , 11589 : 1 , 11637 : 1 , } 
ranged {11080 : 1 , 11472 : 1 , } 
ranges {11080 : 1 , 11224 : 3 , 11297 : 1 , 11430 : 1 , } 
ranging {11045 : 1 , 11078 : 1 , 11436 : 2 , } 
rank {11362 : 1 , 11375 : 1 , } 
ranking {11102 : 1 , } 
rapeseed {11052 : 2 , } 
rapid {11175 : 1 , 11186 : 1 , 11266 : 1 , 11310 : 1 , } 
rapidly {11071 : 1 , 11269 : 1 , 11327 : 1 , 11507 : 1 , } 
rare {11172 : 1 , 11275 : 1 , } 
rata {11602 : 1 , } 
rate {11033 : 1 , 11038 : 1 , 11080 : 2 , 11083 : 16 , 11108 : 1 , 11120 : 1 , 11135 : 1 , 11138 : 2 , 11142 : 2 , 11155 : 2 , 11160 : 2 , 11177 : 1 , 11184 : 3 , 11195 : 2 , 11203 : 2 , 11215 : 3 , 11218 : 3 , 11223 : 1 , 11226 : 1 , 11229 : 1 , 11232 : 1 , 11234 : 2 , 11240 : 3 , 11244 : 2 , 11250 : 1 , 11262 : 1 , 11297 : 1 , 11314 : 1 , 11320 : 1 , 11322 : 2 , 11330 : 1 , 11356 : 1 , 11367 : 2 , 11382 : 1 , 11430 : 1 , 11512 : 1 , 11535 : 1 , 11555 : 1 , 11575 : 1 , 11589 : 1 , 11624 : 1 , 11667 : 1 , 11675 : 1 , 11680 : 1 , } 
rated {11085 : 1 , 11091 : 1 , 11119 : 3 , 11346 : 1 , 11670 : 1 , } 
rates {11023 : 1 , 11024 : 1 , 11038 : 1 , 11080 : 1 , 11083 : 7 , 11148 : 1 , 11170 : 1 , 11184 : 1 , 11215 : 1 , 11229 : 1 , 11234 : 5 , 11240 : 1 , 11273 : 1 , 11297 : 3 , 11314 : 1 , 11365 : 1 , 11388 : 1 , 11430 : 1 , 11459 : 1 , 11483 : 1 , 11498 : 1 , 11535 : 1 , } 
rather {11083 : 1 , 11123 : 1 , 11186 : 1 , 11224 : 2 , 11365 : 1 , 11392 : 1 , 11490 : 1 , 11574 : 2 , 11625 : 1 , 11648 : 1 , } 
ratification {11323 : 1 , } 
ratified {11224 : 1 , } 
rating {11368 : 2 , } 
