'87 {6816 : 1 , } 
produce {6752 : 1 , 6916 : 1 , } 
produced {6890 : 1 , 6906 : 1 , 6994 : 1 , } 
producers {6846 : 1 , 6912 : 1 , 6998 : 5 , } 
produces {6762 : 1 , 6789 : 1 , 6841 : 1 , 6884 : 1 , 6927 : 1 , } 
producing {6744 : 1 , 6876 : 1 , 6906 : 1 , } 
producive {6796 : 1 , } 
product {6744 : 1 , 6807 : 1 , 6836 : 1 , 6882 : 1 , 6926 : 1 , 6940 : 1 , 6943 : 3 , 6959 : 1 , 6996 : 2 , } 
production {6745 : 3 , 6746 : 3 , 6758 : 1 , 6760 : 2 , 6791 : 2 , 6804 : 3 , 6872 : 2 , 6876 : 5 , 6890 : 5 , 6893 : 1 , 6903 : 1 , 6905 : 4 , 6907 : 1 , 6916 : 2 , 6939 : 1 , 6940 : 2 , 6968 : 1 , 6995 : 1 , 6996 : 1 , } 
productive {6760 : 1 , 6796 : 1 , 6923 : 1 , } 
products {6797 : 4 , 6836 : 2 , 6841 : 1 , 6877 : 1 , 6882 : 3 , 6884 : 1 , 6893 : 1 , 6926 : 4 , 6928 : 2 , 6968 : 2 , } 
profiles {6770 : 1 , } 
profit {6747 : 4 , 6816 : 3 , 6841 : 1 , 6850 : 4 , 6863 : 2 , 6880 : 4 , 6884 : 1 , 6907 : 1 , 6929 : 1 , 6978 : 1 , 6986 : 1 , 6999 : 1 , 7000 : 1 , } 
profitable {6744 : 1 , 6752 : 1 , 6784 : 1 , } 
profits {6816 : 2 , 6907 : 1 , } 
program {6800 : 1 , 6823 : 2 , 6826 : 1 , 6828 : 1 , 6833 : 1 , 6839 : 1 , 6844 : 3 , 6870 : 1 , 6882 : 1 , 6910 : 1 , 6915 : 1 , 6941 : 1 , 6996 : 1 , } 
programme {6923 : 1 , } 
programs {6796 : 1 , 6839 : 1 , 6941 : 1 , } 
progress {6993 : 1 , } 
prohibiting {6924 : 1 , } 
project {6742 : 1 , 6746 : 1 , 6901 : 3 , 6949 : 1 , 6968 : 2 , } 
projected {6797 : 1 , 6954 : 1 , } 
projection {6742 : 1 , } 
projections {6732 : 1 , 6935 : 1 , } 
projects {6829 : 1 , 6923 : 1 , 6926 : 1 , 6973 : 1 , 6996 : 1 , } 
promised {6823 : 1 , } 
promissory {6928 : 1 , } 
promote {6896 : 1 , 6979 : 1 , } 
prompt {6846 : 1 , 6928 : 1 , } 
prompted {6844 : 1 , } 
promptly {6928 : 1 , } 
properties {6815 : 2 , } 
property {6843 : 1 , 6949 : 13 , } 
proportionate {6863 : 1 , } 
proposal {6788 : 1 , 6823 : 2 , 6846 : 1 , 6876 : 1 , 6896 : 2 , 6926 : 1 , 6994 : 1 , } 
proposals {6746 : 3 , 6823 : 1 , 6846 : 1 , 6854 : 1 , 6857 : 1 , 6896 : 1 , 6915 : 3 , 6926 : 1 , 6989 : 2 , } 
propose {6746 : 1 , 6815 : 1 , 6876 : 1 , } 
proposed {6750 : 1 , 6752 : 1 , 6755 : 2 , 6780 : 1 , 6793 : 1 , 6800 : 1 , 6811 : 1 , 6823 : 2 , 6845 : 1 , 6887 : 1 , 6891 : 1 , 6914 : 3 , 6973 : 1 , } 
proposes {6815 : 1 , } 
prospect {6922 : 1 , } 
prospects {6944 : 1 , 6980 : 1 , } 
protect {6876 : 1 , } 
protecting {6876 : 1 , 6914 : 1 , } 
protection {6780 : 1 , 6792 : 1 , 6839 : 1 , 6908 : 1 , } 
protest {6957 : 1 , 6958 : 1 , } 
protested {6899 : 1 , } 
protesting {6957 : 1 , } 
protests {6927 : 1 , } 
prove {6823 : 1 , 6980 : 1 , 6996 : 1 , } 
proven {6760 : 1 , } 
provide {6742 : 1 , 6823 : 1 , 6867 : 2 , 6879 : 1 , 6936 : 1 , 6938 : 1 , 6949 : 1 , 6994 : 1 , } 
provided {6891 : 1 , } 
providing {6829 : 1 , 6896 : 1 , 6940 : 1 , 6973 : 1 , 6977 : 1 , } 
province {6890 : 2 , } 
provinces {6890 : 1 , } 
provision {6770 : 1 , 6788 : 1 , 6811 : 1 , 6815 : 1 , 6840 : 1 , 6941 : 2 , } 
provisional {6970 : 4 , } 
provisionally {6964 : 2 , } 
provisions {6836 : 1 , 6906 : 1 , 6914 : 1 , } 
provoking {6899 : 1 , } 
public {6755 : 1 , 6771 : 1 , 6806 : 1 , 6860 : 1 , 6877 : 1 , 6887 : 1 , 6891 : 1 , 6902 : 1 , 6911 : 1 , 6926 : 1 , 6959 : 1 , 6962 : 1 , 6996 : 3 , } 
publicly {6818 : 1 , 6996 : 1 , } 
published {6791 : 1 , 6911 : 1 , } 
pulverized {6742 : 1 , } 
pumping {6996 : 1 , } 
purchase {6751 : 1 , 6807 : 1 , 6819 : 1 , 6836 : 1 , 6885 : 1 , 6887 : 1 , 6888 : 1 , 6914 : 1 , 6961 : 1 , 6989 : 1 , } 
purchased {6807 : 1 , 6867 : 1 , 6874 : 1 , 6891 : 1 , } 
purchaser {6754 : 1 , } 
purchases {6735 : 1 , 6833 : 1 , 6870 : 1 , 6939 : 1 , } 
purpose {6744 : 1 , } 
purposes {6812 : 1 , 6883 : 1 , } 
pursing {6944 : 1 , } 
pursue {6987 : 1 , } 
pursued {6911 : 1 , 6996 : 1 , } 
pursuing {6896 : 1 , } 
push {6940 : 1 , } 
pushed {6922 : 1 , } 
put {6844 : 1 , 6935 : 1 , 6939 : 1 , 6940 : 1 , 6944 : 1 , 6947 : 1 , 6967 : 1 , 6996 : 1 , } 
puts {6949 : 1 , } 
putting {6815 : 1 , } 
qtr {6747 : 1 , 6761 : 1 , 6773 : 1 , 6787 : 4 , 6794 : 1 , 6801 : 1 , 6802 : 1 , 6837 : 1 , 6861 : 1 , 6880 : 1 , } 
qualification {6740 : 1 , 6778 : 1 , } 
qualified {6740 : 2 , 6778 : 1 , } 
quantify {6907 : 1 , } 
quantity {6939 : 1 , } 
quarter {6732 : 1 , 6734 : 2 , 6737 : 1 , 6738 : 1 , 6752 : 1 , 6762 : 2 , 6770 : 2 , 6784 : 3 , 6823 : 1 , 6892 : 1 , 6907 : 3 , 6943 : 14 , 6959 : 5 , 6970 : 1 , } 
quarterly {6770 : 1 , 6821 : 1 , 6823 : 2 , 6867 : 1 , 6877 : 1 , } 
quarters {6752 : 1 , } 
quell {6823 : 1 , } 
questioned {6778 : 1 , } 
questions {6896 : 1 , } 
quota {6996 : 1 , } 
quote {6967 : 1 , } 
quoted {6791 : 1 , 6838 : 1 , 6896 : 1 , 6954 : 2 , 6989 : 1 , 6990 : 1 , } 
radar {6833 : 1 , 6870 : 1 , } 
radical {6770 : 1 , } 
radio {6928 : 1 , } 
rail {6793 : 1 , } 
railroad {6793 : 2 , } 
railroads {6793 : 5 , } 
railway {6811 : 2 , } 
railways {6811 : 1 , } 
rain {6829 : 5 , 6890 : 2 , 6950 : 1 , } 
rainfall {6890 : 2 , } 
rains {6890 : 4 , } 
raise {6742 : 1 , 6798 : 1 , 6821 : 1 , 6876 : 2 , 6921 : 2 , } 
raised {6741 : 1 , 6816 : 1 , 6966 : 1 , } 
raises {6908 : 1 , } 
raising {6753 : 1 , 6887 : 1 , 6984 : 1 , } 
rally {6922 : 1 , } 
ran {6739 : 1 , } 
rand {6872 : 1 , } 
range {6914 : 1 , 6922 : 2 , 6950 : 1 , } 
ranged {6897 : 2 , } 
ranges {6922 : 1 , } 
ranging {6849 : 1 , 6908 : 1 , } 
rank {6945 : 1 , } 
ranked {6844 : 1 , 6914 : 1 , } 
rapid {6914 : 1 , 6923 : 1 , } 
rapidly {6745 : 1 , 6926 : 1 , 6977 : 1 , } 
rate {6736 : 1 , 6740 : 1 , 6784 : 1 , 6793 : 7 , 6797 : 2 , 6867 : 7 , 6876 : 2 , 6883 : 1 , 6896 : 1 , 6906 : 1 , 6920 : 1 , 6922 : 1 , 6945 : 1 , 6951 : 1 , 6952 : 1 , 6965 : 3 , 6977 : 1 , 6982 : 1 , } 
rated {6768 : 1 , } 
rates {6764 : 3 , 6793 : 2 , 6796 : 1 , 6816 : 1 , 6867 : 3 , 6891 : 1 , 6906 : 1 , 6945 : 1 , 6949 : 2 , 6970 : 2 , } 
rather {6876 : 1 , } 
rating {6780 : 1 , } 
ratings {6753 : 1 , 6792 : 1 , } 
ratio {6929 : 1 , } 
raw {6939 : 2 , } 
re-evaluate {6849 : 1 , } 
re-export {6915 : 2 , } 
reach {6742 : 1 , 6804 : 1 , 6826 : 1 , 6890 : 2 , 6927 : 1 , 6949 : 1 , } 
reached {6749 : 1 , 6890 : 1 , } 
reaction {6923 : 1 , } 
ready {6844 : 1 , } 
reagan {6915 : 1 , } 
real {6758 : 1 , 6795 : 1 , 6796 : 1 , 6797 : 1 , 6943 : 1 , 6949 : 3 , } 
realigned {6797 : 1 , } 
realise {6998 : 1 , } 
realism {6996 : 1 , } 
realistic {6796 : 1 , 6876 : 1 , } 
realized {6783 : 1 , } 
realizes {6882 : 1 , } 
realtive {6816 : 1 , } 
reason {6740 : 1 , 6896 : 1 , 6928 : 1 , 6940 : 1 , } 
reasonable {6903 : 1 , 6945 : 1 , } 
rebate {6998 : 3 , } 
rebates {6998 : 1 , } 
rebels {6826 : 2 , } 
rebuilding {6804 : 1 , } 
receipt {6819 : 1 , } 
receivables {6806 : 1 , 6843 : 2 , } 
receive {6749 : 1 , 6789 : 1 , 6858 : 1 , 6894 : 1 , 6908 : 2 , 6914 : 1 , } 
received {6756 : 1 , 6781 : 1 , 6815 : 1 , 6832 : 1 , 6854 : 1 , 6857 : 1 , 6890 : 1 , 6892 : 1 , 6930 : 1 , } 
receivers {6833 : 1 , } 
receivership {6947 : 1 , } 
receiving {6874 : 1 , } 
recent {6732 : 1 , 6735 : 1 , 6775 : 1 , 6813 : 1 , 6827 : 1 , 6876 : 1 , 6887 : 1 , 6890 : 4 , 6899 : 1 , 6922 : 1 , 6935 : 1 , } 
recently {6781 : 1 , 6823 : 1 , 6863 : 1 , 6876 : 1 , 6899 : 1 , 6903 : 1 , 6949 : 1 , } 
recession {6758 : 1 , 6954 : 1 , 6996 : 2 , } 
reciprocal {6914 : 3 , } 
recklessness {6996 : 1 , } 
recognises {6996 : 1 , } 
recommended {6796 : 1 , } 
reconsidered {6849 : 1 , } 
reconsidering {6849 : 1 , } 
record {6763 : 1 , 6770 : 2 , 6816 : 1 , 6852 : 1 , 6862 : 1 , 6864 : 1 , 6890 : 4 , 6894 : 1 , 6920 : 1 , 6949 : 1 , 6964 : 1 , 6982 : 1 , } 
record-setting {6762 : 1 , } 
recorded {6762 : 1 , 6890 : 1 , } 
recorders {6926 : 1 , } 
recording {6926 : 1 , } 
recover {6740 : 1 , 6778 : 1 , 6996 : 1 , } 
recoverable {6901 : 1 , } 
recovery {6996 : 1 , } 
rectify {6906 : 1 , } 
recycling {6752 : 1 , } 
red {6804 : 1 , 6886 : 1 , } 
redeem {6734 : 1 , 6736 : 1 , } 
redeemable {6883 : 1 , } 
redemption {6734 : 1 , } 
reduce {6788 : 1 , 6887 : 1 , 6895 : 1 , 6958 : 1 , } 
reduced {6804 : 1 , 6839 : 1 , 6890 : 1 , 6903 : 1 , 6930 : 1 , 6973 : 1 , 6994 : 1 , } 
reducing {6745 : 1 , 6959 : 1 , 6973 : 1 , } 
reduction {6906 : 1 , 6959 : 1 , } 
reductions {6887 : 1 , } 
reengining {6910 : 1 , } 
referred {6994 : 1 , } 
referring {6742 : 1 , } 
refineries {6791 : 3 , } 
refinery {6791 : 5 , } 
reflect {6840 : 2 , } 
reflected {6770 : 1 , 6970 : 1 , } 
reflects {6747 : 1 , 6779 : 1 , 6787 : 1 , } 
reflex {6977 : 1 , } 
reform {6896 : 1 , 6940 : 3 , } 
reforms {6896 : 2 , } 
refrain {6996 : 1 , } 
refund {6821 : 1 , } 
refunding {6922 : 1 , } 
refusal {6957 : 1 , } 
refuse {6926 : 1 , } 
refused {6937 : 1 , } 
regarded {6866 : 1 , 6896 : 1 , } 
regarding {6744 : 1 , 6978 : 1 , } 
regardless {6752 : 1 , } 
region {6796 : 2 , 6949 : 3 , } 
regional {6770 : 1 , 6876 : 1 , 6914 : 2 , } 
regions {6745 : 2 , 6770 : 2 , } 
registration {6800 : 1 , 6845 : 1 , } 
regular {6891 : 1 , 6960 : 1 , } 
regulate {6789 : 1 , } 
regulated {6793 : 1 , 6823 : 1 , } 
regulates {6793 : 1 , } 
regulation {6823 : 1 , } 
regulations {6823 : 2 , } 
regulators {6740 : 1 , 6823 : 3 , 6896 : 1 , } 
regulatory {6744 : 1 , 6770 : 1 , 6823 : 1 , 6853 : 1 , } 
rehabilitates {6795 : 1 , } 
reinvestment {6742 : 1 , } 
reject {6819 : 1 , } 
rejected {6742 : 2 , 6788 : 1 , 6909 : 1 , 6945 : 1 , } 
rejecting {6974 : 1 , } 
related {6747 : 1 , 6854 : 1 , 6857 : 1 , 6870 : 1 , 6891 : 1 , 6928 : 1 , } 
relations {6829 : 1 , } 
relative {6823 : 1 , } 
release {6846 : 4 , 6914 : 1 , } 
released {6740 : 1 , 6746 : 1 , 6963 : 1 , } 
relied {6954 : 1 , } 
relief {6876 : 1 , 6896 : 4 , 6926 : 1 , } 
relinquished {6973 : 1 , } 
reluctance {6896 : 1 , } 
relying {6954 : 1 , } 
remain {6744 : 1 , 6804 : 1 , 6937 : 1 , } 
remainder {6922 : 1 , 6927 : 1 , 6939 : 1 , } 
remained {6890 : 1 , } 
remaining {6869 : 2 , 6928 : 1 , 6967 : 1 , } 
remember {6770 : 1 , } 
remove {6846 : 2 , } 
removed {6839 : 1 , 6945 : 1 , } 
removing {6926 : 1 , } 
rendering {6841 : 1 , 6884 : 1 , } 
renew {6876 : 1 , } 
renewed {6876 : 1 , } 
renewing {6960 : 1 , } 
rent {6949 : 2 , } 
rental {6949 : 1 , } 
rents {6949 : 3 , } 
reopening {6744 : 1 , } 
reorganization {6842 : 1 , } 
repaid {6778 : 1 , } 
repair {6811 : 1 , } 
repay {6775 : 1 , 6800 : 1 , 6883 : 1 , 6887 : 1 , 6902 : 1 , 6928 : 1 , } 
repaying {6842 : 1 , } 
repayments {6866 : 1 , 6896 : 1 , } 
repeated {6927 : 1 , } 
replace {6846 : 1 , 6974 : 1 , } 
replaced {6947 : 1 , } 
replaces {6766 : 1 , } 
reponse {6980 : 1 , } 
report {6740 : 3 , 6745 : 1 , 6760 : 1 , 6778 : 2 , 6804 : 1 , 6872 : 1 , 6893 : 1 , 6907 : 1 , 6996 : 1 , } 
reported {6770 : 2 , 6795 : 1 , 6797 : 1 , 6815 : 1 , 6905 : 1 , 6907 : 1 , 6954 : 1 , 6978 : 1 , 6979 : 1 , 6989 : 1 , } 
reporters {6757 : 1 , 6770 : 1 , 6866 : 1 , 6934 : 1 , 6964 : 1 , 6977 : 2 , } 
reporting {6770 : 1 , } 
reports {6748 : 1 , 6839 : 1 , 6903 : 2 , 6911 : 1 , } 
represent {6752 : 1 , 6844 : 1 , } 
representative {6772 : 1 , } 
representatives {6744 : 1 , } 
represents {6844 : 1 , 6876 : 1 , 6998 : 1 , } 
repurchase {6815 : 1 , 6883 : 1 , 6914 : 1 , } 
reputation {6914 : 1 , } 
request {6924 : 1 , 6937 : 1 , 6962 : 1 , } 
requests {6793 : 2 , } 
required {6787 : 1 , 6896 : 1 , 6941 : 1 , 6970 : 1 , } 
requirement {6823 : 1 , 6926 : 1 , 6941 : 1 , 6962 : 1 , } 
requirements {6811 : 1 , 6876 : 2 , 6915 : 1 , } 
requiring {6788 : 1 , 6823 : 1 , } 
resale {6891 : 1 , 6977 : 1 , } 
resell {6896 : 1 , 6998 : 1 , } 
reserved {6849 : 1 , 6974 : 1 , } 
reserves {6760 : 1 , 6896 : 1 , 6970 : 3 , 6978 : 4 , 6983 : 2 , 6996 : 5 , } 
reset {6867 : 1 , } 
residential {6888 : 1 , } 
residual {6893 : 1 , } 
resign {6899 : 1 , } 
resignation {6927 : 1 , } 
resigned {6937 : 1 , 6950 : 1 , } 
resigning {6900 : 1 , } 
resolution {6829 : 1 , 6899 : 1 , } 
resolve {6941 : 1 , } 
resolving {6896 : 1 , 6993 : 1 , } 
resort {6823 : 1 , } 
resources {6745 : 1 , 6923 : 1 , } 
respective {6738 : 1 , 6821 : 1 , } 
respectively {6787 : 2 , 6797 : 1 , 6905 : 1 , 6943 : 1 , 6948 : 2 , 6981 : 1 , } 
respond {6935 : 1 , } 
responded {6823 : 1 , } 
respondents {6876 : 1 , } 
responding {6896 : 1 , } 
responds {6940 : 1 , } 
response {6911 : 1 , 6967 : 1 , 6978 : 1 , } 
responsible {6823 : 1 , 6916 : 1 , } 
rest {6752 : 1 , } 
restated {6840 : 1 , } 
restaurant {6766 : 1 , } 
restrained {6811 : 1 , 6959 : 1 , } 
restraint {6959 : 1 , } 
restraints {6770 : 1 , } 
restrict {6823 : 1 , } 
restricted {6818 : 1 , 6891 : 1 , } 
restrictions {6908 : 1 , 6926 : 1 , 6979 : 1 , } 
restrictive {6926 : 1 , } 
restructure {6936 : 1 , } 
restructuring {6787 : 2 , 6797 : 1 , 6844 : 3 , 6880 : 1 , } 
result {6906 : 1 , 6949 : 1 , 6959 : 1 , 6994 : 1 , } 
resulted {6842 : 1 , } 
resulting {6846 : 1 , } 
results {6748 : 1 , 6752 : 1 , 6778 : 1 , 6784 : 1 , 6787 : 1 , 6811 : 1 , 6816 : 1 , } 
resumed {6957 : 1 , } 
resurrect {6985 : 1 , } 
resurrected {6823 : 1 , } 
retail {6742 : 1 , 6836 : 1 , 6839 : 1 , 6955 : 4 , } 
retain {6844 : 1 , 6846 : 1 , } 
retained {6841 : 1 , 6884 : 1 , 6926 : 1 , } 
retaliate {6926 : 1 , } 
retaliation {6926 : 2 , } 
retire {6742 : 1 , } 
retirement {6914 : 1 , } 
retrogression {6796 : 1 , } 
return {6749 : 1 , 6793 : 1 , 6949 : 1 , 6959 : 1 , } 
returned {6957 : 2 , } 
returns {6793 : 1 , 6949 : 2 , } 
reute {6731 : 1 , 6732 : 1 , 6733 : 1 , 6734 : 1 , 6735 : 1 , 6736 : 1 , 6737 : 1 , 6738 : 1 , 6739 : 1 , 6740 : 1 , 6741 : 1 , 6742 : 1 , 6743 : 1 , 6744 : 1 , 6745 : 1 , 6746 : 1 , 6747 : 1 , 6748 : 1 , 6749 : 1 , 6750 : 1 , 6751 : 1 , 6752 : 1 , 6753 : 1 , 6754 : 1 , 6755 : 1 , 6756 : 1 , 6757 : 1 , 6758 : 1 , 6759 : 1 , 6760 : 1 , 6761 : 1 , 6762 : 1 , 6763 : 1 , 6764 : 1 , 6765 : 1 , 6766 : 1 , 6767 : 1 , 6768 : 1 , 6769 : 1 , 6770 : 1 , 6771 : 1 , 6772 : 1 , 6773 : 1 , 6774 : 1 , 6775 : 1 , 6776 : 1 , 6777 : 1 , 6778 : 1 , 6779 : 1 , 6780 : 1 , 6781 : 1 , 6782 : 1 , 6783 : 1 , 6784 : 1 , 6785 : 1 , 6786 : 1 , 6787 : 1 , 6788 : 1 , 6789 : 1 , 6790 : 1 , 6791 : 1 , 6792 : 1 , 6793 : 1 , 6794 : 1 , 6795 : 1 , 6796 : 1 , 6797 : 1 , 6798 : 1 , 6799 : 1 , 6800 : 1 , 6801 : 1 , 6802 : 1 , 6803 : 1 , 6804 : 1 , 6805 : 1 , 6806 : 1 , 6807 : 1 , 6808 : 1 , 6809 : 1 , 6810 : 1 , 6811 : 1 , 6812 : 1 , 6813 : 1 , 6814 : 1 , 6815 : 1 , 6816 : 1 , 6817 : 1 , 6818 : 1 , 6819 : 1 , 6820 : 1 , 6821 : 1 , 6822 : 1 , 6823 : 1 , 6824 : 1 , 6825 : 1 , 6826 : 1 , 6827 : 1 , 6828 : 1 , 6829 : 1 , 6830 : 1 , 6831 : 1 , 6832 : 1 , 6833 : 1 , 6834 : 1 , 6835 : 1 , 6836 : 1 , 6837 : 1 , 6838 : 1 , 6839 : 1 , 6840 : 1 , 6841 : 1 , 6842 : 1 , 6843 : 1 , 6844 : 1 , 6845 : 1 , 6846 : 1 , 6847 : 1 , 6848 : 1 , 6849 : 1 , 6850 : 1 , 6851 : 1 , 6852 : 1 , 6853 : 1 , 6854 : 1 , 6855 : 1 , 6856 : 1 , 6857 : 1 , 6858 : 1 , 6859 : 1 , 6860 : 1 , 6861 : 1 , 6862 : 1 , 6863 : 1 , 6864 : 1 , 6865 : 1 , 6866 : 1 , 6867 : 1 , 6868 : 1 , 6869 : 1 , 6870 : 1 , 6871 : 1 , 6872 : 1 , 6873 : 1 , 6874 : 1 , 6875 : 1 , 6876 : 1 , 6877 : 1 , 6878 : 1 , 6879 : 1 , 6880 : 1 , 6881 : 1 , 6882 : 1 , 6883 : 1 , 6884 : 1 , 6885 : 1 , 6886 : 1 , 6887 : 1 , 6888 : 1 , 6889 : 1 , 6890 : 1 , 6891 : 1 , 6892 : 1 , 6893 : 1 , 6894 : 1 , 6895 : 1 , 6896 : 1 , 6897 : 1 , 6898 : 1 , 6899 : 1 , 6900 : 1 , 6901 : 1 , 6902 : 1 , 6903 : 1 , 6904 : 1 , 6905 : 1 , 6906 : 1 , 6907 : 1 , 6908 : 1 , 6909 : 1 , 6910 : 1 , 6911 : 1 , 6912 : 1 , 6913 : 1 , 6914 : 1 , 6915 : 1 , 6916 : 1 , 6917 : 1 , 6918 : 1 , 6919 : 1 , 6920 : 1 , 6921 : 1 , 6922 : 1 , 6923 : 1 , 6924 : 1 , 6925 : 1 , 6926 : 1 , 6927 : 1 , 6928 : 1 , 6929 : 1 , 6930 : 1 , 6931 : 1 , 6932 : 1 , 6933 : 1 , 6934 : 1 , 6935 : 1 , 6936 : 1 , 6937 : 1 , 6938 : 1 , 6939 : 1 , 6940 : 1 , 6941 : 1 , 6942 : 1 , 6943 : 1 , 6944 : 1 , 6945 : 1 , 6946 : 1 , 6947 : 1 , 6948 : 1 , 6949 : 1 , 6950 : 1 , 6951 : 1 , 6952 : 1 , 6953 : 1 , 6954 : 1 , 6955 : 1 , 6956 : 1 , 6957 : 1 , 6958 : 1 , 6959 : 1 , 6960 : 1 , 6961 : 1 , 6962 : 1 , 6963 : 1 , 6964 : 1 , 6965 : 1 , 6966 : 1 , 6967 : 1 , 6968 : 1 , 6969 : 1 , 6970 : 1 , 6971 : 1 , 6972 : 1 , 6973 : 1 , 6974 : 1 , 6975 : 1 , 6976 : 1 , 6977 : 1 , 6978 : 1 , 6979 : 1 , 6980 : 1 , 6981 : 1 , 6982 : 1 , 6983 : 1 , 6984 : 1 , 6985 : 1 , 6986 : 1 , 6987 : 1 , 6988 : 1 , 6989 : 1 , 6990 : 1 , 6991 : 1 , 6992 : 1 , 6993 : 1 , 6994 : 1 , 6995 : 1 , 6996 : 1 , 6997 : 1 , 6998 : 1 , 6999 : 1 , 7000 : 1 , } 
reuters {6757 : 1 , } 
reveal {6978 : 1 , } 
revenue {6752 : 1 , 6793 : 1 , 6844 : 2 , 6892 : 1 , 6954 : 1 , 6996 : 3 , } 
revenues {6752 : 2 , 6792 : 1 , 6793 : 2 , 6795 : 1 , 6797 : 3 , 6844 : 2 , 6853 : 1 , 6996 : 1 , } 
reverse {6876 : 1 , } 
review {6746 : 1 , 6780 : 1 , 6846 : 1 , 6873 : 1 , 6912 : 1 , 6935 : 1 , 6939 : 1 , } 
reviewed {6876 : 1 , } 
reviewing {6791 : 1 , 6823 : 1 , } 
revise {6823 : 1 , } 
revised {6965 : 3 , } 
revision {6943 : 1 , } 
revolving {6843 : 1 , } 
ridiculous {6882 : 1 , } 
right {6752 : 1 , 6788 : 1 , 6844 : 2 , 6849 : 1 , 6863 : 1 , 6896 : 1 , } 
rights {6749 : 1 , 6819 : 1 , } 
rise {6770 : 1 , 6804 : 1 , 6816 : 2 , 6876 : 2 , 6899 : 1 , 6911 : 1 , 6920 : 1 , 6943 : 4 , 6949 : 4 , 6959 : 1 , 6965 : 1 , 6968 : 2 , 6970 : 2 , 6975 : 1 , 6981 : 1 , 6982 : 1 , 6996 : 1 , } 
risen {6816 : 1 , } 
rises {6943 : 1 , 6949 : 1 , 6965 : 1 , } 
rising {6745 : 1 , 6943 : 1 , 6948 : 1 , 6959 : 1 , 6963 : 2 , 6980 : 1 , } 
risk {6750 : 1 , 6792 : 1 , 6949 : 1 , } 
risks {6896 : 3 , 6980 : 1 , 6996 : 1 , } 
risky {6978 : 1 , } 
riyals {6996 : 2 , } 
rock {6823 : 1 , } 
role {6744 : 1 , 6940 : 1 , 6996 : 2 , } 
romania {6935 : 1 , } 
room {6922 : 1 , } 
rose {6748 : 1 , 6758 : 1 , 6760 : 1 , 6804 : 1 , 6816 : 1 , 6876 : 1 , 6893 : 1 , 6920 : 1 , 6943 : 6 , 6948 : 5 , 6952 : 2 , 6955 : 2 , 6959 : 3 , 6963 : 1 , 6964 : 1 , 6965 : 2 , 6970 : 6 , 6975 : 1 , 6976 : 1 , 6977 : 1 , 6982 : 1 , 6994 : 1 , 6995 : 1 , } 
rough {6896 : 1 , } 
routed {6976 : 1 , } 
royalties {6886 : 1 , 6977 : 1 , } 
rpt {6999 : 1 , } 
rubber {6752 : 1 , 6954 : 2 , } 
rubbish {6990 : 1 , } 
rule {6927 : 1 , } 
ruled {6996 : 1 , } 
rules {6949 : 1 , } 
rumors {6911 : 1 , } 
rumours {6944 : 1 , 6990 : 2 , } 
run {6770 : 1 , 6844 : 1 , } 
runaway {6980 : 1 , } 
running {6732 : 1 , 6886 : 2 , 6996 : 1 , } 
runs {6893 : 1 , } 
rupees {6964 : 3 , } 
rural {6921 : 1 , } 
sacked {6927 : 1 , } 
safety {6921 : 1 , } 
